Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
400.073: (checkcrack spot r20f0)  [5.000]
405.074: (checktemp spot r20f0)  [5.000]
410.074: (move spot r20f0 r10f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (move spot r10f0 r11f0)  [5.000]
425.077: (check spot r11f0)  [5.000]
430.078: (move spot r11f0 r01f0)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (move spot r01f0 r02f0)  [5.000]
445.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.081: (checklink spot r02f1 r01f1)  [5.000]
455.082: (check spot r02f1)  [5.000]
460.083: (checklink spot r02f1 r12f1)  [5.000]
465.083: (move spot r02f1 r01f1)  [5.000]
470.084: (check spot r01f1)  [5.000]
475.085: (checklink spot r01f1 r00f1)  [5.000]
480.086: (checklink spot r01f1 r11f1)  [5.000]
485.087: (move spot r01f1 r11f1)  [5.000]
490.087: (evaluate r11f1 p5 spot)  [5.000]
495.088: (dialog r11f1 p5 spot)  [5.000]
500.089: (report r11f1 p5 spot)  [5.000]
505.090: (check spot r11f1)  [5.000]
510.091: (checkroomopen spot r11f1)  [5.000]
515.092: (checklink spot r11f1 r21f1)  [5.000]
520.093: (search spot r11f1)  [5.000]
525.094: (check spot r11f1)  [5.000]
530.095: (checklink spot r11f1 r12f1)  [5.000]
535.096: (checkgas spot r11f1)  [5.000]
540.097: (checkcrack spot r11f1)  [5.000]
545.098: (checktemp spot r11f1)  [5.000]
550.098: (move spot r11f1 r21f1)  [5.000]
555.098: (evaluate r21f1 p7 spot)  [5.000]
560.099: (dialog r21f1 p7 spot)  [5.000]
565.100: (report r21f1 p7 spot)  [5.000]
570.101: (check spot r21f1)  [5.000]
575.102: (checklink spot r21f1 r20f1)  [5.000]
580.103: (checklink spot r21f1 r22f1)  [5.000]
585.104: (checkroomopen spot r21f1)  [5.000]
590.105: (search spot r21f1)  [5.000]
595.106: (check spot r21f1)  [5.000]
600.107: (checkgas spot r21f1)  [5.000]
605.108: (checkcrack spot r21f1)  [5.000]
610.109: (checktemp spot r21f1)  [5.000]
615.109: (move spot r21f1 r11f1)  [5.000]
620.110: (check spot r11f1)  [5.000]
625.111: (checklink spot r11f1 r10f1)  [5.000]
630.111: (move spot r11f1 r12f1)  [5.000]
635.112: (check spot r12f1)  [5.000]
640.113: (evaluate r12f1 p6 spot)  [5.000]
645.113: (move spot r12f1 r11f1)  [5.000]
650.113: (dialog r11f1 p6 spot)  [5.000]
655.114: (report r11f1 p6 spot)  [5.000]
660.115: (check spot r11f1)  [5.000]
665.116: (move spot r11f1 r01f1)  [5.000]
670.117: (check spot r01f1)  [5.000]
675.118: (checkroomopen spot r01f1)  [5.000]
680.119: (search spot r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (checkgas spot r01f1)  [5.000]
695.122: (checkcrack spot r01f1)  [5.000]
700.123: (checktemp spot r01f1)  [5.000]
705.123: (move spot r01f1 r00f1)  [5.000]
710.124: (check spot r00f1)  [5.000]
715.125: (evaluate r00f1 p4 spot)  [5.000]
720.126: (dialog r00f1 p4 spot)  [5.000]
725.127: (report r00f1 p4 spot)  [5.000]
730.128: (checkroomopen spot r00f1)  [5.000]
735.129: (search spot r00f1)  [5.000]
740.130: (check spot r00f1)  [5.000]
745.131: (checkgas spot r00f1)  [5.000]
750.132: (checkcrack spot r00f1)  [5.000]
755.133: (checktemp spot r00f1)  [5.000]
760.133: (move spot r00f1 r01f1)  [5.000]
765.134: (check spot r01f1)  [5.000]
770.135: (move spot r01f1 r11f1)  [5.000]
775.136: (check spot r11f1)  [5.000]
780.137: (move spot r11f1 r10f1)  [5.000]
785.138: (check spot r10f1)  [5.000]
790.139: (checklink spot r10f1 r20f1)  [5.000]
795.140: (move spot r10f1 r20f1)  [5.000]
800.141: (check spot r20f1)  [5.000]
805.142: (checkroomopen spot r20f1)  [5.000]
810.143: (search spot r20f1)  [5.000]
815.144: (check spot r20f1)  [5.000]
820.145: (checkgas spot r20f1)  [5.000]
825.146: (checkcrack spot r20f1)  [5.000]
830.147: (checktemp spot r20f1)  [5.000]
835.147: (move spot r20f1 r10f1)  [5.000]
840.148: (check spot r10f1)  [5.000]
845.149: (checkroomopen spot r10f1)  [5.000]
850.150: (search spot r10f1)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (checkgas spot r10f1)  [5.000]
865.153: (checkcrack spot r10f1)  [5.000]
870.154: (checktemp spot r10f1)  [5.000]
875.154: (move spot r10f1 r11f1)  [5.000]
880.155: (check spot r11f1)  [5.000]
885.156: (move spot r11f1 r21f1)  [5.000]
890.157: (check spot r21f1)  [5.000]
895.158: (move spot r21f1 r22f1)  [5.000]
900.159: (checkroomopen spot r22f1)  [5.000]
905.160: (search spot r22f1)  [5.000]
910.161: (checkgas spot r22f1)  [5.000]
915.162: (checkcrack spot r22f1)  [5.000]
920.163: (checktemp spot r22f1)  [5.000]
