Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.045: (check spot r22f0)  [5.000]
265.046: (checkcrack spot r22f0)  [5.000]
270.047: (checktemp spot r22f0)  [5.000]
275.047: (move spot r22f0 r12f0)  [5.000]
280.047: (evaluate r12f0 p3 spot)  [5.000]
285.048: (dialog r12f0 p3 spot)  [5.000]
290.049: (report r12f0 p3 spot)  [5.000]
295.050: (check spot r12f0)  [5.000]
300.051: (checklink spot r12f0 r11f0)  [5.000]
305.052: (checklink spot r12f0 r02f0)  [5.000]
310.052: (move spot r12f0 r11f0)  [5.000]
315.052: (search spot r11f0)  [5.000]
320.053: (check spot r11f0)  [5.000]
325.054: (checkcrack spot r11f0)  [5.000]
330.055: (checktemp spot r11f0)  [5.000]
335.055: (move spot r11f0 r10f0)  [5.000]
340.056: (check spot r10f0)  [5.000]
345.057: (checklink spot r10f0 r00f0)  [5.000]
350.058: (checkroomopen spot r10f0)  [5.000]
355.059: (search spot r10f0)  [5.000]
360.060: (check spot r10f0)  [5.000]
365.061: (checkgas spot r10f0)  [5.000]
370.062: (checkcrack spot r10f0)  [5.000]
375.063: (checktemp spot r10f0)  [5.000]
380.063: (move spot r10f0 r00f0)  [5.000]
385.064: (check spot r00f0)  [5.000]
390.065: (checkroomopen spot r00f0)  [5.000]
395.066: (search spot r00f0)  [5.000]
400.067: (check spot r00f0)  [5.000]
405.068: (checkgas spot r00f0)  [5.000]
410.069: (checkcrack spot r00f0)  [5.000]
415.070: (checktemp spot r00f0)  [5.000]
420.070: (move spot r00f0 r10f0)  [5.000]
425.071: (check spot r10f0)  [5.000]
430.072: (move spot r10f0 r11f0)  [5.000]
435.073: (check spot r11f0)  [5.000]
440.074: (move spot r11f0 r01f0)  [5.000]
445.075: (check spot r01f0)  [5.000]
450.076: (move spot r01f0 r02f0)  [5.000]
455.077: (checkroomopen spot r02f0)  [5.000]
460.078: (search spot r02f0)  [5.000]
465.079: (checkgas spot r02f0)  [5.000]
470.080: (checkcrack spot r02f0)  [5.000]
475.081: (checktemp spot r02f0)  [5.000]
