Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (dialog r01f0 p1 spot)  [5.000]
65.012: (report r01f0 p1 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (opendoor spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checklink spot r10f0 r20f0)  [5.000]
175.032: (checkroomopen spot r10f0)  [5.000]
180.033: (search spot r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.037: (move spot r10f0 r20f0)  [5.000]
210.038: (check spot r20f0)  [5.000]
215.039: (checklink spot r20f0 r21f0)  [5.000]
220.040: (checkroomopen spot r20f0)  [5.000]
225.041: (search spot r20f0)  [5.000]
230.042: (check spot r20f0)  [5.000]
235.043: (checkgas spot r20f0)  [5.000]
240.044: (checkcrack spot r20f0)  [5.000]
245.045: (checktemp spot r20f0)  [5.000]
250.045: (move spot r20f0 r21f0)  [5.000]
255.045: (checklink spot r21f0 r11f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checkroomopen spot r21f0)  [5.000]
270.048: (search spot r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkgas spot r21f0)  [5.000]
285.051: (checkcrack spot r21f0)  [5.000]
290.052: (checktemp spot r21f0)  [5.000]
295.052: (move spot r21f0 r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (evaluate r11f0 p2 spot)  [5.000]
310.055: (checkroomopen spot r11f0)  [5.000]
315.056: (search spot r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (dialog r11f0 p2 spot)  [5.000]
330.059: (checkgas spot r11f0)  [5.000]
335.060: (checkcrack spot r11f0)  [5.000]
340.061: (checktemp spot r11f0)  [5.000]
345.061: (move spot r11f0 r01f0)  [5.000]
350.061: (report r01f0 p2 spot)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (move spot r01f0 r02f0)  [5.000]
365.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.065: (checkroomopen spot r02f1)  [5.000]
375.066: (search spot r02f1)  [5.000]
380.067: (evaluate r02f1 p5 spot)  [5.000]
385.068: (checkgas spot r02f1)  [5.000]
390.069: (checkcrack spot r02f1)  [5.000]
395.070: (checktemp spot r02f1)  [5.000]
400.071: (checklink spot r02f1 r01f1)  [5.000]
405.072: (checklink spot r02f1 r12f1)  [5.000]
410.072: (climbstairs spot r02f1 r02f0 s21)  [5.000]
415.072: (dialog r02f0 p5 spot)  [5.000]
420.073: (report r02f0 p5 spot)  [5.000]
425.074: (check spot r02f0)  [5.000]
430.075: (move spot r02f0 r12f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (checklink spot r12f0 r22f0)  [5.000]
445.078: (checkroomopen spot r12f0)  [5.000]
450.079: (search spot r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (checkgas spot r12f0)  [5.000]
465.082: (checkcrack spot r12f0)  [5.000]
470.083: (checktemp spot r12f0)  [5.000]
475.083: (move spot r12f0 r22f0)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (evaluate r22f0 p3 spot)  [5.000]
490.086: (checkroomopen spot r22f0)  [5.000]
495.087: (search spot r22f0)  [5.000]
500.088: (dialog r22f0 p3 spot)  [5.000]
505.089: (report r22f0 p3 spot)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkgas spot r22f0)  [5.000]
520.092: (checkcrack spot r22f0)  [5.000]
525.093: (checktemp spot r22f0)  [5.000]
530.093: (move spot r22f0 r12f0)  [5.000]
535.094: (check spot r12f0)  [5.000]
540.095: (move spot r12f0 r02f0)  [5.000]
545.096: (check spot r02f0)  [5.000]
545.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.098: (check spot r02f1)  [5.000]
555.099: (move spot r02f1 r01f1)  [5.000]
560.099: (checklink spot r01f1 r00f1)  [5.000]
565.100: (check spot r01f1)  [5.000]
570.101: (checkroomopen spot r01f1)  [5.000]
575.102: (search spot r01f1)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (checklink spot r01f1 r11f1)  [5.000]
590.105: (move spot r01f1 r11f1)  [5.000]
595.105: (evaluate r11f1 p7 spot)  [5.000]
600.106: (dialog r11f1 p7 spot)  [5.000]
605.107: (report r11f1 p7 spot)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checklink spot r11f1 r10f1)  [5.000]
620.110: (checklink spot r11f1 r21f1)  [5.000]
625.111: (checkroomopen spot r11f1)  [5.000]
630.112: (search spot r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (checkgas spot r11f1)  [5.000]
645.115: (checkcrack spot r11f1)  [5.000]
650.115: (move spot r11f1 r10f1)  [5.000]
655.116: (check spot r10f1)  [5.000]
660.117: (evaluate r10f1 p6 spot)  [5.000]
665.118: (dialog r10f1 p6 spot)  [5.000]
670.119: (checklink spot r10f1 r20f1)  [5.000]
675.120: (checkroomopen spot r10f1)  [5.000]
680.121: (search spot r10f1)  [5.000]
685.122: (report r10f1 p6 spot)  [5.000]
690.123: (check spot r10f1)  [5.000]
695.124: (checkgas spot r10f1)  [5.000]
700.125: (checkcrack spot r10f1)  [5.000]
705.126: (checktemp spot r10f1)  [5.000]
710.126: (move spot r10f1 r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (checktemp spot r11f1)  [5.000]
725.128: (move spot r11f1 r21f1)  [5.000]
730.128: (checklink spot r21f1 r20f1)  [5.000]
735.129: (check spot r21f1)  [5.000]
740.130: (checkroomopen spot r21f1)  [5.000]
745.131: (search spot r21f1)  [5.000]
750.132: (check spot r21f1)  [5.000]
755.133: (checkgas spot r21f1)  [5.000]
760.134: (checkcrack spot r21f1)  [5.000]
765.135: (checktemp spot r21f1)  [5.000]
770.135: (move spot r21f1 r20f1)  [5.000]
775.136: (check spot r20f1)  [5.000]
780.137: (checkroomopen spot r20f1)  [5.000]
785.138: (search spot r20f1)  [5.000]
790.139: (check spot r20f1)  [5.000]
795.140: (checkgas spot r20f1)  [5.000]
800.141: (checkcrack spot r20f1)  [5.000]
805.142: (checktemp spot r20f1)  [5.000]
810.142: (move spot r20f1 r10f1)  [5.000]
815.142: (checklink spot r10f1 r00f1)  [5.000]
820.143: (check spot r10f1)  [5.000]
825.144: (move spot r10f1 r00f1)  [5.000]
830.144: (evaluate r00f1 p4 spot)  [5.000]
835.145: (dialog r00f1 p4 spot)  [5.000]
840.146: (report r00f1 p4 spot)  [5.000]
845.147: (check spot r00f1)  [5.000]
850.148: (checkroomopen spot r00f1)  [5.000]
855.149: (search spot r00f1)  [5.000]
860.150: (check spot r00f1)  [5.000]
865.151: (checkgas spot r00f1)  [5.000]
870.152: (checkcrack spot r00f1)  [5.000]
875.153: (checktemp spot r00f1)  [5.000]
880.153: (move spot r00f1 r01f1)  [5.000]
885.153: (checkgas spot r01f1)  [5.000]
890.154: (check spot r01f1)  [5.000]
895.155: (checkcrack spot r01f1)  [5.000]
900.156: (checktemp spot r01f1)  [5.000]
905.156: (move spot r01f1 r02f1)  [5.000]
910.157: (check spot r02f1)  [5.000]
915.158: (move spot r02f1 r12f1)  [5.000]
920.159: (checkroomopen spot r12f1)  [5.000]
925.160: (search spot r12f1)  [5.000]
930.161: (checkgas spot r12f1)  [5.000]
935.162: (checkcrack spot r12f1)  [5.000]
940.163: (checktemp spot r12f1)  [5.000]
