Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (evaluate r00f0 p1 spot)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (dialog r00f0 p1 spot)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (evaluate r01f0 p2 spot)  [5.000]
155.029: (checkroomopen spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (dialog r01f0 p2 spot)  [5.000]
170.032: (report r01f0 p1 spot)  [5.000]
175.033: (report r01f0 p2 spot)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checkgas spot r01f0)  [5.000]
190.036: (checkcrack spot r01f0)  [5.000]
195.037: (checktemp spot r01f0)  [5.000]
200.037: (move spot r01f0 r11f0)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (checkroomopen spot r11f0)  [5.000]
215.040: (search spot r11f0)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (checkgas spot r11f0)  [5.000]
230.043: (checkcrack spot r11f0)  [5.000]
235.044: (checktemp spot r11f0)  [5.000]
240.044: (move spot r11f0 r10f0)  [5.000]
245.044: (checklink spot r10f0 r00f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checklink spot r10f0 r20f0)  [5.000]
260.047: (checkroomopen spot r10f0)  [5.000]
265.048: (search spot r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (checkgas spot r10f0)  [5.000]
280.051: (checkcrack spot r10f0)  [5.000]
285.052: (checktemp spot r10f0)  [5.000]
290.052: (move spot r10f0 r20f0)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (checkroomopen spot r20f0)  [5.000]
305.055: (search spot r20f0)  [5.000]
310.056: (check spot r20f0)  [5.000]
315.057: (checkgas spot r20f0)  [5.000]
320.058: (checkcrack spot r20f0)  [5.000]
325.059: (checktemp spot r20f0)  [5.000]
330.059: (move spot r20f0 r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (move spot r10f0 r00f0)  [5.000]
345.062: (climbstairs spot r00f0 r00f1 s11)  [5.000]
350.063: (checkroomopen spot r00f1)  [5.000]
355.064: (search spot r00f1)  [5.000]
360.065: (evaluate r00f1 p4 spot)  [5.000]
365.066: (checkgas spot r00f1)  [5.000]
370.067: (checkcrack spot r00f1)  [5.000]
375.068: (checktemp spot r00f1)  [5.000]
380.069: (checklink spot r00f1 r01f1)  [5.000]
385.070: (checklink spot r00f1 r10f1)  [5.000]
390.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
395.070: (dialog r00f0 p4 spot)  [5.000]
400.071: (report r00f0 p4 spot)  [5.000]
405.072: (check spot r00f0)  [5.000]
405.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.074: (check spot r00f1)  [5.000]
415.075: (move spot r00f1 r01f1)  [5.000]
420.076: (check spot r01f1)  [5.000]
425.077: (checklink spot r01f1 r02f1)  [5.000]
430.078: (checklink spot r01f1 r11f1)  [5.000]
435.079: (checkroomopen spot r01f1)  [5.000]
440.080: (search spot r01f1)  [5.000]
445.081: (check spot r01f1)  [5.000]
450.082: (checkgas spot r01f1)  [5.000]
455.083: (checkcrack spot r01f1)  [5.000]
460.084: (checktemp spot r01f1)  [5.000]
465.084: (move spot r01f1 r02f1)  [5.000]
470.085: (check spot r02f1)  [5.000]
475.086: (checklink spot r02f1 r12f1)  [5.000]
480.087: (checkroomopen spot r02f1)  [5.000]
485.088: (search spot r02f1)  [5.000]
490.089: (check spot r02f1)  [5.000]
495.090: (checkgas spot r02f1)  [5.000]
500.091: (checkcrack spot r02f1)  [5.000]
505.092: (checktemp spot r02f1)  [5.000]
510.092: (move spot r02f1 r12f1)  [5.000]
515.093: (check spot r12f1)  [5.000]
520.094: (checklink spot r12f1 r22f1)  [5.000]
525.095: (checkroomopen spot r12f1)  [5.000]
530.096: (search spot r12f1)  [5.000]
535.097: (check spot r12f1)  [5.000]
540.098: (checkgas spot r12f1)  [5.000]
545.099: (checkcrack spot r12f1)  [5.000]
550.100: (checktemp spot r12f1)  [5.000]
555.100: (move spot r12f1 r22f1)  [5.000]
560.101: (check spot r22f1)  [5.000]
565.102: (evaluate r22f1 p7 spot)  [5.000]
570.103: (checklink spot r22f1 r21f1)  [5.000]
575.104: (move spot r22f1 r21f1)  [5.000]
580.104: (dialog r21f1 p7 spot)  [5.000]
585.105: (report r21f1 p7 spot)  [5.000]
590.106: (check spot r21f1)  [5.000]
595.107: (checklink spot r21f1 r11f1)  [5.000]
600.108: (checklink spot r21f1 r20f1)  [5.000]
605.109: (checkroomopen spot r21f1)  [5.000]
610.110: (search spot r21f1)  [5.000]
615.111: (check spot r21f1)  [5.000]
620.112: (checkgas spot r21f1)  [5.000]
625.113: (checkcrack spot r21f1)  [5.000]
630.114: (checktemp spot r21f1)  [5.000]
635.114: (move spot r21f1 r20f1)  [5.000]
640.114: (checklink spot r20f1 r10f1)  [5.000]
645.115: (check spot r20f1)  [5.000]
650.116: (checkroomopen spot r20f1)  [5.000]
655.117: (search spot r20f1)  [5.000]
660.118: (check spot r20f1)  [5.000]
665.119: (checkgas spot r20f1)  [5.000]
670.120: (checkcrack spot r20f1)  [5.000]
675.121: (checktemp spot r20f1)  [5.000]
680.121: (move spot r20f1 r10f1)  [5.000]
685.121: (evaluate r10f1 p5 spot)  [5.000]
690.122: (dialog r10f1 p5 spot)  [5.000]
695.123: (report r10f1 p5 spot)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (checklink spot r10f1 r11f1)  [5.000]
710.126: (move spot r10f1 r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (evaluate r11f1 p6 spot)  [5.000]
725.129: (checkroomopen spot r11f1)  [5.000]
730.130: (search spot r11f1)  [5.000]
735.131: (dialog r11f1 p6 spot)  [5.000]
740.132: (report r11f1 p6 spot)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (checkgas spot r11f1)  [5.000]
755.135: (checkcrack spot r11f1)  [5.000]
760.136: (checktemp spot r11f1)  [5.000]
765.136: (move spot r11f1 r01f1)  [5.000]
770.137: (check spot r01f1)  [5.000]
775.138: (move spot r01f1 r00f1)  [5.000]
780.139: (check spot r00f1)  [5.000]
780.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
785.141: (check spot r00f0)  [5.000]
790.142: (move spot r00f0 r01f0)  [5.000]
795.143: (check spot r01f0)  [5.000]
800.144: (move spot r01f0 r11f0)  [5.000]
805.145: (check spot r11f0)  [5.000]
810.146: (move spot r11f0 r12f0)  [5.000]
815.147: (check spot r12f0)  [5.000]
820.148: (move spot r12f0 r22f0)  [5.000]
825.148: (evaluate r22f0 p3 spot)  [5.000]
830.149: (dialog r22f0 p3 spot)  [5.000]
835.150: (report r22f0 p3 spot)  [5.000]
840.151: (check spot r22f0)  [5.000]
845.152: (checklink spot r22f0 r21f0)  [5.000]
850.153: (checkroomopen spot r22f0)  [5.000]
855.154: (search spot r22f0)  [5.000]
860.155: (check spot r22f0)  [5.000]
865.156: (checkgas spot r22f0)  [5.000]
870.157: (checkcrack spot r22f0)  [5.000]
875.158: (checktemp spot r22f0)  [5.000]
880.158: (move spot r22f0 r12f0)  [5.000]
885.159: (check spot r12f0)  [5.000]
890.160: (checkroomopen spot r12f0)  [5.000]
895.161: (search spot r12f0)  [5.000]
900.162: (check spot r12f0)  [5.000]
905.163: (checkgas spot r12f0)  [5.000]
910.164: (checkcrack spot r12f0)  [5.000]
915.165: (checktemp spot r12f0)  [5.000]
920.165: (move spot r12f0 r11f0)  [5.000]
925.166: (check spot r11f0)  [5.000]
930.167: (move spot r11f0 r21f0)  [5.000]
935.168: (checkroomopen spot r21f0)  [5.000]
940.169: (search spot r21f0)  [5.000]
945.170: (checkgas spot r21f0)  [5.000]
950.171: (checkcrack spot r21f0)  [5.000]
955.172: (checktemp spot r21f0)  [5.000]
