Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
290.050: (checkroomopen spot r02f1)  [5.000]
295.051: (search spot r02f1)  [5.000]
300.052: (checkgas spot r02f1)  [5.000]
305.053: (checkcrack spot r02f1)  [5.000]
310.054: (checktemp spot r02f1)  [5.000]
315.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.055: (check spot r02f0)  [5.000]
325.056: (move spot r02f0 r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (move spot r01f0 r11f0)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (evaluate r11f0 p2 spot)  [5.000]
350.061: (checkroomopen spot r11f0)  [5.000]
355.062: (search spot r11f0)  [5.000]
360.063: (dialog r11f0 p2 spot)  [5.000]
365.064: (report r11f0 p2 spot)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (checkgas spot r11f0)  [5.000]
380.067: (checkcrack spot r11f0)  [5.000]
385.068: (checktemp spot r11f0)  [5.000]
390.068: (move spot r11f0 r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (move spot r01f0 r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
405.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.073: (check spot r02f1)  [5.000]
415.074: (move spot r02f1 r01f1)  [5.000]
420.074: (evaluate r01f1 p3 spot)  [5.000]
425.075: (dialog r01f1 p3 spot)  [5.000]
430.076: (report r01f1 p3 spot)  [5.000]
435.077: (check spot r01f1)  [5.000]
440.078: (checklink spot r01f1 r00f1)  [5.000]
445.079: (checklink spot r01f1 r11f1)  [5.000]
450.080: (checkroomopen spot r01f1)  [5.000]
455.081: (search spot r01f1)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (checkgas spot r01f1)  [5.000]
470.084: (checkcrack spot r01f1)  [5.000]
475.085: (checktemp spot r01f1)  [5.000]
480.085: (move spot r01f1 r00f1)  [5.000]
485.086: (check spot r00f1)  [5.000]
490.087: (checklink spot r00f1 r10f1)  [5.000]
495.088: (checkroomopen spot r00f1)  [5.000]
500.089: (search spot r00f1)  [5.000]
505.090: (check spot r00f1)  [5.000]
510.091: (checkgas spot r00f1)  [5.000]
515.092: (checkcrack spot r00f1)  [5.000]
520.093: (checktemp spot r00f1)  [5.000]
525.093: (move spot r00f1 r10f1)  [5.000]
530.094: (check spot r10f1)  [5.000]
535.095: (checklink spot r10f1 r20f1)  [5.000]
540.096: (checkroomopen spot r10f1)  [5.000]
545.097: (search spot r10f1)  [5.000]
550.098: (check spot r10f1)  [5.000]
555.099: (checkgas spot r10f1)  [5.000]
560.100: (checkcrack spot r10f1)  [5.000]
565.101: (checktemp spot r10f1)  [5.000]
570.101: (move spot r10f1 r20f1)  [5.000]
575.102: (check spot r20f1)  [5.000]
580.103: (checkroomopen spot r20f1)  [5.000]
585.104: (search spot r20f1)  [5.000]
590.105: (check spot r20f1)  [5.000]
595.106: (checkgas spot r20f1)  [5.000]
600.107: (checkcrack spot r20f1)  [5.000]
605.108: (checktemp spot r20f1)  [5.000]
610.108: (move spot r20f1 r10f1)  [5.000]
615.109: (check spot r10f1)  [5.000]
620.110: (move spot r10f1 r00f1)  [5.000]
625.111: (check spot r00f1)  [5.000]
630.112: (move spot r00f1 r01f1)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (move spot r01f1 r11f1)  [5.000]
645.115: (check spot r11f1)  [5.000]
650.116: (checklink spot r11f1 r21f1)  [5.000]
655.117: (move spot r11f1 r21f1)  [5.000]
660.118: (check spot r21f1)  [5.000]
665.119: (checklink spot r21f1 r22f1)  [5.000]
670.120: (move spot r21f1 r22f1)  [5.000]
675.120: (checklink spot r22f1 r12f1)  [5.000]
680.121: (check spot r22f1)  [5.000]
685.122: (checkroomopen spot r22f1)  [5.000]
690.123: (search spot r22f1)  [5.000]
695.124: (check spot r22f1)  [5.000]
700.125: (checkgas spot r22f1)  [5.000]
705.126: (checkcrack spot r22f1)  [5.000]
710.127: (checktemp spot r22f1)  [5.000]
715.127: (move spot r22f1 r12f1)  [5.000]
720.128: (check spot r12f1)  [5.000]
725.129: (checkroomopen spot r12f1)  [5.000]
730.130: (search spot r12f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (checkgas spot r12f1)  [5.000]
745.133: (checkcrack spot r12f1)  [5.000]
750.134: (checktemp spot r12f1)  [5.000]
755.134: (move spot r12f1 r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (move spot r22f1 r21f1)  [5.000]
770.137: (check spot r21f1)  [5.000]
775.138: (checkroomopen spot r21f1)  [5.000]
780.139: (search spot r21f1)  [5.000]
785.140: (check spot r21f1)  [5.000]
790.141: (checkgas spot r21f1)  [5.000]
795.142: (checkcrack spot r21f1)  [5.000]
800.143: (checktemp spot r21f1)  [5.000]
805.143: (move spot r21f1 r11f1)  [5.000]
810.144: (check spot r11f1)  [5.000]
815.145: (move spot r11f1 r01f1)  [5.000]
820.146: (check spot r01f1)  [5.000]
825.147: (move spot r01f1 r02f1)  [5.000]
830.148: (check spot r02f1)  [5.000]
830.149: (climbstairs spot r02f1 r02f0 s21)  [5.000]
835.150: (check spot r02f0)  [5.000]
840.151: (move spot r02f0 r01f0)  [5.000]
845.152: (check spot r01f0)  [5.000]
850.153: (move spot r01f0 r11f0)  [5.000]
855.154: (check spot r11f0)  [5.000]
860.155: (move spot r11f0 r21f0)  [5.000]
865.156: (check spot r21f0)  [5.000]
870.157: (move spot r21f0 r22f0)  [5.000]
875.158: (checkroomopen spot r22f0)  [5.000]
880.159: (search spot r22f0)  [5.000]
885.160: (checkgas spot r22f0)  [5.000]
890.161: (checkcrack spot r22f0)  [5.000]
895.162: (checktemp spot r22f0)  [5.000]
