Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
445.079: (evaluate r10f0 p2 spot)  [5.000]
450.080: (checkroomopen spot r10f0)  [5.000]
455.081: (search spot r10f0)  [5.000]
460.082: (dialog r10f0 p2 spot)  [5.000]
465.083: (report r10f0 p2 spot)  [5.000]
470.084: (check spot r10f0)  [5.000]
475.085: (checkgas spot r10f0)  [5.000]
480.086: (checkcrack spot r10f0)  [5.000]
485.087: (checktemp spot r10f0)  [5.000]
490.087: (move spot r10f0 r20f0)  [5.000]
495.088: (check spot r20f0)  [5.000]
500.089: (move spot r20f0 r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (move spot r21f0 r22f0)  [5.000]
515.092: (check spot r22f0)  [5.000]
520.093: (evaluate r22f0 p6 spot)  [5.000]
525.093: (move spot r22f0 r21f0)  [5.000]
530.093: (dialog r21f0 p6 spot)  [5.000]
535.094: (report r21f0 p6 spot)  [5.000]
540.095: (check spot r21f0)  [5.000]
545.096: (move spot r21f0 r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (move spot r11f0 r01f0)  [5.000]
560.099: (check spot r01f0)  [5.000]
565.100: (move spot r01f0 r00f0)  [5.000]
570.101: (check spot r00f0)  [5.000]
570.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (move spot r00f1 r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (evaluate r01f1 p8 spot)  [5.000]
595.107: (checklink spot r01f1 r02f1)  [5.000]
600.108: (checklink spot r01f1 r11f1)  [5.000]
605.109: (checkroomopen spot r01f1)  [5.000]
610.110: (search spot r01f1)  [5.000]
615.111: (dialog r01f1 p8 spot)  [5.000]
620.112: (report r01f1 p8 spot)  [5.000]
625.113: (check spot r01f1)  [5.000]
630.114: (checkgas spot r01f1)  [5.000]
635.115: (checkcrack spot r01f1)  [5.000]
640.116: (checktemp spot r01f1)  [5.000]
645.116: (move spot r01f1 r11f1)  [5.000]
650.116: (checklink spot r11f1 r21f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (checklink spot r11f1 r12f1)  [5.000]
665.119: (checkroomopen spot r11f1)  [5.000]
670.120: (search spot r11f1)  [5.000]
675.121: (check spot r11f1)  [5.000]
680.122: (checkgas spot r11f1)  [5.000]
685.123: (checkcrack spot r11f1)  [5.000]
690.123: (move spot r11f1 r12f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checklink spot r12f1 r22f1)  [5.000]
705.126: (checkroomopen spot r12f1)  [5.000]
710.127: (search spot r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (checkgas spot r12f1)  [5.000]
725.130: (checkcrack spot r12f1)  [5.000]
730.131: (checktemp spot r12f1)  [5.000]
735.131: (move spot r12f1 r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (checktemp spot r11f1)  [5.000]
750.133: (move spot r11f1 r21f1)  [5.000]
755.133: (checklink spot r21f1 r20f1)  [5.000]
760.134: (check spot r21f1)  [5.000]
765.135: (checklink spot r21f1 r22f1)  [5.000]
770.136: (checkroomopen spot r21f1)  [5.000]
775.137: (search spot r21f1)  [5.000]
780.138: (check spot r21f1)  [5.000]
785.139: (checkgas spot r21f1)  [5.000]
790.140: (checkcrack spot r21f1)  [5.000]
795.141: (checktemp spot r21f1)  [5.000]
800.141: (move spot r21f1 r20f1)  [5.000]
805.142: (check spot r20f1)  [5.000]
810.143: (evaluate r20f1 p10 spot)  [5.000]
815.144: (dialog r20f1 p10 spot)  [5.000]
820.145: (checkroomopen spot r20f1)  [5.000]
825.146: (search spot r20f1)  [5.000]
830.147: (check spot r20f1)  [5.000]
835.148: (report r20f1 p10 spot)  [5.000]
840.149: (checkgas spot r20f1)  [5.000]
845.150: (checkcrack spot r20f1)  [5.000]
850.151: (checktemp spot r20f1)  [5.000]
855.151: (move spot r20f1 r21f1)  [5.000]
860.152: (check spot r21f1)  [5.000]
865.153: (move spot r21f1 r22f1)  [5.000]
870.154: (check spot r22f1)  [5.000]
875.155: (checkroomopen spot r22f1)  [5.000]
880.156: (search spot r22f1)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checkgas spot r22f1)  [5.000]
895.159: (checkcrack spot r22f1)  [5.000]
900.160: (checktemp spot r22f1)  [5.000]
905.160: (move spot r22f1 r12f1)  [5.000]
910.160: (checklink spot r12f1 r02f1)  [5.000]
915.161: (check spot r12f1)  [5.000]
920.162: (move spot r12f1 r02f1)  [5.000]
925.162: (evaluate r02f1 p9 spot)  [5.000]
930.163: (dialog r02f1 p9 spot)  [5.000]
935.164: (report r02f1 p9 spot)  [5.000]
940.165: (checkroomopen spot r02f1)  [5.000]
945.166: (search spot r02f1)  [5.000]
950.167: (checkgas spot r02f1)  [5.000]
955.168: (checkcrack spot r02f1)  [5.000]
960.169: (checktemp spot r02f1)  [5.000]
