Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
605.109: (move spot r00f1 r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (checklink spot r01f1 r02f1)  [5.000]
620.112: (checkroomopen spot r01f1)  [5.000]
625.113: (search spot r01f1)  [5.000]
630.114: (check spot r01f1)  [5.000]
635.115: (checkgas spot r01f1)  [5.000]
640.116: (checkcrack spot r01f1)  [5.000]
645.117: (checktemp spot r01f1)  [5.000]
650.117: (move spot r01f1 r02f1)  [5.000]
655.118: (check spot r02f1)  [5.000]
660.119: (checklink spot r02f1 r12f1)  [5.000]
665.120: (opendoor spot r02f1)  [5.000]
670.121: (search spot r02f1)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (checkgas spot r02f1)  [5.000]
685.124: (checkcrack spot r02f1)  [5.000]
690.125: (checktemp spot r02f1)  [5.000]
695.125: (move spot r02f1 r12f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (checklink spot r12f1 r11f1)  [5.000]
710.128: (move spot r12f1 r11f1)  [5.000]
715.128: (evaluate r11f1 p6 spot)  [5.000]
720.129: (dialog r11f1 p6 spot)  [5.000]
725.130: (report r11f1 p6 spot)  [5.000]
730.131: (check spot r11f1)  [5.000]
735.132: (checklink spot r11f1 r21f1)  [5.000]
740.133: (checkroomopen spot r11f1)  [5.000]
745.134: (search spot r11f1)  [5.000]
750.135: (check spot r11f1)  [5.000]
755.136: (checkgas spot r11f1)  [5.000]
760.137: (checkcrack spot r11f1)  [5.000]
765.138: (checktemp spot r11f1)  [5.000]
770.138: (move spot r11f1 r21f1)  [5.000]
775.138: (checklink spot r21f1 r20f1)  [5.000]
780.139: (check spot r21f1)  [5.000]
785.140: (checklink spot r21f1 r22f1)  [5.000]
790.141: (checkroomopen spot r21f1)  [5.000]
790.142: (move spot r21f1 r20f1)  [5.000]
795.142: (evaluate r20f1 p7 spot)  [5.000]
800.143: (dialog r20f1 p7 spot)  [5.000]
805.144: (report r20f1 p7 spot)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (move spot r20f1 r21f1)  [5.000]
820.146: (search spot r21f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (checkgas spot r21f1)  [5.000]
835.149: (checkcrack spot r21f1)  [5.000]
840.150: (checktemp spot r21f1)  [5.000]
845.150: (move spot r21f1 r22f1)  [5.000]
850.150: (checklink spot r22f1 r12f1)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkroomopen spot r22f1)  [5.000]
865.153: (search spot r22f1)  [5.000]
870.154: (check spot r22f1)  [5.000]
875.155: (checkgas spot r22f1)  [5.000]
880.156: (checkcrack spot r22f1)  [5.000]
885.157: (checktemp spot r22f1)  [5.000]
890.157: (move spot r22f1 r12f1)  [5.000]
895.158: (check spot r12f1)  [5.000]
900.159: (checkroomopen spot r12f1)  [5.000]
905.160: (search spot r12f1)  [5.000]
910.161: (check spot r12f1)  [5.000]
915.162: (checkgas spot r12f1)  [5.000]
920.163: (checkcrack spot r12f1)  [5.000]
925.164: (checktemp spot r12f1)  [5.000]
930.164: (move spot r12f1 r11f1)  [5.000]
935.165: (check spot r11f1)  [5.000]
940.166: (move spot r11f1 r10f1)  [5.000]
945.167: (check spot r10f1)  [5.000]
950.168: (move spot r10f1 r20f1)  [5.000]
955.169: (checkroomopen spot r20f1)  [5.000]
960.170: (search spot r20f1)  [5.000]
965.171: (checkgas spot r20f1)  [5.000]
970.172: (checkcrack spot r20f1)  [5.000]
975.173: (checktemp spot r20f1)  [5.000]
