Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.020: (checklink spot r00f1 r10f1)  [5.000]
125.021: (check spot r00f1)  [5.000]
130.022: (checklink spot r00f1 r01f1)  [5.000]
135.023: (checkroomopen spot r00f1)  [5.000]
140.024: (checkgas spot r00f1)  [5.000]
145.024: (move spot r00f1 r10f1)  [5.000]
150.024: (evaluate r10f1 p4 spot)  [5.000]
155.025: (dialog r10f1 p4 spot)  [5.000]
160.026: (report r10f1 p4 spot)  [5.000]
165.027: (check spot r10f1)  [5.000]
170.028: (checklink spot r10f1 r11f1)  [5.000]
175.029: (checklink spot r10f1 r20f1)  [5.000]
180.030: (checkroomopen spot r10f1)  [5.000]
185.031: (search spot r10f1)  [5.000]
190.032: (check spot r10f1)  [5.000]
195.033: (checkgas spot r10f1)  [5.000]
200.034: (checkcrack spot r10f1)  [5.000]
205.035: (checktemp spot r10f1)  [5.000]
210.035: (move spot r10f1 r00f1)  [5.000]
215.035: (search spot r00f1)  [5.000]
220.036: (check spot r00f1)  [5.000]
225.037: (checkcrack spot r00f1)  [5.000]
230.038: (checktemp spot r00f1)  [5.000]
235.038: (move spot r00f1 r01f1)  [5.000]
240.039: (check spot r01f1)  [5.000]
245.040: (checklink spot r01f1 r11f1)  [5.000]
250.041: (checklink spot r01f1 r02f1)  [5.000]
255.042: (checkroomopen spot r01f1)  [5.000]
260.043: (checkgas spot r01f1)  [5.000]
265.043: (move spot r01f1 r11f1)  [5.000]
270.043: (evaluate r11f1 p5 spot)  [5.000]
275.044: (dialog r11f1 p5 spot)  [5.000]
280.045: (report r11f1 p5 spot)  [5.000]
285.046: (check spot r11f1)  [5.000]
290.047: (checklink spot r11f1 r21f1)  [5.000]
295.048: (checkroomopen spot r11f1)  [5.000]
300.049: (search spot r11f1)  [5.000]
305.050: (check spot r11f1)  [5.000]
310.051: (checkgas spot r11f1)  [5.000]
315.052: (checkcrack spot r11f1)  [5.000]
320.053: (checktemp spot r11f1)  [5.000]
325.053: (move spot r11f1 r21f1)  [5.000]
330.053: (checklink spot r21f1 r20f1)  [5.000]
335.054: (check spot r21f1)  [5.000]
340.055: (checklink spot r21f1 r22f1)  [5.000]
345.056: (opendoor spot r21f1)  [5.000]
350.057: (search spot r21f1)  [5.000]
355.058: (check spot r21f1)  [5.000]
360.059: (checkgas spot r21f1)  [5.000]
365.060: (checkcrack spot r21f1)  [5.000]
370.061: (checktemp spot r21f1)  [5.000]
375.061: (move spot r21f1 r20f1)  [5.000]
380.062: (check spot r20f1)  [5.000]
385.063: (evaluate r20f1 p6 spot)  [5.000]
390.064: (checkroomopen spot r20f1)  [5.000]
395.065: (search spot r20f1)  [5.000]
400.066: (dialog r20f1 p6 spot)  [5.000]
405.067: (report r20f1 p6 spot)  [5.000]
410.068: (check spot r20f1)  [5.000]
415.069: (checkgas spot r20f1)  [5.000]
420.070: (checkcrack spot r20f1)  [5.000]
425.071: (checktemp spot r20f1)  [5.000]
430.071: (move spot r20f1 r21f1)  [5.000]
435.072: (check spot r21f1)  [5.000]
440.073: (move spot r21f1 r22f1)  [5.000]
445.074: (check spot r22f1)  [5.000]
450.075: (evaluate r22f1 p7 spot)  [5.000]
455.076: (checkroomopen spot r22f1)  [5.000]
460.077: (search spot r22f1)  [5.000]
465.078: (dialog r22f1 p7 spot)  [5.000]
470.079: (check spot r22f1)  [5.000]
475.080: (report r22f1 p7 spot)  [5.000]
480.081: (checkgas spot r22f1)  [5.000]
485.082: (checkcrack spot r22f1)  [5.000]
490.083: (checktemp spot r22f1)  [5.000]
495.083: (move spot r22f1 r21f1)  [5.000]
500.084: (check spot r21f1)  [5.000]
505.085: (move spot r21f1 r11f1)  [5.000]
510.086: (check spot r11f1)  [5.000]
515.087: (move spot r11f1 r01f1)  [5.000]
520.087: (search spot r01f1)  [5.000]
525.088: (check spot r01f1)  [5.000]
530.089: (checkcrack spot r01f1)  [5.000]
535.090: (checktemp spot r01f1)  [5.000]
540.090: (move spot r01f1 r02f1)  [5.000]
545.091: (check spot r02f1)  [5.000]
550.092: (checkroomopen spot r02f1)  [5.000]
555.093: (search spot r02f1)  [5.000]
560.094: (check spot r02f1)  [5.000]
565.095: (checkgas spot r02f1)  [5.000]
570.096: (checkcrack spot r02f1)  [5.000]
575.097: (checktemp spot r02f1)  [5.000]
580.097: (move spot r02f1 r01f1)  [5.000]
585.098: (check spot r01f1)  [5.000]
590.099: (move spot r01f1 r00f1)  [5.000]
595.100: (check spot r00f1)  [5.000]
595.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.102: (check spot r00f0)  [5.000]
605.103: (move spot r00f0 r01f0)  [5.000]
610.104: (check spot r01f0)  [5.000]
615.105: (evaluate r01f0 p1 spot)  [5.000]
620.106: (checklink spot r01f0 r02f0)  [5.000]
625.107: (checkroomopen spot r01f0)  [5.000]
630.108: (search spot r01f0)  [5.000]
635.109: (check spot r01f0)  [5.000]
640.110: (dialog r01f0 p1 spot)  [5.000]
645.111: (checkgas spot r01f0)  [5.000]
650.112: (checkcrack spot r01f0)  [5.000]
655.113: (checktemp spot r01f0)  [5.000]
660.113: (move spot r01f0 r00f0)  [5.000]
665.114: (check spot r00f0)  [5.000]
670.115: (report r00f0 p1 spot)  [5.000]
675.115: (move spot r00f0 r10f0)  [5.000]
680.116: (check spot r10f0)  [5.000]
685.117: (move spot r10f0 r11f0)  [5.000]
690.117: (checklink spot r11f0 r12f0)  [5.000]
695.118: (check spot r11f0)  [5.000]
700.119: (evaluate r11f0 p2 spot)  [5.000]
705.119: (move spot r11f0 r12f0)  [5.000]
710.119: (checklink spot r12f0 r02f0)  [5.000]
715.120: (dialog r12f0 p2 spot)  [5.000]
720.121: (report r12f0 p2 spot)  [5.000]
725.122: (checklink spot r12f0 r22f0)  [5.000]
730.123: (check spot r12f0)  [5.000]
735.124: (move spot r12f0 r22f0)  [5.000]
740.124: (evaluate r22f0 p3 spot)  [5.000]
745.125: (dialog r22f0 p3 spot)  [5.000]
750.126: (report r22f0 p3 spot)  [5.000]
755.127: (check spot r22f0)  [5.000]
760.128: (checklink spot r22f0 r21f0)  [5.000]
765.129: (checkroomopen spot r22f0)  [5.000]
770.130: (search spot r22f0)  [5.000]
775.131: (check spot r22f0)  [5.000]
780.132: (checkgas spot r22f0)  [5.000]
785.133: (checkcrack spot r22f0)  [5.000]
790.134: (checktemp spot r22f0)  [5.000]
795.134: (move spot r22f0 r12f0)  [5.000]
800.135: (check spot r12f0)  [5.000]
805.136: (checkroomopen spot r12f0)  [5.000]
810.137: (search spot r12f0)  [5.000]
815.138: (check spot r12f0)  [5.000]
820.139: (checkgas spot r12f0)  [5.000]
825.140: (checkcrack spot r12f0)  [5.000]
830.141: (checktemp spot r12f0)  [5.000]
835.141: (move spot r12f0 r02f0)  [5.000]
840.142: (check spot r02f0)  [5.000]
845.143: (checkroomopen spot r02f0)  [5.000]
850.144: (search spot r02f0)  [5.000]
855.145: (check spot r02f0)  [5.000]
860.146: (checkgas spot r02f0)  [5.000]
865.147: (checkcrack spot r02f0)  [5.000]
870.148: (checktemp spot r02f0)  [5.000]
875.148: (move spot r02f0 r12f0)  [5.000]
880.149: (check spot r12f0)  [5.000]
885.150: (move spot r12f0 r22f0)  [5.000]
890.151: (check spot r22f0)  [5.000]
895.152: (move spot r22f0 r21f0)  [5.000]
900.153: (checkroomopen spot r21f0)  [5.000]
905.154: (search spot r21f0)  [5.000]
910.155: (checkgas spot r21f0)  [5.000]
915.156: (checkcrack spot r21f0)  [5.000]
920.157: (checktemp spot r21f0)  [5.000]
