Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
420.077: (check spot r22f1)  [5.000]
425.078: (evaluate r22f1 p9 spot)  [5.000]
430.079: (checkroomopen spot r22f1)  [5.000]
435.080: (search spot r22f1)  [5.000]
440.081: (check spot r22f1)  [5.000]
445.082: (dialog r22f1 p9 spot)  [5.000]
450.083: (checkgas spot r22f1)  [5.000]
455.084: (checkcrack spot r22f1)  [5.000]
460.085: (checktemp spot r22f1)  [5.000]
465.085: (move spot r22f1 r12f1)  [5.000]
470.085: (report r12f1 p9 spot)  [5.000]
475.086: (check spot r12f1)  [5.000]
480.087: (move spot r12f1 r02f1)  [5.000]
485.087: (checklink spot r02f1 r01f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkroomopen spot r02f1)  [5.000]
500.090: (search spot r02f1)  [5.000]
505.091: (check spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (move spot r02f1 r01f1)  [5.000]
530.095: (check spot r01f1)  [5.000]
535.096: (checkroomopen spot r01f1)  [5.000]
540.097: (search spot r01f1)  [5.000]
545.098: (check spot r01f1)  [5.000]
550.099: (checkgas spot r01f1)  [5.000]
555.100: (checkcrack spot r01f1)  [5.000]
560.101: (checktemp spot r01f1)  [5.000]
565.101: (move spot r01f1 r11f1)  [5.000]
570.102: (check spot r11f1)  [5.000]
575.103: (move spot r11f1 r21f1)  [5.000]
580.104: (check spot r21f1)  [5.000]
585.105: (checklink spot r21f1 r20f1)  [5.000]
590.106: (move spot r21f1 r20f1)  [5.000]
595.106: (evaluate r20f1 p7 spot)  [5.000]
600.107: (dialog r20f1 p7 spot)  [5.000]
605.108: (report r20f1 p7 spot)  [5.000]
610.109: (check spot r20f1)  [5.000]
615.110: (checkroomopen spot r20f1)  [5.000]
620.111: (search spot r20f1)  [5.000]
625.112: (check spot r20f1)  [5.000]
630.113: (checkgas spot r20f1)  [5.000]
635.114: (checkcrack spot r20f1)  [5.000]
640.115: (checktemp spot r20f1)  [5.000]
645.115: (move spot r20f1 r21f1)  [5.000]
650.115: (evaluate r21f1 p8 spot)  [5.000]
655.116: (dialog r21f1 p8 spot)  [5.000]
660.117: (report r21f1 p8 spot)  [5.000]
665.118: (check spot r21f1)  [5.000]
670.119: (move spot r21f1 r11f1)  [5.000]
675.120: (check spot r11f1)  [5.000]
680.121: (move spot r11f1 r10f1)  [5.000]
685.122: (check spot r10f1)  [5.000]
690.123: (move spot r10f1 r00f1)  [5.000]
695.124: (check spot r00f1)  [5.000]
695.125: (climbstairs spot r00f1 r00f0 s11)  [5.000]
700.126: (check spot r00f0)  [5.000]
705.127: (move spot r00f0 r01f0)  [5.000]
710.128: (check spot r01f0)  [5.000]
715.129: (move spot r01f0 r02f0)  [5.000]
720.129: (evaluate r02f0 p3 spot)  [5.000]
725.130: (dialog r02f0 p3 spot)  [5.000]
730.131: (report r02f0 p3 spot)  [5.000]
735.132: (check spot r02f0)  [5.000]
740.133: (checkroomopen spot r02f0)  [5.000]
745.134: (search spot r02f0)  [5.000]
750.135: (check spot r02f0)  [5.000]
755.136: (checkgas spot r02f0)  [5.000]
760.137: (checkcrack spot r02f0)  [5.000]
765.138: (checktemp spot r02f0)  [5.000]
770.138: (move spot r02f0 r01f0)  [5.000]
775.139: (check spot r01f0)  [5.000]
780.140: (move spot r01f0 r11f0)  [5.000]
785.141: (check spot r11f0)  [5.000]
790.142: (move spot r11f0 r10f0)  [5.000]
795.143: (check spot r10f0)  [5.000]
800.144: (checklink spot r10f0 r20f0)  [5.000]
805.145: (checkroomopen spot r10f0)  [5.000]
810.146: (search spot r10f0)  [5.000]
815.147: (check spot r10f0)  [5.000]
820.148: (checkgas spot r10f0)  [5.000]
825.149: (checkcrack spot r10f0)  [5.000]
830.150: (checktemp spot r10f0)  [5.000]
835.150: (move spot r10f0 r11f0)  [5.000]
840.151: (check spot r11f0)  [5.000]
845.152: (move spot r11f0 r21f0)  [5.000]
850.153: (check spot r21f0)  [5.000]
855.154: (move spot r21f0 r22f0)  [5.000]
860.154: (checklink spot r22f0 r12f0)  [5.000]
865.155: (check spot r22f0)  [5.000]
870.156: (checkroomopen spot r22f0)  [5.000]
875.157: (search spot r22f0)  [5.000]
880.158: (check spot r22f0)  [5.000]
885.159: (checkgas spot r22f0)  [5.000]
890.160: (checkcrack spot r22f0)  [5.000]
895.161: (checktemp spot r22f0)  [5.000]
900.161: (move spot r22f0 r12f0)  [5.000]
905.162: (check spot r12f0)  [5.000]
910.163: (checkroomopen spot r12f0)  [5.000]
915.164: (search spot r12f0)  [5.000]
920.165: (check spot r12f0)  [5.000]
925.166: (checkgas spot r12f0)  [5.000]
930.167: (checkcrack spot r12f0)  [5.000]
935.168: (checktemp spot r12f0)  [5.000]
940.168: (move spot r12f0 r11f0)  [5.000]
945.169: (check spot r11f0)  [5.000]
950.170: (move spot r11f0 r10f0)  [5.000]
955.171: (check spot r10f0)  [5.000]
960.172: (move spot r10f0 r20f0)  [5.000]
965.173: (checkroomopen spot r20f0)  [5.000]
970.174: (search spot r20f0)  [5.000]
975.175: (checkgas spot r20f0)  [5.000]
980.176: (checkcrack spot r20f0)  [5.000]
985.177: (checktemp spot r20f0)  [5.000]
