Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (evaluate r01f1 p3 spot)  [5.000]
30.004: (dialog r01f1 p3 spot)  [5.000]
35.005: (report r01f1 p3 spot)  [5.000]
40.006: (check spot r01f1)  [5.000]
45.007: (checklink spot r01f1 r11f1)  [5.000]
50.008: (checkroomopen spot r01f1)  [5.000]
55.009: (checkgas spot r01f1)  [5.000]
60.010: (checkcrack spot r01f1)  [5.000]
65.011: (checktemp spot r01f1)  [5.000]
70.012: (search spot r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (move spot r01f1 r02f1)  [5.000]
85.015: (check spot r02f1)  [5.000]
90.016: (move spot r02f1 r12f1)  [5.000]
95.016: (checklink spot r12f1 r11f1)  [5.000]
100.017: (check spot r12f1)  [5.000]
105.018: (checklink spot r12f1 r22f1)  [5.000]
110.019: (checkroomopen spot r12f1)  [5.000]
115.020: (checkgas spot r12f1)  [5.000]
120.021: (checkcrack spot r12f1)  [5.000]
125.022: (checktemp spot r12f1)  [5.000]
130.023: (search spot r12f1)  [5.000]
135.024: (check spot r12f1)  [5.000]
140.025: (move spot r12f1 r22f1)  [5.000]
145.026: (check spot r22f1)  [5.000]
150.027: (checkroomopen spot r22f1)  [5.000]
155.028: (checkgas spot r22f1)  [5.000]
160.029: (checkcrack spot r22f1)  [5.000]
165.030: (checktemp spot r22f1)  [5.000]
170.031: (search spot r22f1)  [5.000]
175.032: (check spot r22f1)  [5.000]
180.033: (move spot r22f1 r12f1)  [5.000]
185.034: (check spot r12f1)  [5.000]
190.035: (move spot r12f1 r11f1)  [5.000]
195.035: (checklink spot r11f1 r10f1)  [5.000]
200.036: (check spot r11f1)  [5.000]
205.037: (searchoutside spot r11f1)  [5.000]
210.038: (check spot r11f1)  [5.000]
215.039: (move spot r11f1 r10f1)  [5.000]
220.039: (checklink spot r10f1 r00f1)  [5.000]
225.040: (check spot r10f1)  [5.000]
230.041: (checklink spot r10f1 r20f1)  [5.000]
235.041: (move spot r10f1 r00f1)  [5.000]
240.042: (check spot r00f1)  [5.000]
245.043: (checkstairs spot s12 r00f1 r00f2)  [5.000]
250.044: (checkroomopen spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.048: (search spot r00f1)  [5.000]
275.048: (climbstairs spot r00f1 r00f2 s12)  [5.000]
280.048: (checklink spot r00f2 r01f2)  [5.000]
285.049: (checklink spot r00f2 r10f2)  [5.000]
290.050: (checkroomopen spot r00f2)  [5.000]
295.051: (search spot r00f2)  [5.000]
300.052: (checkgas spot r00f2)  [5.000]
305.053: (checkcrack spot r00f2)  [5.000]
310.054: (checktemp spot r00f2)  [5.000]
315.055: (check spot r00f2)  [5.000]
320.056: (move spot r00f2 r10f2)  [5.000]
325.056: (evaluate r10f2 p5 spot)  [5.000]
330.057: (dialog r10f2 p5 spot)  [5.000]
335.058: (report r10f2 p5 spot)  [5.000]
340.059: (check spot r10f2)  [5.000]
345.060: (checklink spot r10f2 r11f2)  [5.000]
350.061: (checklink spot r10f2 r20f2)  [5.000]
355.062: (move spot r10f2 r20f2)  [5.000]
360.062: (evaluate r20f2 p6 spot)  [5.000]
365.063: (dialog r20f2 p6 spot)  [5.000]
370.064: (report r20f2 p6 spot)  [5.000]
375.065: (check spot r20f2)  [5.000]
380.066: (checklink spot r20f2 r21f2)  [5.000]
385.067: (opendoor spot r20f2)  [5.000]
390.068: (checkgas spot r20f2)  [5.000]
395.069: (search spot r20f2)  [5.000]
400.070: (check spot r20f2)  [5.000]
405.071: (checkcrack spot r20f2)  [5.000]
410.072: (checktemp spot r20f2)  [5.000]
415.072: (move spot r20f2 r10f2)  [5.000]
420.073: (check spot r10f2)  [5.000]
425.074: (move spot r10f2 r11f2)  [5.000]
430.074: (checklink spot r11f2 r12f2)  [5.000]
435.075: (check spot r11f2)  [5.000]
440.076: (checklink spot r11f2 r21f2)  [5.000]
445.077: (checkroomopen spot r11f2)  [5.000]
450.078: (search spot r11f2)  [5.000]
455.079: (check spot r11f2)  [5.000]
460.080: (checkgas spot r11f2)  [5.000]
465.081: (checkcrack spot r11f2)  [5.000]
470.082: (checktemp spot r11f2)  [5.000]
475.082: (move spot r11f2 r12f2)  [5.000]
480.082: (checklink spot r12f2 r22f2)  [5.000]
485.083: (check spot r12f2)  [5.000]
490.084: (checkroomopen spot r12f2)  [5.000]
495.085: (checkgas spot r12f2)  [5.000]
500.086: (checkcrack spot r12f2)  [5.000]
505.087: (search spot r12f2)  [5.000]
510.088: (check spot r12f2)  [5.000]
515.089: (checktemp spot r12f2)  [5.000]
520.089: (move spot r12f2 r11f2)  [5.000]
525.090: (check spot r11f2)  [5.000]
530.091: (checklink spot r11f2 r01f2)  [5.000]
535.091: (move spot r11f2 r21f2)  [5.000]
540.091: (evaluate r21f2 p7 spot)  [5.000]
545.092: (dialog r21f2 p7 spot)  [5.000]
550.093: (report r21f2 p7 spot)  [5.000]
555.094: (check spot r21f2)  [5.000]
560.095: (checklink spot r21f2 r22f2)  [5.000]
565.096: (opendoor spot r21f2)  [5.000]
570.097: (checkgas spot r21f2)  [5.000]
575.098: (checkcrack spot r21f2)  [5.000]
580.099: (search spot r21f2)  [5.000]
585.100: (check spot r21f2)  [5.000]
590.101: (checktemp spot r21f2)  [5.000]
595.101: (move spot r21f2 r22f2)  [5.000]
600.102: (check spot r22f2)  [5.000]
605.103: (checkroomopen spot r22f2)  [5.000]
610.104: (checkgas spot r22f2)  [5.000]
615.105: (checkcrack spot r22f2)  [5.000]
620.106: (checktemp spot r22f2)  [5.000]
625.107: (search spot r22f2)  [5.000]
630.108: (check spot r22f2)  [5.000]
635.109: (move spot r22f2 r12f2)  [5.000]
640.110: (check spot r12f2)  [5.000]
645.111: (checklink spot r12f2 r02f2)  [5.000]
650.112: (move spot r12f2 r02f2)  [5.000]
655.113: (climbstairs spot r02f2 r02f1 s22)  [5.000]
660.114: (check spot r02f1)  [5.000]
660.115: (climbstairs spot r02f1 r02f0 s21)  [5.000]
665.115: (checklink spot r02f0 r01f0)  [5.000]
670.116: (check spot r02f0)  [5.000]
675.117: (checkroomopen spot r02f0)  [5.000]
680.118: (checkgas spot r02f0)  [5.000]
685.119: (checkcrack spot r02f0)  [5.000]
690.120: (checktemp spot r02f0)  [5.000]
695.121: (checklink spot r02f0 r12f0)  [5.000]
700.122: (search spot r02f0)  [5.000]
705.123: (check spot r02f0)  [5.000]
710.124: (move spot r02f0 r01f0)  [5.000]
715.124: (checklink spot r01f0 r00f0)  [5.000]
720.125: (check spot r01f0)  [5.000]
725.126: (checklink spot r01f0 r11f0)  [5.000]
730.127: (checkroomopen spot r01f0)  [5.000]
735.128: (checkgas spot r01f0)  [5.000]
740.129: (checkcrack spot r01f0)  [5.000]
745.130: (checktemp spot r01f0)  [5.000]
750.131: (search spot r01f0)  [5.000]
755.132: (check spot r01f0)  [5.000]
760.133: (move spot r01f0 r00f0)  [5.000]
765.133: (checklink spot r00f0 exit)  [5.000]
770.134: (check spot r00f0)  [5.000]
775.135: (checklink spot r00f0 r10f0)  [5.000]
780.136: (checkroomopen spot r00f0)  [5.000]
785.137: (checkgas spot r00f0)  [5.000]
790.138: (checkcrack spot r00f0)  [5.000]
795.139: (checktemp spot r00f0)  [5.000]
800.140: (search spot r00f0)  [5.000]
805.141: (check spot r00f0)  [5.000]
810.142: (move spot r00f0 r10f0)  [5.000]
815.142: (evaluate r10f0 p1 spot)  [5.000]
820.143: (dialog r10f0 p1 spot)  [5.000]
825.144: (report r10f0 p1 spot)  [5.000]
830.145: (check spot r10f0)  [5.000]
835.146: (checklink spot r10f0 r20f0)  [5.000]
840.147: (checkroomopen spot r10f0)  [5.000]
845.148: (checkgas spot r10f0)  [5.000]
850.149: (checkcrack spot r10f0)  [5.000]
855.150: (checktemp spot r10f0)  [5.000]
860.151: (checklink spot r10f0 r11f0)  [5.000]
865.152: (search spot r10f0)  [5.000]
870.153: (check spot r10f0)  [5.000]
875.154: (move spot r10f0 r11f0)  [5.000]
880.154: (checklink spot r11f0 r21f0)  [5.000]
885.155: (check spot r11f0)  [5.000]
890.156: (checkroomopen spot r11f0)  [5.000]
895.157: (checkgas spot r11f0)  [5.000]
900.158: (checkcrack spot r11f0)  [5.000]
905.159: (checktemp spot r11f0)  [5.000]
910.160: (search spot r11f0)  [5.000]
915.161: (check spot r11f0)  [5.000]
920.162: (move spot r11f0 r21f0)  [5.000]
925.163: (check spot r21f0)  [5.000]
930.164: (checklink spot r21f0 r20f0)  [5.000]
935.165: (checklink spot r21f0 r22f0)  [5.000]
940.166: (checkroomopen spot r21f0)  [5.000]
945.167: (checkgas spot r21f0)  [5.000]
950.168: (checkcrack spot r21f0)  [5.000]
955.169: (checktemp spot r21f0)  [5.000]
960.170: (search spot r21f0)  [5.000]
965.171: (check spot r21f0)  [5.000]
970.172: (move spot r21f0 r22f0)  [5.000]
975.172: (checklink spot r22f0 r12f0)  [5.000]
980.173: (check spot r22f0)  [5.000]
985.174: (checkroomopen spot r22f0)  [5.000]
990.175: (search spot r22f0)  [5.000]
995.176: (check spot r22f0)  [5.000]
1000.177: (checkgas spot r22f0)  [5.000]
1005.177: (move spot r22f0 r12f0)  [5.000]
1010.177: (evaluate r12f0 p2 spot)  [5.000]
1015.178: (dialog r12f0 p2 spot)  [5.000]
1020.179: (report r12f0 p2 spot)  [5.000]
1025.180: (check spot r12f0)  [5.000]
1030.181: (checkroomopen spot r12f0)  [5.000]
1035.182: (checkgas spot r12f0)  [5.000]
1040.183: (checkcrack spot r12f0)  [5.000]
1045.184: (checktemp spot r12f0)  [5.000]
1050.185: (search spot r12f0)  [5.000]
1055.186: (check spot r12f0)  [5.000]
1060.187: (move spot r12f0 r22f0)  [5.000]
1065.187: (checkcrack spot r22f0)  [5.000]
1070.188: (check spot r22f0)  [5.000]
1075.189: (checktemp spot r22f0)  [5.000]
1080.189: (move spot r22f0 r21f0)  [5.000]
1085.190: (check spot r21f0)  [5.000]
1090.191: (move spot r21f0 r20f0)  [5.000]
1095.192: (check spot r20f0)  [5.000]
1100.193: (checkroomopen spot r20f0)  [5.000]
1105.194: (checkgas spot r20f0)  [5.000]
1110.195: (checkcrack spot r20f0)  [5.000]
1115.196: (checktemp spot r20f0)  [5.000]
1120.197: (search spot r20f0)  [5.000]
1125.198: (check spot r20f0)  [5.000]
1130.199: (move spot r20f0 r10f0)  [5.000]
1135.200: (check spot r10f0)  [5.000]
1140.201: (move spot r10f0 r00f0)  [5.000]
1145.202: (check spot r00f0)  [5.000]
1150.203: (move spot r00f0 r01f0)  [5.000]
1155.204: (check spot r01f0)  [5.000]
1160.205: (move spot r01f0 r02f0)  [5.000]
1165.206: (check spot r02f0)  [5.000]
1165.207: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1170.208: (check spot r02f1)  [5.000]
1170.209: (climbstairs spot r02f1 r02f2 s22)  [5.000]
1175.210: (checkroomopen spot r02f2)  [5.000]
1180.211: (check spot r02f2)  [5.000]
1185.212: (checkgas spot r02f2)  [5.000]
1190.213: (checkcrack spot r02f2)  [5.000]
1195.214: (checktemp spot r02f2)  [5.000]
1200.215: (search spot r02f2)  [5.000]
1205.215: (climbstairs spot r02f2 r02f1 s22)  [5.000]
1210.216: (check spot r02f1)  [5.000]
1215.217: (move spot r02f1 r01f1)  [5.000]
1220.218: (check spot r01f1)  [5.000]
1225.219: (move spot r01f1 r11f1)  [5.000]
1230.220: (check spot r11f1)  [5.000]
1235.221: (move spot r11f1 r10f1)  [5.000]
1240.222: (check spot r10f1)  [5.000]
1245.223: (move spot r10f1 r20f1)  [5.000]
1250.224: (checkroomopen spot r20f1)  [5.000]
1255.225: (search spot r20f1)  [5.000]
1260.226: (checkgas spot r20f1)  [5.000]
1265.227: (checkcrack spot r20f1)  [5.000]
1270.228: (checktemp spot r20f1)  [5.000]
