Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.072: (dialog r11f1 p6 spot)  [5.000]
410.073: (report r11f1 p6 spot)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (checkgas spot r11f1)  [5.000]
425.076: (checkcrack spot r11f1)  [5.000]
430.077: (checktemp spot r11f1)  [5.000]
435.077: (move spot r11f1 r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (move spot r01f1 r00f1)  [5.000]
450.079: (checkcrack spot r00f1)  [5.000]
455.080: (checktemp spot r00f1)  [5.000]
