Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (move spot r11f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.018: (move spot r10f0 r11f0)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.020: (move spot r11f0 r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (move spot r01f0 r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (move spot r00f0 exit)  [5.000]
150.026: (check spot exit)  [5.000]
155.027: (reportemergency spot exit)  [5.000]
155.028: (move spot exit r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checkroomopen spot r00f0)  [5.000]
170.031: (search spot r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.035: (move spot r00f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r02f0)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkgas spot r02f0)  [5.000]
270.049: (checkcrack spot r02f0)  [5.000]
275.050: (checktemp spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (evaluate r12f0 p3 spot)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (dialog r12f0 p3 spot)  [5.000]
310.056: (report r12f0 p3 spot)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (evaluate r11f0 p2 spot)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (dialog r11f0 p2 spot)  [5.000]
365.066: (report r11f0 p2 spot)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (move spot r11f0 r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (checkroomopen spot r21f0)  [5.000]
390.071: (search spot r21f0)  [5.000]
395.072: (check spot r21f0)  [5.000]
400.073: (checkgas spot r21f0)  [5.000]
405.074: (checkcrack spot r21f0)  [5.000]
410.075: (checktemp spot r21f0)  [5.000]
415.075: (move spot r21f0 r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checkgas spot r11f0)  [5.000]
430.078: (checkcrack spot r11f0)  [5.000]
435.079: (checktemp spot r11f0)  [5.000]
440.079: (move spot r11f0 r10f0)  [5.000]
445.080: (check spot r10f0)  [5.000]
450.081: (evaluate r10f0 p1 spot)  [5.000]
455.082: (dialog r10f0 p1 spot)  [5.000]
460.082: (move spot r10f0 r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (report r11f0 p1 spot)  [5.000]
475.084: (move spot r11f0 r12f0)  [5.000]
480.085: (check spot r12f0)  [5.000]
485.086: (move spot r12f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (evaluate r22f0 p5 spot)  [5.000]
500.089: (checkroomopen spot r22f0)  [5.000]
505.090: (search spot r22f0)  [5.000]
510.091: (dialog r22f0 p5 spot)  [5.000]
515.092: (report r22f0 p5 spot)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (checkgas spot r22f0)  [5.000]
530.095: (checkcrack spot r22f0)  [5.000]
535.096: (checktemp spot r22f0)  [5.000]
540.096: (move spot r22f0 r12f0)  [5.000]
545.097: (check spot r12f0)  [5.000]
550.098: (move spot r12f0 r02f0)  [5.000]
555.099: (check spot r02f0)  [5.000]
555.100: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.101: (check spot r02f1)  [5.000]
565.102: (evaluate r02f1 p7 spot)  [5.000]
570.103: (checklink spot r02f1 r01f1)  [5.000]
575.104: (checklink spot r02f1 r12f1)  [5.000]
580.105: (checkroomopen spot r02f1)  [5.000]
585.106: (search spot r02f1)  [5.000]
590.107: (checkgas spot r02f1)  [5.000]
595.108: (checkcrack spot r02f1)  [5.000]
600.109: (checktemp spot r02f1)  [5.000]
605.109: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.109: (dialog r02f0 p7 spot)  [5.000]
615.110: (report r02f0 p7 spot)  [5.000]
620.111: (check spot r02f0)  [5.000]
620.112: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.113: (check spot r02f1)  [5.000]
630.114: (move spot r02f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (evaluate r01f1 p6 spot)  [5.000]
645.117: (dialog r01f1 p6 spot)  [5.000]
650.118: (report r01f1 p6 spot)  [5.000]
655.119: (checklink spot r01f1 r00f1)  [5.000]
660.120: (checklink spot r01f1 r11f1)  [5.000]
665.121: (checkroomopen spot r01f1)  [5.000]
670.122: (search spot r01f1)  [5.000]
675.123: (check spot r01f1)  [5.000]
680.124: (checkgas spot r01f1)  [5.000]
685.125: (checkcrack spot r01f1)  [5.000]
690.126: (checktemp spot r01f1)  [5.000]
695.126: (move spot r01f1 r00f1)  [5.000]
700.127: (check spot r00f1)  [5.000]
705.128: (checklink spot r00f1 r10f1)  [5.000]
710.129: (opendoor spot r00f1)  [5.000]
715.130: (search spot r00f1)  [5.000]
720.131: (check spot r00f1)  [5.000]
725.132: (checkgas spot r00f1)  [5.000]
730.133: (checkcrack spot r00f1)  [5.000]
735.134: (checktemp spot r00f1)  [5.000]
740.134: (move spot r00f1 r10f1)  [5.000]
745.134: (checklink spot r10f1 r20f1)  [5.000]
750.135: (check spot r10f1)  [5.000]
755.136: (evaluate r10f1 p8 spot)  [5.000]
760.137: (checkroomopen spot r10f1)  [5.000]
765.138: (search spot r10f1)  [5.000]
770.139: (dialog r10f1 p8 spot)  [5.000]
775.140: (check spot r10f1)  [5.000]
780.141: (report r10f1 p8 spot)  [5.000]
785.142: (checkgas spot r10f1)  [5.000]
790.143: (checkcrack spot r10f1)  [5.000]
795.144: (checktemp spot r10f1)  [5.000]
800.144: (move spot r10f1 r20f1)  [5.000]
805.144: (checklink spot r20f1 r21f1)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checkroomopen spot r20f1)  [5.000]
820.147: (search spot r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (checkgas spot r20f1)  [5.000]
835.150: (checkcrack spot r20f1)  [5.000]
840.151: (checktemp spot r20f1)  [5.000]
845.151: (move spot r20f1 r21f1)  [5.000]
850.152: (checkroomopen spot r21f1)  [5.000]
855.153: (checklink spot r21f1 r11f1)  [5.000]
860.154: (search spot r21f1)  [5.000]
865.155: (check spot r21f1)  [5.000]
870.156: (checkgas spot r21f1)  [5.000]
875.157: (checkcrack spot r21f1)  [5.000]
880.158: (checktemp spot r21f1)  [5.000]
885.158: (move spot r21f1 r11f1)  [5.000]
890.159: (check spot r11f1)  [5.000]
895.160: (move spot r11f1 r01f1)  [5.000]
900.161: (check spot r01f1)  [5.000]
905.162: (move spot r01f1 r02f1)  [5.000]
910.163: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.164: (check spot r02f0)  [5.000]
920.165: (move spot r02f0 r01f0)  [5.000]
925.166: (check spot r01f0)  [5.000]
930.167: (move spot r01f0 r11f0)  [5.000]
935.168: (check spot r11f0)  [5.000]
940.169: (move spot r11f0 r10f0)  [5.000]
945.170: (check spot r10f0)  [5.000]
950.171: (move spot r10f0 r20f0)  [5.000]
955.172: (check spot r20f0)  [5.000]
960.173: (evaluate r20f0 p4 spot)  [5.000]
965.174: (checkroomopen spot r20f0)  [5.000]
970.175: (search spot r20f0)  [5.000]
975.176: (dialog r20f0 p4 spot)  [5.000]
980.177: (report r20f0 p4 spot)  [5.000]
985.178: (check spot r20f0)  [5.000]
990.179: (checkgas spot r20f0)  [5.000]
995.180: (checkcrack spot r20f0)  [5.000]
1000.181: (checktemp spot r20f0)  [5.000]
1005.181: (move spot r20f0 r10f0)  [5.000]
1010.182: (check spot r10f0)  [5.000]
1015.183: (move spot r10f0 r11f0)  [5.000]
1020.184: (check spot r11f0)  [5.000]
1025.185: (move spot r11f0 r01f0)  [5.000]
1030.186: (check spot r01f0)  [5.000]
1035.187: (move spot r01f0 r02f0)  [5.000]
1040.188: (check spot r02f0)  [5.000]
1040.189: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1045.190: (check spot r02f1)  [5.000]
1050.191: (move spot r02f1 r12f1)  [5.000]
1055.191: (evaluate r12f1 p9 spot)  [5.000]
1060.192: (dialog r12f1 p9 spot)  [5.000]
1065.193: (report r12f1 p9 spot)  [5.000]
1070.194: (checkroomopen spot r12f1)  [5.000]
1075.195: (search spot r12f1)  [5.000]
1080.196: (checkgas spot r12f1)  [5.000]
1085.197: (checkcrack spot r12f1)  [5.000]
1090.198: (checktemp spot r12f1)  [5.000]
