Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.020: (evaluate r02f1 p6 spot)  [5.000]
125.021: (dialog r02f1 p6 spot)  [5.000]
130.022: (checklink spot r02f1 r01f1)  [5.000]
135.023: (checklink spot r02f1 r12f1)  [5.000]
140.024: (checkroomopen spot r02f1)  [5.000]
145.025: (search spot r02f1)  [5.000]
150.026: (checkgas spot r02f1)  [5.000]
155.027: (checkcrack spot r02f1)  [5.000]
160.028: (checktemp spot r02f1)  [5.000]
165.029: (check spot r02f1)  [5.000]
170.030: (report r02f1 p6 spot)  [5.000]
175.030: (move spot r02f1 r01f1)  [5.000]
180.030: (evaluate r01f1 p5 spot)  [5.000]
185.031: (dialog r01f1 p5 spot)  [5.000]
190.032: (report r01f1 p5 spot)  [5.000]
195.033: (check spot r01f1)  [5.000]
200.034: (checklink spot r01f1 r00f1)  [5.000]
205.035: (checklink spot r01f1 r11f1)  [5.000]
210.036: (checkroomopen spot r01f1)  [5.000]
215.037: (checkgas spot r01f1)  [5.000]
220.038: (checkcrack spot r01f1)  [5.000]
225.039: (checktemp spot r01f1)  [5.000]
230.040: (search spot r01f1)  [5.000]
235.041: (check spot r01f1)  [5.000]
240.042: (move spot r01f1 r00f1)  [5.000]
245.042: (evaluate r00f1 p4 spot)  [5.000]
250.043: (dialog r00f1 p4 spot)  [5.000]
255.044: (report r00f1 p4 spot)  [5.000]
260.045: (check spot r00f1)  [5.000]
265.046: (checklink spot r00f1 r10f1)  [5.000]
270.047: (opendoor spot r00f1)  [5.000]
275.048: (checkgas spot r00f1)  [5.000]
280.049: (checkcrack spot r00f1)  [5.000]
285.050: (checktemp spot r00f1)  [5.000]
290.051: (search spot r00f1)  [5.000]
295.052: (check spot r00f1)  [5.000]
300.053: (move spot r00f1 r10f1)  [5.000]
305.054: (check spot r10f1)  [5.000]
310.055: (evaluate r10f1 p7 spot)  [5.000]
315.056: (checklink spot r10f1 r20f1)  [5.000]
320.057: (checkroomopen spot r10f1)  [5.000]
325.058: (checkgas spot r10f1)  [5.000]
330.059: (checkcrack spot r10f1)  [5.000]
335.060: (checktemp spot r10f1)  [5.000]
340.061: (dialog r10f1 p7 spot)  [5.000]
345.062: (report r10f1 p7 spot)  [5.000]
350.063: (search spot r10f1)  [5.000]
355.064: (check spot r10f1)  [5.000]
360.065: (move spot r10f1 r20f1)  [5.000]
365.065: (checklink spot r20f1 r21f1)  [5.000]
370.066: (check spot r20f1)  [5.000]
375.067: (checkroomopen spot r20f1)  [5.000]
380.068: (checkgas spot r20f1)  [5.000]
385.069: (checkcrack spot r20f1)  [5.000]
390.070: (checktemp spot r20f1)  [5.000]
395.071: (search spot r20f1)  [5.000]
400.072: (check spot r20f1)  [5.000]
405.073: (move spot r20f1 r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (checklink spot r10f1 r11f1)  [5.000]
420.076: (move spot r10f1 r11f1)  [5.000]
425.076: (evaluate r11f1 p8 spot)  [5.000]
430.077: (check spot r11f1)  [5.000]
435.078: (checklink spot r11f1 r21f1)  [5.000]
440.079: (checkroomopen spot r11f1)  [5.000]
445.080: (checkgas spot r11f1)  [5.000]
450.081: (checkcrack spot r11f1)  [5.000]
455.082: (checktemp spot r11f1)  [5.000]
460.083: (dialog r11f1 p8 spot)  [5.000]
465.084: (report r11f1 p8 spot)  [5.000]
470.085: (checklink spot r11f1 r12f1)  [5.000]
475.086: (search spot r11f1)  [5.000]
480.087: (check spot r11f1)  [5.000]
485.088: (move spot r11f1 r12f1)  [5.000]
490.088: (checklink spot r12f1 r22f1)  [5.000]
495.089: (check spot r12f1)  [5.000]
500.090: (move spot r12f1 r22f1)  [5.000]
505.090: (evaluate r22f1 p9 spot)  [5.000]
510.091: (dialog r22f1 p9 spot)  [5.000]
515.092: (report r22f1 p9 spot)  [5.000]
520.093: (check spot r22f1)  [5.000]
525.094: (checklink spot r22f1 r21f1)  [5.000]
530.095: (checkroomopen spot r22f1)  [5.000]
535.096: (checkgas spot r22f1)  [5.000]
540.097: (checkcrack spot r22f1)  [5.000]
545.098: (checktemp spot r22f1)  [5.000]
550.099: (search spot r22f1)  [5.000]
555.100: (check spot r22f1)  [5.000]
560.101: (move spot r22f1 r12f1)  [5.000]
565.102: (check spot r12f1)  [5.000]
570.103: (checkroomopen spot r12f1)  [5.000]
575.104: (checkgas spot r12f1)  [5.000]
580.105: (checkcrack spot r12f1)  [5.000]
585.106: (checktemp spot r12f1)  [5.000]
590.107: (search spot r12f1)  [5.000]
595.108: (check spot r12f1)  [5.000]
600.109: (move spot r12f1 r11f1)  [5.000]
605.110: (check spot r11f1)  [5.000]
610.111: (move spot r11f1 r21f1)  [5.000]
615.112: (check spot r21f1)  [5.000]
620.113: (checkroomopen spot r21f1)  [5.000]
625.114: (checkgas spot r21f1)  [5.000]
630.115: (checkcrack spot r21f1)  [5.000]
635.116: (checktemp spot r21f1)  [5.000]
640.117: (search spot r21f1)  [5.000]
645.118: (check spot r21f1)  [5.000]
650.119: (move spot r21f1 r11f1)  [5.000]
655.120: (check spot r11f1)  [5.000]
660.121: (move spot r11f1 r01f1)  [5.000]
665.122: (check spot r01f1)  [5.000]
670.123: (move spot r01f1 r02f1)  [5.000]
675.124: (check spot r02f1)  [5.000]
675.125: (climbstairs spot r02f1 r02f0 s21)  [5.000]
680.125: (checkstairs spot s21 r02f0 r02f0)  [5.000]
685.126: (check spot r02f0)  [5.000]
690.127: (move spot r02f0 r01f0)  [5.000]
695.128: (check spot r01f0)  [5.000]
700.129: (move spot r01f0 r11f0)  [5.000]
705.129: (checklink spot r11f0 r21f0)  [5.000]
710.130: (evaluate r11f0 p1 spot)  [5.000]
715.131: (dialog r11f0 p1 spot)  [5.000]
720.132: (report r11f0 p1 spot)  [5.000]
725.133: (check spot r11f0)  [5.000]
730.134: (checklink spot r11f0 r12f0)  [5.000]
735.135: (checkroomopen spot r11f0)  [5.000]
740.136: (search spot r11f0)  [5.000]
745.137: (check spot r11f0)  [5.000]
750.138: (checkgas spot r11f0)  [5.000]
755.139: (checkcrack spot r11f0)  [5.000]
760.139: (move spot r11f0 r21f0)  [5.000]
765.139: (evaluate r21f0 p3 spot)  [5.000]
770.140: (dialog r21f0 p3 spot)  [5.000]
775.141: (report r21f0 p3 spot)  [5.000]
780.142: (checklink spot r21f0 r20f0)  [5.000]
785.143: (check spot r21f0)  [5.000]
790.144: (move spot r21f0 r20f0)  [5.000]
795.144: (evaluate r20f0 p2 spot)  [5.000]
800.145: (dialog r20f0 p2 spot)  [5.000]
805.146: (report r20f0 p2 spot)  [5.000]
810.147: (check spot r20f0)  [5.000]
815.148: (checkroomopen spot r20f0)  [5.000]
820.149: (checkgas spot r20f0)  [5.000]
825.150: (checkcrack spot r20f0)  [5.000]
830.151: (checktemp spot r20f0)  [5.000]
835.152: (search spot r20f0)  [5.000]
840.153: (check spot r20f0)  [5.000]
845.154: (move spot r20f0 r21f0)  [5.000]
850.155: (check spot r21f0)  [5.000]
855.156: (checkroomopen spot r21f0)  [5.000]
860.157: (checkgas spot r21f0)  [5.000]
865.158: (checkcrack spot r21f0)  [5.000]
870.159: (checktemp spot r21f0)  [5.000]
875.160: (search spot r21f0)  [5.000]
880.161: (check spot r21f0)  [5.000]
885.162: (move spot r21f0 r11f0)  [5.000]
890.162: (checktemp spot r11f0)  [5.000]
895.163: (check spot r11f0)  [5.000]
900.164: (move spot r11f0 r12f0)  [5.000]
905.165: (checkroomopen spot r12f0)  [5.000]
910.166: (search spot r12f0)  [5.000]
915.167: (checkgas spot r12f0)  [5.000]
920.168: (checkcrack spot r12f0)  [5.000]
925.169: (checktemp spot r12f0)  [5.000]
