Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
400.070: (move spot r01f1 r11f1)  [5.000]
405.071: (check spot r11f1)  [5.000]
410.072: (evaluate r11f1 p5 spot)  [5.000]
415.073: (checklink spot r11f1 r12f1)  [5.000]
420.074: (checklink spot r11f1 r21f1)  [5.000]
425.075: (checkroomopen spot r11f1)  [5.000]
430.076: (search spot r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (dialog r11f1 p5 spot)  [5.000]
445.079: (checkgas spot r11f1)  [5.000]
450.080: (checkcrack spot r11f1)  [5.000]
455.081: (checktemp spot r11f1)  [5.000]
460.081: (move spot r11f1 r01f1)  [5.000]
465.082: (check spot r01f1)  [5.000]
470.083: (report r01f1 p5 spot)  [5.000]
475.083: (move spot r01f1 r11f1)  [5.000]
480.084: (check spot r11f1)  [5.000]
485.085: (checklink spot r11f1 r10f1)  [5.000]
490.086: (move spot r11f1 r10f1)  [5.000]
495.086: (evaluate r10f1 p4 spot)  [5.000]
500.087: (dialog r10f1 p4 spot)  [5.000]
505.088: (report r10f1 p4 spot)  [5.000]
510.089: (check spot r10f1)  [5.000]
515.090: (checklink spot r10f1 r20f1)  [5.000]
520.091: (checkroomopen spot r10f1)  [5.000]
525.092: (search spot r10f1)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (checkgas spot r10f1)  [5.000]
540.095: (checkcrack spot r10f1)  [5.000]
545.096: (checktemp spot r10f1)  [5.000]
550.096: (move spot r10f1 r20f1)  [5.000]
555.097: (check spot r20f1)  [5.000]
560.098: (checklink spot r20f1 r21f1)  [5.000]
565.099: (checkroomopen spot r20f1)  [5.000]
570.100: (search spot r20f1)  [5.000]
575.101: (check spot r20f1)  [5.000]
580.102: (checkgas spot r20f1)  [5.000]
585.103: (checkcrack spot r20f1)  [5.000]
590.104: (checktemp spot r20f1)  [5.000]
595.104: (move spot r20f1 r10f1)  [5.000]
600.105: (check spot r10f1)  [5.000]
605.106: (move spot r10f1 r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (move spot r11f1 r12f1)  [5.000]
620.109: (check spot r12f1)  [5.000]
625.110: (evaluate r12f1 p6 spot)  [5.000]
630.111: (checklink spot r12f1 r22f1)  [5.000]
635.111: (move spot r12f1 r11f1)  [5.000]
640.112: (check spot r11f1)  [5.000]
645.113: (dialog r11f1 p6 spot)  [5.000]
650.113: (move spot r11f1 r21f1)  [5.000]
655.113: (evaluate r21f1 p7 spot)  [5.000]
660.114: (dialog r21f1 p7 spot)  [5.000]
665.115: (report r21f1 p6 spot)  [5.000]
670.116: (report r21f1 p7 spot)  [5.000]
675.117: (check spot r21f1)  [5.000]
680.118: (checklink spot r21f1 r22f1)  [5.000]
685.119: (checkroomopen spot r21f1)  [5.000]
690.120: (search spot r21f1)  [5.000]
695.121: (check spot r21f1)  [5.000]
700.122: (checkgas spot r21f1)  [5.000]
705.123: (checkcrack spot r21f1)  [5.000]
710.124: (checktemp spot r21f1)  [5.000]
715.124: (move spot r21f1 r22f1)  [5.000]
720.125: (check spot r22f1)  [5.000]
725.126: (checkroomopen spot r22f1)  [5.000]
730.127: (search spot r22f1)  [5.000]
735.128: (check spot r22f1)  [5.000]
740.129: (checkgas spot r22f1)  [5.000]
745.130: (checkcrack spot r22f1)  [5.000]
750.131: (checktemp spot r22f1)  [5.000]
755.131: (move spot r22f1 r12f1)  [5.000]
760.132: (check spot r12f1)  [5.000]
765.133: (move spot r12f1 r11f1)  [5.000]
770.134: (check spot r11f1)  [5.000]
775.135: (move spot r11f1 r01f1)  [5.000]
780.136: (check spot r01f1)  [5.000]
785.137: (move spot r01f1 r00f1)  [5.000]
790.138: (check spot r00f1)  [5.000]
790.139: (climbstairs spot r00f1 r00f0 s11)  [5.000]
795.140: (check spot r00f0)  [5.000]
800.141: (move spot r00f0 r01f0)  [5.000]
805.142: (check spot r01f0)  [5.000]
810.143: (move spot r01f0 r11f0)  [5.000]
815.144: (check spot r11f0)  [5.000]
820.145: (move spot r11f0 r12f0)  [5.000]
825.145: (evaluate r12f0 p2 spot)  [5.000]
830.146: (dialog r12f0 p2 spot)  [5.000]
835.147: (report r12f0 p2 spot)  [5.000]
840.148: (check spot r12f0)  [5.000]
845.149: (checkroomopen spot r12f0)  [5.000]
850.150: (search spot r12f0)  [5.000]
855.151: (check spot r12f0)  [5.000]
860.152: (checkgas spot r12f0)  [5.000]
865.153: (checkcrack spot r12f0)  [5.000]
870.154: (checktemp spot r12f0)  [5.000]
875.154: (move spot r12f0 r11f0)  [5.000]
880.155: (check spot r11f0)  [5.000]
885.156: (move spot r11f0 r21f0)  [5.000]
890.156: (checklink spot r21f0 r22f0)  [5.000]
895.157: (check spot r21f0)  [5.000]
900.158: (checkroomopen spot r21f0)  [5.000]
905.159: (search spot r21f0)  [5.000]
910.160: (check spot r21f0)  [5.000]
915.161: (checkgas spot r21f0)  [5.000]
920.162: (checkcrack spot r21f0)  [5.000]
925.163: (checktemp spot r21f0)  [5.000]
930.163: (move spot r21f0 r22f0)  [5.000]
935.164: (checkroomopen spot r22f0)  [5.000]
940.165: (search spot r22f0)  [5.000]
945.166: (checkgas spot r22f0)  [5.000]
950.167: (checkcrack spot r22f0)  [5.000]
955.168: (checktemp spot r22f0)  [5.000]
