Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.092: (move spot r01f1 r02f1)  [5.000]
530.093: (check spot r02f1)  [5.000]
535.094: (evaluate r02f1 p4 spot)  [5.000]
540.094: (move spot r02f1 r01f1)  [5.000]
545.094: (dialog r01f1 p4 spot)  [5.000]
550.095: (report r01f1 p4 spot)  [5.000]
555.096: (check spot r01f1)  [5.000]
560.097: (move spot r01f1 r11f1)  [5.000]
565.098: (check spot r11f1)  [5.000]
570.099: (move spot r11f1 r12f1)  [5.000]
575.099: (evaluate r12f1 p7 spot)  [5.000]
580.100: (dialog r12f1 p7 spot)  [5.000]
585.101: (check spot r12f1)  [5.000]
590.102: (report r12f1 p7 spot)  [5.000]
595.103: (checklink spot r12f1 r22f1)  [5.000]
600.104: (checkroomopen spot r12f1)  [5.000]
605.105: (search spot r12f1)  [5.000]
610.106: (check spot r12f1)  [5.000]
615.107: (checkgas spot r12f1)  [5.000]
620.108: (checkcrack spot r12f1)  [5.000]
625.109: (checktemp spot r12f1)  [5.000]
630.109: (move spot r12f1 r22f1)  [5.000]
635.110: (check spot r22f1)  [5.000]
640.111: (evaluate r22f1 p8 spot)  [5.000]
645.112: (checkroomopen spot r22f1)  [5.000]
650.113: (search spot r22f1)  [5.000]
655.114: (dialog r22f1 p8 spot)  [5.000]
660.115: (report r22f1 p8 spot)  [5.000]
665.116: (check spot r22f1)  [5.000]
670.117: (checkgas spot r22f1)  [5.000]
675.118: (checkcrack spot r22f1)  [5.000]
680.119: (checktemp spot r22f1)  [5.000]
685.119: (move spot r22f1 r12f1)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (move spot r12f1 r11f1)  [5.000]
700.122: (check spot r11f1)  [5.000]
705.123: (move spot r11f1 r21f1)  [5.000]
710.124: (check spot r21f1)  [5.000]
715.125: (checklink spot r21f1 r20f1)  [5.000]
720.126: (move spot r21f1 r20f1)  [5.000]
725.127: (check spot r20f1)  [5.000]
730.128: (checkroomopen spot r20f1)  [5.000]
735.129: (search spot r20f1)  [5.000]
740.130: (check spot r20f1)  [5.000]
745.131: (checkgas spot r20f1)  [5.000]
750.132: (checkcrack spot r20f1)  [5.000]
755.133: (checktemp spot r20f1)  [5.000]
760.133: (move spot r20f1 r21f1)  [5.000]
765.134: (check spot r21f1)  [5.000]
770.135: (checkroomopen spot r21f1)  [5.000]
775.136: (search spot r21f1)  [5.000]
780.137: (check spot r21f1)  [5.000]
785.138: (checkgas spot r21f1)  [5.000]
790.139: (checkcrack spot r21f1)  [5.000]
795.140: (checktemp spot r21f1)  [5.000]
800.140: (move spot r21f1 r11f1)  [5.000]
805.141: (check spot r11f1)  [5.000]
810.142: (move spot r11f1 r10f1)  [5.000]
815.143: (check spot r10f1)  [5.000]
820.144: (move spot r10f1 r00f1)  [5.000]
825.145: (check spot r00f1)  [5.000]
825.146: (climbstairs spot r00f1 r00f0 s11)  [5.000]
830.147: (check spot r00f0)  [5.000]
835.148: (move spot r00f0 r01f0)  [5.000]
840.149: (check spot r01f0)  [5.000]
845.150: (move spot r01f0 r11f0)  [5.000]
850.151: (check spot r11f0)  [5.000]
855.152: (move spot r11f0 r21f0)  [5.000]
860.153: (check spot r21f0)  [5.000]
865.154: (move spot r21f0 r20f0)  [5.000]
870.154: (evaluate r20f0 p2 spot)  [5.000]
875.155: (dialog r20f0 p2 spot)  [5.000]
880.156: (report r20f0 p2 spot)  [5.000]
885.157: (check spot r20f0)  [5.000]
890.158: (checkroomopen spot r20f0)  [5.000]
895.159: (search spot r20f0)  [5.000]
900.160: (check spot r20f0)  [5.000]
905.161: (checkgas spot r20f0)  [5.000]
910.162: (checkcrack spot r20f0)  [5.000]
915.163: (checktemp spot r20f0)  [5.000]
920.163: (move spot r20f0 r21f0)  [5.000]
925.164: (check spot r21f0)  [5.000]
930.165: (move spot r21f0 r22f0)  [5.000]
935.165: (checklink spot r22f0 r12f0)  [5.000]
940.166: (check spot r22f0)  [5.000]
945.167: (checkroomopen spot r22f0)  [5.000]
950.168: (search spot r22f0)  [5.000]
955.169: (check spot r22f0)  [5.000]
960.170: (checkgas spot r22f0)  [5.000]
965.171: (checkcrack spot r22f0)  [5.000]
970.172: (checktemp spot r22f0)  [5.000]
975.172: (move spot r22f0 r12f0)  [5.000]
980.173: (opendoor spot r12f0)  [5.000]
985.174: (search spot r12f0)  [5.000]
990.175: (checkgas spot r12f0)  [5.000]
995.176: (checkcrack spot r12f0)  [5.000]
1000.177: (checktemp spot r12f0)  [5.000]
