Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r02f0 r01f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (report r00f0 p1 spot)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p2 spot)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (dialog r01f0 p2 spot)  [5.000]
175.032: (report r01f0 p2 spot)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (evaluate r02f0 p3 spot)  [5.000]
215.039: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.040: (opendoor spot r02f0)  [5.000]
225.041: (search spot r02f0)  [5.000]
230.042: (dialog r02f0 p3 spot)  [5.000]
235.043: (report r02f0 p3 spot)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkgas spot r02f0)  [5.000]
250.046: (checkcrack spot r02f0)  [5.000]
255.047: (checktemp spot r02f0)  [5.000]
260.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
265.047: (checklink spot r02f1 r12f1)  [5.000]
270.048: (check spot r02f1)  [5.000]
275.049: (checklink spot r02f1 r01f1)  [5.000]
280.050: (checkroomopen spot r02f1)  [5.000]
285.051: (checkgas spot r02f1)  [5.000]
290.051: (move spot r02f1 r12f1)  [5.000]
295.051: (checklink spot r12f1 r11f1)  [5.000]
300.052: (check spot r12f1)  [5.000]
305.053: (checklink spot r12f1 r22f1)  [5.000]
310.053: (move spot r12f1 r02f1)  [5.000]
315.053: (search spot r02f1)  [5.000]
320.054: (check spot r02f1)  [5.000]
325.055: (checkcrack spot r02f1)  [5.000]
330.056: (checktemp spot r02f1)  [5.000]
335.056: (move spot r02f1 r01f1)  [5.000]
340.057: (check spot r01f1)  [5.000]
345.058: (checklink spot r01f1 r11f1)  [5.000]
350.059: (checkroomopen spot r01f1)  [5.000]
355.060: (search spot r01f1)  [5.000]
360.061: (check spot r01f1)  [5.000]
365.062: (checkgas spot r01f1)  [5.000]
370.063: (checkcrack spot r01f1)  [5.000]
375.064: (checktemp spot r01f1)  [5.000]
380.064: (move spot r01f1 r02f1)  [5.000]
385.065: (check spot r02f1)  [5.000]
390.066: (move spot r02f1 r12f1)  [5.000]
395.067: (check spot r12f1)  [5.000]
400.068: (move spot r12f1 r22f1)  [5.000]
405.069: (check spot r22f1)  [5.000]
410.070: (checklink spot r22f1 r21f1)  [5.000]
415.071: (checkroomopen spot r22f1)  [5.000]
420.072: (search spot r22f1)  [5.000]
425.073: (check spot r22f1)  [5.000]
430.074: (checkgas spot r22f1)  [5.000]
435.075: (checkcrack spot r22f1)  [5.000]
440.076: (checktemp spot r22f1)  [5.000]
445.076: (move spot r22f1 r21f1)  [5.000]
450.077: (check spot r21f1)  [5.000]
455.078: (checklink spot r21f1 r20f1)  [5.000]
460.079: (checkroomopen spot r21f1)  [5.000]
465.080: (search spot r21f1)  [5.000]
470.081: (check spot r21f1)  [5.000]
475.082: (checkgas spot r21f1)  [5.000]
480.083: (checkcrack spot r21f1)  [5.000]
485.083: (move spot r21f1 r20f1)  [5.000]
490.083: (evaluate r20f1 p9 spot)  [5.000]
495.084: (dialog r20f1 p9 spot)  [5.000]
500.085: (report r20f1 p9 spot)  [5.000]
505.086: (checklink spot r20f1 r10f1)  [5.000]
510.087: (check spot r20f1)  [5.000]
515.088: (checkroomopen spot r20f1)  [5.000]
520.089: (search spot r20f1)  [5.000]
525.090: (check spot r20f1)  [5.000]
530.091: (checkgas spot r20f1)  [5.000]
535.092: (checkcrack spot r20f1)  [5.000]
540.092: (move spot r20f1 r10f1)  [5.000]
545.093: (check spot r10f1)  [5.000]
550.094: (evaluate r10f1 p8 spot)  [5.000]
555.095: (dialog r10f1 p8 spot)  [5.000]
560.096: (report r10f1 p8 spot)  [5.000]
565.097: (checkroomopen spot r10f1)  [5.000]
570.098: (search spot r10f1)  [5.000]
575.099: (check spot r10f1)  [5.000]
580.100: (checkgas spot r10f1)  [5.000]
585.101: (checkcrack spot r10f1)  [5.000]
590.102: (checktemp spot r10f1)  [5.000]
595.102: (move spot r10f1 r20f1)  [5.000]
600.102: (checktemp spot r20f1)  [5.000]
605.103: (check spot r20f1)  [5.000]
610.104: (move spot r20f1 r21f1)  [5.000]
615.104: (checktemp spot r21f1)  [5.000]
620.105: (check spot r21f1)  [5.000]
625.106: (move spot r21f1 r22f1)  [5.000]
630.107: (check spot r22f1)  [5.000]
635.108: (move spot r22f1 r12f1)  [5.000]
640.109: (check spot r12f1)  [5.000]
645.110: (move spot r12f1 r02f1)  [5.000]
650.111: (check spot r02f1)  [5.000]
650.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
655.113: (check spot r02f0)  [5.000]
660.114: (move spot r02f0 r12f0)  [5.000]
665.115: (check spot r12f0)  [5.000]
670.116: (checkroomopen spot r12f0)  [5.000]
675.117: (search spot r12f0)  [5.000]
680.118: (check spot r12f0)  [5.000]
685.119: (checkgas spot r12f0)  [5.000]
690.120: (checkcrack spot r12f0)  [5.000]
695.121: (checktemp spot r12f0)  [5.000]
700.121: (move spot r12f0 r22f0)  [5.000]
705.122: (check spot r22f0)  [5.000]
710.123: (evaluate r22f0 p7 spot)  [5.000]
715.124: (checkroomopen spot r22f0)  [5.000]
720.125: (search spot r22f0)  [5.000]
725.126: (dialog r22f0 p7 spot)  [5.000]
730.127: (report r22f0 p7 spot)  [5.000]
735.128: (check spot r22f0)  [5.000]
740.129: (checkgas spot r22f0)  [5.000]
745.130: (checkcrack spot r22f0)  [5.000]
750.131: (checktemp spot r22f0)  [5.000]
755.131: (move spot r22f0 r21f0)  [5.000]
760.131: (checklink spot r21f0 r20f0)  [5.000]
765.132: (check spot r21f0)  [5.000]
770.133: (move spot r21f0 r20f0)  [5.000]
775.133: (evaluate r20f0 p6 spot)  [5.000]
780.134: (dialog r20f0 p6 spot)  [5.000]
785.135: (report r20f0 p6 spot)  [5.000]
790.136: (check spot r20f0)  [5.000]
795.137: (checklink spot r20f0 r10f0)  [5.000]
800.138: (checkroomopen spot r20f0)  [5.000]
805.139: (search spot r20f0)  [5.000]
810.140: (check spot r20f0)  [5.000]
815.141: (checkgas spot r20f0)  [5.000]
820.142: (checkcrack spot r20f0)  [5.000]
825.143: (checktemp spot r20f0)  [5.000]
830.143: (move spot r20f0 r10f0)  [5.000]
835.143: (evaluate r10f0 p4 spot)  [5.000]
840.144: (dialog r10f0 p4 spot)  [5.000]
845.145: (report r10f0 p4 spot)  [5.000]
850.146: (check spot r10f0)  [5.000]
855.147: (checklink spot r10f0 r11f0)  [5.000]
860.148: (checkroomopen spot r10f0)  [5.000]
865.149: (search spot r10f0)  [5.000]
870.150: (check spot r10f0)  [5.000]
875.151: (checkgas spot r10f0)  [5.000]
880.152: (checkcrack spot r10f0)  [5.000]
885.153: (checktemp spot r10f0)  [5.000]
890.153: (move spot r10f0 r11f0)  [5.000]
895.153: (evaluate r11f0 p5 spot)  [5.000]
900.154: (dialog r11f0 p5 spot)  [5.000]
905.155: (report r11f0 p5 spot)  [5.000]
910.156: (check spot r11f0)  [5.000]
915.157: (checkroomopen spot r11f0)  [5.000]
920.158: (search spot r11f0)  [5.000]
925.159: (check spot r11f0)  [5.000]
930.160: (checkgas spot r11f0)  [5.000]
935.161: (checkcrack spot r11f0)  [5.000]
940.162: (checktemp spot r11f0)  [5.000]
945.162: (move spot r11f0 r10f0)  [5.000]
950.163: (check spot r10f0)  [5.000]
955.164: (move spot r10f0 r20f0)  [5.000]
960.165: (check spot r20f0)  [5.000]
965.166: (move spot r20f0 r21f0)  [5.000]
970.167: (checkroomopen spot r21f0)  [5.000]
975.168: (search spot r21f0)  [5.000]
980.169: (checkgas spot r21f0)  [5.000]
985.170: (checkcrack spot r21f0)  [5.000]
990.171: (checktemp spot r21f0)  [5.000]
