Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r12f0 r02f0)  [5.000]
40.008: (checklink spot r12f0 r11f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checklink spot r02f0 r01f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (move spot r01f0 r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.017: (move spot r00f0 exit)  [5.000]
100.018: (check spot exit)  [5.000]
105.019: (reportemergency spot exit)  [5.000]
105.020: (move spot exit r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.023: (checkroomopen spot r00f0)  [5.000]
125.024: (search spot r00f0)  [5.000]
130.024: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.024: (checklink spot r00f1 r10f1)  [5.000]
140.025: (evaluate r00f1 p7 spot)  [5.000]
145.026: (checkroomopen spot r00f1)  [5.000]
150.027: (search spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.030: (dialog r00f0 p7 spot)  [5.000]
180.031: (report r00f0 p7 spot)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (checkgas spot r00f0)  [5.000]
195.034: (checkcrack spot r00f0)  [5.000]
200.035: (checktemp spot r00f0)  [5.000]
205.035: (move spot r00f0 r01f0)  [5.000]
210.036: (check spot r01f0)  [5.000]
215.037: (evaluate r01f0 p1 spot)  [5.000]
220.037: (move spot r01f0 r02f0)  [5.000]
225.038: (check spot r02f0)  [5.000]
230.039: (evaluate r02f0 p2 spot)  [5.000]
235.040: (checkroomopen spot r02f0)  [5.000]
240.041: (search spot r02f0)  [5.000]
245.042: (dialog r02f0 p1 spot)  [5.000]
250.043: (dialog r02f0 p2 spot)  [5.000]
255.044: (report r02f0 p1 spot)  [5.000]
260.045: (report r02f0 p2 spot)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checkgas spot r02f0)  [5.000]
275.048: (checkcrack spot r02f0)  [5.000]
280.049: (checktemp spot r02f0)  [5.000]
285.049: (move spot r02f0 r12f0)  [5.000]
290.050: (check spot r12f0)  [5.000]
295.051: (evaluate r12f0 p4 spot)  [5.000]
300.052: (checkroomopen spot r12f0)  [5.000]
305.053: (search spot r12f0)  [5.000]
310.054: (dialog r12f0 p4 spot)  [5.000]
315.055: (report r12f0 p4 spot)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (checkgas spot r12f0)  [5.000]
330.058: (checkcrack spot r12f0)  [5.000]
335.059: (checktemp spot r12f0)  [5.000]
340.059: (move spot r12f0 r11f0)  [5.000]
345.059: (checklink spot r11f0 r01f0)  [5.000]
350.060: (check spot r11f0)  [5.000]
355.061: (checkroomopen spot r11f0)  [5.000]
360.062: (search spot r11f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (checkgas spot r11f0)  [5.000]
375.065: (checkcrack spot r11f0)  [5.000]
380.066: (checktemp spot r11f0)  [5.000]
385.066: (move spot r11f0 r12f0)  [5.000]
390.067: (check spot r12f0)  [5.000]
395.068: (move spot r12f0 r22f0)  [5.000]
400.069: (check spot r22f0)  [5.000]
405.070: (checkroomopen spot r22f0)  [5.000]
410.071: (search spot r22f0)  [5.000]
415.072: (check spot r22f0)  [5.000]
420.073: (checkgas spot r22f0)  [5.000]
425.074: (checkcrack spot r22f0)  [5.000]
430.075: (checktemp spot r22f0)  [5.000]
435.075: (move spot r22f0 r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (evaluate r21f0 p6 spot)  [5.000]
450.078: (checkroomopen spot r21f0)  [5.000]
455.079: (search spot r21f0)  [5.000]
460.080: (dialog r21f0 p6 spot)  [5.000]
465.081: (report r21f0 p6 spot)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (checkgas spot r21f0)  [5.000]
480.084: (checkcrack spot r21f0)  [5.000]
485.085: (checktemp spot r21f0)  [5.000]
490.085: (move spot r21f0 r20f0)  [5.000]
495.086: (check spot r20f0)  [5.000]
500.087: (evaluate r20f0 p5 spot)  [5.000]
505.088: (dialog r20f0 p5 spot)  [5.000]
510.089: (report r20f0 p5 spot)  [5.000]
515.090: (checkroomopen spot r20f0)  [5.000]
520.091: (search spot r20f0)  [5.000]
525.092: (check spot r20f0)  [5.000]
530.093: (checkgas spot r20f0)  [5.000]
535.094: (checkcrack spot r20f0)  [5.000]
540.095: (checktemp spot r20f0)  [5.000]
545.095: (move spot r20f0 r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (move spot r21f0 r22f0)  [5.000]
560.098: (check spot r22f0)  [5.000]
565.099: (move spot r22f0 r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (move spot r12f0 r02f0)  [5.000]
580.102: (check spot r02f0)  [5.000]
585.103: (move spot r02f0 r01f0)  [5.000]
590.104: (check spot r01f0)  [5.000]
595.105: (move spot r01f0 r00f0)  [5.000]
600.106: (check spot r00f0)  [5.000]
600.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.108: (check spot r00f1)  [5.000]
610.109: (checklink spot r00f1 r01f1)  [5.000]
615.109: (move spot r00f1 r10f1)  [5.000]
620.109: (checklink spot r10f1 r20f1)  [5.000]
625.110: (check spot r10f1)  [5.000]
630.111: (checklink spot r10f1 r11f1)  [5.000]
635.112: (checkroomopen spot r10f1)  [5.000]
640.113: (checkgas spot r10f1)  [5.000]
645.113: (move spot r10f1 r20f1)  [5.000]
650.113: (checklink spot r20f1 r21f1)  [5.000]
655.114: (check spot r20f1)  [5.000]
660.115: (checkroomopen spot r20f1)  [5.000]
665.116: (search spot r20f1)  [5.000]
670.117: (check spot r20f1)  [5.000]
675.118: (checkgas spot r20f1)  [5.000]
680.119: (checkcrack spot r20f1)  [5.000]
685.120: (checktemp spot r20f1)  [5.000]
690.120: (move spot r20f1 r10f1)  [5.000]
695.120: (search spot r10f1)  [5.000]
700.121: (check spot r10f1)  [5.000]
705.122: (checkcrack spot r10f1)  [5.000]
710.123: (checktemp spot r10f1)  [5.000]
715.123: (move spot r10f1 r11f1)  [5.000]
720.123: (checklink spot r11f1 r01f1)  [5.000]
725.124: (checklink spot r11f1 r21f1)  [5.000]
730.125: (check spot r11f1)  [5.000]
735.126: (checkroomopen spot r11f1)  [5.000]
740.127: (search spot r11f1)  [5.000]
745.128: (check spot r11f1)  [5.000]
750.129: (checkgas spot r11f1)  [5.000]
755.130: (checkcrack spot r11f1)  [5.000]
760.131: (checktemp spot r11f1)  [5.000]
765.131: (move spot r11f1 r01f1)  [5.000]
770.132: (check spot r01f1)  [5.000]
775.133: (checkroomopen spot r01f1)  [5.000]
780.134: (search spot r01f1)  [5.000]
785.135: (check spot r01f1)  [5.000]
790.136: (checkgas spot r01f1)  [5.000]
795.137: (checkcrack spot r01f1)  [5.000]
800.138: (checktemp spot r01f1)  [5.000]
805.138: (move spot r01f1 r11f1)  [5.000]
810.139: (check spot r11f1)  [5.000]
815.140: (move spot r11f1 r21f1)  [5.000]
820.141: (check spot r21f1)  [5.000]
825.142: (checklink spot r21f1 r22f1)  [5.000]
830.143: (opendoor spot r21f1)  [5.000]
835.144: (search spot r21f1)  [5.000]
840.145: (check spot r21f1)  [5.000]
845.146: (checkgas spot r21f1)  [5.000]
850.147: (checkcrack spot r21f1)  [5.000]
855.148: (checktemp spot r21f1)  [5.000]
860.148: (move spot r21f1 r22f1)  [5.000]
865.149: (check spot r22f1)  [5.000]
870.150: (evaluate r22f1 p8 spot)  [5.000]
875.151: (checkroomopen spot r22f1)  [5.000]
880.152: (search spot r22f1)  [5.000]
885.153: (dialog r22f1 p8 spot)  [5.000]
890.154: (report r22f1 p8 spot)  [5.000]
895.155: (check spot r22f1)  [5.000]
900.156: (checkgas spot r22f1)  [5.000]
905.157: (checkcrack spot r22f1)  [5.000]
910.158: (checktemp spot r22f1)  [5.000]
915.158: (move spot r22f1 r21f1)  [5.000]
920.159: (check spot r21f1)  [5.000]
925.160: (move spot r21f1 r11f1)  [5.000]
930.161: (check spot r11f1)  [5.000]
935.162: (move spot r11f1 r01f1)  [5.000]
940.163: (check spot r01f1)  [5.000]
945.164: (move spot r01f1 r00f1)  [5.000]
950.165: (check spot r00f1)  [5.000]
950.166: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.167: (check spot r00f0)  [5.000]
960.168: (move spot r00f0 r10f0)  [5.000]
965.168: (evaluate r10f0 p3 spot)  [5.000]
970.169: (dialog r10f0 p3 spot)  [5.000]
975.170: (report r10f0 p3 spot)  [5.000]
980.171: (checkroomopen spot r10f0)  [5.000]
985.172: (search spot r10f0)  [5.000]
990.173: (checkgas spot r10f0)  [5.000]
995.174: (checkcrack spot r10f0)  [5.000]
1000.175: (checktemp spot r10f0)  [5.000]
