Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.053: (move spot r21f0 r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (move spot r11f0 r10f0)  [5.000]
310.055: (evaluate r10f0 p2 spot)  [5.000]
315.056: (dialog r10f0 p2 spot)  [5.000]
320.057: (report r10f0 p2 spot)  [5.000]
325.058: (check spot r10f0)  [5.000]
330.059: (checklink spot r10f0 r00f0)  [5.000]
335.060: (move spot r10f0 r00f0)  [5.000]
340.061: (check spot r00f0)  [5.000]
345.062: (checkstairs spot s11 r00f0 r00f1)  [5.000]
350.063: (checklink spot r00f0 exit)  [5.000]
355.064: (checkroomopen spot r00f0)  [5.000]
360.065: (search spot r00f0)  [5.000]
365.066: (check spot r00f0)  [5.000]
370.067: (checkgas spot r00f0)  [5.000]
375.068: (checkcrack spot r00f0)  [5.000]
380.069: (checktemp spot r00f0)  [5.000]
385.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
390.070: (check spot r00f1)  [5.000]
395.071: (evaluate r00f1 p5 spot)  [5.000]
400.072: (checklink spot r00f1 r01f1)  [5.000]
405.073: (checklink spot r00f1 r10f1)  [5.000]
410.074: (checkroomopen spot r00f1)  [5.000]
415.075: (search spot r00f1)  [5.000]
420.076: (checkgas spot r00f1)  [5.000]
425.077: (checkcrack spot r00f1)  [5.000]
430.078: (checktemp spot r00f1)  [5.000]
435.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.078: (dialog r00f0 p5 spot)  [5.000]
445.079: (report r00f0 p5 spot)  [5.000]
450.080: (check spot r00f0)  [5.000]
450.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
455.082: (check spot r00f1)  [5.000]
460.083: (move spot r00f1 r01f1)  [5.000]
465.084: (check spot r01f1)  [5.000]
470.085: (evaluate r01f1 p6 spot)  [5.000]
475.086: (checklink spot r01f1 r02f1)  [5.000]
480.087: (checkroomopen spot r01f1)  [5.000]
485.088: (search spot r01f1)  [5.000]
490.089: (dialog r01f1 p6 spot)  [5.000]
495.090: (report r01f1 p6 spot)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (checkgas spot r01f1)  [5.000]
510.093: (checkcrack spot r01f1)  [5.000]
515.094: (checktemp spot r01f1)  [5.000]
520.094: (move spot r01f1 r02f1)  [5.000]
525.095: (check spot r02f1)  [5.000]
530.096: (checklink spot r02f1 r12f1)  [5.000]
535.097: (checkroomopen spot r02f1)  [5.000]
540.098: (search spot r02f1)  [5.000]
545.099: (check spot r02f1)  [5.000]
550.100: (checkgas spot r02f1)  [5.000]
555.101: (checkcrack spot r02f1)  [5.000]
560.102: (checktemp spot r02f1)  [5.000]
565.102: (move spot r02f1 r12f1)  [5.000]
570.103: (check spot r12f1)  [5.000]
575.104: (checklink spot r12f1 r22f1)  [5.000]
580.105: (move spot r12f1 r22f1)  [5.000]
585.105: (evaluate r22f1 p9 spot)  [5.000]
590.106: (dialog r22f1 p9 spot)  [5.000]
595.107: (report r22f1 p9 spot)  [5.000]
600.108: (check spot r22f1)  [5.000]
605.109: (checklink spot r22f1 r21f1)  [5.000]
610.110: (checkroomopen spot r22f1)  [5.000]
615.111: (search spot r22f1)  [5.000]
620.112: (check spot r22f1)  [5.000]
625.113: (checkgas spot r22f1)  [5.000]
630.113: (move spot r22f1 r21f1)  [5.000]
635.113: (checklink spot r21f1 r11f1)  [5.000]
640.114: (evaluate r21f1 p8 spot)  [5.000]
645.115: (dialog r21f1 p8 spot)  [5.000]
650.116: (report r21f1 p8 spot)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checkroomopen spot r21f1)  [5.000]
665.119: (search spot r21f1)  [5.000]
670.120: (check spot r21f1)  [5.000]
675.121: (checkgas spot r21f1)  [5.000]
680.122: (checkcrack spot r21f1)  [5.000]
685.122: (move spot r21f1 r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (evaluate r11f1 p7 spot)  [5.000]
700.125: (dialog r11f1 p7 spot)  [5.000]
705.126: (checklink spot r11f1 r10f1)  [5.000]
710.127: (report r11f1 p7 spot)  [5.000]
715.128: (checkroomopen spot r11f1)  [5.000]
720.129: (search spot r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (checkgas spot r11f1)  [5.000]
735.132: (checkcrack spot r11f1)  [5.000]
740.133: (checktemp spot r11f1)  [5.000]
745.133: (move spot r11f1 r21f1)  [5.000]
750.134: (check spot r21f1)  [5.000]
755.135: (checktemp spot r21f1)  [5.000]
760.135: (move spot r21f1 r11f1)  [5.000]
765.135: (checklink spot r11f1 r12f1)  [5.000]
770.136: (check spot r11f1)  [5.000]
775.137: (move spot r11f1 r10f1)  [5.000]
780.138: (check spot r10f1)  [5.000]
785.139: (checkroomopen spot r10f1)  [5.000]
790.140: (search spot r10f1)  [5.000]
795.141: (check spot r10f1)  [5.000]
800.142: (checkgas spot r10f1)  [5.000]
805.143: (checkcrack spot r10f1)  [5.000]
810.144: (checktemp spot r10f1)  [5.000]
815.144: (move spot r10f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (move spot r11f1 r12f1)  [5.000]
830.147: (check spot r12f1)  [5.000]
835.148: (checkroomopen spot r12f1)  [5.000]
840.149: (search spot r12f1)  [5.000]
845.150: (check spot r12f1)  [5.000]
850.151: (checkgas spot r12f1)  [5.000]
855.152: (checkcrack spot r12f1)  [5.000]
860.153: (checktemp spot r12f1)  [5.000]
865.153: (move spot r12f1 r22f1)  [5.000]
870.154: (check spot r22f1)  [5.000]
875.155: (checkcrack spot r22f1)  [5.000]
880.156: (checktemp spot r22f1)  [5.000]
885.156: (move spot r22f1 r12f1)  [5.000]
890.157: (check spot r12f1)  [5.000]
895.158: (move spot r12f1 r02f1)  [5.000]
900.159: (check spot r02f1)  [5.000]
905.160: (move spot r02f1 r01f1)  [5.000]
910.161: (check spot r01f1)  [5.000]
915.162: (move spot r01f1 r00f1)  [5.000]
920.163: (check spot r00f1)  [5.000]
920.164: (climbstairs spot r00f1 r00f0 s11)  [5.000]
925.165: (check spot r00f0)  [5.000]
930.166: (move spot r00f0 r01f0)  [5.000]
935.167: (check spot r01f0)  [5.000]
940.168: (move spot r01f0 r02f0)  [5.000]
945.169: (check spot r02f0)  [5.000]
950.170: (move spot r02f0 r12f0)  [5.000]
955.171: (check spot r12f0)  [5.000]
960.172: (move spot r12f0 r22f0)  [5.000]
965.172: (search spot r22f0)  [5.000]
970.173: (checkgas spot r22f0)  [5.000]
975.174: (checkcrack spot r22f0)  [5.000]
980.175: (checktemp spot r22f0)  [5.000]
