Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.021: (report r11f0 p4 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r12f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (checklink spot r11f0 r21f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r10f0)  [5.000]
180.031: (evaluate r10f0 p3 spot)  [5.000]
185.032: (dialog r10f0 p3 spot)  [5.000]
190.033: (report r10f0 p3 spot)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checklink spot r10f0 r00f0)  [5.000]
205.036: (checkroomopen spot r10f0)  [5.000]
210.037: (search spot r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (evaluate r00f0 p1 spot)  [5.000]
250.044: (dialog r00f0 p1 spot)  [5.000]
255.045: (report r00f0 p1 spot)  [5.000]
260.046: (checkstairs spot s11 r00f0 r00f1)  [5.000]
265.047: (checklink spot r00f0 exit)  [5.000]
270.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (evaluate r00f1 p7 spot)  [5.000]
285.050: (checklink spot r00f1 r10f1)  [5.000]
290.051: (checkroomopen spot r00f1)  [5.000]
295.052: (search spot r00f1)  [5.000]
300.053: (checkgas spot r00f1)  [5.000]
305.054: (checkcrack spot r00f1)  [5.000]
310.055: (checktemp spot r00f1)  [5.000]
315.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
320.055: (dialog r00f0 p7 spot)  [5.000]
325.056: (report r00f0 p7 spot)  [5.000]
330.057: (check spot r00f0)  [5.000]
335.058: (move spot r00f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (move spot r01f0 r11f0)  [5.000]
350.061: (check spot r11f0)  [5.000]
355.062: (move spot r11f0 r21f0)  [5.000]
360.063: (check spot r21f0)  [5.000]
365.064: (checklink spot r21f0 r20f0)  [5.000]
370.065: (checklink spot r21f0 r22f0)  [5.000]
375.066: (checkroomopen spot r21f0)  [5.000]
380.067: (search spot r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (checkgas spot r21f0)  [5.000]
395.070: (checkcrack spot r21f0)  [5.000]
400.071: (checktemp spot r21f0)  [5.000]
405.071: (move spot r21f0 r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (evaluate r20f0 p5 spot)  [5.000]
420.074: (dialog r20f0 p5 spot)  [5.000]
425.075: (checkroomopen spot r20f0)  [5.000]
430.076: (search spot r20f0)  [5.000]
435.077: (report r20f0 p5 spot)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r21f0)  [5.000]
465.082: (check spot r21f0)  [5.000]
470.083: (move spot r21f0 r22f0)  [5.000]
475.083: (evaluate r22f0 p6 spot)  [5.000]
480.084: (checklink spot r22f0 r12f0)  [5.000]
485.085: (dialog r22f0 p6 spot)  [5.000]
490.086: (report r22f0 p6 spot)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (checkroomopen spot r22f0)  [5.000]
505.089: (search spot r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkgas spot r22f0)  [5.000]
520.092: (checkcrack spot r22f0)  [5.000]
525.093: (checktemp spot r22f0)  [5.000]
530.093: (move spot r22f0 r12f0)  [5.000]
535.094: (check spot r12f0)  [5.000]
540.095: (checkroomopen spot r12f0)  [5.000]
545.096: (search spot r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (checkgas spot r12f0)  [5.000]
560.099: (checkcrack spot r12f0)  [5.000]
565.100: (checktemp spot r12f0)  [5.000]
570.100: (move spot r12f0 r02f0)  [5.000]
575.101: (check spot r02f0)  [5.000]
580.102: (move spot r02f0 r01f0)  [5.000]
585.103: (check spot r01f0)  [5.000]
590.104: (move spot r01f0 r00f0)  [5.000]
595.105: (check spot r00f0)  [5.000]
595.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.107: (check spot r00f1)  [5.000]
605.108: (move spot r00f1 r10f1)  [5.000]
610.109: (check spot r10f1)  [5.000]
615.110: (checklink spot r10f1 r11f1)  [5.000]
620.111: (checkroomopen spot r10f1)  [5.000]
625.112: (search spot r10f1)  [5.000]
630.113: (check spot r10f1)  [5.000]
635.114: (checkgas spot r10f1)  [5.000]
640.115: (checkcrack spot r10f1)  [5.000]
645.116: (checktemp spot r10f1)  [5.000]
650.116: (move spot r10f1 r11f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (checklink spot r11f1 r01f1)  [5.000]
665.119: (checklink spot r11f1 r12f1)  [5.000]
670.120: (move spot r11f1 r12f1)  [5.000]
675.120: (evaluate r12f1 p9 spot)  [5.000]
680.121: (dialog r12f1 p9 spot)  [5.000]
685.122: (report r12f1 p9 spot)  [5.000]
690.123: (checklink spot r12f1 r02f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checkroomopen spot r12f1)  [5.000]
705.126: (search spot r12f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (checkgas spot r12f1)  [5.000]
720.129: (checkcrack spot r12f1)  [5.000]
725.129: (move spot r12f1 r02f1)  [5.000]
730.130: (check spot r02f1)  [5.000]
735.131: (evaluate r02f1 p8 spot)  [5.000]
740.132: (dialog r02f1 p8 spot)  [5.000]
745.133: (report r02f1 p8 spot)  [5.000]
750.133: (move spot r02f1 r12f1)  [5.000]
755.133: (checktemp spot r12f1)  [5.000]
760.134: (check spot r12f1)  [5.000]
765.135: (checklink spot r12f1 r22f1)  [5.000]
770.135: (move spot r12f1 r11f1)  [5.000]
775.136: (check spot r11f1)  [5.000]
780.137: (checklink spot r11f1 r21f1)  [5.000]
785.138: (checkroomopen spot r11f1)  [5.000]
790.139: (search spot r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checkgas spot r11f1)  [5.000]
805.142: (checkcrack spot r11f1)  [5.000]
810.143: (checktemp spot r11f1)  [5.000]
815.143: (move spot r11f1 r21f1)  [5.000]
820.143: (checklink spot r21f1 r22f1)  [5.000]
825.144: (check spot r21f1)  [5.000]
830.145: (checkroomopen spot r21f1)  [5.000]
835.146: (search spot r21f1)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (checkgas spot r21f1)  [5.000]
850.149: (checkcrack spot r21f1)  [5.000]
855.150: (checktemp spot r21f1)  [5.000]
860.150: (move spot r21f1 r22f1)  [5.000]
865.151: (check spot r22f1)  [5.000]
870.152: (checkroomopen spot r22f1)  [5.000]
875.153: (search spot r22f1)  [5.000]
880.154: (check spot r22f1)  [5.000]
885.155: (checkgas spot r22f1)  [5.000]
890.156: (checkcrack spot r22f1)  [5.000]
895.157: (checktemp spot r22f1)  [5.000]
900.157: (move spot r22f1 r12f1)  [5.000]
905.158: (check spot r12f1)  [5.000]
910.159: (move spot r12f1 r11f1)  [5.000]
915.160: (check spot r11f1)  [5.000]
920.161: (move spot r11f1 r01f1)  [5.000]
925.162: (checkroomopen spot r01f1)  [5.000]
930.163: (search spot r01f1)  [5.000]
935.164: (checkgas spot r01f1)  [5.000]
940.165: (checkcrack spot r01f1)  [5.000]
945.166: (checktemp spot r01f1)  [5.000]
