Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
425.072: (checkroomopen spot r00f1)  [5.000]
430.073: (search spot r00f1)  [5.000]
435.074: (checkgas spot r00f1)  [5.000]
440.075: (checkcrack spot r00f1)  [5.000]
445.076: (checktemp spot r00f1)  [5.000]
450.077: (checklink spot r00f1 r01f1)  [5.000]
455.078: (checklink spot r00f1 r10f1)  [5.000]
460.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.079: (check spot r00f0)  [5.000]
470.080: (move spot r00f0 r01f0)  [5.000]
475.081: (check spot r01f0)  [5.000]
480.082: (move spot r01f0 r02f0)  [5.000]
485.083: (check spot r02f0)  [5.000]
490.084: (move spot r02f0 r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (checkroomopen spot r12f0)  [5.000]
505.087: (search spot r12f0)  [5.000]
510.088: (check spot r12f0)  [5.000]
515.089: (checkgas spot r12f0)  [5.000]
520.090: (checkcrack spot r12f0)  [5.000]
525.091: (checktemp spot r12f0)  [5.000]
530.091: (move spot r12f0 r22f0)  [5.000]
535.092: (check spot r22f0)  [5.000]
540.093: (checkroomopen spot r22f0)  [5.000]
545.094: (search spot r22f0)  [5.000]
550.095: (check spot r22f0)  [5.000]
555.096: (checkgas spot r22f0)  [5.000]
560.097: (checkcrack spot r22f0)  [5.000]
565.098: (checktemp spot r22f0)  [5.000]
570.098: (move spot r22f0 r12f0)  [5.000]
575.099: (check spot r12f0)  [5.000]
580.100: (move spot r12f0 r02f0)  [5.000]
585.101: (check spot r02f0)  [5.000]
590.102: (move spot r02f0 r01f0)  [5.000]
595.103: (check spot r01f0)  [5.000]
600.104: (move spot r01f0 r00f0)  [5.000]
605.105: (check spot r00f0)  [5.000]
605.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.107: (check spot r00f1)  [5.000]
615.108: (move spot r00f1 r01f1)  [5.000]
620.109: (check spot r01f1)  [5.000]
625.110: (evaluate r01f1 p4 spot)  [5.000]
630.111: (checklink spot r01f1 r02f1)  [5.000]
635.112: (checklink spot r01f1 r11f1)  [5.000]
640.113: (checkroomopen spot r01f1)  [5.000]
645.114: (search spot r01f1)  [5.000]
650.115: (dialog r01f1 p4 spot)  [5.000]
655.116: (report r01f1 p4 spot)  [5.000]
660.117: (check spot r01f1)  [5.000]
665.118: (checkgas spot r01f1)  [5.000]
670.119: (checkcrack spot r01f1)  [5.000]
675.120: (checktemp spot r01f1)  [5.000]
680.120: (move spot r01f1 r02f1)  [5.000]
685.121: (check spot r02f1)  [5.000]
690.122: (checklink spot r02f1 r12f1)  [5.000]
695.123: (checkroomopen spot r02f1)  [5.000]
700.124: (search spot r02f1)  [5.000]
705.125: (check spot r02f1)  [5.000]
710.126: (checkgas spot r02f1)  [5.000]
715.127: (checkcrack spot r02f1)  [5.000]
720.128: (checktemp spot r02f1)  [5.000]
725.128: (move spot r02f1 r12f1)  [5.000]
730.129: (check spot r12f1)  [5.000]
735.130: (evaluate r12f1 p7 spot)  [5.000]
740.131: (checklink spot r12f1 r22f1)  [5.000]
745.131: (move spot r12f1 r02f1)  [5.000]
750.132: (check spot r02f1)  [5.000]
755.133: (dialog r02f1 p7 spot)  [5.000]
760.133: (move spot r02f1 r01f1)  [5.000]
765.134: (check spot r01f1)  [5.000]
770.135: (report r01f1 p7 spot)  [5.000]
775.135: (move spot r01f1 r11f1)  [5.000]
780.136: (check spot r11f1)  [5.000]
785.137: (evaluate r11f1 p6 spot)  [5.000]
790.138: (checklink spot r11f1 r21f1)  [5.000]
795.138: (move spot r11f1 r01f1)  [5.000]
800.139: (check spot r01f1)  [5.000]
805.140: (dialog r01f1 p6 spot)  [5.000]
810.140: (move spot r01f1 r02f1)  [5.000]
815.141: (check spot r02f1)  [5.000]
820.142: (report r02f1 p6 spot)  [5.000]
825.142: (move spot r02f1 r12f1)  [5.000]
830.143: (check spot r12f1)  [5.000]
835.144: (move spot r12f1 r22f1)  [5.000]
840.145: (check spot r22f1)  [5.000]
845.146: (evaluate r22f1 p8 spot)  [5.000]
850.147: (checkroomopen spot r22f1)  [5.000]
855.148: (search spot r22f1)  [5.000]
860.149: (check spot r22f1)  [5.000]
865.150: (dialog r22f1 p8 spot)  [5.000]
870.151: (checkgas spot r22f1)  [5.000]
875.152: (checkcrack spot r22f1)  [5.000]
880.153: (checktemp spot r22f1)  [5.000]
885.153: (move spot r22f1 r12f1)  [5.000]
890.154: (check spot r12f1)  [5.000]
895.155: (move spot r12f1 r02f1)  [5.000]
900.155: (report r02f1 p8 spot)  [5.000]
905.156: (check spot r02f1)  [5.000]
910.157: (move spot r02f1 r01f1)  [5.000]
915.158: (check spot r01f1)  [5.000]
920.159: (move spot r01f1 r11f1)  [5.000]
925.159: (checklink spot r11f1 r10f1)  [5.000]
930.160: (check spot r11f1)  [5.000]
935.161: (move spot r11f1 r10f1)  [5.000]
940.161: (evaluate r10f1 p5 spot)  [5.000]
945.162: (dialog r10f1 p5 spot)  [5.000]
950.163: (report r10f1 p5 spot)  [5.000]
955.164: (check spot r10f1)  [5.000]
960.165: (checklink spot r10f1 r20f1)  [5.000]
965.166: (checkroomopen spot r10f1)  [5.000]
970.167: (search spot r10f1)  [5.000]
975.168: (check spot r10f1)  [5.000]
980.169: (checkgas spot r10f1)  [5.000]
985.170: (checkcrack spot r10f1)  [5.000]
990.171: (checktemp spot r10f1)  [5.000]
995.171: (move spot r10f1 r20f1)  [5.000]
1000.172: (check spot r20f1)  [5.000]
1005.173: (checklink spot r20f1 r21f1)  [5.000]
1010.174: (checkroomopen spot r20f1)  [5.000]
1015.175: (search spot r20f1)  [5.000]
1020.176: (check spot r20f1)  [5.000]
1025.177: (checkgas spot r20f1)  [5.000]
1030.178: (checkcrack spot r20f1)  [5.000]
1035.179: (checktemp spot r20f1)  [5.000]
1040.179: (move spot r20f1 r21f1)  [5.000]
1045.180: (checkroomopen spot r21f1)  [5.000]
1050.181: (search spot r21f1)  [5.000]
1055.182: (checkgas spot r21f1)  [5.000]
1060.183: (checkcrack spot r21f1)  [5.000]
1065.184: (checktemp spot r21f1)  [5.000]
