Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.009: (search spot r10f0)  [5.000]
50.010: (check spot r10f0)  [5.000]
55.011: (move spot r10f0 r00f0)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (move spot r00f0 r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (dialog r01f0 p1 spot)  [5.000]
120.022: (report r01f0 p1 spot)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.026: (move spot r01f0 r11f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r21f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (checkgas spot r11f0)  [5.000]
170.031: (checkcrack spot r11f0)  [5.000]
175.032: (checktemp spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (move spot r11f0 r21f0)  [5.000]
195.035: (evaluate r21f0 p5 spot)  [5.000]
200.036: (dialog r21f0 p5 spot)  [5.000]
205.037: (report r21f0 p5 spot)  [5.000]
210.038: (check spot r21f0)  [5.000]
215.039: (checklink spot r21f0 r20f0)  [5.000]
220.040: (checklink spot r21f0 r22f0)  [5.000]
225.041: (checkroomopen spot r21f0)  [5.000]
230.042: (checkgas spot r21f0)  [5.000]
235.043: (checkcrack spot r21f0)  [5.000]
240.044: (checktemp spot r21f0)  [5.000]
245.045: (search spot r21f0)  [5.000]
250.046: (check spot r21f0)  [5.000]
255.047: (move spot r21f0 r22f0)  [5.000]
260.048: (check spot r22f0)  [5.000]
265.049: (evaluate r22f0 p6 spot)  [5.000]
270.050: (checkroomopen spot r22f0)  [5.000]
275.051: (checkgas spot r22f0)  [5.000]
280.052: (checkcrack spot r22f0)  [5.000]
285.053: (checktemp spot r22f0)  [5.000]
290.054: (dialog r22f0 p6 spot)  [5.000]
295.055: (report r22f0 p6 spot)  [5.000]
300.056: (checklink spot r22f0 r12f0)  [5.000]
305.057: (search spot r22f0)  [5.000]
310.058: (check spot r22f0)  [5.000]
315.059: (move spot r22f0 r12f0)  [5.000]
320.059: (checklink spot r12f0 r02f0)  [5.000]
325.060: (check spot r12f0)  [5.000]
330.061: (checkroomopen spot r12f0)  [5.000]
335.062: (checkgas spot r12f0)  [5.000]
340.063: (checkcrack spot r12f0)  [5.000]
345.064: (checktemp spot r12f0)  [5.000]
350.064: (move spot r12f0 r02f0)  [5.000]
355.064: (evaluate r02f0 p2 spot)  [5.000]
360.065: (dialog r02f0 p2 spot)  [5.000]
365.066: (report r02f0 p2 spot)  [5.000]
370.067: (check spot r02f0)  [5.000]
375.068: (checkroomopen spot r02f0)  [5.000]
380.069: (checkgas spot r02f0)  [5.000]
385.070: (checkcrack spot r02f0)  [5.000]
390.071: (checktemp spot r02f0)  [5.000]
395.072: (search spot r02f0)  [5.000]
400.073: (check spot r02f0)  [5.000]
405.074: (move spot r02f0 r01f0)  [5.000]
410.075: (check spot r01f0)  [5.000]
415.076: (move spot r01f0 r11f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (move spot r11f0 r21f0)  [5.000]
430.079: (check spot r21f0)  [5.000]
435.080: (move spot r21f0 r20f0)  [5.000]
440.080: (evaluate r20f0 p4 spot)  [5.000]
445.081: (dialog r20f0 p4 spot)  [5.000]
450.082: (report r20f0 p4 spot)  [5.000]
455.083: (check spot r20f0)  [5.000]
460.084: (checkroomopen spot r20f0)  [5.000]
465.085: (checkgas spot r20f0)  [5.000]
470.086: (checkcrack spot r20f0)  [5.000]
475.087: (checktemp spot r20f0)  [5.000]
480.088: (search spot r20f0)  [5.000]
485.089: (check spot r20f0)  [5.000]
490.090: (move spot r20f0 r21f0)  [5.000]
495.091: (check spot r21f0)  [5.000]
500.092: (move spot r21f0 r11f0)  [5.000]
505.093: (check spot r11f0)  [5.000]
510.094: (move spot r11f0 r12f0)  [5.000]
515.094: (search spot r12f0)  [5.000]
