Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.046: (move spot r00f0 r10f0)  [5.000]
265.047: (check spot r10f0)  [5.000]
270.048: (evaluate r10f0 p3 spot)  [5.000]
275.049: (checkroomopen spot r10f0)  [5.000]
280.050: (search spot r10f0)  [5.000]
285.051: (dialog r10f0 p3 spot)  [5.000]
290.052: (report r10f0 p3 spot)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checkgas spot r10f0)  [5.000]
305.055: (checkcrack spot r10f0)  [5.000]
310.056: (checktemp spot r10f0)  [5.000]
315.056: (move spot r10f0 r00f0)  [5.000]
320.057: (check spot r00f0)  [5.000]
320.058: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.059: (check spot r00f1)  [5.000]
330.060: (move spot r00f1 r01f1)  [5.000]
335.061: (check spot r01f1)  [5.000]
340.062: (evaluate r01f1 p6 spot)  [5.000]
345.063: (checklink spot r01f1 r11f1)  [5.000]
350.064: (move spot r01f1 r11f1)  [5.000]
355.064: (evaluate r11f1 p7 spot)  [5.000]
360.065: (dialog r11f1 p6 spot)  [5.000]
365.066: (dialog r11f1 p7 spot)  [5.000]
370.067: (report r11f1 p6 spot)  [5.000]
375.068: (report r11f1 p7 spot)  [5.000]
380.069: (check spot r11f1)  [5.000]
385.070: (checklink spot r11f1 r10f1)  [5.000]
390.071: (checkroomopen spot r11f1)  [5.000]
395.072: (search spot r11f1)  [5.000]
400.073: (check spot r11f1)  [5.000]
405.074: (checkgas spot r11f1)  [5.000]
410.075: (checkcrack spot r11f1)  [5.000]
415.076: (checktemp spot r11f1)  [5.000]
420.076: (move spot r11f1 r10f1)  [5.000]
425.077: (checkroomopen spot r10f1)  [5.000]
430.078: (search spot r10f1)  [5.000]
435.079: (checkgas spot r10f1)  [5.000]
440.080: (checkcrack spot r10f1)  [5.000]
445.081: (checktemp spot r10f1)  [5.000]
