Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r10f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (evaluate r00f1 p5 spot)  [5.000]
145.027: (checklink spot r00f1 r01f1)  [5.000]
150.028: (checklink spot r00f1 r10f1)  [5.000]
155.029: (checkroomopen spot r00f1)  [5.000]
160.030: (search spot r00f1)  [5.000]
165.031: (checkgas spot r00f1)  [5.000]
170.032: (checkcrack spot r00f1)  [5.000]
175.033: (checktemp spot r00f1)  [5.000]
180.033: (climbstairs spot r00f1 r00f0 s11)  [5.000]
185.033: (dialog r00f0 p5 spot)  [5.000]
190.034: (report r00f0 p5 spot)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (move spot r00f0 r10f0)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (checklink spot r10f0 r11f0)  [5.000]
215.039: (checkroomopen spot r10f0)  [5.000]
220.040: (search spot r10f0)  [5.000]
225.041: (check spot r10f0)  [5.000]
230.042: (checkgas spot r10f0)  [5.000]
235.043: (checkcrack spot r10f0)  [5.000]
240.044: (checktemp spot r10f0)  [5.000]
245.044: (move spot r10f0 r00f0)  [5.000]
250.045: (check spot r00f0)  [5.000]
250.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.047: (check spot r00f1)  [5.000]
260.048: (move spot r00f1 r01f1)  [5.000]
265.049: (check spot r01f1)  [5.000]
270.050: (checklink spot r01f1 r02f1)  [5.000]
275.051: (checklink spot r01f1 r11f1)  [5.000]
280.052: (checkroomopen spot r01f1)  [5.000]
285.053: (search spot r01f1)  [5.000]
290.054: (check spot r01f1)  [5.000]
295.055: (checkgas spot r01f1)  [5.000]
300.056: (checkcrack spot r01f1)  [5.000]
305.057: (checktemp spot r01f1)  [5.000]
310.057: (move spot r01f1 r02f1)  [5.000]
315.058: (check spot r02f1)  [5.000]
320.059: (checklink spot r02f1 r12f1)  [5.000]
325.060: (checkroomopen spot r02f1)  [5.000]
330.061: (search spot r02f1)  [5.000]
335.062: (check spot r02f1)  [5.000]
340.063: (checkgas spot r02f1)  [5.000]
345.064: (checkcrack spot r02f1)  [5.000]
350.065: (checktemp spot r02f1)  [5.000]
355.065: (move spot r02f1 r12f1)  [5.000]
360.066: (check spot r12f1)  [5.000]
365.067: (evaluate r12f1 p7 spot)  [5.000]
370.068: (checklink spot r12f1 r22f1)  [5.000]
375.068: (move spot r12f1 r02f1)  [5.000]
380.069: (check spot r02f1)  [5.000]
385.070: (dialog r02f1 p7 spot)  [5.000]
390.070: (move spot r02f1 r01f1)  [5.000]
395.071: (check spot r01f1)  [5.000]
400.072: (report r01f1 p7 spot)  [5.000]
405.072: (move spot r01f1 r11f1)  [5.000]
410.073: (check spot r11f1)  [5.000]
415.074: (evaluate r11f1 p6 spot)  [5.000]
420.075: (checkroomopen spot r11f1)  [5.000]
425.076: (search spot r11f1)  [5.000]
430.077: (dialog r11f1 p6 spot)  [5.000]
435.078: (report r11f1 p6 spot)  [5.000]
440.079: (check spot r11f1)  [5.000]
445.080: (checkgas spot r11f1)  [5.000]
450.081: (checkcrack spot r11f1)  [5.000]
455.082: (checktemp spot r11f1)  [5.000]
460.082: (move spot r11f1 r01f1)  [5.000]
465.083: (check spot r01f1)  [5.000]
470.084: (move spot r01f1 r00f1)  [5.000]
475.085: (check spot r00f1)  [5.000]
480.086: (move spot r00f1 r10f1)  [5.000]
485.087: (check spot r10f1)  [5.000]
490.088: (checklink spot r10f1 r20f1)  [5.000]
495.089: (checkroomopen spot r10f1)  [5.000]
500.090: (search spot r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (checkgas spot r10f1)  [5.000]
515.093: (checkcrack spot r10f1)  [5.000]
520.094: (checktemp spot r10f1)  [5.000]
525.094: (move spot r10f1 r20f1)  [5.000]
530.095: (check spot r20f1)  [5.000]
535.096: (checkroomopen spot r20f1)  [5.000]
540.097: (search spot r20f1)  [5.000]
545.098: (check spot r20f1)  [5.000]
550.099: (checkgas spot r20f1)  [5.000]
555.100: (checkcrack spot r20f1)  [5.000]
560.101: (checktemp spot r20f1)  [5.000]
565.101: (move spot r20f1 r10f1)  [5.000]
570.101: (checklink spot r10f1 r11f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (move spot r10f1 r00f1)  [5.000]
585.104: (check spot r00f1)  [5.000]
585.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
590.106: (check spot r00f0)  [5.000]
595.107: (move spot r00f0 r01f0)  [5.000]
600.108: (check spot r01f0)  [5.000]
605.109: (move spot r01f0 r02f0)  [5.000]
610.110: (check spot r02f0)  [5.000]
615.111: (evaluate r02f0 p3 spot)  [5.000]
620.112: (checklink spot r02f0 r12f0)  [5.000]
625.113: (checkroomopen spot r02f0)  [5.000]
630.114: (search spot r02f0)  [5.000]
635.115: (dialog r02f0 p3 spot)  [5.000]
640.116: (report r02f0 p3 spot)  [5.000]
645.117: (check spot r02f0)  [5.000]
650.118: (checkgas spot r02f0)  [5.000]
655.119: (checkcrack spot r02f0)  [5.000]
660.120: (checktemp spot r02f0)  [5.000]
665.120: (move spot r02f0 r12f0)  [5.000]
670.120: (checklink spot r12f0 r11f0)  [5.000]
675.121: (checklink spot r12f0 r22f0)  [5.000]
680.122: (check spot r12f0)  [5.000]
685.123: (checkroomopen spot r12f0)  [5.000]
690.124: (search spot r12f0)  [5.000]
695.125: (check spot r12f0)  [5.000]
700.126: (checkgas spot r12f0)  [5.000]
705.127: (checkcrack spot r12f0)  [5.000]
710.128: (checktemp spot r12f0)  [5.000]
715.128: (move spot r12f0 r11f0)  [5.000]
720.128: (checklink spot r11f0 r21f0)  [5.000]
725.129: (check spot r11f0)  [5.000]
730.130: (checkroomopen spot r11f0)  [5.000]
735.131: (search spot r11f0)  [5.000]
740.132: (check spot r11f0)  [5.000]
745.133: (checkgas spot r11f0)  [5.000]
750.134: (checkcrack spot r11f0)  [5.000]
755.135: (checktemp spot r11f0)  [5.000]
760.135: (move spot r11f0 r21f0)  [5.000]
765.135: (checklink spot r21f0 r22f0)  [5.000]
770.136: (check spot r21f0)  [5.000]
775.137: (checkroomopen spot r21f0)  [5.000]
780.138: (search spot r21f0)  [5.000]
785.139: (check spot r21f0)  [5.000]
790.140: (checkgas spot r21f0)  [5.000]
795.141: (checkcrack spot r21f0)  [5.000]
800.142: (checktemp spot r21f0)  [5.000]
805.142: (move spot r21f0 r22f0)  [5.000]
810.142: (evaluate r22f0 p4 spot)  [5.000]
815.143: (dialog r22f0 p4 spot)  [5.000]
820.144: (report r22f0 p4 spot)  [5.000]
825.145: (check spot r22f0)  [5.000]
830.146: (checkroomopen spot r22f0)  [5.000]
835.147: (search spot r22f0)  [5.000]
840.148: (check spot r22f0)  [5.000]
845.149: (checkgas spot r22f0)  [5.000]
850.150: (checkcrack spot r22f0)  [5.000]
855.151: (checktemp spot r22f0)  [5.000]
860.151: (move spot r22f0 r12f0)  [5.000]
865.152: (check spot r12f0)  [5.000]
870.153: (move spot r12f0 r02f0)  [5.000]
875.154: (check spot r02f0)  [5.000]
880.155: (move spot r02f0 r01f0)  [5.000]
885.156: (check spot r01f0)  [5.000]
890.157: (move spot r01f0 r00f0)  [5.000]
895.158: (check spot r00f0)  [5.000]
895.159: (climbstairs spot r00f0 r00f1 s11)  [5.000]
900.160: (check spot r00f1)  [5.000]
905.161: (move spot r00f1 r01f1)  [5.000]
910.162: (check spot r01f1)  [5.000]
915.163: (move spot r01f1 r02f1)  [5.000]
920.164: (check spot r02f1)  [5.000]
925.165: (move spot r02f1 r12f1)  [5.000]
930.166: (check spot r12f1)  [5.000]
935.167: (move spot r12f1 r22f1)  [5.000]
940.167: (checklink spot r22f1 r21f1)  [5.000]
945.168: (check spot r22f1)  [5.000]
950.169: (move spot r22f1 r21f1)  [5.000]
955.170: (opendoor spot r21f1)  [5.000]
960.171: (search spot r21f1)  [5.000]
965.172: (checkgas spot r21f1)  [5.000]
970.173: (checkcrack spot r21f1)  [5.000]
975.174: (checktemp spot r21f1)  [5.000]
