Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.016: (checkroomopen spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (checkgas spot r11f0)  [5.000]
105.020: (checkcrack spot r11f0)  [5.000]
110.021: (checktemp spot r11f0)  [5.000]
115.021: (move spot r11f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (dialog r01f0 p1 spot)  [5.000]
135.025: (report r01f0 p1 spot)  [5.000]
140.026: (checklink spot r01f0 r00f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (checklink spot r00f1 r01f1)  [5.000]
240.044: (checklink spot r00f1 r10f1)  [5.000]
245.045: (checkroomopen spot r00f1)  [5.000]
250.046: (search spot r00f1)  [5.000]
255.047: (checkgas spot r00f1)  [5.000]
260.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (checklink spot r00f0 r10f0)  [5.000]
275.050: (move spot r00f0 r10f0)  [5.000]
280.050: (evaluate r10f0 p2 spot)  [5.000]
285.051: (dialog r10f0 p2 spot)  [5.000]
290.052: (report r10f0 p2 spot)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checklink spot r10f0 r20f0)  [5.000]
305.055: (checkroomopen spot r10f0)  [5.000]
310.056: (search spot r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (checkgas spot r10f0)  [5.000]
325.059: (checkcrack spot r10f0)  [5.000]
330.060: (checktemp spot r10f0)  [5.000]
335.060: (move spot r10f0 r20f0)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (checkroomopen spot r20f0)  [5.000]
350.063: (search spot r20f0)  [5.000]
355.064: (check spot r20f0)  [5.000]
360.065: (checkgas spot r20f0)  [5.000]
365.066: (checkcrack spot r20f0)  [5.000]
370.067: (checktemp spot r20f0)  [5.000]
375.067: (move spot r20f0 r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (move spot r10f0 r00f0)  [5.000]
390.070: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.070: (checkcrack spot r00f1)  [5.000]
400.071: (check spot r00f1)  [5.000]
405.072: (checktemp spot r00f1)  [5.000]
410.072: (move spot r00f1 r01f1)  [5.000]
415.073: (check spot r01f1)  [5.000]
420.074: (checklink spot r01f1 r02f1)  [5.000]
425.075: (checklink spot r01f1 r11f1)  [5.000]
430.076: (checkroomopen spot r01f1)  [5.000]
435.077: (search spot r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (checkgas spot r01f1)  [5.000]
450.080: (checkcrack spot r01f1)  [5.000]
455.081: (checktemp spot r01f1)  [5.000]
460.081: (move spot r01f1 r02f1)  [5.000]
465.082: (check spot r02f1)  [5.000]
470.083: (checklink spot r02f1 r12f1)  [5.000]
475.084: (checkroomopen spot r02f1)  [5.000]
480.085: (search spot r02f1)  [5.000]
485.086: (check spot r02f1)  [5.000]
490.087: (checkgas spot r02f1)  [5.000]
495.088: (checkcrack spot r02f1)  [5.000]
500.089: (checktemp spot r02f1)  [5.000]
505.089: (move spot r02f1 r12f1)  [5.000]
510.090: (check spot r12f1)  [5.000]
515.091: (evaluate r12f1 p5 spot)  [5.000]
520.092: (checklink spot r12f1 r22f1)  [5.000]
525.093: (checkroomopen spot r12f1)  [5.000]
530.094: (search spot r12f1)  [5.000]
535.095: (check spot r12f1)  [5.000]
540.096: (dialog r12f1 p5 spot)  [5.000]
545.097: (checkgas spot r12f1)  [5.000]
550.098: (checkcrack spot r12f1)  [5.000]
555.099: (checktemp spot r12f1)  [5.000]
560.099: (move spot r12f1 r02f1)  [5.000]
565.100: (check spot r02f1)  [5.000]
570.101: (report r02f1 p5 spot)  [5.000]
575.101: (move spot r02f1 r01f1)  [5.000]
580.102: (check spot r01f1)  [5.000]
585.103: (move spot r01f1 r11f1)  [5.000]
590.104: (check spot r11f1)  [5.000]
595.105: (checklink spot r11f1 r12f1)  [5.000]
600.106: (checkroomopen spot r11f1)  [5.000]
605.107: (search spot r11f1)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checkgas spot r11f1)  [5.000]
620.110: (checkcrack spot r11f1)  [5.000]
625.111: (checktemp spot r11f1)  [5.000]
630.111: (move spot r11f1 r12f1)  [5.000]
635.112: (check spot r12f1)  [5.000]
640.113: (move spot r12f1 r11f1)  [5.000]
645.113: (checklink spot r11f1 r10f1)  [5.000]
650.114: (check spot r11f1)  [5.000]
655.115: (move spot r11f1 r10f1)  [5.000]
660.115: (checklink spot r10f1 r20f1)  [5.000]
665.116: (check spot r10f1)  [5.000]
670.117: (checkroomopen spot r10f1)  [5.000]
675.118: (search spot r10f1)  [5.000]
680.119: (check spot r10f1)  [5.000]
685.120: (checkgas spot r10f1)  [5.000]
690.121: (checkcrack spot r10f1)  [5.000]
695.122: (checktemp spot r10f1)  [5.000]
700.122: (move spot r10f1 r20f1)  [5.000]
705.122: (evaluate r20f1 p6 spot)  [5.000]
710.123: (dialog r20f1 p6 spot)  [5.000]
715.124: (report r20f1 p6 spot)  [5.000]
720.125: (checklink spot r20f1 r21f1)  [5.000]
725.126: (check spot r20f1)  [5.000]
730.127: (checkroomopen spot r20f1)  [5.000]
735.128: (search spot r20f1)  [5.000]
740.129: (check spot r20f1)  [5.000]
745.130: (checkgas spot r20f1)  [5.000]
750.131: (checkcrack spot r20f1)  [5.000]
755.132: (checktemp spot r20f1)  [5.000]
760.132: (move spot r20f1 r21f1)  [5.000]
765.132: (evaluate r21f1 p7 spot)  [5.000]
770.133: (dialog r21f1 p7 spot)  [5.000]
775.134: (report r21f1 p7 spot)  [5.000]
780.135: (check spot r21f1)  [5.000]
785.136: (checklink spot r21f1 r22f1)  [5.000]
790.137: (move spot r21f1 r22f1)  [5.000]
795.138: (check spot r22f1)  [5.000]
800.139: (checkroomopen spot r22f1)  [5.000]
805.140: (search spot r22f1)  [5.000]
810.141: (check spot r22f1)  [5.000]
815.142: (checkgas spot r22f1)  [5.000]
820.143: (checkcrack spot r22f1)  [5.000]
825.144: (checktemp spot r22f1)  [5.000]
830.144: (move spot r22f1 r12f1)  [5.000]
835.145: (check spot r12f1)  [5.000]
840.146: (move spot r12f1 r02f1)  [5.000]
845.147: (check spot r02f1)  [5.000]
850.148: (move spot r02f1 r01f1)  [5.000]
855.149: (check spot r01f1)  [5.000]
860.150: (move spot r01f1 r00f1)  [5.000]
865.151: (check spot r00f1)  [5.000]
865.152: (climbstairs spot r00f1 r00f0 s11)  [5.000]
870.153: (check spot r00f0)  [5.000]
875.154: (move spot r00f0 r01f0)  [5.000]
880.155: (check spot r01f0)  [5.000]
885.156: (move spot r01f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (move spot r11f0 r21f0)  [5.000]
900.159: (check spot r21f0)  [5.000]
905.160: (move spot r21f0 r22f0)  [5.000]
910.160: (evaluate r22f0 p4 spot)  [5.000]
915.161: (dialog r22f0 p4 spot)  [5.000]
920.162: (report r22f0 p4 spot)  [5.000]
925.163: (check spot r22f0)  [5.000]
930.164: (checklink spot r22f0 r12f0)  [5.000]
935.165: (move spot r22f0 r12f0)  [5.000]
940.166: (checkroomopen spot r12f0)  [5.000]
945.167: (search spot r12f0)  [5.000]
950.168: (checkgas spot r12f0)  [5.000]
955.169: (checkcrack spot r12f0)  [5.000]
960.170: (checktemp spot r12f0)  [5.000]
