Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.045: (checklink spot r10f1 r00f1)  [5.000]
255.046: (check spot r10f1)  [5.000]
260.047: (checklink spot r10f1 r20f1)  [5.000]
265.048: (checkroomopen spot r10f1)  [5.000]
270.049: (search spot r10f1)  [5.000]
275.050: (check spot r10f1)  [5.000]
280.051: (checkgas spot r10f1)  [5.000]
285.052: (checkcrack spot r10f1)  [5.000]
290.053: (checktemp spot r10f1)  [5.000]
295.053: (move spot r10f1 r00f1)  [5.000]
300.053: (evaluate r00f1 p4 spot)  [5.000]
305.054: (dialog r00f1 p4 spot)  [5.000]
310.055: (report r00f1 p4 spot)  [5.000]
315.056: (check spot r00f1)  [5.000]
320.057: (checklink spot r00f1 r01f1)  [5.000]
325.058: (checkstairs spot s11 r00f1 r00f0)  [5.000]
330.059: (checkroomopen spot r00f1)  [5.000]
335.060: (search spot r00f1)  [5.000]
340.061: (checkgas spot r00f1)  [5.000]
345.062: (checkcrack spot r00f1)  [5.000]
350.063: (checktemp spot r00f1)  [5.000]
355.063: (climbstairs spot r00f1 r00f0 s11)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (checklink spot r00f0 exit)  [5.000]
370.066: (checklink spot r00f0 r01f0)  [5.000]
375.067: (checklink spot r00f0 r10f0)  [5.000]
380.068: (checkroomopen spot r00f0)  [5.000]
385.069: (search spot r00f0)  [5.000]
390.070: (check spot r00f0)  [5.000]
395.071: (checkgas spot r00f0)  [5.000]
400.072: (checkcrack spot r00f0)  [5.000]
405.073: (checktemp spot r00f0)  [5.000]
410.073: (move spot r00f0 r01f0)  [5.000]
415.074: (check spot r01f0)  [5.000]
420.075: (evaluate r01f0 p1 spot)  [5.000]
425.076: (checklink spot r01f0 r02f0)  [5.000]
430.077: (checklink spot r01f0 r11f0)  [5.000]
435.078: (checkroomopen spot r01f0)  [5.000]
440.079: (search spot r01f0)  [5.000]
445.080: (dialog r01f0 p1 spot)  [5.000]
450.081: (report r01f0 p1 spot)  [5.000]
455.082: (check spot r01f0)  [5.000]
460.083: (checkgas spot r01f0)  [5.000]
465.084: (checkcrack spot r01f0)  [5.000]
470.085: (checktemp spot r01f0)  [5.000]
475.085: (move spot r01f0 r02f0)  [5.000]
480.086: (check spot r02f0)  [5.000]
485.087: (checklink spot r02f0 r12f0)  [5.000]
490.088: (checkroomopen spot r02f0)  [5.000]
495.089: (search spot r02f0)  [5.000]
500.090: (check spot r02f0)  [5.000]
505.091: (checkgas spot r02f0)  [5.000]
510.092: (checkcrack spot r02f0)  [5.000]
515.093: (checktemp spot r02f0)  [5.000]
520.093: (move spot r02f0 r12f0)  [5.000]
525.094: (check spot r12f0)  [5.000]
530.095: (evaluate r12f0 p2 spot)  [5.000]
535.096: (checklink spot r12f0 r22f0)  [5.000]
540.097: (checkroomopen spot r12f0)  [5.000]
545.098: (search spot r12f0)  [5.000]
550.099: (check spot r12f0)  [5.000]
555.100: (dialog r12f0 p2 spot)  [5.000]
560.101: (checkgas spot r12f0)  [5.000]
565.102: (checkcrack spot r12f0)  [5.000]
570.103: (checktemp spot r12f0)  [5.000]
575.103: (move spot r12f0 r02f0)  [5.000]
580.104: (check spot r02f0)  [5.000]
585.105: (report r02f0 p2 spot)  [5.000]
590.105: (move spot r02f0 r01f0)  [5.000]
595.106: (check spot r01f0)  [5.000]
600.107: (move spot r01f0 r11f0)  [5.000]
605.107: (checklink spot r11f0 r21f0)  [5.000]
610.108: (check spot r11f0)  [5.000]
615.109: (checklink spot r11f0 r10f0)  [5.000]
620.110: (move spot r11f0 r10f0)  [5.000]
625.111: (check spot r10f0)  [5.000]
630.112: (opendoor spot r10f0)  [5.000]
635.113: (search spot r10f0)  [5.000]
640.114: (check spot r10f0)  [5.000]
645.115: (checkgas spot r10f0)  [5.000]
650.116: (checkcrack spot r10f0)  [5.000]
655.117: (checktemp spot r10f0)  [5.000]
660.117: (move spot r10f0 r11f0)  [5.000]
665.118: (check spot r11f0)  [5.000]
670.119: (checkroomopen spot r11f0)  [5.000]
675.120: (search spot r11f0)  [5.000]
680.121: (check spot r11f0)  [5.000]
685.122: (checkgas spot r11f0)  [5.000]
690.123: (checkcrack spot r11f0)  [5.000]
695.124: (checktemp spot r11f0)  [5.000]
700.124: (move spot r11f0 r21f0)  [5.000]
705.124: (checklink spot r21f0 r22f0)  [5.000]
710.125: (check spot r21f0)  [5.000]
715.126: (checkroomopen spot r21f0)  [5.000]
720.127: (search spot r21f0)  [5.000]
725.128: (check spot r21f0)  [5.000]
730.129: (checkgas spot r21f0)  [5.000]
735.130: (checkcrack spot r21f0)  [5.000]
740.131: (checktemp spot r21f0)  [5.000]
745.131: (move spot r21f0 r22f0)  [5.000]
750.132: (check spot r22f0)  [5.000]
755.133: (evaluate r22f0 p3 spot)  [5.000]
760.134: (checkroomopen spot r22f0)  [5.000]
765.135: (search spot r22f0)  [5.000]
770.136: (dialog r22f0 p3 spot)  [5.000]
775.137: (report r22f0 p3 spot)  [5.000]
780.138: (check spot r22f0)  [5.000]
785.139: (checkgas spot r22f0)  [5.000]
790.140: (checkcrack spot r22f0)  [5.000]
795.141: (checktemp spot r22f0)  [5.000]
800.141: (move spot r22f0 r12f0)  [5.000]
805.142: (check spot r12f0)  [5.000]
810.143: (move spot r12f0 r02f0)  [5.000]
815.144: (check spot r02f0)  [5.000]
820.145: (move spot r02f0 r01f0)  [5.000]
825.146: (check spot r01f0)  [5.000]
830.147: (move spot r01f0 r00f0)  [5.000]
835.148: (check spot r00f0)  [5.000]
835.149: (climbstairs spot r00f0 r00f1 s11)  [5.000]
840.150: (check spot r00f1)  [5.000]
845.151: (move spot r00f1 r01f1)  [5.000]
850.151: (evaluate r01f1 p5 spot)  [5.000]
855.152: (dialog r01f1 p5 spot)  [5.000]
860.153: (report r01f1 p5 spot)  [5.000]
865.154: (check spot r01f1)  [5.000]
870.155: (checkroomopen spot r01f1)  [5.000]
875.156: (search spot r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (checkgas spot r01f1)  [5.000]
890.159: (checkcrack spot r01f1)  [5.000]
895.160: (checktemp spot r01f1)  [5.000]
900.160: (move spot r01f1 r00f1)  [5.000]
905.161: (check spot r00f1)  [5.000]
910.162: (move spot r00f1 r10f1)  [5.000]
915.163: (check spot r10f1)  [5.000]
920.164: (move spot r10f1 r20f1)  [5.000]
925.165: (checkroomopen spot r20f1)  [5.000]
930.166: (search spot r20f1)  [5.000]
935.167: (checkgas spot r20f1)  [5.000]
940.168: (checkcrack spot r20f1)  [5.000]
945.169: (checktemp spot r20f1)  [5.000]
