Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.018: (checklink spot r10f0 r11f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (move spot r10f0 r11f0)  [5.000]
145.026: (evaluate r11f0 p2 spot)  [5.000]
150.027: (dialog r11f0 p2 spot)  [5.000]
155.028: (report r11f0 p2 spot)  [5.000]
160.029: (check spot r11f0)  [5.000]
165.030: (checklink spot r11f0 r12f0)  [5.000]
170.031: (checklink spot r11f0 r21f0)  [5.000]
175.032: (checkroomopen spot r11f0)  [5.000]
180.033: (checkgas spot r11f0)  [5.000]
185.034: (checkcrack spot r11f0)  [5.000]
190.035: (checktemp spot r11f0)  [5.000]
195.036: (search spot r11f0)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (move spot r11f0 r12f0)  [5.000]
210.038: (checklink spot r12f0 r02f0)  [5.000]
215.039: (check spot r12f0)  [5.000]
220.040: (checklink spot r12f0 r22f0)  [5.000]
225.041: (checkroomopen spot r12f0)  [5.000]
230.042: (checkgas spot r12f0)  [5.000]
235.043: (checkcrack spot r12f0)  [5.000]
240.044: (checktemp spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (move spot r12f0 r02f0)  [5.000]
260.047: (evaluate r02f0 p1 spot)  [5.000]
265.048: (dialog r02f0 p1 spot)  [5.000]
270.049: (report r02f0 p1 spot)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (checkroomopen spot r02f0)  [5.000]
285.052: (checkgas spot r02f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.055: (search spot r02f0)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (move spot r02f0 r12f0)  [5.000]
315.058: (check spot r12f0)  [5.000]
320.059: (move spot r12f0 r22f0)  [5.000]
325.059: (searchoutside spot r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (move spot r22f0 r12f0)  [5.000]
340.062: (check spot r12f0)  [5.000]
345.063: (move spot r12f0 r11f0)  [5.000]
350.064: (check spot r11f0)  [5.000]
355.065: (move spot r11f0 r21f0)  [5.000]
360.065: (evaluate r21f0 p3 spot)  [5.000]
365.066: (dialog r21f0 p3 spot)  [5.000]
370.067: (report r21f0 p3 spot)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkroomopen spot r21f0)  [5.000]
385.070: (checkgas spot r21f0)  [5.000]
390.071: (checkcrack spot r21f0)  [5.000]
395.072: (checktemp spot r21f0)  [5.000]
400.073: (search spot r21f0)  [5.000]
405.074: (check spot r21f0)  [5.000]
410.075: (move spot r21f0 r11f0)  [5.000]
415.076: (check spot r11f0)  [5.000]
420.077: (move spot r11f0 r01f0)  [5.000]
425.078: (check spot r01f0)  [5.000]
430.079: (move spot r01f0 r00f0)  [5.000]
435.080: (check spot r00f0)  [5.000]
435.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.081: (evaluate r00f1 p4 spot)  [5.000]
445.082: (dialog r00f1 p4 spot)  [5.000]
450.083: (checklink spot r00f1 r01f1)  [5.000]
455.084: (checklink spot r00f1 r10f1)  [5.000]
460.085: (checkroomopen spot r00f1)  [5.000]
465.086: (search spot r00f1)  [5.000]
470.087: (checkgas spot r00f1)  [5.000]
475.088: (checkcrack spot r00f1)  [5.000]
480.089: (checktemp spot r00f1)  [5.000]
485.090: (check spot r00f1)  [5.000]
490.091: (report r00f1 p4 spot)  [5.000]
495.091: (move spot r00f1 r01f1)  [5.000]
500.091: (checklink spot r01f1 r02f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (checklink spot r01f1 r11f1)  [5.000]
515.093: (move spot r01f1 r02f1)  [5.000]
520.093: (checklink spot r02f1 r12f1)  [5.000]
525.094: (check spot r02f1)  [5.000]
530.095: (checkroomopen spot r02f1)  [5.000]
535.096: (checkgas spot r02f1)  [5.000]
540.097: (checkcrack spot r02f1)  [5.000]
545.098: (checktemp spot r02f1)  [5.000]
550.099: (search spot r02f1)  [5.000]
555.100: (check spot r02f1)  [5.000]
560.101: (move spot r02f1 r01f1)  [5.000]
565.102: (check spot r01f1)  [5.000]
570.103: (move spot r01f1 r11f1)  [5.000]
575.103: (evaluate r11f1 p5 spot)  [5.000]
580.104: (dialog r11f1 p5 spot)  [5.000]
585.105: (report r11f1 p5 spot)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (checklink spot r11f1 r12f1)  [5.000]
600.108: (checklink spot r11f1 r21f1)  [5.000]
605.109: (checkroomopen spot r11f1)  [5.000]
610.110: (checkgas spot r11f1)  [5.000]
615.111: (checkcrack spot r11f1)  [5.000]
620.112: (checktemp spot r11f1)  [5.000]
625.113: (checklink spot r11f1 r10f1)  [5.000]
630.114: (search spot r11f1)  [5.000]
635.115: (check spot r11f1)  [5.000]
640.116: (move spot r11f1 r21f1)  [5.000]
645.116: (checklink spot r21f1 r20f1)  [5.000]
650.117: (check spot r21f1)  [5.000]
655.118: (checklink spot r21f1 r22f1)  [5.000]
660.119: (checkroomopen spot r21f1)  [5.000]
660.120: (move spot r21f1 r20f1)  [5.000]
665.120: (evaluate r20f1 p7 spot)  [5.000]
670.121: (dialog r20f1 p7 spot)  [5.000]
675.122: (report r20f1 p7 spot)  [5.000]
680.123: (check spot r20f1)  [5.000]
685.124: (move spot r20f1 r21f1)  [5.000]
690.124: (search spot r21f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checkgas spot r21f1)  [5.000]
705.127: (checkcrack spot r21f1)  [5.000]
710.128: (checktemp spot r21f1)  [5.000]
715.128: (move spot r21f1 r11f1)  [5.000]
720.129: (check spot r11f1)  [5.000]
725.130: (move spot r11f1 r12f1)  [5.000]
730.130: (checklink spot r12f1 r22f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (searchoutside spot r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (move spot r12f1 r22f1)  [5.000]
755.135: (check spot r22f1)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (checkgas spot r22f1)  [5.000]
770.138: (checkcrack spot r22f1)  [5.000]
775.139: (checktemp spot r22f1)  [5.000]
780.140: (search spot r22f1)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (move spot r22f1 r12f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (move spot r12f1 r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (move spot r11f1 r10f1)  [5.000]
815.147: (checkroomopen spot r10f1)  [5.000]
820.148: (search spot r10f1)  [5.000]
825.149: (checkgas spot r10f1)  [5.000]
830.150: (checkcrack spot r10f1)  [5.000]
835.151: (checktemp spot r10f1)  [5.000]
