Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
780.135: (checkroomopen spot r11f1)  [5.000]
785.136: (search spot r11f1)  [5.000]
790.137: (check spot r11f1)  [5.000]
795.138: (checkgas spot r11f1)  [5.000]
800.139: (checkcrack spot r11f1)  [5.000]
805.140: (checktemp spot r11f1)  [5.000]
810.140: (move spot r11f1 r10f1)  [5.000]
815.141: (check spot r10f1)  [5.000]
820.142: (checkcrack spot r10f1)  [5.000]
825.143: (checktemp spot r10f1)  [5.000]
830.143: (move spot r10f1 r11f1)  [5.000]
835.144: (check spot r11f1)  [5.000]
840.145: (move spot r11f1 r12f1)  [5.000]
845.146: (check spot r12f1)  [5.000]
850.147: (checkroomopen spot r12f1)  [5.000]
855.148: (search spot r12f1)  [5.000]
860.149: (check spot r12f1)  [5.000]
865.150: (checkgas spot r12f1)  [5.000]
870.151: (checkcrack spot r12f1)  [5.000]
875.152: (checktemp spot r12f1)  [5.000]
880.152: (move spot r12f1 r22f1)  [5.000]
885.153: (checkroomopen spot r22f1)  [5.000]
890.154: (search spot r22f1)  [5.000]
895.155: (checkgas spot r22f1)  [5.000]
900.156: (checkcrack spot r22f1)  [5.000]
905.157: (checktemp spot r22f1)  [5.000]
