Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.086: (checkroomopen spot r22f0)  [5.000]
480.087: (search spot r22f0)  [5.000]
485.088: (dialog r22f0 p5 spot)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (report r22f0 p5 spot)  [5.000]
500.091: (checkgas spot r22f0)  [5.000]
505.092: (checkcrack spot r22f0)  [5.000]
510.093: (checktemp spot r22f0)  [5.000]
515.093: (move spot r22f0 r21f0)  [5.000]
520.094: (check spot r21f0)  [5.000]
525.095: (move spot r21f0 r11f0)  [5.000]
530.096: (check spot r11f0)  [5.000]
535.097: (move spot r11f0 r01f0)  [5.000]
540.098: (check spot r01f0)  [5.000]
545.099: (move spot r01f0 r02f0)  [5.000]
550.100: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.100: (checkgas spot r02f1)  [5.000]
560.101: (check spot r02f1)  [5.000]
565.102: (move spot r02f1 r01f1)  [5.000]
570.102: (checklink spot r01f1 r00f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (checklink spot r01f1 r11f1)  [5.000]
585.105: (checkroomopen spot r01f1)  [5.000]
590.106: (search spot r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (checkgas spot r01f1)  [5.000]
605.109: (checkcrack spot r01f1)  [5.000]
610.110: (checktemp spot r01f1)  [5.000]
615.110: (move spot r01f1 r00f1)  [5.000]
620.110: (evaluate r00f1 p6 spot)  [5.000]
625.111: (dialog r00f1 p6 spot)  [5.000]
630.112: (report r00f1 p6 spot)  [5.000]
635.113: (check spot r00f1)  [5.000]
640.114: (checklink spot r00f1 r10f1)  [5.000]
645.115: (move spot r00f1 r10f1)  [5.000]
650.116: (check spot r10f1)  [5.000]
655.117: (checklink spot r10f1 r20f1)  [5.000]
660.118: (checkroomopen spot r10f1)  [5.000]
665.119: (search spot r10f1)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (checkgas spot r10f1)  [5.000]
680.122: (checkcrack spot r10f1)  [5.000]
685.123: (checktemp spot r10f1)  [5.000]
690.123: (move spot r10f1 r20f1)  [5.000]
695.124: (check spot r20f1)  [5.000]
700.125: (checkroomopen spot r20f1)  [5.000]
705.126: (search spot r20f1)  [5.000]
710.127: (check spot r20f1)  [5.000]
715.128: (checkgas spot r20f1)  [5.000]
720.129: (checkcrack spot r20f1)  [5.000]
725.130: (checktemp spot r20f1)  [5.000]
730.130: (move spot r20f1 r10f1)  [5.000]
735.131: (check spot r10f1)  [5.000]
740.132: (move spot r10f1 r00f1)  [5.000]
745.133: (check spot r00f1)  [5.000]
750.134: (move spot r00f1 r01f1)  [5.000]
755.135: (check spot r01f1)  [5.000]
760.136: (move spot r01f1 r02f1)  [5.000]
765.137: (check spot r02f1)  [5.000]
770.138: (checkcrack spot r02f1)  [5.000]
775.139: (checktemp spot r02f1)  [5.000]
780.139: (move spot r02f1 r12f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (checklink spot r12f1 r11f1)  [5.000]
795.142: (checklink spot r12f1 r22f1)  [5.000]
800.143: (searchoutside spot r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (move spot r12f1 r11f1)  [5.000]
815.146: (check spot r11f1)  [5.000]
820.147: (checkroomopen spot r11f1)  [5.000]
825.148: (search spot r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (checkgas spot r11f1)  [5.000]
840.151: (checkcrack spot r11f1)  [5.000]
845.152: (checktemp spot r11f1)  [5.000]
850.152: (move spot r11f1 r12f1)  [5.000]
855.153: (check spot r12f1)  [5.000]
860.154: (move spot r12f1 r22f1)  [5.000]
865.154: (checklink spot r22f1 r21f1)  [5.000]
870.155: (check spot r22f1)  [5.000]
875.156: (checkroomopen spot r22f1)  [5.000]
880.157: (search spot r22f1)  [5.000]
885.158: (check spot r22f1)  [5.000]
890.159: (checkgas spot r22f1)  [5.000]
895.160: (checkcrack spot r22f1)  [5.000]
900.161: (checktemp spot r22f1)  [5.000]
905.161: (move spot r22f1 r21f1)  [5.000]
910.162: (checkroomopen spot r21f1)  [5.000]
915.163: (search spot r21f1)  [5.000]
920.164: (checkgas spot r21f1)  [5.000]
925.165: (checkcrack spot r21f1)  [5.000]
930.166: (checktemp spot r21f1)  [5.000]
