Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r20f0)  [5.000]
110.020: (checklink spot r20f0 r21f0)  [5.000]
115.021: (check spot r20f0)  [5.000]
120.022: (checkroomopen spot r20f0)  [5.000]
125.023: (checkgas spot r20f0)  [5.000]
130.024: (checkcrack spot r20f0)  [5.000]
135.025: (checktemp spot r20f0)  [5.000]
140.026: (search spot r20f0)  [5.000]
145.027: (check spot r20f0)  [5.000]
150.028: (move spot r20f0 r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (move spot r10f0 r11f0)  [5.000]
165.030: (checklink spot r11f0 r01f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checklink spot r11f0 r21f0)  [5.000]
180.033: (checklink spot r11f0 r12f0)  [5.000]
185.034: (checkroomopen spot r11f0)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.038: (search spot r11f0)  [5.000]
210.039: (check spot r11f0)  [5.000]
215.040: (move spot r11f0 r01f0)  [5.000]
220.040: (checklink spot r01f0 r02f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checkroomopen spot r01f0)  [5.000]
235.043: (checkgas spot r01f0)  [5.000]
240.044: (checkcrack spot r01f0)  [5.000]
245.045: (checktemp spot r01f0)  [5.000]
250.046: (search spot r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (move spot r01f0 r11f0)  [5.000]
265.049: (check spot r11f0)  [5.000]
270.050: (move spot r11f0 r21f0)  [5.000]
275.050: (evaluate r21f0 p2 spot)  [5.000]
280.051: (dialog r21f0 p2 spot)  [5.000]
285.052: (report r21f0 p2 spot)  [5.000]
290.053: (check spot r21f0)  [5.000]
295.054: (checklink spot r21f0 r22f0)  [5.000]
300.055: (checkroomopen spot r21f0)  [5.000]
305.056: (checkgas spot r21f0)  [5.000]
310.057: (checkcrack spot r21f0)  [5.000]
315.058: (checktemp spot r21f0)  [5.000]
320.059: (search spot r21f0)  [5.000]
325.060: (check spot r21f0)  [5.000]
330.061: (move spot r21f0 r22f0)  [5.000]
335.061: (searchoutside spot r22f0)  [5.000]
340.062: (check spot r22f0)  [5.000]
345.063: (move spot r22f0 r21f0)  [5.000]
350.064: (check spot r21f0)  [5.000]
355.065: (move spot r21f0 r11f0)  [5.000]
360.066: (check spot r11f0)  [5.000]
365.067: (move spot r11f0 r01f0)  [5.000]
370.068: (check spot r01f0)  [5.000]
375.069: (move spot r01f0 r02f0)  [5.000]
380.069: (checkstairs spot s21 r02f0 r02f1)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (checklink spot r02f0 r12f0)  [5.000]
395.072: (checkroomopen spot r02f0)  [5.000]
400.073: (checkgas spot r02f0)  [5.000]
405.074: (checkcrack spot r02f0)  [5.000]
410.075: (checktemp spot r02f0)  [5.000]
415.076: (search spot r02f0)  [5.000]
420.077: (check spot r02f0)  [5.000]
420.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
425.078: (checklink spot r02f1 r12f1)  [5.000]
430.079: (evaluate r02f1 p5 spot)  [5.000]
435.080: (check spot r02f1)  [5.000]
440.081: (dialog r02f1 p5 spot)  [5.000]
445.082: (report r02f1 p5 spot)  [5.000]
450.083: (checklink spot r02f1 r01f1)  [5.000]
455.084: (checkroomopen spot r02f1)  [5.000]
455.085: (move spot r02f1 r12f1)  [5.000]
460.085: (checklink spot r12f1 r11f1)  [5.000]
465.086: (check spot r12f1)  [5.000]
470.087: (checklink spot r12f1 r22f1)  [5.000]
475.088: (checkroomopen spot r12f1)  [5.000]
480.089: (checkgas spot r12f1)  [5.000]
485.090: (checkcrack spot r12f1)  [5.000]
490.091: (checktemp spot r12f1)  [5.000]
495.092: (search spot r12f1)  [5.000]
500.093: (check spot r12f1)  [5.000]
505.094: (move spot r12f1 r22f1)  [5.000]
510.094: (evaluate r22f1 p9 spot)  [5.000]
515.095: (dialog r22f1 p9 spot)  [5.000]
520.096: (report r22f1 p9 spot)  [5.000]
525.097: (check spot r22f1)  [5.000]
530.098: (checklink spot r22f1 r21f1)  [5.000]
535.099: (opendoor spot r22f1)  [5.000]
540.100: (checkgas spot r22f1)  [5.000]
545.101: (checkcrack spot r22f1)  [5.000]
550.102: (checktemp spot r22f1)  [5.000]
555.103: (search spot r22f1)  [5.000]
560.104: (check spot r22f1)  [5.000]
565.105: (move spot r22f1 r12f1)  [5.000]
570.106: (check spot r12f1)  [5.000]
575.107: (move spot r12f1 r02f1)  [5.000]
580.108: (check spot r02f1)  [5.000]
580.109: (climbstairs spot r02f1 r02f0 s21)  [5.000]
585.109: (checkstairs spot s21 r02f0 r02f0)  [5.000]
590.110: (check spot r02f0)  [5.000]
595.111: (move spot r02f0 r12f0)  [5.000]
600.111: (evaluate r12f0 p1 spot)  [5.000]
605.112: (dialog r12f0 p1 spot)  [5.000]
610.113: (report r12f0 p1 spot)  [5.000]
615.114: (check spot r12f0)  [5.000]
620.115: (checkroomopen spot r12f0)  [5.000]
625.116: (checkgas spot r12f0)  [5.000]
630.117: (checkcrack spot r12f0)  [5.000]
635.118: (checktemp spot r12f0)  [5.000]
640.119: (search spot r12f0)  [5.000]
645.120: (check spot r12f0)  [5.000]
650.121: (move spot r12f0 r02f0)  [5.000]
655.122: (climbstairs spot r02f0 r02f1 s21)  [5.000]
660.123: (check spot r02f1)  [5.000]
665.124: (move spot r02f1 r12f1)  [5.000]
670.125: (check spot r12f1)  [5.000]
675.126: (move spot r12f1 r11f1)  [5.000]
680.126: (evaluate r11f1 p7 spot)  [5.000]
685.127: (dialog r11f1 p7 spot)  [5.000]
690.128: (report r11f1 p7 spot)  [5.000]
695.129: (checklink spot r11f1 r01f1)  [5.000]
700.130: (checklink spot r11f1 r10f1)  [5.000]
705.131: (checklink spot r11f1 r21f1)  [5.000]
710.132: (check spot r11f1)  [5.000]
715.133: (checkroomopen spot r11f1)  [5.000]
720.134: (search spot r11f1)  [5.000]
725.135: (checkgas spot r11f1)  [5.000]
730.136: (checkcrack spot r11f1)  [5.000]
735.137: (checktemp spot r11f1)  [5.000]
740.138: (check spot r11f1)  [5.000]
745.139: (move spot r11f1 r10f1)  [5.000]
750.139: (evaluate r10f1 p6 spot)  [5.000]
755.140: (dialog r10f1 p6 spot)  [5.000]
760.141: (report r10f1 p6 spot)  [5.000]
765.142: (check spot r10f1)  [5.000]
770.143: (checklink spot r10f1 r00f1)  [5.000]
775.144: (checklink spot r10f1 r20f1)  [5.000]
780.145: (checkroomopen spot r10f1)  [5.000]
785.146: (search spot r10f1)  [5.000]
790.147: (check spot r10f1)  [5.000]
795.148: (checkgas spot r10f1)  [5.000]
800.149: (checkcrack spot r10f1)  [5.000]
805.150: (checktemp spot r10f1)  [5.000]
810.150: (move spot r10f1 r20f1)  [5.000]
815.151: (check spot r20f1)  [5.000]
820.152: (checkroomopen spot r20f1)  [5.000]
825.153: (checkgas spot r20f1)  [5.000]
830.154: (checkcrack spot r20f1)  [5.000]
835.155: (checktemp spot r20f1)  [5.000]
840.156: (search spot r20f1)  [5.000]
845.157: (check spot r20f1)  [5.000]
850.158: (move spot r20f1 r10f1)  [5.000]
855.159: (check spot r10f1)  [5.000]
860.160: (move spot r10f1 r11f1)  [5.000]
865.161: (check spot r11f1)  [5.000]
870.162: (move spot r11f1 r21f1)  [5.000]
875.162: (evaluate r21f1 p8 spot)  [5.000]
880.163: (dialog r21f1 p8 spot)  [5.000]
885.164: (report r21f1 p8 spot)  [5.000]
890.165: (check spot r21f1)  [5.000]
895.166: (move spot r21f1 r11f1)  [5.000]
900.167: (check spot r11f1)  [5.000]
905.168: (move spot r11f1 r01f1)  [5.000]
910.168: (evaluate r01f1 p4 spot)  [5.000]
915.169: (dialog r01f1 p4 spot)  [5.000]
920.170: (report r01f1 p4 spot)  [5.000]
925.171: (checkroomopen spot r01f1)  [5.000]
930.172: (search spot r01f1)  [5.000]
935.173: (checkgas spot r01f1)  [5.000]
940.174: (checkcrack spot r01f1)  [5.000]
945.175: (checktemp spot r01f1)  [5.000]
