Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.030: (move spot r00f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (evaluate r10f0 p2 spot)  [5.000]
185.033: (checkroomopen spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (dialog r10f0 p2 spot)  [5.000]
200.036: (report r10f0 p2 spot)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (checkgas spot r10f0)  [5.000]
215.039: (checkcrack spot r10f0)  [5.000]
220.040: (checktemp spot r10f0)  [5.000]
225.040: (move spot r10f0 r11f0)  [5.000]
230.040: (checklink spot r11f0 r12f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (checkroomopen spot r11f0)  [5.000]
245.043: (search spot r11f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checkgas spot r11f0)  [5.000]
260.046: (checkcrack spot r11f0)  [5.000]
265.047: (checktemp spot r11f0)  [5.000]
270.047: (move spot r11f0 r12f0)  [5.000]
275.047: (checklink spot r12f0 r22f0)  [5.000]
280.048: (check spot r12f0)  [5.000]
285.049: (checklink spot r12f0 r02f0)  [5.000]
290.050: (checkroomopen spot r12f0)  [5.000]
295.051: (search spot r12f0)  [5.000]
300.052: (check spot r12f0)  [5.000]
305.053: (checkgas spot r12f0)  [5.000]
310.054: (checkcrack spot r12f0)  [5.000]
315.055: (checktemp spot r12f0)  [5.000]
320.055: (move spot r12f0 r02f0)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (checkroomopen spot r02f0)  [5.000]
335.058: (search spot r02f0)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (checkgas spot r02f0)  [5.000]
350.061: (checkcrack spot r02f0)  [5.000]
355.062: (checktemp spot r02f0)  [5.000]
360.062: (move spot r02f0 r12f0)  [5.000]
365.063: (check spot r12f0)  [5.000]
370.064: (move spot r12f0 r11f0)  [5.000]
375.065: (check spot r11f0)  [5.000]
380.066: (move spot r11f0 r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (move spot r10f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (evaluate r20f0 p3 spot)  [5.000]
405.071: (checkroomopen spot r20f0)  [5.000]
410.072: (search spot r20f0)  [5.000]
415.073: (dialog r20f0 p3 spot)  [5.000]
420.074: (report r20f0 p3 spot)  [5.000]
425.075: (check spot r20f0)  [5.000]
430.076: (checkgas spot r20f0)  [5.000]
435.077: (checkcrack spot r20f0)  [5.000]
440.078: (checktemp spot r20f0)  [5.000]
445.078: (move spot r20f0 r10f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (move spot r10f0 r00f0)  [5.000]
460.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.082: (checkroomopen spot r00f1)  [5.000]
470.083: (search spot r00f1)  [5.000]
475.084: (evaluate r00f1 p4 spot)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.088: (checklink spot r00f1 r01f1)  [5.000]
500.089: (checklink spot r00f1 r10f1)  [5.000]
505.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.089: (dialog r00f0 p4 spot)  [5.000]
515.090: (report r00f0 p4 spot)  [5.000]
520.091: (check spot r00f0)  [5.000]
520.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.093: (check spot r00f1)  [5.000]
530.094: (move spot r00f1 r01f1)  [5.000]
535.095: (check spot r01f1)  [5.000]
540.096: (checklink spot r01f1 r02f1)  [5.000]
545.097: (checklink spot r01f1 r11f1)  [5.000]
550.098: (checkroomopen spot r01f1)  [5.000]
555.099: (search spot r01f1)  [5.000]
560.100: (check spot r01f1)  [5.000]
565.101: (checkgas spot r01f1)  [5.000]
570.102: (checkcrack spot r01f1)  [5.000]
575.103: (checktemp spot r01f1)  [5.000]
580.103: (move spot r01f1 r02f1)  [5.000]
585.104: (check spot r02f1)  [5.000]
590.105: (evaluate r02f1 p5 spot)  [5.000]
595.106: (checklink spot r02f1 r12f1)  [5.000]
600.107: (checkroomopen spot r02f1)  [5.000]
605.108: (search spot r02f1)  [5.000]
610.109: (dialog r02f1 p5 spot)  [5.000]
615.110: (report r02f1 p5 spot)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (checkgas spot r02f1)  [5.000]
630.113: (checkcrack spot r02f1)  [5.000]
635.114: (checktemp spot r02f1)  [5.000]
640.114: (move spot r02f1 r12f1)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (evaluate r12f1 p6 spot)  [5.000]
655.117: (checkroomopen spot r12f1)  [5.000]
660.118: (search spot r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (dialog r12f1 p6 spot)  [5.000]
675.121: (checkgas spot r12f1)  [5.000]
680.122: (checkcrack spot r12f1)  [5.000]
685.123: (checktemp spot r12f1)  [5.000]
690.123: (move spot r12f1 r02f1)  [5.000]
695.123: (report r02f1 p6 spot)  [5.000]
700.124: (check spot r02f1)  [5.000]
705.125: (move spot r02f1 r01f1)  [5.000]
710.126: (check spot r01f1)  [5.000]
715.127: (move spot r01f1 r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checklink spot r11f1 r21f1)  [5.000]
730.130: (checkroomopen spot r11f1)  [5.000]
735.131: (search spot r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (move spot r11f1 r21f1)  [5.000]
750.133: (checklink spot r21f1 r20f1)  [5.000]
755.134: (check spot r21f1)  [5.000]
760.135: (move spot r21f1 r20f1)  [5.000]
765.135: (evaluate r20f1 p7 spot)  [5.000]
770.136: (dialog r20f1 p7 spot)  [5.000]
775.137: (report r20f1 p7 spot)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (checklink spot r20f1 r10f1)  [5.000]
790.140: (move spot r20f1 r10f1)  [5.000]
795.140: (checklink spot r10f1 r11f1)  [5.000]
800.141: (check spot r10f1)  [5.000]
805.142: (checkroomopen spot r10f1)  [5.000]
810.143: (search spot r10f1)  [5.000]
815.144: (check spot r10f1)  [5.000]
820.145: (checkgas spot r10f1)  [5.000]
825.146: (checkcrack spot r10f1)  [5.000]
830.147: (checktemp spot r10f1)  [5.000]
835.147: (move spot r10f1 r11f1)  [5.000]
840.148: (check spot r11f1)  [5.000]
845.149: (checkgas spot r11f1)  [5.000]
850.150: (checkcrack spot r11f1)  [5.000]
855.151: (checktemp spot r11f1)  [5.000]
860.151: (move spot r11f1 r21f1)  [5.000]
865.152: (check spot r21f1)  [5.000]
870.153: (checkroomopen spot r21f1)  [5.000]
875.154: (search spot r21f1)  [5.000]
880.155: (check spot r21f1)  [5.000]
885.156: (checkgas spot r21f1)  [5.000]
890.157: (checkcrack spot r21f1)  [5.000]
895.158: (checktemp spot r21f1)  [5.000]
900.158: (move spot r21f1 r11f1)  [5.000]
905.159: (check spot r11f1)  [5.000]
910.160: (move spot r11f1 r01f1)  [5.000]
915.161: (check spot r01f1)  [5.000]
920.162: (move spot r01f1 r00f1)  [5.000]
925.163: (check spot r00f1)  [5.000]
925.164: (climbstairs spot r00f1 r00f0 s11)  [5.000]
930.165: (check spot r00f0)  [5.000]
935.166: (move spot r00f0 r01f0)  [5.000]
940.167: (check spot r01f0)  [5.000]
945.168: (move spot r01f0 r02f0)  [5.000]
950.169: (check spot r02f0)  [5.000]
955.170: (move spot r02f0 r12f0)  [5.000]
960.171: (check spot r12f0)  [5.000]
965.172: (move spot r12f0 r22f0)  [5.000]
970.172: (checklink spot r22f0 r21f0)  [5.000]
975.173: (check spot r22f0)  [5.000]
980.174: (move spot r22f0 r21f0)  [5.000]
985.175: (checkroomopen spot r21f0)  [5.000]
990.176: (search spot r21f0)  [5.000]
995.177: (checkgas spot r21f0)  [5.000]
1000.178: (checkcrack spot r21f0)  [5.000]
1005.179: (checktemp spot r21f0)  [5.000]
