Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (evaluate r01f0 p1 spot)  [5.000]
110.021: (checkroomopen spot r01f0)  [5.000]
115.022: (search spot r01f0)  [5.000]
120.023: (dialog r01f0 p1 spot)  [5.000]
125.024: (report r01f0 p1 spot)  [5.000]
130.025: (check spot r01f0)  [5.000]
135.026: (checkgas spot r01f0)  [5.000]
140.027: (checkcrack spot r01f0)  [5.000]
145.028: (checktemp spot r01f0)  [5.000]
150.028: (move spot r01f0 r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (evaluate r11f0 p3 spot)  [5.000]
165.030: (move spot r11f0 r10f0)  [5.000]
170.030: (evaluate r10f0 p2 spot)  [5.000]
175.031: (dialog r10f0 p2 spot)  [5.000]
180.032: (dialog r10f0 p3 spot)  [5.000]
185.033: (report r10f0 p2 spot)  [5.000]
190.034: (report r10f0 p3 spot)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checklink spot r10f0 r00f0)  [5.000]
205.037: (checkroomopen spot r10f0)  [5.000]
210.038: (search spot r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checkgas spot r10f0)  [5.000]
225.041: (checkcrack spot r10f0)  [5.000]
230.042: (checktemp spot r10f0)  [5.000]
235.042: (move spot r10f0 r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
240.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (evaluate r00f1 p4 spot)  [5.000]
255.047: (checklink spot r00f1 r01f1)  [5.000]
260.048: (checklink spot r00f1 r10f1)  [5.000]
265.049: (checkroomopen spot r00f1)  [5.000]
270.050: (search spot r00f1)  [5.000]
275.051: (checkgas spot r00f1)  [5.000]
280.052: (checkcrack spot r00f1)  [5.000]
285.053: (checktemp spot r00f1)  [5.000]
290.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.053: (dialog r00f0 p4 spot)  [5.000]
300.054: (report r00f0 p4 spot)  [5.000]
305.055: (check spot r00f0)  [5.000]
305.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
310.057: (check spot r00f1)  [5.000]
315.058: (move spot r00f1 r01f1)  [5.000]
320.059: (check spot r01f1)  [5.000]
325.060: (checklink spot r01f1 r11f1)  [5.000]
330.061: (checkroomopen spot r01f1)  [5.000]
335.062: (search spot r01f1)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (checkgas spot r01f1)  [5.000]
350.065: (checkcrack spot r01f1)  [5.000]
355.066: (checktemp spot r01f1)  [5.000]
360.066: (move spot r01f1 r11f1)  [5.000]
365.066: (evaluate r11f1 p6 spot)  [5.000]
370.067: (dialog r11f1 p6 spot)  [5.000]
375.068: (report r11f1 p6 spot)  [5.000]
380.069: (checklink spot r11f1 r10f1)  [5.000]
385.070: (check spot r11f1)  [5.000]
390.071: (move spot r11f1 r10f1)  [5.000]
395.071: (evaluate r10f1 p5 spot)  [5.000]
400.072: (dialog r10f1 p5 spot)  [5.000]
405.073: (report r10f1 p5 spot)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (checkroomopen spot r10f1)  [5.000]
420.076: (search spot r10f1)  [5.000]
425.077: (check spot r10f1)  [5.000]
430.078: (checkgas spot r10f1)  [5.000]
435.079: (checkcrack spot r10f1)  [5.000]
440.080: (checktemp spot r10f1)  [5.000]
445.080: (move spot r10f1 r11f1)  [5.000]
450.081: (checkroomopen spot r11f1)  [5.000]
455.082: (search spot r11f1)  [5.000]
460.083: (checkgas spot r11f1)  [5.000]
465.084: (checkcrack spot r11f1)  [5.000]
470.085: (checktemp spot r11f1)  [5.000]
