Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r11f0)  [5.000]
95.015: (move spot r12f0 r22f0)  [5.000]
100.016: (check spot r22f0)  [5.000]
105.017: (move spot r22f0 r21f0)  [5.000]
110.018: (check spot r21f0)  [5.000]
115.019: (checklink spot r21f0 r11f0)  [5.000]
120.020: (checklink spot r21f0 r20f0)  [5.000]
125.020: (move spot r21f0 r11f0)  [5.000]
130.021: (check spot r11f0)  [5.000]
135.022: (move spot r11f0 r01f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (move spot r01f0 r00f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (move spot r00f0 exit)  [5.000]
160.027: (check spot exit)  [5.000]
165.028: (reportemergency spot exit)  [5.000]
165.029: (move spot exit r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (evaluate r00f0 p1 spot)  [5.000]
180.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
185.033: (checkroomopen spot r00f0)  [5.000]
190.034: (search spot r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (dialog r00f0 p1 spot)  [5.000]
205.037: (checkgas spot r00f0)  [5.000]
210.038: (checkcrack spot r00f0)  [5.000]
215.039: (checktemp spot r00f0)  [5.000]
220.039: (move spot r00f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (report r01f0 p1 spot)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checkgas spot r01f0)  [5.000]
255.046: (checkcrack spot r01f0)  [5.000]
260.047: (checktemp spot r01f0)  [5.000]
265.047: (move spot r01f0 r02f0)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (evaluate r02f0 p2 spot)  [5.000]
280.050: (checkroomopen spot r02f0)  [5.000]
285.051: (search spot r02f0)  [5.000]
290.052: (dialog r02f0 p2 spot)  [5.000]
295.053: (report r02f0 p2 spot)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (checkgas spot r02f0)  [5.000]
310.056: (checkcrack spot r02f0)  [5.000]
315.057: (checktemp spot r02f0)  [5.000]
320.057: (move spot r02f0 r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (move spot r01f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (checkroomopen spot r11f0)  [5.000]
345.062: (search spot r11f0)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (checkgas spot r11f0)  [5.000]
360.065: (checkcrack spot r11f0)  [5.000]
365.066: (checktemp spot r11f0)  [5.000]
370.066: (move spot r11f0 r21f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (checkroomopen spot r21f0)  [5.000]
385.069: (search spot r21f0)  [5.000]
390.070: (check spot r21f0)  [5.000]
395.071: (checkgas spot r21f0)  [5.000]
400.072: (checkcrack spot r21f0)  [5.000]
405.073: (checktemp spot r21f0)  [5.000]
410.073: (move spot r21f0 r20f0)  [5.000]
415.073: (evaluate r20f0 p4 spot)  [5.000]
420.074: (dialog r20f0 p4 spot)  [5.000]
425.075: (report r20f0 p4 spot)  [5.000]
430.076: (checklink spot r20f0 r10f0)  [5.000]
435.077: (check spot r20f0)  [5.000]
440.078: (checkroomopen spot r20f0)  [5.000]
445.079: (search spot r20f0)  [5.000]
450.080: (check spot r20f0)  [5.000]
455.081: (checkgas spot r20f0)  [5.000]
460.082: (checkcrack spot r20f0)  [5.000]
465.083: (checktemp spot r20f0)  [5.000]
470.083: (move spot r20f0 r10f0)  [5.000]
475.084: (check spot r10f0)  [5.000]
480.085: (move spot r10f0 r00f0)  [5.000]
485.086: (check spot r00f0)  [5.000]
485.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.088: (check spot r00f1)  [5.000]
495.089: (evaluate r00f1 p6 spot)  [5.000]
500.090: (checklink spot r00f1 r01f1)  [5.000]
505.091: (checklink spot r00f1 r10f1)  [5.000]
510.092: (checkroomopen spot r00f1)  [5.000]
515.093: (search spot r00f1)  [5.000]
520.094: (checkgas spot r00f1)  [5.000]
525.095: (checkcrack spot r00f1)  [5.000]
530.096: (checktemp spot r00f1)  [5.000]
535.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.096: (dialog r00f0 p6 spot)  [5.000]
545.097: (report r00f0 p6 spot)  [5.000]
550.098: (check spot r00f0)  [5.000]
555.099: (move spot r00f0 r10f0)  [5.000]
560.100: (check spot r10f0)  [5.000]
565.101: (checkroomopen spot r10f0)  [5.000]
565.102: (move spot r10f0 r00f0)  [5.000]
570.103: (check spot r00f0)  [5.000]
570.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.105: (check spot r00f1)  [5.000]
580.106: (move spot r00f1 r01f1)  [5.000]
585.107: (check spot r01f1)  [5.000]
590.108: (checklink spot r01f1 r02f1)  [5.000]
595.109: (checklink spot r01f1 r11f1)  [5.000]
600.110: (opendoor spot r01f1)  [5.000]
605.111: (search spot r01f1)  [5.000]
610.112: (check spot r01f1)  [5.000]
615.113: (checkgas spot r01f1)  [5.000]
620.114: (checkcrack spot r01f1)  [5.000]
625.115: (checktemp spot r01f1)  [5.000]
630.115: (move spot r01f1 r02f1)  [5.000]
635.116: (check spot r02f1)  [5.000]
640.117: (checklink spot r02f1 r12f1)  [5.000]
645.118: (checkroomopen spot r02f1)  [5.000]
650.119: (search spot r02f1)  [5.000]
655.120: (check spot r02f1)  [5.000]
660.121: (checkgas spot r02f1)  [5.000]
665.122: (checkcrack spot r02f1)  [5.000]
670.123: (checktemp spot r02f1)  [5.000]
675.123: (move spot r02f1 r12f1)  [5.000]
680.124: (check spot r12f1)  [5.000]
685.125: (evaluate r12f1 p7 spot)  [5.000]
690.126: (checklink spot r12f1 r22f1)  [5.000]
695.127: (checkroomopen spot r12f1)  [5.000]
700.128: (search spot r12f1)  [5.000]
705.129: (dialog r12f1 p7 spot)  [5.000]
710.130: (report r12f1 p7 spot)  [5.000]
715.131: (check spot r12f1)  [5.000]
720.132: (checkgas spot r12f1)  [5.000]
725.133: (checkcrack spot r12f1)  [5.000]
730.134: (checktemp spot r12f1)  [5.000]
735.134: (move spot r12f1 r22f1)  [5.000]
740.135: (check spot r22f1)  [5.000]
745.136: (checkroomopen spot r22f1)  [5.000]
750.137: (search spot r22f1)  [5.000]
755.138: (check spot r22f1)  [5.000]
760.139: (checkgas spot r22f1)  [5.000]
765.140: (checkcrack spot r22f1)  [5.000]
770.141: (checktemp spot r22f1)  [5.000]
775.141: (move spot r22f1 r12f1)  [5.000]
780.142: (check spot r12f1)  [5.000]
785.143: (move spot r12f1 r02f1)  [5.000]
790.144: (check spot r02f1)  [5.000]
795.145: (move spot r02f1 r01f1)  [5.000]
800.146: (check spot r01f1)  [5.000]
805.147: (move spot r01f1 r11f1)  [5.000]
810.148: (check spot r11f1)  [5.000]
815.149: (checklink spot r11f1 r10f1)  [5.000]
820.150: (move spot r11f1 r10f1)  [5.000]
825.151: (check spot r10f1)  [5.000]
830.152: (checkroomopen spot r10f1)  [5.000]
835.153: (search spot r10f1)  [5.000]
840.154: (check spot r10f1)  [5.000]
845.155: (checkgas spot r10f1)  [5.000]
850.156: (checkcrack spot r10f1)  [5.000]
855.157: (checktemp spot r10f1)  [5.000]
860.157: (move spot r10f1 r11f1)  [5.000]
865.158: (check spot r11f1)  [5.000]
870.159: (checkroomopen spot r11f1)  [5.000]
875.160: (search spot r11f1)  [5.000]
880.161: (check spot r11f1)  [5.000]
885.162: (checkgas spot r11f1)  [5.000]
890.163: (checkcrack spot r11f1)  [5.000]
895.164: (checktemp spot r11f1)  [5.000]
900.164: (move spot r11f1 r01f1)  [5.000]
905.165: (check spot r01f1)  [5.000]
910.166: (move spot r01f1 r00f1)  [5.000]
915.167: (check spot r00f1)  [5.000]
915.168: (climbstairs spot r00f1 r00f0 s11)  [5.000]
920.169: (check spot r00f0)  [5.000]
925.170: (move spot r00f0 r10f0)  [5.000]
930.170: (search spot r10f0)  [5.000]
935.171: (check spot r10f0)  [5.000]
940.172: (move spot r10f0 r00f0)  [5.000]
945.173: (check spot r00f0)  [5.000]
950.174: (move spot r00f0 r01f0)  [5.000]
955.175: (check spot r01f0)  [5.000]
960.176: (move spot r01f0 r02f0)  [5.000]
965.177: (check spot r02f0)  [5.000]
970.178: (move spot r02f0 r12f0)  [5.000]
975.179: (check spot r12f0)  [5.000]
980.180: (checkroomopen spot r12f0)  [5.000]
985.181: (search spot r12f0)  [5.000]
990.182: (check spot r12f0)  [5.000]
995.183: (checkgas spot r12f0)  [5.000]
1000.184: (checkcrack spot r12f0)  [5.000]
1005.185: (checktemp spot r12f0)  [5.000]
1010.185: (move spot r12f0 r22f0)  [5.000]
1015.186: (check spot r22f0)  [5.000]
1020.187: (evaluate r22f0 p5 spot)  [5.000]
1025.187: (move spot r22f0 r12f0)  [5.000]
1030.187: (dialog r12f0 p5 spot)  [5.000]
1035.188: (report r12f0 p5 spot)  [5.000]
1040.189: (check spot r12f0)  [5.000]
1045.190: (move spot r12f0 r02f0)  [5.000]
1050.191: (check spot r02f0)  [5.000]
1055.192: (move spot r02f0 r01f0)  [5.000]
1060.193: (check spot r01f0)  [5.000]
1065.194: (move spot r01f0 r00f0)  [5.000]
1070.195: (check spot r00f0)  [5.000]
1075.196: (move spot r00f0 r10f0)  [5.000]
1080.196: (evaluate r10f0 p3 spot)  [5.000]
1085.197: (dialog r10f0 p3 spot)  [5.000]
1090.198: (report r10f0 p3 spot)  [5.000]
1095.199: (checkgas spot r10f0)  [5.000]
1100.200: (checkcrack spot r10f0)  [5.000]
1105.201: (checktemp spot r10f0)  [5.000]
