Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.064: (checklink spot r12f0 r02f0)  [5.000]
380.065: (check spot r12f0)  [5.000]
385.066: (checklink spot r12f0 r22f0)  [5.000]
390.067: (checkroomopen spot r12f0)  [5.000]
395.068: (checkgas spot r12f0)  [5.000]
400.069: (checkcrack spot r12f0)  [5.000]
405.070: (checktemp spot r12f0)  [5.000]
410.071: (search spot r12f0)  [5.000]
415.072: (check spot r12f0)  [5.000]
420.073: (move spot r12f0 r02f0)  [5.000]
425.073: (checkstairs spot s21 r02f0 r02f1)  [5.000]
430.074: (check spot r02f0)  [5.000]
435.075: (checkroomopen spot r02f0)  [5.000]
440.076: (checkgas spot r02f0)  [5.000]
445.077: (checkcrack spot r02f0)  [5.000]
450.078: (checktemp spot r02f0)  [5.000]
455.079: (search spot r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
460.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.081: (evaluate r02f1 p6 spot)  [5.000]
470.082: (dialog r02f1 p6 spot)  [5.000]
475.083: (checklink spot r02f1 r01f1)  [5.000]
480.084: (checklink spot r02f1 r12f1)  [5.000]
485.085: (checkroomopen spot r02f1)  [5.000]
490.086: (search spot r02f1)  [5.000]
495.087: (checkgas spot r02f1)  [5.000]
500.088: (checkcrack spot r02f1)  [5.000]
505.089: (checktemp spot r02f1)  [5.000]
510.090: (check spot r02f1)  [5.000]
515.091: (report r02f1 p6 spot)  [5.000]
520.091: (move spot r02f1 r01f1)  [5.000]
525.091: (checklink spot r01f1 r00f1)  [5.000]
530.092: (check spot r01f1)  [5.000]
535.093: (checkroomopen spot r01f1)  [5.000]
540.094: (checkgas spot r01f1)  [5.000]
545.095: (checkcrack spot r01f1)  [5.000]
550.096: (checktemp spot r01f1)  [5.000]
555.097: (search spot r01f1)  [5.000]
560.098: (check spot r01f1)  [5.000]
565.099: (move spot r01f1 r00f1)  [5.000]
570.099: (evaluate r00f1 p5 spot)  [5.000]
575.100: (dialog r00f1 p5 spot)  [5.000]
580.101: (report r00f1 p5 spot)  [5.000]
585.102: (check spot r00f1)  [5.000]
590.103: (checklink spot r00f1 r10f1)  [5.000]
595.103: (move spot r00f1 r01f1)  [5.000]
600.104: (check spot r01f1)  [5.000]
605.105: (move spot r01f1 r02f1)  [5.000]
610.106: (check spot r02f1)  [5.000]
615.107: (move spot r02f1 r12f1)  [5.000]
620.107: (evaluate r12f1 p7 spot)  [5.000]
625.108: (dialog r12f1 p7 spot)  [5.000]
630.109: (report r12f1 p7 spot)  [5.000]
635.110: (check spot r12f1)  [5.000]
640.111: (checkroomopen spot r12f1)  [5.000]
645.112: (checkgas spot r12f1)  [5.000]
650.113: (checkcrack spot r12f1)  [5.000]
655.114: (checktemp spot r12f1)  [5.000]
660.115: (checklink spot r12f1 r11f1)  [5.000]
665.116: (search spot r12f1)  [5.000]
670.117: (check spot r12f1)  [5.000]
675.118: (move spot r12f1 r11f1)  [5.000]
680.118: (checklink spot r11f1 r10f1)  [5.000]
685.119: (check spot r11f1)  [5.000]
690.120: (move spot r11f1 r10f1)  [5.000]
695.120: (checklink spot r10f1 r20f1)  [5.000]
700.121: (check spot r10f1)  [5.000]
705.122: (checkroomopen spot r10f1)  [5.000]
710.123: (checkgas spot r10f1)  [5.000]
715.124: (checkcrack spot r10f1)  [5.000]
720.125: (checktemp spot r10f1)  [5.000]
725.126: (search spot r10f1)  [5.000]
730.127: (check spot r10f1)  [5.000]
735.128: (move spot r10f1 r20f1)  [5.000]
740.128: (checklink spot r20f1 r21f1)  [5.000]
745.129: (check spot r20f1)  [5.000]
750.130: (move spot r20f1 r21f1)  [5.000]
755.130: (evaluate r21f1 p8 spot)  [5.000]
760.131: (dialog r21f1 p8 spot)  [5.000]
765.132: (report r21f1 p8 spot)  [5.000]
770.133: (check spot r21f1)  [5.000]
775.134: (checklink spot r21f1 r22f1)  [5.000]
780.135: (move spot r21f1 r22f1)  [5.000]
785.135: (evaluate r22f1 p9 spot)  [5.000]
790.136: (dialog r22f1 p9 spot)  [5.000]
795.137: (report r22f1 p9 spot)  [5.000]
800.138: (check spot r22f1)  [5.000]
805.139: (checkroomopen spot r22f1)  [5.000]
810.140: (checkgas spot r22f1)  [5.000]
815.141: (checkcrack spot r22f1)  [5.000]
820.142: (checktemp spot r22f1)  [5.000]
825.143: (search spot r22f1)  [5.000]
830.144: (check spot r22f1)  [5.000]
835.145: (move spot r22f1 r21f1)  [5.000]
840.146: (check spot r21f1)  [5.000]
845.147: (move spot r21f1 r20f1)  [5.000]
850.148: (check spot r20f1)  [5.000]
855.149: (move spot r20f1 r10f1)  [5.000]
860.150: (check spot r10f1)  [5.000]
865.151: (move spot r10f1 r00f1)  [5.000]
870.152: (check spot r00f1)  [5.000]
875.153: (move spot r00f1 r01f1)  [5.000]
880.154: (check spot r01f1)  [5.000]
885.155: (move spot r01f1 r02f1)  [5.000]
890.156: (check spot r02f1)  [5.000]
890.157: (climbstairs spot r02f1 r02f0 s21)  [5.000]
895.157: (checkstairs spot s21 r02f0 r02f0)  [5.000]
900.158: (check spot r02f0)  [5.000]
905.159: (move spot r02f0 r12f0)  [5.000]
910.160: (check spot r12f0)  [5.000]
915.161: (move spot r12f0 r22f0)  [5.000]
920.161: (evaluate r22f0 p4 spot)  [5.000]
925.162: (dialog r22f0 p4 spot)  [5.000]
930.163: (report r22f0 p4 spot)  [5.000]
935.164: (checkroomopen spot r22f0)  [5.000]
940.165: (search spot r22f0)  [5.000]
945.166: (checkgas spot r22f0)  [5.000]
950.167: (checkcrack spot r22f0)  [5.000]
955.168: (checktemp spot r22f0)  [5.000]
