Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.018: (evaluate r00f0 p1 spot)  [5.000]
110.019: (dialog r00f0 p1 spot)  [5.000]
115.020: (report r00f0 p1 spot)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checklink spot r00f0 exit)  [5.000]
130.023: (checklink spot r00f0 r01f0)  [5.000]
135.024: (checklink spot r00f0 r10f0)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checklink spot r01f0 r02f0)  [5.000]
185.033: (checklink spot r01f0 r11f0)  [5.000]
190.034: (checkroomopen spot r01f0)  [5.000]
195.035: (search spot r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (evaluate r02f0 p2 spot)  [5.000]
235.042: (checklink spot r02f0 r12f0)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (dialog r02f0 p2 spot)  [5.000]
255.046: (report r02f0 p2 spot)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkgas spot r02f0)  [5.000]
270.049: (checkcrack spot r02f0)  [5.000]
275.050: (checktemp spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (evaluate r12f0 p4 spot)  [5.000]
295.053: (checklink spot r12f0 r22f0)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (search spot r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (dialog r12f0 p4 spot)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (report r02f0 p4 spot)  [5.000]
350.062: (move spot r02f0 r01f0)  [5.000]
355.063: (check spot r01f0)  [5.000]
360.064: (move spot r01f0 r11f0)  [5.000]
365.064: (checklink spot r11f0 r21f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (evaluate r11f0 p3 spot)  [5.000]
380.067: (opendoor spot r11f0)  [5.000]
385.068: (search spot r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (dialog r11f0 p3 spot)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.073: (move spot r11f0 r21f0)  [5.000]
420.073: (report r21f0 p3 spot)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r22f0)  [5.000]
435.076: (checkroomopen spot r21f0)  [5.000]
440.077: (search spot r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (checklink spot r11f0 r10f0)  [5.000]
480.084: (move spot r11f0 r10f0)  [5.000]
485.084: (checklink spot r10f0 r20f0)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (checkroomopen spot r10f0)  [5.000]
500.087: (search spot r10f0)  [5.000]
505.088: (check spot r10f0)  [5.000]
510.089: (checkgas spot r10f0)  [5.000]
515.090: (checkcrack spot r10f0)  [5.000]
520.091: (checktemp spot r10f0)  [5.000]
525.091: (move spot r10f0 r20f0)  [5.000]
530.092: (check spot r20f0)  [5.000]
535.093: (evaluate r20f0 p5 spot)  [5.000]
540.094: (checkroomopen spot r20f0)  [5.000]
545.095: (search spot r20f0)  [5.000]
550.096: (dialog r20f0 p5 spot)  [5.000]
555.097: (report r20f0 p5 spot)  [5.000]
560.098: (check spot r20f0)  [5.000]
565.099: (checkgas spot r20f0)  [5.000]
570.100: (checkcrack spot r20f0)  [5.000]
575.101: (checktemp spot r20f0)  [5.000]
580.101: (move spot r20f0 r10f0)  [5.000]
585.102: (check spot r10f0)  [5.000]
590.103: (move spot r10f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (move spot r11f0 r21f0)  [5.000]
605.106: (check spot r21f0)  [5.000]
610.107: (move spot r21f0 r22f0)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (checkroomopen spot r22f0)  [5.000]
625.110: (search spot r22f0)  [5.000]
630.111: (check spot r22f0)  [5.000]
635.112: (checkgas spot r22f0)  [5.000]
640.113: (checkcrack spot r22f0)  [5.000]
645.114: (checktemp spot r22f0)  [5.000]
650.114: (move spot r22f0 r12f0)  [5.000]
655.115: (check spot r12f0)  [5.000]
660.116: (move spot r12f0 r02f0)  [5.000]
665.117: (check spot r02f0)  [5.000]
670.118: (move spot r02f0 r01f0)  [5.000]
675.119: (check spot r01f0)  [5.000]
680.120: (move spot r01f0 r00f0)  [5.000]
685.121: (check spot r00f0)  [5.000]
685.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.123: (check spot r00f1)  [5.000]
695.124: (move spot r00f1 r01f1)  [5.000]
700.124: (checklink spot r01f1 r11f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (move spot r01f1 r11f1)  [5.000]
715.126: (evaluate r11f1 p7 spot)  [5.000]
720.127: (dialog r11f1 p7 spot)  [5.000]
725.128: (report r11f1 p7 spot)  [5.000]
730.129: (check spot r11f1)  [5.000]
735.130: (checklink spot r11f1 r12f1)  [5.000]
740.131: (checklink spot r11f1 r21f1)  [5.000]
745.131: (move spot r11f1 r12f1)  [5.000]
750.132: (check spot r12f1)  [5.000]
755.133: (checklink spot r12f1 r22f1)  [5.000]
760.134: (checkroomopen spot r12f1)  [5.000]
765.135: (search spot r12f1)  [5.000]
770.136: (check spot r12f1)  [5.000]
775.137: (checkgas spot r12f1)  [5.000]
780.138: (checkcrack spot r12f1)  [5.000]
785.139: (checktemp spot r12f1)  [5.000]
790.139: (move spot r12f1 r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (checklink spot r22f1 r21f1)  [5.000]
805.142: (move spot r22f1 r21f1)  [5.000]
810.143: (check spot r21f1)  [5.000]
815.144: (checkroomopen spot r21f1)  [5.000]
820.145: (search spot r21f1)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (checkgas spot r21f1)  [5.000]
835.148: (checkcrack spot r21f1)  [5.000]
840.149: (checktemp spot r21f1)  [5.000]
845.149: (move spot r21f1 r22f1)  [5.000]
850.150: (check spot r22f1)  [5.000]
855.151: (checkroomopen spot r22f1)  [5.000]
860.152: (search spot r22f1)  [5.000]
865.153: (check spot r22f1)  [5.000]
870.154: (checkgas spot r22f1)  [5.000]
875.155: (checkcrack spot r22f1)  [5.000]
880.156: (checktemp spot r22f1)  [5.000]
885.156: (move spot r22f1 r12f1)  [5.000]
890.157: (check spot r12f1)  [5.000]
895.158: (move spot r12f1 r11f1)  [5.000]
900.159: (check spot r11f1)  [5.000]
905.160: (move spot r11f1 r01f1)  [5.000]
910.161: (checkroomopen spot r01f1)  [5.000]
915.162: (search spot r01f1)  [5.000]
920.163: (checkgas spot r01f1)  [5.000]
925.164: (checkcrack spot r01f1)  [5.000]
930.165: (checktemp spot r01f1)  [5.000]
