Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.046: (checklink spot r12f0 r22f0)  [5.000]
260.047: (checkroomopen spot r12f0)  [5.000]
265.048: (search spot r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (dialog r12f0 p1 spot)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.053: (move spot r12f0 r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (report r02f0 p1 spot)  [5.000]
310.055: (move spot r02f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (move spot r01f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checklink spot r11f0 r12f0)  [5.000]
335.060: (checkroomopen spot r11f0)  [5.000]
340.061: (search spot r11f0)  [5.000]
345.062: (check spot r11f0)  [5.000]
350.063: (checkgas spot r11f0)  [5.000]
355.064: (checkcrack spot r11f0)  [5.000]
360.065: (checktemp spot r11f0)  [5.000]
365.065: (move spot r11f0 r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (move spot r12f0 r11f0)  [5.000]
380.067: (checklink spot r11f0 r10f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (move spot r11f0 r10f0)  [5.000]
395.069: (checklink spot r10f0 r20f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (move spot r10f0 r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (evaluate r20f0 p2 spot)  [5.000]
420.074: (checkroomopen spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (dialog r20f0 p2 spot)  [5.000]
435.077: (report r20f0 p2 spot)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (move spot r10f0 r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (move spot r11f0 r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (move spot r12f0 r22f0)  [5.000]
495.088: (check spot r22f0)  [5.000]
500.089: (evaluate r22f0 p3 spot)  [5.000]
505.090: (checkroomopen spot r22f0)  [5.000]
510.091: (search spot r22f0)  [5.000]
515.092: (dialog r22f0 p3 spot)  [5.000]
520.093: (report r22f0 p3 spot)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r02f0)  [5.000]
560.100: (check spot r02f0)  [5.000]
565.101: (move spot r02f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r00f0)  [5.000]
580.104: (check spot r00f0)  [5.000]
580.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.106: (check spot r00f1)  [5.000]
590.107: (move spot r00f1 r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (evaluate r01f1 p4 spot)  [5.000]
605.110: (checkroomopen spot r01f1)  [5.000]
610.111: (search spot r01f1)  [5.000]
615.112: (check spot r01f1)  [5.000]
620.113: (dialog r01f1 p4 spot)  [5.000]
625.114: (checkgas spot r01f1)  [5.000]
630.115: (checkcrack spot r01f1)  [5.000]
635.116: (checktemp spot r01f1)  [5.000]
640.116: (move spot r01f1 r00f1)  [5.000]
645.116: (report r00f1 p4 spot)  [5.000]
650.117: (check spot r00f1)  [5.000]
655.118: (move spot r00f1 r10f1)  [5.000]
660.119: (check spot r10f1)  [5.000]
665.120: (move spot r10f1 r11f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
675.122: (evaluate r11f1 p6 spot)  [5.000]
680.123: (checklink spot r11f1 r12f1)  [5.000]
685.124: (opendoor spot r11f1)  [5.000]
690.125: (search spot r11f1)  [5.000]
695.126: (dialog r11f1 p6 spot)  [5.000]
700.127: (report r11f1 p6 spot)  [5.000]
705.128: (check spot r11f1)  [5.000]
710.129: (checkgas spot r11f1)  [5.000]
715.130: (checkcrack spot r11f1)  [5.000]
720.131: (checktemp spot r11f1)  [5.000]
725.131: (move spot r11f1 r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (evaluate r12f1 p7 spot)  [5.000]
740.134: (checklink spot r12f1 r02f1)  [5.000]
745.135: (checklink spot r12f1 r22f1)  [5.000]
750.136: (checkroomopen spot r12f1)  [5.000]
755.137: (search spot r12f1)  [5.000]
760.138: (dialog r12f1 p7 spot)  [5.000]
765.139: (report r12f1 p7 spot)  [5.000]
770.140: (check spot r12f1)  [5.000]
775.141: (checkgas spot r12f1)  [5.000]
780.142: (checkcrack spot r12f1)  [5.000]
785.143: (checktemp spot r12f1)  [5.000]
790.143: (move spot r12f1 r02f1)  [5.000]
795.144: (check spot r02f1)  [5.000]
800.145: (evaluate r02f1 p5 spot)  [5.000]
805.146: (dialog r02f1 p5 spot)  [5.000]
810.147: (report r02f1 p5 spot)  [5.000]
815.148: (checkroomopen spot r02f1)  [5.000]
820.149: (search spot r02f1)  [5.000]
825.150: (check spot r02f1)  [5.000]
830.151: (checkgas spot r02f1)  [5.000]
835.152: (checkcrack spot r02f1)  [5.000]
840.153: (checktemp spot r02f1)  [5.000]
845.153: (move spot r02f1 r12f1)  [5.000]
850.154: (check spot r12f1)  [5.000]
855.155: (move spot r12f1 r22f1)  [5.000]
860.156: (check spot r22f1)  [5.000]
865.157: (checkroomopen spot r22f1)  [5.000]
870.158: (search spot r22f1)  [5.000]
875.159: (check spot r22f1)  [5.000]
880.160: (checkgas spot r22f1)  [5.000]
885.161: (checkcrack spot r22f1)  [5.000]
890.162: (checktemp spot r22f1)  [5.000]
895.162: (move spot r22f1 r12f1)  [5.000]
900.163: (check spot r12f1)  [5.000]
905.164: (move spot r12f1 r11f1)  [5.000]
910.165: (check spot r11f1)  [5.000]
915.166: (move spot r11f1 r10f1)  [5.000]
920.167: (check spot r10f1)  [5.000]
925.168: (move spot r10f1 r20f1)  [5.000]
930.168: (evaluate r20f1 p8 spot)  [5.000]
935.169: (dialog r20f1 p8 spot)  [5.000]
940.170: (report r20f1 p8 spot)  [5.000]
945.171: (checkroomopen spot r20f1)  [5.000]
950.172: (search spot r20f1)  [5.000]
955.173: (checkgas spot r20f1)  [5.000]
960.174: (checkcrack spot r20f1)  [5.000]
965.175: (checktemp spot r20f1)  [5.000]
