Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p2 spot)  [5.000]
55.010: (dialog r01f0 p2 spot)  [5.000]
60.011: (report r01f0 p2 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (opendoor spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (report r00f0 p1 spot)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.030: (checklink spot r00f0 r10f0)  [5.000]
165.031: (search spot r00f0)  [5.000]
170.032: (check spot r00f0)  [5.000]
175.033: (move spot r00f0 r01f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (move spot r01f0 r02f0)  [5.000]
190.035: (evaluate r02f0 p3 spot)  [5.000]
195.036: (dialog r02f0 p3 spot)  [5.000]
200.037: (report r02f0 p3 spot)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checklink spot r02f0 r12f0)  [5.000]
215.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.041: (checkroomopen spot r02f0)  [5.000]
225.042: (checkgas spot r02f0)  [5.000]
230.043: (checkcrack spot r02f0)  [5.000]
235.044: (checktemp spot r02f0)  [5.000]
240.045: (search spot r02f0)  [5.000]
245.046: (check spot r02f0)  [5.000]
245.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.047: (evaluate r02f1 p6 spot)  [5.000]
255.048: (dialog r02f1 p6 spot)  [5.000]
260.049: (checklink spot r02f1 r01f1)  [5.000]
265.050: (checkroomopen spot r02f1)  [5.000]
270.051: (search spot r02f1)  [5.000]
275.052: (checkgas spot r02f1)  [5.000]
280.053: (checkcrack spot r02f1)  [5.000]
285.054: (checktemp spot r02f1)  [5.000]
290.055: (check spot r02f1)  [5.000]
295.056: (report r02f1 p6 spot)  [5.000]
300.056: (move spot r02f1 r01f1)  [5.000]
305.056: (checklink spot r01f1 r00f1)  [5.000]
310.057: (check spot r01f1)  [5.000]
315.058: (checklink spot r01f1 r11f1)  [5.000]
320.058: (move spot r01f1 r00f1)  [5.000]
325.058: (checklink spot r00f1 r10f1)  [5.000]
330.059: (check spot r00f1)  [5.000]
335.060: (checkroomopen spot r00f1)  [5.000]
340.061: (checkgas spot r00f1)  [5.000]
345.062: (checkcrack spot r00f1)  [5.000]
350.063: (checktemp spot r00f1)  [5.000]
355.064: (search spot r00f1)  [5.000]
360.065: (check spot r00f1)  [5.000]
365.066: (move spot r00f1 r10f1)  [5.000]
370.066: (checklink spot r10f1 r11f1)  [5.000]
375.067: (check spot r10f1)  [5.000]
380.068: (checklink spot r10f1 r20f1)  [5.000]
385.069: (checkroomopen spot r10f1)  [5.000]
390.070: (checkgas spot r10f1)  [5.000]
395.071: (checkcrack spot r10f1)  [5.000]
400.072: (checktemp spot r10f1)  [5.000]
405.073: (search spot r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (move spot r10f1 r11f1)  [5.000]
420.075: (evaluate r11f1 p7 spot)  [5.000]
425.076: (dialog r11f1 p7 spot)  [5.000]
430.077: (report r11f1 p7 spot)  [5.000]
435.078: (check spot r11f1)  [5.000]
440.079: (checklink spot r11f1 r21f1)  [5.000]
445.080: (checkroomopen spot r11f1)  [5.000]
450.081: (checkgas spot r11f1)  [5.000]
455.082: (checkcrack spot r11f1)  [5.000]
460.083: (checktemp spot r11f1)  [5.000]
465.084: (search spot r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (move spot r11f1 r21f1)  [5.000]
480.086: (checklink spot r21f1 r20f1)  [5.000]
485.087: (check spot r21f1)  [5.000]
490.088: (checklink spot r21f1 r22f1)  [5.000]
495.089: (checkroomopen spot r21f1)  [5.000]
500.090: (checkgas spot r21f1)  [5.000]
505.091: (checkcrack spot r21f1)  [5.000]
510.092: (checktemp spot r21f1)  [5.000]
515.093: (search spot r21f1)  [5.000]
520.094: (check spot r21f1)  [5.000]
525.095: (move spot r21f1 r20f1)  [5.000]
530.095: (evaluate r20f1 p8 spot)  [5.000]
535.096: (dialog r20f1 p8 spot)  [5.000]
540.097: (report r20f1 p8 spot)  [5.000]
545.098: (check spot r20f1)  [5.000]
550.099: (checkroomopen spot r20f1)  [5.000]
555.100: (checkgas spot r20f1)  [5.000]
560.101: (checkcrack spot r20f1)  [5.000]
565.102: (checktemp spot r20f1)  [5.000]
570.103: (search spot r20f1)  [5.000]
575.104: (check spot r20f1)  [5.000]
580.105: (move spot r20f1 r21f1)  [5.000]
585.106: (check spot r21f1)  [5.000]
590.107: (move spot r21f1 r22f1)  [5.000]
595.108: (check spot r22f1)  [5.000]
600.109: (checkroomopen spot r22f1)  [5.000]
605.110: (checkgas spot r22f1)  [5.000]
610.111: (checkcrack spot r22f1)  [5.000]
615.112: (checktemp spot r22f1)  [5.000]
620.113: (search spot r22f1)  [5.000]
625.114: (check spot r22f1)  [5.000]
630.115: (move spot r22f1 r21f1)  [5.000]
635.116: (check spot r21f1)  [5.000]
640.117: (move spot r21f1 r11f1)  [5.000]
645.118: (check spot r11f1)  [5.000]
650.119: (move spot r11f1 r01f1)  [5.000]
655.120: (check spot r01f1)  [5.000]
660.121: (move spot r01f1 r02f1)  [5.000]
665.122: (check spot r02f1)  [5.000]
665.123: (climbstairs spot r02f1 r02f0 s21)  [5.000]
670.123: (checkstairs spot s21 r02f0 r02f0)  [5.000]
675.124: (check spot r02f0)  [5.000]
680.125: (move spot r02f0 r01f0)  [5.000]
685.126: (check spot r01f0)  [5.000]
690.127: (move spot r01f0 r00f0)  [5.000]
695.128: (check spot r00f0)  [5.000]
700.129: (move spot r00f0 r10f0)  [5.000]
705.129: (checklink spot r10f0 r20f0)  [5.000]
710.130: (check spot r10f0)  [5.000]
715.131: (checkroomopen spot r10f0)  [5.000]
720.132: (checkgas spot r10f0)  [5.000]
725.133: (checkcrack spot r10f0)  [5.000]
730.134: (checktemp spot r10f0)  [5.000]
735.135: (search spot r10f0)  [5.000]
740.136: (check spot r10f0)  [5.000]
745.137: (move spot r10f0 r20f0)  [5.000]
750.137: (evaluate r20f0 p4 spot)  [5.000]
755.138: (dialog r20f0 p4 spot)  [5.000]
760.139: (report r20f0 p4 spot)  [5.000]
765.140: (check spot r20f0)  [5.000]
770.141: (checklink spot r20f0 r21f0)  [5.000]
775.142: (move spot r20f0 r21f0)  [5.000]
780.142: (evaluate r21f0 p5 spot)  [5.000]
785.143: (dialog r21f0 p5 spot)  [5.000]
790.144: (report r21f0 p5 spot)  [5.000]
795.145: (checklink spot r21f0 r22f0)  [5.000]
800.146: (check spot r21f0)  [5.000]
805.147: (checkroomopen spot r21f0)  [5.000]
810.148: (search spot r21f0)  [5.000]
815.149: (checkgas spot r21f0)  [5.000]
820.150: (checkcrack spot r21f0)  [5.000]
825.151: (checktemp spot r21f0)  [5.000]
830.152: (check spot r21f0)  [5.000]
835.153: (move spot r21f0 r22f0)  [5.000]
840.153: (checklink spot r22f0 r12f0)  [5.000]
845.154: (check spot r22f0)  [5.000]
850.155: (checkroomopen spot r22f0)  [5.000]
855.156: (checkgas spot r22f0)  [5.000]
860.157: (checkcrack spot r22f0)  [5.000]
865.158: (checktemp spot r22f0)  [5.000]
870.159: (search spot r22f0)  [5.000]
875.160: (check spot r22f0)  [5.000]
880.161: (move spot r22f0 r12f0)  [5.000]
885.162: (checkroomopen spot r12f0)  [5.000]
890.163: (search spot r12f0)  [5.000]
895.164: (checkgas spot r12f0)  [5.000]
900.165: (checkcrack spot r12f0)  [5.000]
905.166: (checktemp spot r12f0)  [5.000]
