Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
490.089: (check spot r00f1)  [5.000]
495.090: (checkroomopen spot r00f1)  [5.000]
500.091: (checkgas spot r00f1)  [5.000]
505.092: (checkcrack spot r00f1)  [5.000]
510.093: (checktemp spot r00f1)  [5.000]
515.094: (search spot r00f1)  [5.000]
520.095: (check spot r00f1)  [5.000]
525.096: (move spot r00f1 r01f1)  [5.000]
530.096: (checklink spot r01f1 r02f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.098: (move spot r01f1 r02f1)  [5.000]
550.098: (evaluate r02f1 p6 spot)  [5.000]
555.099: (dialog r02f1 p6 spot)  [5.000]
560.100: (report r02f1 p6 spot)  [5.000]
565.101: (check spot r02f1)  [5.000]
570.102: (checklink spot r02f1 r12f1)  [5.000]
575.103: (move spot r02f1 r12f1)  [5.000]
580.103: (evaluate r12f1 p8 spot)  [5.000]
585.104: (dialog r12f1 p8 spot)  [5.000]
590.105: (report r12f1 p8 spot)  [5.000]
595.106: (checklink spot r12f1 r11f1)  [5.000]
600.107: (checklink spot r12f1 r22f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (checkroomopen spot r12f1)  [5.000]
615.110: (search spot r12f1)  [5.000]
620.111: (check spot r12f1)  [5.000]
625.112: (checkgas spot r12f1)  [5.000]
630.113: (checkcrack spot r12f1)  [5.000]
635.113: (move spot r12f1 r22f1)  [5.000]
640.113: (evaluate r22f1 p9 spot)  [5.000]
645.114: (dialog r22f1 p9 spot)  [5.000]
650.115: (report r22f1 p9 spot)  [5.000]
655.116: (check spot r22f1)  [5.000]
660.117: (checklink spot r22f1 r21f1)  [5.000]
665.118: (checkroomopen spot r22f1)  [5.000]
670.119: (search spot r22f1)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (checkgas spot r22f1)  [5.000]
685.122: (checkcrack spot r22f1)  [5.000]
690.123: (checktemp spot r22f1)  [5.000]
695.123: (move spot r22f1 r21f1)  [5.000]
700.123: (checklink spot r21f1 r11f1)  [5.000]
705.124: (check spot r21f1)  [5.000]
710.125: (checklink spot r21f1 r20f1)  [5.000]
715.125: (move spot r21f1 r11f1)  [5.000]
720.125: (evaluate r11f1 p7 spot)  [5.000]
725.126: (dialog r11f1 p7 spot)  [5.000]
730.127: (report r11f1 p7 spot)  [5.000]
735.128: (check spot r11f1)  [5.000]
740.129: (checklink spot r11f1 r10f1)  [5.000]
745.130: (checkroomopen spot r11f1)  [5.000]
750.131: (checkgas spot r11f1)  [5.000]
755.132: (checkcrack spot r11f1)  [5.000]
760.133: (checktemp spot r11f1)  [5.000]
765.134: (search spot r11f1)  [5.000]
770.135: (check spot r11f1)  [5.000]
775.136: (move spot r11f1 r10f1)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (checkroomopen spot r10f1)  [5.000]
790.139: (checkgas spot r10f1)  [5.000]
795.140: (checkcrack spot r10f1)  [5.000]
800.141: (checktemp spot r10f1)  [5.000]
805.142: (search spot r10f1)  [5.000]
810.143: (check spot r10f1)  [5.000]
815.144: (move spot r10f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (move spot r11f1 r12f1)  [5.000]
830.146: (checktemp spot r12f1)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (move spot r12f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r21f1)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (move spot r21f1 r20f1)  [5.000]
865.153: (checkroomopen spot r20f1)  [5.000]
870.154: (search spot r20f1)  [5.000]
875.155: (checkgas spot r20f1)  [5.000]
880.156: (checkcrack spot r20f1)  [5.000]
885.157: (checktemp spot r20f1)  [5.000]
