Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.014: (move spot r21f0 r11f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (evaluate r11f0 p2 spot)  [5.000]
95.017: (dialog r11f0 p2 spot)  [5.000]
100.018: (report r11f0 p2 spot)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checklink spot r11f0 r10f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (checkroomopen spot r11f0)  [5.000]
125.023: (search spot r11f0)  [5.000]
130.024: (check spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.027: (move spot r11f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p1 spot)  [5.000]
165.030: (dialog r01f0 p1 spot)  [5.000]
170.031: (report r01f0 p1 spot)  [5.000]
175.032: (checklink spot r01f0 r00f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.039: (move spot r01f0 r00f0)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checkstairs spot s11 r00f0 r00f1)  [5.000]
230.042: (checklink spot r00f0 exit)  [5.000]
235.043: (checkroomopen spot r00f0)  [5.000]
240.044: (search spot r00f0)  [5.000]
245.045: (check spot r00f0)  [5.000]
250.046: (checkgas spot r00f0)  [5.000]
255.047: (checkcrack spot r00f0)  [5.000]
260.048: (checktemp spot r00f0)  [5.000]
265.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
270.049: (check spot r00f1)  [5.000]
275.050: (checklink spot r00f1 r01f1)  [5.000]
280.051: (checklink spot r00f1 r10f1)  [5.000]
285.051: (move spot r00f1 r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (checklink spot r01f1 r02f1)  [5.000]
300.054: (checklink spot r01f1 r11f1)  [5.000]
305.055: (checkroomopen spot r01f1)  [5.000]
310.056: (search spot r01f1)  [5.000]
315.057: (check spot r01f1)  [5.000]
320.058: (checkgas spot r01f1)  [5.000]
325.059: (checkcrack spot r01f1)  [5.000]
330.060: (checktemp spot r01f1)  [5.000]
335.060: (move spot r01f1 r02f1)  [5.000]
340.061: (check spot r02f1)  [5.000]
345.062: (checklink spot r02f1 r12f1)  [5.000]
350.063: (checkroomopen spot r02f1)  [5.000]
355.064: (search spot r02f1)  [5.000]
360.065: (check spot r02f1)  [5.000]
365.066: (checkgas spot r02f1)  [5.000]
370.067: (checkcrack spot r02f1)  [5.000]
375.068: (checktemp spot r02f1)  [5.000]
380.068: (move spot r02f1 r12f1)  [5.000]
385.069: (check spot r12f1)  [5.000]
390.070: (checklink spot r12f1 r22f1)  [5.000]
395.071: (checkroomopen spot r12f1)  [5.000]
400.072: (search spot r12f1)  [5.000]
405.073: (check spot r12f1)  [5.000]
410.074: (checkgas spot r12f1)  [5.000]
415.075: (checkcrack spot r12f1)  [5.000]
420.076: (checktemp spot r12f1)  [5.000]
425.076: (move spot r12f1 r22f1)  [5.000]
430.077: (check spot r22f1)  [5.000]
435.078: (evaluate r22f1 p8 spot)  [5.000]
440.079: (checklink spot r22f1 r21f1)  [5.000]
445.080: (move spot r22f1 r21f1)  [5.000]
450.080: (dialog r21f1 p8 spot)  [5.000]
455.081: (report r21f1 p8 spot)  [5.000]
460.082: (check spot r21f1)  [5.000]
465.083: (checklink spot r21f1 r11f1)  [5.000]
470.084: (checkroomopen spot r21f1)  [5.000]
475.085: (search spot r21f1)  [5.000]
480.086: (check spot r21f1)  [5.000]
485.087: (checkgas spot r21f1)  [5.000]
490.088: (checkcrack spot r21f1)  [5.000]
495.089: (checktemp spot r21f1)  [5.000]
500.090: (checklink spot r21f1 r20f1)  [5.000]
505.091: (move spot r21f1 r20f1)  [5.000]
510.091: (evaluate r20f1 p7 spot)  [5.000]
515.092: (dialog r20f1 p7 spot)  [5.000]
520.093: (report r20f1 p7 spot)  [5.000]
525.094: (checklink spot r20f1 r10f1)  [5.000]
530.095: (check spot r20f1)  [5.000]
535.096: (checkroomopen spot r20f1)  [5.000]
540.097: (search spot r20f1)  [5.000]
545.098: (check spot r20f1)  [5.000]
550.099: (checkgas spot r20f1)  [5.000]
555.100: (checkcrack spot r20f1)  [5.000]
560.101: (checktemp spot r20f1)  [5.000]
565.101: (move spot r20f1 r10f1)  [5.000]
570.101: (evaluate r10f1 p5 spot)  [5.000]
575.102: (dialog r10f1 p5 spot)  [5.000]
580.103: (check spot r10f1)  [5.000]
585.104: (move spot r10f1 r00f1)  [5.000]
590.104: (report r00f1 p5 spot)  [5.000]
595.105: (check spot r00f1)  [5.000]
595.106: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.107: (check spot r00f0)  [5.000]
605.108: (checklink spot r00f0 r10f0)  [5.000]
610.109: (move spot r00f0 r10f0)  [5.000]
615.110: (check spot r10f0)  [5.000]
620.111: (checkroomopen spot r10f0)  [5.000]
625.112: (search spot r10f0)  [5.000]
630.113: (check spot r10f0)  [5.000]
635.114: (checkgas spot r10f0)  [5.000]
640.115: (checkcrack spot r10f0)  [5.000]
645.116: (checktemp spot r10f0)  [5.000]
650.116: (move spot r10f0 r00f0)  [5.000]
655.117: (check spot r00f0)  [5.000]
655.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.119: (check spot r00f1)  [5.000]
665.120: (move spot r00f1 r01f1)  [5.000]
670.121: (check spot r01f1)  [5.000]
675.122: (move spot r01f1 r11f1)  [5.000]
680.122: (evaluate r11f1 p6 spot)  [5.000]
685.123: (dialog r11f1 p6 spot)  [5.000]
690.124: (report r11f1 p6 spot)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (checkroomopen spot r11f1)  [5.000]
705.127: (search spot r11f1)  [5.000]
710.128: (check spot r11f1)  [5.000]
715.129: (checkgas spot r11f1)  [5.000]
720.130: (checkcrack spot r11f1)  [5.000]
725.131: (checktemp spot r11f1)  [5.000]
730.131: (move spot r11f1 r21f1)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (move spot r21f1 r22f1)  [5.000]
745.134: (check spot r22f1)  [5.000]
750.135: (checkroomopen spot r22f1)  [5.000]
755.136: (search spot r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkgas spot r22f1)  [5.000]
770.139: (checkcrack spot r22f1)  [5.000]
775.140: (checktemp spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (move spot r12f1 r02f1)  [5.000]
795.143: (check spot r02f1)  [5.000]
800.144: (move spot r02f1 r01f1)  [5.000]
805.145: (check spot r01f1)  [5.000]
810.146: (move spot r01f1 r00f1)  [5.000]
815.147: (check spot r00f1)  [5.000]
815.148: (climbstairs spot r00f1 r00f0 s11)  [5.000]
820.149: (check spot r00f0)  [5.000]
825.150: (move spot r00f0 r01f0)  [5.000]
830.151: (check spot r01f0)  [5.000]
835.152: (move spot r01f0 r11f0)  [5.000]
840.153: (check spot r11f0)  [5.000]
845.154: (move spot r11f0 r12f0)  [5.000]
850.154: (evaluate r12f0 p3 spot)  [5.000]
855.155: (dialog r12f0 p3 spot)  [5.000]
860.156: (report r12f0 p3 spot)  [5.000]
865.157: (check spot r12f0)  [5.000]
870.158: (checklink spot r12f0 r02f0)  [5.000]
875.159: (checkroomopen spot r12f0)  [5.000]
880.160: (search spot r12f0)  [5.000]
885.161: (check spot r12f0)  [5.000]
890.162: (checkgas spot r12f0)  [5.000]
895.163: (checkcrack spot r12f0)  [5.000]
900.164: (checktemp spot r12f0)  [5.000]
905.164: (move spot r12f0 r02f0)  [5.000]
910.165: (check spot r02f0)  [5.000]
915.166: (checkroomopen spot r02f0)  [5.000]
920.167: (search spot r02f0)  [5.000]
925.168: (check spot r02f0)  [5.000]
930.169: (checkgas spot r02f0)  [5.000]
935.170: (checkcrack spot r02f0)  [5.000]
940.171: (checktemp spot r02f0)  [5.000]
945.171: (move spot r02f0 r01f0)  [5.000]
950.172: (check spot r01f0)  [5.000]
955.173: (move spot r01f0 r11f0)  [5.000]
960.174: (check spot r11f0)  [5.000]
965.175: (move spot r11f0 r21f0)  [5.000]
970.176: (check spot r21f0)  [5.000]
975.177: (move spot r21f0 r22f0)  [5.000]
980.178: (checkroomopen spot r22f0)  [5.000]
985.179: (search spot r22f0)  [5.000]
990.180: (checkgas spot r22f0)  [5.000]
995.181: (checkcrack spot r22f0)  [5.000]
1000.182: (checktemp spot r22f0)  [5.000]
