Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r21f1)  [5.000]
40.007: (checkroomopen spot r21f1)  [5.000]
45.008: (search spot r21f1)  [5.000]
50.009: (check spot r21f1)  [5.000]
55.010: (checkgas spot r21f1)  [5.000]
60.011: (checkcrack spot r21f1)  [5.000]
65.012: (checktemp spot r21f1)  [5.000]
70.012: (move spot r21f1 r20f1)  [5.000]
75.013: (check spot r20f1)  [5.000]
80.014: (checkroomopen spot r20f1)  [5.000]
85.015: (search spot r20f1)  [5.000]
90.016: (check spot r20f1)  [5.000]
95.017: (checkgas spot r20f1)  [5.000]
100.018: (checkcrack spot r20f1)  [5.000]
105.019: (checktemp spot r20f1)  [5.000]
110.019: (move spot r20f1 r10f1)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (evaluate r10f1 p5 spot)  [5.000]
125.022: (dialog r10f1 p5 spot)  [5.000]
130.023: (report r10f1 p5 spot)  [5.000]
135.024: (checklink spot r10f1 r00f1)  [5.000]
140.025: (checklink spot r10f1 r11f1)  [5.000]
145.026: (move spot r10f1 r11f1)  [5.000]
150.026: (checklink spot r11f1 r12f1)  [5.000]
155.027: (check spot r11f1)  [5.000]
160.028: (checkroomopen spot r11f1)  [5.000]
165.029: (search spot r11f1)  [5.000]
170.030: (check spot r11f1)  [5.000]
175.031: (checkgas spot r11f1)  [5.000]
180.032: (checkcrack spot r11f1)  [5.000]
185.033: (checktemp spot r11f1)  [5.000]
190.033: (move spot r11f1 r12f1)  [5.000]
195.033: (evaluate r12f1 p6 spot)  [5.000]
200.034: (dialog r12f1 p6 spot)  [5.000]
205.035: (report r12f1 p6 spot)  [5.000]
210.036: (check spot r12f1)  [5.000]
215.037: (checklink spot r12f1 r02f1)  [5.000]
220.038: (checklink spot r12f1 r22f1)  [5.000]
225.039: (checkroomopen spot r12f1)  [5.000]
230.040: (search spot r12f1)  [5.000]
235.041: (check spot r12f1)  [5.000]
240.042: (checkgas spot r12f1)  [5.000]
245.043: (checkcrack spot r12f1)  [5.000]
250.044: (checktemp spot r12f1)  [5.000]
255.044: (move spot r12f1 r22f1)  [5.000]
260.045: (check spot r22f1)  [5.000]
265.046: (evaluate r22f1 p8 spot)  [5.000]
270.047: (checkroomopen spot r22f1)  [5.000]
275.048: (search spot r22f1)  [5.000]
280.049: (dialog r22f1 p8 spot)  [5.000]
285.050: (report r22f1 p8 spot)  [5.000]
290.051: (check spot r22f1)  [5.000]
295.052: (checkgas spot r22f1)  [5.000]
300.053: (checkcrack spot r22f1)  [5.000]
305.054: (checktemp spot r22f1)  [5.000]
310.054: (move spot r22f1 r12f1)  [5.000]
315.055: (check spot r12f1)  [5.000]
320.056: (move spot r12f1 r02f1)  [5.000]
325.057: (check spot r02f1)  [5.000]
330.058: (checklink spot r02f1 r01f1)  [5.000]
335.059: (checkroomopen spot r02f1)  [5.000]
340.060: (search spot r02f1)  [5.000]
345.061: (check spot r02f1)  [5.000]
350.062: (checkgas spot r02f1)  [5.000]
355.063: (checkcrack spot r02f1)  [5.000]
360.064: (checktemp spot r02f1)  [5.000]
365.065: (checkstairs spot s21 r02f1 r02f0)  [5.000]
370.066: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.067: (check spot r02f0)  [5.000]
380.068: (checklink spot r02f0 r01f0)  [5.000]
385.069: (evaluate r02f0 p2 spot)  [5.000]
390.070: (checklink spot r02f0 r12f0)  [5.000]
395.071: (checkroomopen spot r02f0)  [5.000]
400.072: (search spot r02f0)  [5.000]
405.073: (dialog r02f0 p2 spot)  [5.000]
410.074: (report r02f0 p2 spot)  [5.000]
415.075: (check spot r02f0)  [5.000]
420.076: (checkgas spot r02f0)  [5.000]
425.077: (checkcrack spot r02f0)  [5.000]
430.078: (checktemp spot r02f0)  [5.000]
435.078: (move spot r02f0 r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (checklink spot r01f0 r00f0)  [5.000]
450.081: (checklink spot r01f0 r11f0)  [5.000]
455.082: (checkroomopen spot r01f0)  [5.000]
460.083: (search spot r01f0)  [5.000]
465.084: (check spot r01f0)  [5.000]
470.085: (checkgas spot r01f0)  [5.000]
475.086: (checkcrack spot r01f0)  [5.000]
480.087: (checktemp spot r01f0)  [5.000]
485.087: (move spot r01f0 r00f0)  [5.000]
490.088: (check spot r00f0)  [5.000]
495.089: (evaluate r00f0 p1 spot)  [5.000]
500.090: (dialog r00f0 p1 spot)  [5.000]
505.091: (report r00f0 p1 spot)  [5.000]
510.092: (checklink spot r00f0 exit)  [5.000]
515.093: (checklink spot r00f0 r10f0)  [5.000]
520.094: (checkroomopen spot r00f0)  [5.000]
525.095: (search spot r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
535.097: (checkgas spot r00f0)  [5.000]
540.098: (checkcrack spot r00f0)  [5.000]
545.099: (checktemp spot r00f0)  [5.000]
550.099: (move spot r00f0 r10f0)  [5.000]
555.100: (check spot r10f0)  [5.000]
560.101: (evaluate r10f0 p3 spot)  [5.000]
565.102: (checkroomopen spot r10f0)  [5.000]
570.103: (search spot r10f0)  [5.000]
575.104: (check spot r10f0)  [5.000]
580.105: (dialog r10f0 p3 spot)  [5.000]
585.106: (checkgas spot r10f0)  [5.000]
590.107: (checkcrack spot r10f0)  [5.000]
595.108: (checktemp spot r10f0)  [5.000]
600.108: (move spot r10f0 r00f0)  [5.000]
605.108: (report r00f0 p3 spot)  [5.000]
610.109: (check spot r00f0)  [5.000]
615.110: (move spot r00f0 r01f0)  [5.000]
620.111: (check spot r01f0)  [5.000]
625.112: (move spot r01f0 r11f0)  [5.000]
630.113: (check spot r11f0)  [5.000]
635.114: (checklink spot r11f0 r21f0)  [5.000]
640.115: (checkroomopen spot r11f0)  [5.000]
645.116: (search spot r11f0)  [5.000]
650.117: (check spot r11f0)  [5.000]
655.118: (checkgas spot r11f0)  [5.000]
660.119: (checkcrack spot r11f0)  [5.000]
665.120: (checktemp spot r11f0)  [5.000]
670.120: (move spot r11f0 r21f0)  [5.000]
675.121: (check spot r21f0)  [5.000]
680.122: (checklink spot r21f0 r22f0)  [5.000]
685.123: (checkroomopen spot r21f0)  [5.000]
690.124: (search spot r21f0)  [5.000]
695.125: (check spot r21f0)  [5.000]
700.126: (checkgas spot r21f0)  [5.000]
705.127: (checkcrack spot r21f0)  [5.000]
710.128: (checktemp spot r21f0)  [5.000]
715.128: (move spot r21f0 r22f0)  [5.000]
720.128: (checklink spot r22f0 r12f0)  [5.000]
725.129: (check spot r22f0)  [5.000]
730.130: (checkroomopen spot r22f0)  [5.000]
735.131: (search spot r22f0)  [5.000]
740.132: (check spot r22f0)  [5.000]
745.133: (checkgas spot r22f0)  [5.000]
750.134: (checkcrack spot r22f0)  [5.000]
755.135: (checktemp spot r22f0)  [5.000]
760.135: (move spot r22f0 r12f0)  [5.000]
765.136: (check spot r12f0)  [5.000]
770.137: (opendoor spot r12f0)  [5.000]
775.138: (search spot r12f0)  [5.000]
780.139: (check spot r12f0)  [5.000]
785.140: (checkgas spot r12f0)  [5.000]
790.141: (checkcrack spot r12f0)  [5.000]
795.142: (checktemp spot r12f0)  [5.000]
800.142: (move spot r12f0 r02f0)  [5.000]
805.143: (check spot r02f0)  [5.000]
805.144: (climbstairs spot r02f0 r02f1 s21)  [5.000]
810.145: (check spot r02f1)  [5.000]
815.146: (move spot r02f1 r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (move spot r12f1 r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (move spot r11f1 r10f1)  [5.000]
840.151: (check spot r10f1)  [5.000]
845.152: (move spot r10f1 r00f1)  [5.000]
850.152: (evaluate r00f1 p4 spot)  [5.000]
855.153: (dialog r00f1 p4 spot)  [5.000]
860.154: (report r00f1 p4 spot)  [5.000]
865.155: (checkroomopen spot r00f1)  [5.000]
870.156: (search spot r00f1)  [5.000]
875.157: (checkgas spot r00f1)  [5.000]
880.158: (checkcrack spot r00f1)  [5.000]
885.159: (checktemp spot r00f1)  [5.000]
