Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (evaluate r01f1 p5 spot)  [5.000]
80.015: (dialog r01f1 p5 spot)  [5.000]
85.016: (report r01f1 p5 spot)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.018: (move spot r01f1 r00f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
115.021: (checkroomopen spot r00f1)  [5.000]
120.022: (search spot r00f1)  [5.000]
125.023: (checkgas spot r00f1)  [5.000]
130.024: (checkcrack spot r00f1)  [5.000]
135.025: (checktemp spot r00f1)  [5.000]
140.026: (checklink spot r00f1 r10f1)  [5.000]
145.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.029: (checklink spot r00f0 r01f0)  [5.000]
165.030: (checklink spot r00f0 r10f0)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p1 spot)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checklink spot r01f0 r11f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (dialog r02f0 p1 spot)  [5.000]
240.043: (checklink spot r02f0 r12f0)  [5.000]
245.044: (checkroomopen spot r02f0)  [5.000]
250.045: (search spot r02f0)  [5.000]
255.046: (report r02f0 p1 spot)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkgas spot r02f0)  [5.000]
270.049: (checkcrack spot r02f0)  [5.000]
275.050: (checktemp spot r02f0)  [5.000]
280.050: (move spot r02f0 r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (checklink spot r12f0 r22f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (checklink spot r22f0 r21f0)  [5.000]
340.061: (opendoor spot r22f0)  [5.000]
345.062: (search spot r22f0)  [5.000]
350.063: (check spot r22f0)  [5.000]
355.064: (checkgas spot r22f0)  [5.000]
360.065: (checkcrack spot r22f0)  [5.000]
365.066: (checktemp spot r22f0)  [5.000]
370.066: (move spot r22f0 r21f0)  [5.000]
375.066: (evaluate r21f0 p4 spot)  [5.000]
380.067: (dialog r21f0 p4 spot)  [5.000]
385.068: (report r21f0 p4 spot)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checklink spot r21f0 r11f0)  [5.000]
400.071: (checklink spot r21f0 r20f0)  [5.000]
405.072: (checkroomopen spot r21f0)  [5.000]
410.073: (search spot r21f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (checkgas spot r21f0)  [5.000]
425.076: (checkcrack spot r21f0)  [5.000]
430.077: (checktemp spot r21f0)  [5.000]
435.077: (move spot r21f0 r20f0)  [5.000]
440.077: (evaluate r20f0 p3 spot)  [5.000]
445.078: (dialog r20f0 p3 spot)  [5.000]
450.079: (report r20f0 p3 spot)  [5.000]
455.080: (checklink spot r20f0 r10f0)  [5.000]
460.081: (check spot r20f0)  [5.000]
465.082: (move spot r20f0 r10f0)  [5.000]
470.082: (checklink spot r10f0 r11f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkroomopen spot r10f0)  [5.000]
485.085: (search spot r10f0)  [5.000]
490.086: (check spot r10f0)  [5.000]
495.087: (checkgas spot r10f0)  [5.000]
500.088: (checkcrack spot r10f0)  [5.000]
505.089: (checktemp spot r10f0)  [5.000]
510.089: (move spot r10f0 r11f0)  [5.000]
515.090: (check spot r11f0)  [5.000]
520.091: (evaluate r11f0 p2 spot)  [5.000]
525.092: (checkroomopen spot r11f0)  [5.000]
530.093: (search spot r11f0)  [5.000]
535.094: (dialog r11f0 p2 spot)  [5.000]
540.095: (report r11f0 p2 spot)  [5.000]
545.096: (check spot r11f0)  [5.000]
550.097: (checkgas spot r11f0)  [5.000]
555.098: (checkcrack spot r11f0)  [5.000]
560.099: (checktemp spot r11f0)  [5.000]
565.099: (move spot r11f0 r01f0)  [5.000]
570.100: (check spot r01f0)  [5.000]
575.101: (move spot r01f0 r00f0)  [5.000]
580.102: (check spot r00f0)  [5.000]
580.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (move spot r00f1 r10f1)  [5.000]
595.106: (check spot r10f1)  [5.000]
600.107: (evaluate r10f1 p6 spot)  [5.000]
605.108: (checklink spot r10f1 r20f1)  [5.000]
610.109: (checkroomopen spot r10f1)  [5.000]
615.110: (search spot r10f1)  [5.000]
620.111: (dialog r10f1 p6 spot)  [5.000]
625.112: (report r10f1 p6 spot)  [5.000]
630.113: (check spot r10f1)  [5.000]
635.114: (checkgas spot r10f1)  [5.000]
640.115: (checkcrack spot r10f1)  [5.000]
645.116: (checktemp spot r10f1)  [5.000]
650.116: (move spot r10f1 r20f1)  [5.000]
655.116: (evaluate r20f1 p8 spot)  [5.000]
660.117: (dialog r20f1 p8 spot)  [5.000]
665.118: (report r20f1 p8 spot)  [5.000]
670.119: (checklink spot r20f1 r21f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (move spot r20f1 r21f1)  [5.000]
685.121: (evaluate r21f1 p9 spot)  [5.000]
690.122: (dialog r21f1 p9 spot)  [5.000]
695.123: (report r21f1 p9 spot)  [5.000]
700.124: (check spot r21f1)  [5.000]
705.125: (checklink spot r21f1 r22f1)  [5.000]
710.126: (checkroomopen spot r21f1)  [5.000]
715.127: (search spot r21f1)  [5.000]
720.128: (check spot r21f1)  [5.000]
725.129: (checkgas spot r21f1)  [5.000]
730.130: (checkcrack spot r21f1)  [5.000]
735.131: (checktemp spot r21f1)  [5.000]
740.131: (move spot r21f1 r22f1)  [5.000]
745.131: (checklink spot r22f1 r12f1)  [5.000]
750.132: (check spot r22f1)  [5.000]
755.133: (checkroomopen spot r22f1)  [5.000]
760.134: (search spot r22f1)  [5.000]
765.135: (check spot r22f1)  [5.000]
770.136: (checkgas spot r22f1)  [5.000]
775.137: (checkcrack spot r22f1)  [5.000]
780.138: (checktemp spot r22f1)  [5.000]
785.138: (move spot r22f1 r12f1)  [5.000]
790.139: (check spot r12f1)  [5.000]
795.140: (checklink spot r12f1 r02f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
805.142: (search spot r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (checkgas spot r12f1)  [5.000]
820.145: (checkcrack spot r12f1)  [5.000]
825.146: (checktemp spot r12f1)  [5.000]
830.146: (move spot r12f1 r02f1)  [5.000]
835.147: (check spot r02f1)  [5.000]
840.148: (checkroomopen spot r02f1)  [5.000]
845.149: (search spot r02f1)  [5.000]
850.150: (check spot r02f1)  [5.000]
855.151: (checkgas spot r02f1)  [5.000]
860.152: (checkcrack spot r02f1)  [5.000]
865.153: (checktemp spot r02f1)  [5.000]
870.153: (move spot r02f1 r01f1)  [5.000]
875.154: (check spot r01f1)  [5.000]
880.155: (move spot r01f1 r00f1)  [5.000]
885.156: (check spot r00f1)  [5.000]
890.157: (move spot r00f1 r10f1)  [5.000]
895.158: (check spot r10f1)  [5.000]
900.159: (move spot r10f1 r20f1)  [5.000]
905.160: (checkroomopen spot r20f1)  [5.000]
910.161: (search spot r20f1)  [5.000]
915.162: (checkgas spot r20f1)  [5.000]
920.163: (checkcrack spot r20f1)  [5.000]
925.164: (checktemp spot r20f1)  [5.000]
