Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (evaluate r12f0 p3 spot)  [5.000]
40.007: (dialog r12f0 p3 spot)  [5.000]
45.008: (report r12f0 p3 spot)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checklink spot r12f0 r22f0)  [5.000]
65.012: (checkroomopen spot r12f0)  [5.000]
70.013: (search spot r12f0)  [5.000]
75.014: (check spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.017: (move spot r12f0 r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checkroomopen spot r02f0)  [5.000]
110.020: (search spot r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checkgas spot r02f0)  [5.000]
125.023: (checkcrack spot r02f0)  [5.000]
130.024: (checktemp spot r02f0)  [5.000]
135.024: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.025: (check spot r02f1)  [5.000]
145.026: (evaluate r02f1 p7 spot)  [5.000]
150.027: (checklink spot r02f1 r01f1)  [5.000]
155.028: (checklink spot r02f1 r12f1)  [5.000]
160.028: (move spot r02f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (evaluate r01f1 p6 spot)  [5.000]
175.031: (dialog r01f1 p6 spot)  [5.000]
180.032: (dialog r01f1 p7 spot)  [5.000]
185.033: (checklink spot r01f1 r00f1)  [5.000]
190.034: (checklink spot r01f1 r11f1)  [5.000]
195.035: (checkroomopen spot r01f1)  [5.000]
200.036: (search spot r01f1)  [5.000]
205.037: (report r01f1 p6 spot)  [5.000]
210.038: (report r01f1 p7 spot)  [5.000]
215.039: (check spot r01f1)  [5.000]
220.040: (checkgas spot r01f1)  [5.000]
225.041: (checkcrack spot r01f1)  [5.000]
230.042: (checktemp spot r01f1)  [5.000]
235.042: (move spot r01f1 r00f1)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (evaluate r00f1 p5 spot)  [5.000]
250.045: (dialog r00f1 p5 spot)  [5.000]
255.046: (report r00f1 p5 spot)  [5.000]
260.047: (checklink spot r00f1 r10f1)  [5.000]
265.048: (checkroomopen spot r00f1)  [5.000]
270.049: (search spot r00f1)  [5.000]
275.050: (check spot r00f1)  [5.000]
280.051: (checkgas spot r00f1)  [5.000]
285.052: (checkcrack spot r00f1)  [5.000]
290.053: (checktemp spot r00f1)  [5.000]
295.053: (move spot r00f1 r10f1)  [5.000]
300.054: (check spot r10f1)  [5.000]
305.055: (checklink spot r10f1 r20f1)  [5.000]
310.056: (opendoor spot r10f1)  [5.000]
315.057: (search spot r10f1)  [5.000]
320.058: (check spot r10f1)  [5.000]
325.059: (checkgas spot r10f1)  [5.000]
330.060: (checkcrack spot r10f1)  [5.000]
335.061: (checktemp spot r10f1)  [5.000]
340.061: (move spot r10f1 r20f1)  [5.000]
345.062: (check spot r20f1)  [5.000]
350.063: (checklink spot r20f1 r21f1)  [5.000]
355.064: (checkroomopen spot r20f1)  [5.000]
360.065: (search spot r20f1)  [5.000]
365.066: (check spot r20f1)  [5.000]
370.067: (checkgas spot r20f1)  [5.000]
375.068: (checkcrack spot r20f1)  [5.000]
380.069: (checktemp spot r20f1)  [5.000]
385.069: (move spot r20f1 r21f1)  [5.000]
390.069: (checklink spot r21f1 r11f1)  [5.000]
395.070: (check spot r21f1)  [5.000]
400.071: (checklink spot r21f1 r22f1)  [5.000]
405.072: (checkroomopen spot r21f1)  [5.000]
410.073: (search spot r21f1)  [5.000]
415.074: (check spot r21f1)  [5.000]
420.075: (checkgas spot r21f1)  [5.000]
425.076: (checkcrack spot r21f1)  [5.000]
430.077: (checktemp spot r21f1)  [5.000]
435.077: (move spot r21f1 r11f1)  [5.000]
440.078: (check spot r11f1)  [5.000]
445.079: (evaluate r11f1 p8 spot)  [5.000]
450.079: (move spot r11f1 r01f1)  [5.000]
455.080: (check spot r01f1)  [5.000]
460.081: (move spot r01f1 r02f1)  [5.000]
465.081: (dialog r02f1 p8 spot)  [5.000]
470.082: (report r02f1 p8 spot)  [5.000]
475.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.083: (check spot r02f0)  [5.000]
485.084: (move spot r02f0 r01f0)  [5.000]
490.085: (check spot r01f0)  [5.000]
495.086: (checklink spot r01f0 r11f0)  [5.000]
500.087: (checkroomopen spot r01f0)  [5.000]
505.088: (search spot r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (checkgas spot r01f0)  [5.000]
520.091: (checkcrack spot r01f0)  [5.000]
525.092: (checktemp spot r01f0)  [5.000]
530.092: (move spot r01f0 r11f0)  [5.000]
535.093: (check spot r11f0)  [5.000]
540.094: (checkroomopen spot r11f0)  [5.000]
545.095: (search spot r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (checkgas spot r11f0)  [5.000]
560.098: (checkcrack spot r11f0)  [5.000]
565.099: (checktemp spot r11f0)  [5.000]
570.099: (move spot r11f0 r01f0)  [5.000]
575.100: (check spot r01f0)  [5.000]
580.101: (move spot r01f0 r02f0)  [5.000]
585.102: (check spot r02f0)  [5.000]
590.103: (move spot r02f0 r12f0)  [5.000]
595.104: (check spot r12f0)  [5.000]
600.105: (move spot r12f0 r22f0)  [5.000]
605.106: (check spot r22f0)  [5.000]
610.107: (checklink spot r22f0 r21f0)  [5.000]
615.108: (checkroomopen spot r22f0)  [5.000]
620.109: (search spot r22f0)  [5.000]
625.110: (check spot r22f0)  [5.000]
630.111: (checkgas spot r22f0)  [5.000]
635.112: (checkcrack spot r22f0)  [5.000]
640.112: (move spot r22f0 r21f0)  [5.000]
645.113: (check spot r21f0)  [5.000]
650.114: (evaluate r21f0 p4 spot)  [5.000]
655.115: (dialog r21f0 p4 spot)  [5.000]
660.116: (checklink spot r21f0 r20f0)  [5.000]
665.117: (checkroomopen spot r21f0)  [5.000]
670.118: (search spot r21f0)  [5.000]
675.119: (check spot r21f0)  [5.000]
680.120: (report r21f0 p4 spot)  [5.000]
685.121: (checkgas spot r21f0)  [5.000]
690.122: (checkcrack spot r21f0)  [5.000]
695.123: (checktemp spot r21f0)  [5.000]
700.123: (move spot r21f0 r22f0)  [5.000]
705.124: (check spot r22f0)  [5.000]
710.125: (checktemp spot r22f0)  [5.000]
715.125: (move spot r22f0 r12f0)  [5.000]
720.126: (check spot r12f0)  [5.000]
725.127: (move spot r12f0 r02f0)  [5.000]
730.128: (climbstairs spot r02f0 r02f1 s21)  [5.000]
735.129: (check spot r02f1)  [5.000]
740.130: (move spot r02f1 r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (checkroomopen spot r12f1)  [5.000]
755.133: (checkgas spot r12f1)  [5.000]
760.134: (search spot r12f1)  [5.000]
765.135: (check spot r12f1)  [5.000]
770.136: (checkcrack spot r12f1)  [5.000]
775.137: (checktemp spot r12f1)  [5.000]
780.138: (checklink spot r12f1 r22f1)  [5.000]
785.139: (move spot r12f1 r22f1)  [5.000]
790.139: (evaluate r22f1 p9 spot)  [5.000]
795.140: (dialog r22f1 p9 spot)  [5.000]
800.141: (report r22f1 p9 spot)  [5.000]
805.142: (check spot r22f1)  [5.000]
810.143: (checkroomopen spot r22f1)  [5.000]
815.144: (search spot r22f1)  [5.000]
820.145: (check spot r22f1)  [5.000]
825.146: (checkgas spot r22f1)  [5.000]
830.147: (checkcrack spot r22f1)  [5.000]
835.148: (checktemp spot r22f1)  [5.000]
840.148: (move spot r22f1 r12f1)  [5.000]
845.149: (check spot r12f1)  [5.000]
850.150: (move spot r12f1 r02f1)  [5.000]
855.151: (check spot r02f1)  [5.000]
855.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
860.153: (check spot r02f0)  [5.000]
865.154: (move spot r02f0 r01f0)  [5.000]
870.154: (checklink spot r01f0 r00f0)  [5.000]
875.155: (check spot r01f0)  [5.000]
880.156: (move spot r01f0 r00f0)  [5.000]
885.156: (evaluate r00f0 p1 spot)  [5.000]
890.157: (dialog r00f0 p1 spot)  [5.000]
895.158: (report r00f0 p1 spot)  [5.000]
900.159: (check spot r00f0)  [5.000]
905.160: (checklink spot r00f0 r10f0)  [5.000]
910.161: (checkroomopen spot r00f0)  [5.000]
915.162: (search spot r00f0)  [5.000]
920.163: (check spot r00f0)  [5.000]
925.164: (checkgas spot r00f0)  [5.000]
930.165: (checkcrack spot r00f0)  [5.000]
935.166: (checktemp spot r00f0)  [5.000]
940.166: (move spot r00f0 r10f0)  [5.000]
945.166: (checklink spot r10f0 r20f0)  [5.000]
950.167: (check spot r10f0)  [5.000]
955.168: (move spot r10f0 r20f0)  [5.000]
960.169: (checkroomopen spot r20f0)  [5.000]
965.170: (search spot r20f0)  [5.000]
970.171: (checkgas spot r20f0)  [5.000]
975.172: (checkcrack spot r20f0)  [5.000]
980.173: (checktemp spot r20f0)  [5.000]
