Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checklink spot r02f1 r12f1)  [5.000]
60.012: (checkroomopen spot r02f1)  [5.000]
65.013: (checkgas spot r02f1)  [5.000]
70.014: (checkcrack spot r02f1)  [5.000]
75.015: (checktemp spot r02f1)  [5.000]
80.016: (search spot r02f1)  [5.000]
85.017: (check spot r02f1)  [5.000]
90.018: (move spot r02f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r00f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checklink spot r01f1 r11f1)  [5.000]
110.021: (checkroomopen spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.025: (search spot r01f1)  [5.000]
135.026: (check spot r01f1)  [5.000]
140.027: (move spot r01f1 r00f1)  [5.000]
145.027: (checklink spot r00f1 r10f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (checkroomopen spot r00f1)  [5.000]
160.030: (checkgas spot r00f1)  [5.000]
165.031: (checkcrack spot r00f1)  [5.000]
170.032: (checktemp spot r00f1)  [5.000]
175.033: (search spot r00f1)  [5.000]
180.034: (check spot r00f1)  [5.000]
185.035: (move spot r00f1 r10f1)  [5.000]
190.036: (check spot r10f1)  [5.000]
195.037: (evaluate r10f1 p5 spot)  [5.000]
200.038: (checklink spot r10f1 r20f1)  [5.000]
205.039: (dialog r10f1 p5 spot)  [5.000]
210.040: (report r10f1 p5 spot)  [5.000]
215.040: (move spot r10f1 r20f1)  [5.000]
220.041: (check spot r20f1)  [5.000]
225.042: (checkroomopen spot r20f1)  [5.000]
230.043: (checkgas spot r20f1)  [5.000]
235.044: (checkcrack spot r20f1)  [5.000]
240.045: (checktemp spot r20f1)  [5.000]
245.046: (search spot r20f1)  [5.000]
250.047: (check spot r20f1)  [5.000]
255.048: (move spot r20f1 r10f1)  [5.000]
260.049: (check spot r10f1)  [5.000]
265.050: (checklink spot r10f1 r11f1)  [5.000]
270.051: (move spot r10f1 r11f1)  [5.000]
275.051: (checklink spot r11f1 r12f1)  [5.000]
280.052: (check spot r11f1)  [5.000]
285.053: (checklink spot r11f1 r21f1)  [5.000]
290.054: (checkroomopen spot r11f1)  [5.000]
295.055: (checkgas spot r11f1)  [5.000]
300.056: (checkcrack spot r11f1)  [5.000]
305.057: (checktemp spot r11f1)  [5.000]
310.058: (search spot r11f1)  [5.000]
315.059: (check spot r11f1)  [5.000]
320.060: (move spot r11f1 r12f1)  [5.000]
325.060: (checklink spot r12f1 r22f1)  [5.000]
330.061: (check spot r12f1)  [5.000]
335.062: (checkroomopen spot r12f1)  [5.000]
340.063: (checkgas spot r12f1)  [5.000]
345.064: (checkcrack spot r12f1)  [5.000]
350.065: (checktemp spot r12f1)  [5.000]
355.066: (search spot r12f1)  [5.000]
360.067: (check spot r12f1)  [5.000]
365.068: (move spot r12f1 r22f1)  [5.000]
370.068: (evaluate r22f1 p7 spot)  [5.000]
375.069: (dialog r22f1 p7 spot)  [5.000]
380.070: (report r22f1 p7 spot)  [5.000]
385.071: (check spot r22f1)  [5.000]
390.072: (checklink spot r22f1 r21f1)  [5.000]
395.073: (checkroomopen spot r22f1)  [5.000]
400.074: (checkgas spot r22f1)  [5.000]
405.075: (checkcrack spot r22f1)  [5.000]
410.076: (checktemp spot r22f1)  [5.000]
415.077: (search spot r22f1)  [5.000]
420.078: (check spot r22f1)  [5.000]
425.079: (move spot r22f1 r21f1)  [5.000]
430.079: (evaluate r21f1 p6 spot)  [5.000]
435.080: (dialog r21f1 p6 spot)  [5.000]
440.081: (report r21f1 p6 spot)  [5.000]
445.082: (check spot r21f1)  [5.000]
450.083: (checkroomopen spot r21f1)  [5.000]
455.084: (checkgas spot r21f1)  [5.000]
460.085: (checkcrack spot r21f1)  [5.000]
465.086: (checktemp spot r21f1)  [5.000]
470.087: (search spot r21f1)  [5.000]
475.088: (check spot r21f1)  [5.000]
480.089: (move spot r21f1 r11f1)  [5.000]
485.090: (check spot r11f1)  [5.000]
490.091: (move spot r11f1 r01f1)  [5.000]
495.092: (check spot r01f1)  [5.000]
500.093: (move spot r01f1 r02f1)  [5.000]
505.094: (check spot r02f1)  [5.000]
505.095: (climbstairs spot r02f1 r02f0 s21)  [5.000]
510.095: (checkstairs spot s21 r02f0 r02f0)  [5.000]
515.096: (check spot r02f0)  [5.000]
520.097: (move spot r02f0 r01f0)  [5.000]
525.097: (evaluate r01f0 p2 spot)  [5.000]
530.098: (dialog r01f0 p2 spot)  [5.000]
535.099: (report r01f0 p2 spot)  [5.000]
540.100: (check spot r01f0)  [5.000]
545.101: (checklink spot r01f0 r00f0)  [5.000]
550.102: (checklink spot r01f0 r11f0)  [5.000]
555.103: (move spot r01f0 r11f0)  [5.000]
560.103: (checklink spot r11f0 r10f0)  [5.000]
565.104: (check spot r11f0)  [5.000]
570.105: (checklink spot r11f0 r12f0)  [5.000]
575.106: (checklink spot r11f0 r21f0)  [5.000]
580.107: (checkroomopen spot r11f0)  [5.000]
585.108: (checkgas spot r11f0)  [5.000]
590.109: (checkcrack spot r11f0)  [5.000]
595.110: (checktemp spot r11f0)  [5.000]
600.111: (search spot r11f0)  [5.000]
605.112: (check spot r11f0)  [5.000]
610.113: (move spot r11f0 r10f0)  [5.000]
615.113: (checklink spot r10f0 r20f0)  [5.000]
620.114: (check spot r10f0)  [5.000]
625.115: (checkroomopen spot r10f0)  [5.000]
630.116: (checkgas spot r10f0)  [5.000]
635.117: (checkcrack spot r10f0)  [5.000]
640.118: (checktemp spot r10f0)  [5.000]
645.119: (search spot r10f0)  [5.000]
650.120: (check spot r10f0)  [5.000]
655.121: (move spot r10f0 r20f0)  [5.000]
660.121: (evaluate r20f0 p3 spot)  [5.000]
665.122: (dialog r20f0 p3 spot)  [5.000]
670.123: (report r20f0 p3 spot)  [5.000]
675.124: (check spot r20f0)  [5.000]
680.125: (checklink spot r20f0 r21f0)  [5.000]
685.126: (checkroomopen spot r20f0)  [5.000]
690.127: (checkgas spot r20f0)  [5.000]
695.128: (checkcrack spot r20f0)  [5.000]
700.129: (checktemp spot r20f0)  [5.000]
705.129: (move spot r20f0 r21f0)  [5.000]
710.129: (evaluate r21f0 p4 spot)  [5.000]
715.130: (dialog r21f0 p4 spot)  [5.000]
720.131: (report r21f0 p4 spot)  [5.000]
725.132: (check spot r21f0)  [5.000]
730.133: (checklink spot r21f0 r22f0)  [5.000]
735.134: (move spot r21f0 r22f0)  [5.000]
740.134: (checklink spot r22f0 r12f0)  [5.000]
745.135: (check spot r22f0)  [5.000]
750.136: (searchoutside spot r22f0)  [5.000]
755.137: (check spot r22f0)  [5.000]
760.138: (move spot r22f0 r21f0)  [5.000]
765.139: (check spot r21f0)  [5.000]
770.140: (move spot r21f0 r20f0)  [5.000]
775.140: (search spot r20f0)  [5.000]
780.141: (check spot r20f0)  [5.000]
785.142: (move spot r20f0 r10f0)  [5.000]
790.143: (check spot r10f0)  [5.000]
795.144: (move spot r10f0 r11f0)  [5.000]
800.145: (check spot r11f0)  [5.000]
805.146: (move spot r11f0 r12f0)  [5.000]
810.147: (check spot r12f0)  [5.000]
815.148: (checkroomopen spot r12f0)  [5.000]
820.149: (checkgas spot r12f0)  [5.000]
825.150: (checkcrack spot r12f0)  [5.000]
830.151: (checktemp spot r12f0)  [5.000]
835.152: (search spot r12f0)  [5.000]
840.153: (check spot r12f0)  [5.000]
845.154: (move spot r12f0 r02f0)  [5.000]
850.155: (check spot r02f0)  [5.000]
855.156: (move spot r02f0 r01f0)  [5.000]
860.157: (check spot r01f0)  [5.000]
865.158: (move spot r01f0 r00f0)  [5.000]
870.158: (evaluate r00f0 p1 spot)  [5.000]
875.159: (dialog r00f0 p1 spot)  [5.000]
880.160: (report r00f0 p1 spot)  [5.000]
885.161: (checkroomopen spot r00f0)  [5.000]
890.162: (search spot r00f0)  [5.000]
895.163: (checkgas spot r00f0)  [5.000]
900.164: (checkcrack spot r00f0)  [5.000]
905.165: (checktemp spot r00f0)  [5.000]
