Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.047: (check spot r21f0)  [5.000]
265.048: (checkgas spot r21f0)  [5.000]
270.049: (checkcrack spot r21f0)  [5.000]
275.050: (checktemp spot r21f0)  [5.000]
280.050: (move spot r21f0 r20f0)  [5.000]
285.050: (evaluate r20f0 p5 spot)  [5.000]
290.051: (dialog r20f0 p5 spot)  [5.000]
295.052: (report r20f0 p5 spot)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (checkroomopen spot r20f0)  [5.000]
310.055: (search spot r20f0)  [5.000]
315.056: (check spot r20f0)  [5.000]
320.057: (checkgas spot r20f0)  [5.000]
325.058: (checkcrack spot r20f0)  [5.000]
330.059: (checktemp spot r20f0)  [5.000]
335.059: (move spot r20f0 r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (move spot r21f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (move spot r11f0 r01f0)  [5.000]
360.063: (checklink spot r01f0 r02f0)  [5.000]
365.064: (evaluate r01f0 p2 spot)  [5.000]
370.065: (dialog r01f0 p2 spot)  [5.000]
375.066: (report r01f0 p2 spot)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (checkroomopen spot r01f0)  [5.000]
390.069: (search spot r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (checkgas spot r01f0)  [5.000]
405.072: (checkcrack spot r01f0)  [5.000]
410.073: (checktemp spot r01f0)  [5.000]
415.073: (move spot r01f0 r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkroomopen spot r02f0)  [5.000]
430.076: (search spot r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkgas spot r02f0)  [5.000]
445.079: (checkcrack spot r02f0)  [5.000]
450.080: (checktemp spot r02f0)  [5.000]
455.080: (move spot r02f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checkroomopen spot r12f0)  [5.000]
470.083: (search spot r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checkgas spot r12f0)  [5.000]
485.086: (checkcrack spot r12f0)  [5.000]
490.087: (checktemp spot r12f0)  [5.000]
495.087: (move spot r12f0 r22f0)  [5.000]
500.088: (checkroomopen spot r22f0)  [5.000]
505.089: (search spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
