Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
20.004: (move spot exit r00f0)  [5.000]
25.004: (evaluate r00f0 p1 spot)  [5.000]
30.005: (dialog r00f0 p1 spot)  [5.000]
35.006: (report r00f0 p1 spot)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checkroomopen spot r00f0)  [5.000]
50.009: (checkgas spot r00f0)  [5.000]
55.010: (checkcrack spot r00f0)  [5.000]
60.011: (checktemp spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (move spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r10f0 r11f0)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (checklink spot r10f0 r20f0)  [5.000]
95.016: (move spot r10f0 r11f0)  [5.000]
100.016: (checklink spot r11f0 r01f0)  [5.000]
105.017: (check spot r11f0)  [5.000]
110.018: (checklink spot r11f0 r12f0)  [5.000]
115.019: (checklink spot r11f0 r21f0)  [5.000]
120.020: (opendoor spot r11f0)  [5.000]
125.021: (checkgas spot r11f0)  [5.000]
130.022: (checkcrack spot r11f0)  [5.000]
135.023: (checktemp spot r11f0)  [5.000]
140.024: (search spot r11f0)  [5.000]
145.025: (check spot r11f0)  [5.000]
150.026: (move spot r11f0 r01f0)  [5.000]
155.026: (checklink spot r01f0 r02f0)  [5.000]
160.027: (check spot r01f0)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (checkgas spot r01f0)  [5.000]
175.030: (checkcrack spot r01f0)  [5.000]
180.031: (checktemp spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (move spot r01f0 r02f0)  [5.000]
200.034: (evaluate r02f0 p2 spot)  [5.000]
205.035: (dialog r02f0 p2 spot)  [5.000]
210.036: (report r02f0 p2 spot)  [5.000]
215.037: (check spot r02f0)  [5.000]
220.038: (checklink spot r02f0 r12f0)  [5.000]
225.039: (move spot r02f0 r12f0)  [5.000]
230.039: (checklink spot r12f0 r22f0)  [5.000]
235.040: (check spot r12f0)  [5.000]
240.041: (checkroomopen spot r12f0)  [5.000]
245.042: (checkgas spot r12f0)  [5.000]
250.043: (checkcrack spot r12f0)  [5.000]
255.044: (checktemp spot r12f0)  [5.000]
260.045: (search spot r12f0)  [5.000]
265.046: (check spot r12f0)  [5.000]
270.047: (move spot r12f0 r22f0)  [5.000]
275.048: (check spot r22f0)  [5.000]
280.049: (checkroomopen spot r22f0)  [5.000]
285.050: (checkgas spot r22f0)  [5.000]
290.051: (checkcrack spot r22f0)  [5.000]
295.052: (checktemp spot r22f0)  [5.000]
300.053: (checklink spot r22f0 r21f0)  [5.000]
305.054: (search spot r22f0)  [5.000]
310.055: (check spot r22f0)  [5.000]
315.056: (move spot r22f0 r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (move spot r12f0 r02f0)  [5.000]
330.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
335.059: (check spot r02f0)  [5.000]
335.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.060: (evaluate r02f1 p5 spot)  [5.000]
345.061: (dialog r02f1 p5 spot)  [5.000]
350.062: (checklink spot r02f1 r01f1)  [5.000]
355.063: (checklink spot r02f1 r12f1)  [5.000]
360.064: (checkroomopen spot r02f1)  [5.000]
365.065: (search spot r02f1)  [5.000]
370.066: (checkgas spot r02f1)  [5.000]
375.067: (checkcrack spot r02f1)  [5.000]
380.068: (checktemp spot r02f1)  [5.000]
385.069: (check spot r02f1)  [5.000]
390.070: (report r02f1 p5 spot)  [5.000]
395.070: (move spot r02f1 r01f1)  [5.000]
400.070: (evaluate r01f1 p4 spot)  [5.000]
405.071: (dialog r01f1 p4 spot)  [5.000]
410.072: (report r01f1 p4 spot)  [5.000]
415.073: (check spot r01f1)  [5.000]
420.074: (checklink spot r01f1 r00f1)  [5.000]
425.075: (checklink spot r01f1 r11f1)  [5.000]
430.076: (checkroomopen spot r01f1)  [5.000]
435.077: (checkgas spot r01f1)  [5.000]
440.078: (checkcrack spot r01f1)  [5.000]
445.079: (checktemp spot r01f1)  [5.000]
450.080: (search spot r01f1)  [5.000]
455.081: (check spot r01f1)  [5.000]
460.082: (move spot r01f1 r00f1)  [5.000]
465.082: (checklink spot r00f1 r10f1)  [5.000]
470.083: (check spot r00f1)  [5.000]
475.084: (checkroomopen spot r00f1)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.088: (search spot r00f1)  [5.000]
500.089: (check spot r00f1)  [5.000]
505.090: (move spot r00f1 r10f1)  [5.000]
510.091: (check spot r10f1)  [5.000]
515.092: (evaluate r10f1 p6 spot)  [5.000]
520.093: (checklink spot r10f1 r20f1)  [5.000]
525.094: (checkroomopen spot r10f1)  [5.000]
530.095: (checkgas spot r10f1)  [5.000]
535.096: (checkcrack spot r10f1)  [5.000]
540.097: (checktemp spot r10f1)  [5.000]
545.098: (dialog r10f1 p6 spot)  [5.000]
550.099: (report r10f1 p6 spot)  [5.000]
555.100: (search spot r10f1)  [5.000]
560.101: (check spot r10f1)  [5.000]
565.102: (move spot r10f1 r20f1)  [5.000]
570.102: (checklink spot r20f1 r21f1)  [5.000]
575.103: (check spot r20f1)  [5.000]
580.104: (checkroomopen spot r20f1)  [5.000]
585.105: (checkgas spot r20f1)  [5.000]
590.106: (checkcrack spot r20f1)  [5.000]
595.107: (checktemp spot r20f1)  [5.000]
600.108: (search spot r20f1)  [5.000]
605.109: (check spot r20f1)  [5.000]
610.110: (move spot r20f1 r10f1)  [5.000]
615.111: (check spot r10f1)  [5.000]
620.112: (checklink spot r10f1 r11f1)  [5.000]
625.113: (move spot r10f1 r11f1)  [5.000]
630.113: (evaluate r11f1 p7 spot)  [5.000]
635.114: (dialog r11f1 p7 spot)  [5.000]
640.115: (report r11f1 p7 spot)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (checklink spot r11f1 r21f1)  [5.000]
655.118: (checkroomopen spot r11f1)  [5.000]
660.119: (checkgas spot r11f1)  [5.000]
665.120: (checkcrack spot r11f1)  [5.000]
670.121: (checktemp spot r11f1)  [5.000]
675.122: (checklink spot r11f1 r12f1)  [5.000]
680.123: (search spot r11f1)  [5.000]
685.124: (check spot r11f1)  [5.000]
690.125: (move spot r11f1 r12f1)  [5.000]
695.125: (evaluate r12f1 p8 spot)  [5.000]
700.126: (dialog r12f1 p8 spot)  [5.000]
705.127: (report r12f1 p8 spot)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checkroomopen spot r12f1)  [5.000]
720.130: (checkgas spot r12f1)  [5.000]
725.131: (checkcrack spot r12f1)  [5.000]
730.132: (checktemp spot r12f1)  [5.000]
735.133: (search spot r12f1)  [5.000]
740.134: (check spot r12f1)  [5.000]
745.135: (move spot r12f1 r11f1)  [5.000]
750.136: (check spot r11f1)  [5.000]
755.137: (move spot r11f1 r21f1)  [5.000]
760.137: (checklink spot r21f1 r22f1)  [5.000]
765.138: (check spot r21f1)  [5.000]
770.139: (checkroomopen spot r21f1)  [5.000]
775.140: (checkgas spot r21f1)  [5.000]
780.141: (checkcrack spot r21f1)  [5.000]
785.142: (checktemp spot r21f1)  [5.000]
790.142: (move spot r21f1 r22f1)  [5.000]
795.142: (evaluate r22f1 p9 spot)  [5.000]
800.143: (dialog r22f1 p9 spot)  [5.000]
805.144: (report r22f1 p9 spot)  [5.000]
810.145: (check spot r22f1)  [5.000]
815.146: (checkroomopen spot r22f1)  [5.000]
820.147: (checkgas spot r22f1)  [5.000]
825.148: (checkcrack spot r22f1)  [5.000]
830.149: (checktemp spot r22f1)  [5.000]
835.150: (search spot r22f1)  [5.000]
840.151: (check spot r22f1)  [5.000]
845.152: (move spot r22f1 r21f1)  [5.000]
850.152: (search spot r21f1)  [5.000]
855.153: (check spot r21f1)  [5.000]
860.154: (move spot r21f1 r11f1)  [5.000]
865.155: (check spot r11f1)  [5.000]
870.156: (move spot r11f1 r01f1)  [5.000]
875.157: (check spot r01f1)  [5.000]
880.158: (move spot r01f1 r02f1)  [5.000]
885.159: (check spot r02f1)  [5.000]
885.160: (climbstairs spot r02f1 r02f0 s21)  [5.000]
890.160: (checkstairs spot s21 r02f0 r02f0)  [5.000]
895.161: (check spot r02f0)  [5.000]
900.162: (move spot r02f0 r01f0)  [5.000]
905.163: (check spot r01f0)  [5.000]
910.164: (move spot r01f0 r11f0)  [5.000]
915.165: (check spot r11f0)  [5.000]
920.166: (move spot r11f0 r10f0)  [5.000]
925.167: (check spot r10f0)  [5.000]
930.168: (move spot r10f0 r20f0)  [5.000]
935.168: (evaluate r20f0 p3 spot)  [5.000]
940.169: (dialog r20f0 p3 spot)  [5.000]
945.170: (report r20f0 p3 spot)  [5.000]
950.171: (check spot r20f0)  [5.000]
955.172: (checklink spot r20f0 r21f0)  [5.000]
960.173: (move spot r20f0 r21f0)  [5.000]
965.174: (checkroomopen spot r21f0)  [5.000]
970.175: (search spot r21f0)  [5.000]
975.176: (checkgas spot r21f0)  [5.000]
980.177: (checkcrack spot r21f0)  [5.000]
985.178: (checktemp spot r21f0)  [5.000]
