Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (dialog r00f0 p1 spot)  [5.000]
110.020: (report r00f0 p1 spot)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r10f0)  [5.000]
125.023: (opendoor spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (checklink spot r10f0 r20f0)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.036: (move spot r10f0 r20f0)  [5.000]
205.037: (check spot r20f0)  [5.000]
210.038: (checklink spot r20f0 r21f0)  [5.000]
215.039: (checkroomopen spot r20f0)  [5.000]
220.040: (search spot r20f0)  [5.000]
225.041: (check spot r20f0)  [5.000]
230.042: (checkgas spot r20f0)  [5.000]
235.043: (checkcrack spot r20f0)  [5.000]
240.044: (checktemp spot r20f0)  [5.000]
245.044: (move spot r20f0 r21f0)  [5.000]
250.044: (checklink spot r21f0 r11f0)  [5.000]
255.045: (check spot r21f0)  [5.000]
260.046: (checkroomopen spot r21f0)  [5.000]
265.047: (search spot r21f0)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.049: (move spot r21f0 r11f0)  [5.000]
285.049: (checklink spot r11f0 r12f0)  [5.000]
290.050: (check spot r11f0)  [5.000]
295.051: (checkroomopen spot r11f0)  [5.000]
300.052: (search spot r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkgas spot r11f0)  [5.000]
315.055: (checkcrack spot r11f0)  [5.000]
320.056: (checktemp spot r11f0)  [5.000]
325.056: (move spot r11f0 r12f0)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (evaluate r12f0 p2 spot)  [5.000]
340.059: (checkroomopen spot r12f0)  [5.000]
345.060: (search spot r12f0)  [5.000]
350.061: (dialog r12f0 p2 spot)  [5.000]
355.062: (report r12f0 p2 spot)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (checkgas spot r12f0)  [5.000]
370.065: (checkcrack spot r12f0)  [5.000]
375.066: (checktemp spot r12f0)  [5.000]
380.066: (move spot r12f0 r02f0)  [5.000]
385.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.068: (checkroomopen spot r02f1)  [5.000]
395.069: (search spot r02f1)  [5.000]
400.070: (checkgas spot r02f1)  [5.000]
405.071: (checkcrack spot r02f1)  [5.000]
410.072: (checktemp spot r02f1)  [5.000]
415.073: (checklink spot r02f1 r01f1)  [5.000]
420.074: (checklink spot r02f1 r12f1)  [5.000]
425.074: (climbstairs spot r02f1 r02f0 s21)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (move spot r02f0 r12f0)  [5.000]
440.077: (check spot r12f0)  [5.000]
445.078: (move spot r12f0 r11f0)  [5.000]
450.079: (check spot r11f0)  [5.000]
455.080: (move spot r11f0 r21f0)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checkcrack spot r21f0)  [5.000]
470.083: (checktemp spot r21f0)  [5.000]
475.083: (move spot r21f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (move spot r11f0 r12f0)  [5.000]
490.086: (check spot r12f0)  [5.000]
495.087: (move spot r12f0 r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
500.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.090: (check spot r02f1)  [5.000]
510.091: (move spot r02f1 r01f1)  [5.000]
515.092: (check spot r01f1)  [5.000]
520.093: (evaluate r01f1 p3 spot)  [5.000]
525.094: (dialog r01f1 p3 spot)  [5.000]
530.095: (report r01f1 p3 spot)  [5.000]
535.096: (checklink spot r01f1 r00f1)  [5.000]
540.097: (checklink spot r01f1 r11f1)  [5.000]
545.098: (checkroomopen spot r01f1)  [5.000]
550.099: (search spot r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checkgas spot r01f1)  [5.000]
565.102: (checkcrack spot r01f1)  [5.000]
570.103: (checktemp spot r01f1)  [5.000]
575.103: (move spot r01f1 r11f1)  [5.000]
580.103: (evaluate r11f1 p4 spot)  [5.000]
585.104: (dialog r11f1 p4 spot)  [5.000]
590.105: (report r11f1 p4 spot)  [5.000]
595.106: (checklink spot r11f1 r12f1)  [5.000]
600.107: (check spot r11f1)  [5.000]
605.108: (checklink spot r11f1 r21f1)  [5.000]
610.109: (move spot r11f1 r21f1)  [5.000]
615.109: (evaluate r21f1 p6 spot)  [5.000]
620.110: (dialog r21f1 p6 spot)  [5.000]
625.111: (report r21f1 p6 spot)  [5.000]
630.112: (check spot r21f1)  [5.000]
635.113: (checklink spot r21f1 r22f1)  [5.000]
640.114: (checkroomopen spot r21f1)  [5.000]
645.115: (search spot r21f1)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checkgas spot r21f1)  [5.000]
660.118: (checkcrack spot r21f1)  [5.000]
665.119: (checktemp spot r21f1)  [5.000]
670.119: (move spot r21f1 r11f1)  [5.000]
675.120: (check spot r11f1)  [5.000]
680.121: (checkroomopen spot r11f1)  [5.000]
685.122: (search spot r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (checkgas spot r11f1)  [5.000]
700.125: (checkcrack spot r11f1)  [5.000]
705.126: (checktemp spot r11f1)  [5.000]
710.126: (move spot r11f1 r12f1)  [5.000]
715.126: (evaluate r12f1 p5 spot)  [5.000]
720.127: (dialog r12f1 p5 spot)  [5.000]
725.128: (report r12f1 p5 spot)  [5.000]
730.129: (checklink spot r12f1 r22f1)  [5.000]
735.130: (check spot r12f1)  [5.000]
740.131: (checkroomopen spot r12f1)  [5.000]
745.132: (search spot r12f1)  [5.000]
750.133: (check spot r12f1)  [5.000]
755.134: (checkgas spot r12f1)  [5.000]
760.135: (checkcrack spot r12f1)  [5.000]
765.136: (checktemp spot r12f1)  [5.000]
770.136: (move spot r12f1 r22f1)  [5.000]
775.136: (evaluate r22f1 p7 spot)  [5.000]
780.137: (dialog r22f1 p7 spot)  [5.000]
785.138: (report r22f1 p7 spot)  [5.000]
790.139: (check spot r22f1)  [5.000]
795.140: (checkroomopen spot r22f1)  [5.000]
800.141: (search spot r22f1)  [5.000]
805.142: (check spot r22f1)  [5.000]
810.143: (checkgas spot r22f1)  [5.000]
815.144: (checkcrack spot r22f1)  [5.000]
820.145: (checktemp spot r22f1)  [5.000]
825.145: (move spot r22f1 r12f1)  [5.000]
830.146: (check spot r12f1)  [5.000]
835.147: (move spot r12f1 r02f1)  [5.000]
840.148: (check spot r02f1)  [5.000]
845.149: (move spot r02f1 r01f1)  [5.000]
850.150: (check spot r01f1)  [5.000]
855.151: (move spot r01f1 r00f1)  [5.000]
860.152: (checkroomopen spot r00f1)  [5.000]
865.153: (search spot r00f1)  [5.000]
870.154: (checkgas spot r00f1)  [5.000]
875.155: (checkcrack spot r00f1)  [5.000]
880.156: (checktemp spot r00f1)  [5.000]
