Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
170.031: (checklink spot r00f0 exit)  [5.000]
175.032: (checklink spot r00f0 r01f0)  [5.000]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (search spot r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkgas spot r00f0)  [5.000]
200.037: (checkcrack spot r00f0)  [5.000]
205.038: (checktemp spot r00f0)  [5.000]
210.038: (move spot r00f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checklink spot r01f0 r02f0)  [5.000]
225.041: (move spot r01f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checklink spot r02f0 r12f0)  [5.000]
260.048: (checkcrack spot r02f0)  [5.000]
265.049: (checktemp spot r02f0)  [5.000]
270.049: (move spot r02f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (checkroomopen spot r01f0)  [5.000]
285.052: (search spot r01f0)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (checkgas spot r01f0)  [5.000]
300.055: (checkcrack spot r01f0)  [5.000]
305.056: (checktemp spot r01f0)  [5.000]
310.056: (move spot r01f0 r00f0)  [5.000]
315.057: (check spot r00f0)  [5.000]
320.058: (move spot r00f0 r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (checklink spot r10f0 r20f0)  [5.000]
335.061: (move spot r10f0 r20f0)  [5.000]
340.062: (check spot r20f0)  [5.000]
345.063: (evaluate r20f0 p2 spot)  [5.000]
350.064: (checkroomopen spot r20f0)  [5.000]
355.065: (search spot r20f0)  [5.000]
360.066: (dialog r20f0 p2 spot)  [5.000]
365.067: (report r20f0 p2 spot)  [5.000]
370.068: (check spot r20f0)  [5.000]
375.069: (checkgas spot r20f0)  [5.000]
380.070: (checkcrack spot r20f0)  [5.000]
385.071: (checktemp spot r20f0)  [5.000]
390.071: (move spot r20f0 r10f0)  [5.000]
395.072: (check spot r10f0)  [5.000]
400.073: (move spot r10f0 r11f0)  [5.000]
405.074: (check spot r11f0)  [5.000]
410.075: (move spot r11f0 r12f0)  [5.000]
415.075: (checklink spot r12f0 r22f0)  [5.000]
420.076: (check spot r12f0)  [5.000]
425.077: (checkroomopen spot r12f0)  [5.000]
430.078: (search spot r12f0)  [5.000]
435.079: (check spot r12f0)  [5.000]
440.080: (checkgas spot r12f0)  [5.000]
445.081: (checkcrack spot r12f0)  [5.000]
450.082: (checktemp spot r12f0)  [5.000]
455.082: (move spot r12f0 r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (evaluate r22f0 p3 spot)  [5.000]
470.085: (opendoor spot r22f0)  [5.000]
475.086: (search spot r22f0)  [5.000]
480.087: (dialog r22f0 p3 spot)  [5.000]
485.088: (report r22f0 p3 spot)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (checkgas spot r22f0)  [5.000]
500.091: (checkcrack spot r22f0)  [5.000]
505.092: (checktemp spot r22f0)  [5.000]
510.092: (move spot r22f0 r12f0)  [5.000]
515.093: (check spot r12f0)  [5.000]
520.094: (move spot r12f0 r02f0)  [5.000]
525.095: (check spot r02f0)  [5.000]
530.096: (move spot r02f0 r01f0)  [5.000]
535.097: (check spot r01f0)  [5.000]
540.098: (move spot r01f0 r00f0)  [5.000]
545.099: (check spot r00f0)  [5.000]
545.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (evaluate r00f1 p4 spot)  [5.000]
560.103: (checklink spot r00f1 r01f1)  [5.000]
565.104: (checklink spot r00f1 r10f1)  [5.000]
570.105: (checkroomopen spot r00f1)  [5.000]
575.106: (search spot r00f1)  [5.000]
580.107: (checkgas spot r00f1)  [5.000]
585.108: (checkcrack spot r00f1)  [5.000]
590.109: (checktemp spot r00f1)  [5.000]
595.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.109: (dialog r00f0 p4 spot)  [5.000]
605.110: (report r00f0 p4 spot)  [5.000]
610.111: (check spot r00f0)  [5.000]
610.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.113: (check spot r00f1)  [5.000]
620.114: (move spot r00f1 r01f1)  [5.000]
625.115: (check spot r01f1)  [5.000]
630.116: (evaluate r01f1 p5 spot)  [5.000]
635.117: (checklink spot r01f1 r02f1)  [5.000]
640.118: (checklink spot r01f1 r11f1)  [5.000]
645.119: (checkroomopen spot r01f1)  [5.000]
650.120: (search spot r01f1)  [5.000]
655.121: (dialog r01f1 p5 spot)  [5.000]
660.122: (report r01f1 p5 spot)  [5.000]
665.123: (check spot r01f1)  [5.000]
670.124: (checkgas spot r01f1)  [5.000]
675.125: (checkcrack spot r01f1)  [5.000]
680.126: (checktemp spot r01f1)  [5.000]
685.126: (move spot r01f1 r02f1)  [5.000]
690.127: (check spot r02f1)  [5.000]
695.128: (checklink spot r02f1 r12f1)  [5.000]
700.129: (checkroomopen spot r02f1)  [5.000]
705.130: (search spot r02f1)  [5.000]
710.131: (check spot r02f1)  [5.000]
715.132: (checkgas spot r02f1)  [5.000]
720.133: (checkcrack spot r02f1)  [5.000]
725.134: (checktemp spot r02f1)  [5.000]
730.134: (move spot r02f1 r12f1)  [5.000]
735.135: (check spot r12f1)  [5.000]
740.136: (evaluate r12f1 p7 spot)  [5.000]
745.137: (checkroomopen spot r12f1)  [5.000]
750.138: (search spot r12f1)  [5.000]
755.139: (check spot r12f1)  [5.000]
760.140: (dialog r12f1 p7 spot)  [5.000]
765.141: (checkgas spot r12f1)  [5.000]
770.142: (checkcrack spot r12f1)  [5.000]
775.143: (checktemp spot r12f1)  [5.000]
780.143: (move spot r12f1 r02f1)  [5.000]
785.143: (report r02f1 p7 spot)  [5.000]
790.144: (check spot r02f1)  [5.000]
795.145: (move spot r02f1 r01f1)  [5.000]
800.146: (check spot r01f1)  [5.000]
805.147: (move spot r01f1 r11f1)  [5.000]
810.148: (check spot r11f1)  [5.000]
815.149: (checklink spot r11f1 r21f1)  [5.000]
820.150: (checkroomopen spot r11f1)  [5.000]
825.151: (search spot r11f1)  [5.000]
830.152: (check spot r11f1)  [5.000]
835.153: (checkgas spot r11f1)  [5.000]
840.154: (checkcrack spot r11f1)  [5.000]
845.155: (checktemp spot r11f1)  [5.000]
850.155: (move spot r11f1 r21f1)  [5.000]
855.156: (check spot r21f1)  [5.000]
860.157: (checklink spot r21f1 r20f1)  [5.000]
865.158: (move spot r21f1 r20f1)  [5.000]
870.159: (check spot r20f1)  [5.000]
875.160: (checkroomopen spot r20f1)  [5.000]
880.161: (checklink spot r20f1 r10f1)  [5.000]
885.162: (search spot r20f1)  [5.000]
890.163: (check spot r20f1)  [5.000]
895.164: (checkgas spot r20f1)  [5.000]
900.165: (checkcrack spot r20f1)  [5.000]
905.166: (checktemp spot r20f1)  [5.000]
910.166: (move spot r20f1 r10f1)  [5.000]
915.167: (check spot r10f1)  [5.000]
920.168: (evaluate r10f1 p6 spot)  [5.000]
925.169: (checkroomopen spot r10f1)  [5.000]
930.170: (search spot r10f1)  [5.000]
935.171: (dialog r10f1 p6 spot)  [5.000]
940.172: (report r10f1 p6 spot)  [5.000]
945.173: (check spot r10f1)  [5.000]
950.174: (checkgas spot r10f1)  [5.000]
955.175: (checkcrack spot r10f1)  [5.000]
960.176: (checktemp spot r10f1)  [5.000]
965.176: (move spot r10f1 r20f1)  [5.000]
970.177: (check spot r20f1)  [5.000]
975.178: (move spot r20f1 r21f1)  [5.000]
980.178: (checklink spot r21f1 r22f1)  [5.000]
985.179: (check spot r21f1)  [5.000]
990.180: (move spot r21f1 r22f1)  [5.000]
995.180: (evaluate r22f1 p8 spot)  [5.000]
1000.181: (dialog r22f1 p8 spot)  [5.000]
1005.182: (report r22f1 p8 spot)  [5.000]
1010.183: (check spot r22f1)  [5.000]
1015.184: (checkroomopen spot r22f1)  [5.000]
1020.185: (search spot r22f1)  [5.000]
1025.186: (check spot r22f1)  [5.000]
1030.187: (checkgas spot r22f1)  [5.000]
1035.188: (checkcrack spot r22f1)  [5.000]
1040.189: (checktemp spot r22f1)  [5.000]
1045.189: (move spot r22f1 r21f1)  [5.000]
1050.190: (checkroomopen spot r21f1)  [5.000]
1055.191: (search spot r21f1)  [5.000]
1060.192: (checkgas spot r21f1)  [5.000]
1065.193: (checkcrack spot r21f1)  [5.000]
1070.194: (checktemp spot r21f1)  [5.000]
