Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.007: (checkroomopen spot r11f0)  [5.000]
45.008: (search spot r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checkgas spot r11f0)  [5.000]
60.011: (checkcrack spot r11f0)  [5.000]
65.012: (checktemp spot r11f0)  [5.000]
70.012: (move spot r11f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (checkroomopen spot r01f0)  [5.000]
90.016: (search spot r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checkgas spot r01f0)  [5.000]
105.019: (checkcrack spot r01f0)  [5.000]
110.020: (checktemp spot r01f0)  [5.000]
115.020: (move spot r01f0 r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (report r00f0 p1 spot)  [5.000]
140.025: (checklink spot r00f0 exit)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 exit)  [5.000]
180.032: (check spot exit)  [5.000]
185.033: (move spot exit r00f0)  [5.000]
190.033: (checklink spot r00f0 r10f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (move spot r00f0 r10f0)  [5.000]
205.035: (evaluate r10f0 p2 spot)  [5.000]
210.036: (dialog r10f0 p2 spot)  [5.000]
215.037: (report r10f0 p2 spot)  [5.000]
220.038: (check spot r10f0)  [5.000]
225.039: (checklink spot r10f0 r20f0)  [5.000]
230.040: (move spot r10f0 r20f0)  [5.000]
235.041: (check spot r20f0)  [5.000]
240.042: (checkroomopen spot r20f0)  [5.000]
245.043: (search spot r20f0)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (checkgas spot r20f0)  [5.000]
260.046: (checkcrack spot r20f0)  [5.000]
265.047: (checktemp spot r20f0)  [5.000]
270.047: (move spot r20f0 r10f0)  [5.000]
275.048: (check spot r10f0)  [5.000]
280.049: (move spot r10f0 r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (move spot r11f0 r21f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (checklink spot r21f0 r22f0)  [5.000]
305.054: (checkroomopen spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.059: (move spot r21f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (move spot r11f0 r01f0)  [5.000]
350.061: (checklink spot r01f0 r02f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (move spot r01f0 r02f0)  [5.000]
365.064: (check spot r02f0)  [5.000]
370.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
375.066: (checkroomopen spot r02f0)  [5.000]
380.067: (search spot r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (checklink spot r02f1 r01f1)  [5.000]
420.074: (opendoor spot r02f1)  [5.000]
425.075: (search spot r02f1)  [5.000]
430.076: (checkgas spot r02f1)  [5.000]
435.077: (checkcrack spot r02f1)  [5.000]
440.078: (checktemp spot r02f1)  [5.000]
445.078: (climbstairs spot r02f1 r02f0 s21)  [5.000]
450.079: (check spot r02f0)  [5.000]
455.080: (move spot r02f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (move spot r12f0 r22f0)  [5.000]
470.083: (check spot r22f0)  [5.000]
475.084: (checkroomopen spot r22f0)  [5.000]
480.085: (search spot r22f0)  [5.000]
485.086: (check spot r22f0)  [5.000]
490.087: (checkgas spot r22f0)  [5.000]
495.088: (checkcrack spot r22f0)  [5.000]
500.089: (checktemp spot r22f0)  [5.000]
505.089: (move spot r22f0 r12f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (move spot r12f0 r02f0)  [5.000]
520.092: (check spot r02f0)  [5.000]
520.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.094: (check spot r02f1)  [5.000]
530.095: (move spot r02f1 r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (checklink spot r01f1 r00f1)  [5.000]
545.098: (checklink spot r01f1 r11f1)  [5.000]
550.099: (checkroomopen spot r01f1)  [5.000]
555.100: (search spot r01f1)  [5.000]
560.101: (check spot r01f1)  [5.000]
565.102: (checkgas spot r01f1)  [5.000]
570.103: (checkcrack spot r01f1)  [5.000]
575.104: (checktemp spot r01f1)  [5.000]
580.104: (move spot r01f1 r11f1)  [5.000]
585.104: (evaluate r11f1 p5 spot)  [5.000]
590.105: (dialog r11f1 p5 spot)  [5.000]
595.106: (report r11f1 p5 spot)  [5.000]
600.107: (checklink spot r11f1 r12f1)  [5.000]
605.108: (check spot r11f1)  [5.000]
610.109: (checklink spot r11f1 r21f1)  [5.000]
615.110: (checkroomopen spot r11f1)  [5.000]
615.111: (move spot r11f1 r21f1)  [5.000]
620.111: (evaluate r21f1 p7 spot)  [5.000]
625.112: (dialog r21f1 p7 spot)  [5.000]
630.113: (report r21f1 p7 spot)  [5.000]
635.114: (checklink spot r21f1 r20f1)  [5.000]
640.115: (check spot r21f1)  [5.000]
645.116: (checklink spot r21f1 r22f1)  [5.000]
650.117: (checkroomopen spot r21f1)  [5.000]
655.118: (search spot r21f1)  [5.000]
660.119: (check spot r21f1)  [5.000]
665.120: (checkgas spot r21f1)  [5.000]
670.121: (checkcrack spot r21f1)  [5.000]
675.122: (checktemp spot r21f1)  [5.000]
680.122: (move spot r21f1 r20f1)  [5.000]
685.122: (checklink spot r20f1 r10f1)  [5.000]
690.123: (check spot r20f1)  [5.000]
695.124: (checkroomopen spot r20f1)  [5.000]
700.125: (checkgas spot r20f1)  [5.000]
705.126: (search spot r20f1)  [5.000]
710.127: (check spot r20f1)  [5.000]
715.128: (checkcrack spot r20f1)  [5.000]
720.129: (checktemp spot r20f1)  [5.000]
725.129: (move spot r20f1 r10f1)  [5.000]
730.129: (evaluate r10f1 p4 spot)  [5.000]
735.130: (dialog r10f1 p4 spot)  [5.000]
740.131: (report r10f1 p4 spot)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checklink spot r10f1 r00f1)  [5.000]
755.133: (move spot r10f1 r20f1)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (move spot r20f1 r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (move spot r21f1 r22f1)  [5.000]
780.137: (evaluate r22f1 p8 spot)  [5.000]
785.138: (checklink spot r22f1 r12f1)  [5.000]
790.139: (dialog r22f1 p8 spot)  [5.000]
795.140: (report r22f1 p8 spot)  [5.000]
800.141: (check spot r22f1)  [5.000]
805.142: (checkroomopen spot r22f1)  [5.000]
810.143: (search spot r22f1)  [5.000]
815.144: (check spot r22f1)  [5.000]
820.145: (checkgas spot r22f1)  [5.000]
825.146: (checkcrack spot r22f1)  [5.000]
830.147: (checktemp spot r22f1)  [5.000]
835.147: (move spot r22f1 r12f1)  [5.000]
840.147: (evaluate r12f1 p6 spot)  [5.000]
845.148: (dialog r12f1 p6 spot)  [5.000]
850.149: (report r12f1 p6 spot)  [5.000]
855.150: (check spot r12f1)  [5.000]
860.151: (checkroomopen spot r12f1)  [5.000]
865.152: (search spot r12f1)  [5.000]
870.153: (check spot r12f1)  [5.000]
875.154: (checkgas spot r12f1)  [5.000]
880.155: (checkcrack spot r12f1)  [5.000]
885.156: (checktemp spot r12f1)  [5.000]
890.156: (move spot r12f1 r11f1)  [5.000]
895.156: (search spot r11f1)  [5.000]
900.157: (check spot r11f1)  [5.000]
905.158: (checkgas spot r11f1)  [5.000]
910.159: (checkcrack spot r11f1)  [5.000]
915.160: (checktemp spot r11f1)  [5.000]
920.160: (move spot r11f1 r01f1)  [5.000]
925.161: (check spot r01f1)  [5.000]
930.162: (move spot r01f1 r00f1)  [5.000]
935.162: (evaluate r00f1 p3 spot)  [5.000]
940.163: (dialog r00f1 p3 spot)  [5.000]
945.164: (report r00f1 p3 spot)  [5.000]
950.165: (checkroomopen spot r00f1)  [5.000]
955.166: (search spot r00f1)  [5.000]
960.167: (checkgas spot r00f1)  [5.000]
965.168: (checkcrack spot r00f1)  [5.000]
970.169: (checktemp spot r00f1)  [5.000]
