Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (checklink spot r01f1 r00f1)  [5.000]
75.014: (checklink spot r01f1 r02f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (checkgas spot r01f1)  [5.000]
100.019: (checkcrack spot r01f1)  [5.000]
105.020: (checktemp spot r01f1)  [5.000]
110.020: (move spot r01f1 r00f1)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (evaluate r00f1 p5 spot)  [5.000]
125.023: (dialog r00f1 p5 spot)  [5.000]
130.024: (report r00f1 p5 spot)  [5.000]
135.025: (checkstairs spot s11 r00f1 r00f0)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.031: (checklink spot r00f1 r10f1)  [5.000]
170.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.031: (evaluate r00f0 p1 spot)  [5.000]
180.032: (dialog r00f0 p1 spot)  [5.000]
185.033: (report r00f0 p1 spot)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r01f0)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.038: (checkroomopen spot r00f0)  [5.000]
215.039: (search spot r00f0)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.043: (move spot r00f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (evaluate r01f0 p2 spot)  [5.000]
255.046: (checklink spot r01f0 r02f0)  [5.000]
260.047: (checklink spot r01f0 r11f0)  [5.000]
265.048: (checkroomopen spot r01f0)  [5.000]
270.049: (search spot r01f0)  [5.000]
275.050: (dialog r01f0 p2 spot)  [5.000]
280.051: (report r01f0 p2 spot)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checkgas spot r01f0)  [5.000]
295.054: (checkcrack spot r01f0)  [5.000]
300.055: (checktemp spot r01f0)  [5.000]
305.055: (move spot r01f0 r02f0)  [5.000]
310.056: (check spot r02f0)  [5.000]
315.057: (checklink spot r02f0 r12f0)  [5.000]
320.058: (checkroomopen spot r02f0)  [5.000]
325.059: (search spot r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checkgas spot r02f0)  [5.000]
340.062: (checkcrack spot r02f0)  [5.000]
345.063: (checktemp spot r02f0)  [5.000]
350.063: (move spot r02f0 r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checklink spot r12f0 r22f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (checkgas spot r12f0)  [5.000]
385.070: (checkcrack spot r12f0)  [5.000]
390.071: (checktemp spot r12f0)  [5.000]
395.071: (move spot r12f0 r22f0)  [5.000]
400.072: (check spot r22f0)  [5.000]
405.073: (checkroomopen spot r22f0)  [5.000]
410.074: (search spot r22f0)  [5.000]
415.075: (check spot r22f0)  [5.000]
420.076: (checkgas spot r22f0)  [5.000]
425.077: (checkcrack spot r22f0)  [5.000]
430.078: (checktemp spot r22f0)  [5.000]
435.078: (move spot r22f0 r12f0)  [5.000]
440.079: (check spot r12f0)  [5.000]
445.080: (move spot r12f0 r02f0)  [5.000]
450.081: (check spot r02f0)  [5.000]
455.082: (move spot r02f0 r01f0)  [5.000]
460.083: (check spot r01f0)  [5.000]
465.084: (move spot r01f0 r11f0)  [5.000]
470.085: (check spot r11f0)  [5.000]
475.086: (checklink spot r11f0 r21f0)  [5.000]
480.087: (checkroomopen spot r11f0)  [5.000]
485.088: (search spot r11f0)  [5.000]
490.089: (check spot r11f0)  [5.000]
495.090: (checkgas spot r11f0)  [5.000]
500.091: (checkcrack spot r11f0)  [5.000]
505.092: (checktemp spot r11f0)  [5.000]
510.092: (move spot r11f0 r21f0)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (checklink spot r21f0 r20f0)  [5.000]
525.095: (opendoor spot r21f0)  [5.000]
530.096: (search spot r21f0)  [5.000]
535.097: (check spot r21f0)  [5.000]
540.098: (checkgas spot r21f0)  [5.000]
545.099: (checkcrack spot r21f0)  [5.000]
550.100: (checktemp spot r21f0)  [5.000]
555.100: (move spot r21f0 r11f0)  [5.000]
560.101: (check spot r11f0)  [5.000]
565.102: (checklink spot r11f0 r10f0)  [5.000]
570.103: (move spot r11f0 r10f0)  [5.000]
575.103: (evaluate r10f0 p3 spot)  [5.000]
580.104: (dialog r10f0 p3 spot)  [5.000]
585.105: (report r10f0 p3 spot)  [5.000]
590.106: (check spot r10f0)  [5.000]
595.107: (checkroomopen spot r10f0)  [5.000]
600.108: (search spot r10f0)  [5.000]
605.109: (check spot r10f0)  [5.000]
610.110: (checkgas spot r10f0)  [5.000]
615.111: (checkcrack spot r10f0)  [5.000]
620.112: (checktemp spot r10f0)  [5.000]
625.112: (move spot r10f0 r11f0)  [5.000]
630.113: (check spot r11f0)  [5.000]
635.114: (move spot r11f0 r21f0)  [5.000]
640.115: (check spot r21f0)  [5.000]
645.116: (move spot r21f0 r20f0)  [5.000]
650.117: (check spot r20f0)  [5.000]
655.118: (evaluate r20f0 p4 spot)  [5.000]
660.119: (dialog r20f0 p4 spot)  [5.000]
665.120: (checkroomopen spot r20f0)  [5.000]
670.121: (search spot r20f0)  [5.000]
675.122: (report r20f0 p4 spot)  [5.000]
680.123: (check spot r20f0)  [5.000]
685.124: (checkgas spot r20f0)  [5.000]
690.125: (checkcrack spot r20f0)  [5.000]
695.126: (checktemp spot r20f0)  [5.000]
700.126: (move spot r20f0 r21f0)  [5.000]
705.127: (check spot r21f0)  [5.000]
710.128: (move spot r21f0 r11f0)  [5.000]
715.129: (check spot r11f0)  [5.000]
720.130: (move spot r11f0 r01f0)  [5.000]
725.131: (check spot r01f0)  [5.000]
730.132: (move spot r01f0 r00f0)  [5.000]
735.133: (check spot r00f0)  [5.000]
735.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.135: (check spot r00f1)  [5.000]
745.136: (move spot r00f1 r10f1)  [5.000]
750.137: (check spot r10f1)  [5.000]
755.138: (evaluate r10f1 p6 spot)  [5.000]
760.139: (checklink spot r10f1 r20f1)  [5.000]
765.140: (checkroomopen spot r10f1)  [5.000]
770.141: (search spot r10f1)  [5.000]
775.142: (dialog r10f1 p6 spot)  [5.000]
780.143: (report r10f1 p6 spot)  [5.000]
785.144: (check spot r10f1)  [5.000]
790.145: (checkgas spot r10f1)  [5.000]
795.146: (checkcrack spot r10f1)  [5.000]
800.147: (checktemp spot r10f1)  [5.000]
805.147: (move spot r10f1 r11f1)  [5.000]
810.148: (check spot r11f1)  [5.000]
815.149: (move spot r11f1 r12f1)  [5.000]
820.149: (checklink spot r12f1 r02f1)  [5.000]
825.150: (checklink spot r12f1 r22f1)  [5.000]
830.151: (check spot r12f1)  [5.000]
835.152: (move spot r12f1 r22f1)  [5.000]
840.152: (evaluate r22f1 p8 spot)  [5.000]
845.153: (dialog r22f1 p8 spot)  [5.000]
850.154: (report r22f1 p8 spot)  [5.000]
855.155: (check spot r22f1)  [5.000]
860.156: (checkroomopen spot r22f1)  [5.000]
865.157: (search spot r22f1)  [5.000]
870.158: (check spot r22f1)  [5.000]
875.159: (checkgas spot r22f1)  [5.000]
880.160: (checkcrack spot r22f1)  [5.000]
885.161: (checktemp spot r22f1)  [5.000]
890.161: (move spot r22f1 r12f1)  [5.000]
895.162: (check spot r12f1)  [5.000]
900.163: (checkroomopen spot r12f1)  [5.000]
905.164: (search spot r12f1)  [5.000]
910.165: (check spot r12f1)  [5.000]
915.166: (checkgas spot r12f1)  [5.000]
920.167: (checkcrack spot r12f1)  [5.000]
925.168: (checktemp spot r12f1)  [5.000]
930.168: (move spot r12f1 r02f1)  [5.000]
935.169: (check spot r02f1)  [5.000]
940.170: (checkroomopen spot r02f1)  [5.000]
945.171: (search spot r02f1)  [5.000]
950.172: (check spot r02f1)  [5.000]
955.173: (checkgas spot r02f1)  [5.000]
960.174: (checkcrack spot r02f1)  [5.000]
965.175: (checktemp spot r02f1)  [5.000]
970.175: (move spot r02f1 r01f1)  [5.000]
975.176: (check spot r01f1)  [5.000]
980.177: (move spot r01f1 r00f1)  [5.000]
985.178: (check spot r00f1)  [5.000]
990.179: (move spot r00f1 r10f1)  [5.000]
995.180: (check spot r10f1)  [5.000]
1000.181: (move spot r10f1 r20f1)  [5.000]
1005.182: (checkroomopen spot r20f1)  [5.000]
1010.183: (search spot r20f1)  [5.000]
1015.184: (checkgas spot r20f1)  [5.000]
1020.185: (checkcrack spot r20f1)  [5.000]
1025.186: (checktemp spot r20f1)  [5.000]
