Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
725.132: (check spot r22f1)  [5.000]
730.133: (checklink spot r22f1 r21f1)  [5.000]
735.134: (checkroomopen spot r22f1)  [5.000]
740.135: (search spot r22f1)  [5.000]
745.136: (check spot r22f1)  [5.000]
750.137: (checkgas spot r22f1)  [5.000]
755.138: (checkcrack spot r22f1)  [5.000]
760.139: (checktemp spot r22f1)  [5.000]
765.139: (move spot r22f1 r21f1)  [5.000]
770.139: (checklink spot r21f1 r11f1)  [5.000]
775.140: (check spot r21f1)  [5.000]
780.141: (checkroomopen spot r21f1)  [5.000]
785.142: (search spot r21f1)  [5.000]
790.143: (check spot r21f1)  [5.000]
795.144: (checkgas spot r21f1)  [5.000]
800.145: (checkcrack spot r21f1)  [5.000]
805.146: (checktemp spot r21f1)  [5.000]
810.146: (move spot r21f1 r11f1)  [5.000]
815.147: (check spot r11f1)  [5.000]
820.148: (checklink spot r11f1 r10f1)  [5.000]
825.149: (opendoor spot r11f1)  [5.000]
830.150: (search spot r11f1)  [5.000]
835.151: (check spot r11f1)  [5.000]
840.152: (checkgas spot r11f1)  [5.000]
845.153: (checkcrack spot r11f1)  [5.000]
850.154: (checktemp spot r11f1)  [5.000]
855.154: (move spot r11f1 r10f1)  [5.000]
860.155: (check spot r10f1)  [5.000]
865.156: (checkroomopen spot r10f1)  [5.000]
870.157: (search spot r10f1)  [5.000]
875.158: (check spot r10f1)  [5.000]
880.159: (checkgas spot r10f1)  [5.000]
885.160: (checkcrack spot r10f1)  [5.000]
890.161: (checktemp spot r10f1)  [5.000]
895.161: (move spot r10f1 r11f1)  [5.000]
900.162: (check spot r11f1)  [5.000]
905.163: (move spot r11f1 r12f1)  [5.000]
910.164: (checkroomopen spot r12f1)  [5.000]
915.165: (search spot r12f1)  [5.000]
920.166: (checkgas spot r12f1)  [5.000]
925.167: (checkcrack spot r12f1)  [5.000]
930.168: (checktemp spot r12f1)  [5.000]
