Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.055: (checkgas spot r02f0)  [5.000]
315.056: (checkcrack spot r02f0)  [5.000]
320.057: (checktemp spot r02f0)  [5.000]
325.057: (move spot r02f0 r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (move spot r01f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (move spot r11f0 r21f0)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (checklink spot r21f0 r22f0)  [5.000]
360.064: (checkroomopen spot r21f0)  [5.000]
365.065: (search spot r21f0)  [5.000]
370.066: (check spot r21f0)  [5.000]
375.067: (checkgas spot r21f0)  [5.000]
380.068: (checkcrack spot r21f0)  [5.000]
385.069: (checktemp spot r21f0)  [5.000]
390.069: (move spot r21f0 r22f0)  [5.000]
395.069: (evaluate r22f0 p3 spot)  [5.000]
400.070: (checklink spot r22f0 r12f0)  [5.000]
405.071: (dialog r22f0 p3 spot)  [5.000]
410.072: (report r22f0 p3 spot)  [5.000]
415.073: (check spot r22f0)  [5.000]
420.074: (checkroomopen spot r22f0)  [5.000]
425.075: (search spot r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (checkgas spot r22f0)  [5.000]
440.078: (checkcrack spot r22f0)  [5.000]
445.079: (checktemp spot r22f0)  [5.000]
450.079: (move spot r22f0 r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (checkroomopen spot r12f0)  [5.000]
465.082: (search spot r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (checkgas spot r12f0)  [5.000]
480.085: (checkcrack spot r12f0)  [5.000]
485.086: (checktemp spot r12f0)  [5.000]
490.086: (move spot r12f0 r02f0)  [5.000]
495.087: (check spot r02f0)  [5.000]
500.088: (move spot r02f0 r01f0)  [5.000]
505.089: (check spot r01f0)  [5.000]
510.090: (move spot r01f0 r00f0)  [5.000]
515.091: (check spot r00f0)  [5.000]
515.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.093: (check spot r00f1)  [5.000]
525.094: (move spot r00f1 r01f1)  [5.000]
530.095: (check spot r01f1)  [5.000]
535.096: (checklink spot r01f1 r02f1)  [5.000]
540.097: (checklink spot r01f1 r11f1)  [5.000]
545.098: (opendoor spot r01f1)  [5.000]
550.099: (search spot r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checkgas spot r01f1)  [5.000]
565.102: (checkcrack spot r01f1)  [5.000]
570.103: (checktemp spot r01f1)  [5.000]
575.103: (move spot r01f1 r02f1)  [5.000]
580.104: (check spot r02f1)  [5.000]
585.105: (evaluate r02f1 p4 spot)  [5.000]
590.106: (checklink spot r02f1 r12f1)  [5.000]
595.107: (checkroomopen spot r02f1)  [5.000]
600.108: (search spot r02f1)  [5.000]
605.109: (dialog r02f1 p4 spot)  [5.000]
610.110: (report r02f1 p4 spot)  [5.000]
615.111: (check spot r02f1)  [5.000]
620.112: (checkgas spot r02f1)  [5.000]
625.113: (checkcrack spot r02f1)  [5.000]
630.114: (checktemp spot r02f1)  [5.000]
635.114: (move spot r02f1 r12f1)  [5.000]
640.115: (check spot r12f1)  [5.000]
645.116: (evaluate r12f1 p7 spot)  [5.000]
650.117: (checklink spot r12f1 r22f1)  [5.000]
655.118: (checkroomopen spot r12f1)  [5.000]
660.119: (search spot r12f1)  [5.000]
665.120: (check spot r12f1)  [5.000]
670.121: (dialog r12f1 p7 spot)  [5.000]
675.122: (checkgas spot r12f1)  [5.000]
680.123: (checkcrack spot r12f1)  [5.000]
685.124: (checktemp spot r12f1)  [5.000]
690.124: (move spot r12f1 r02f1)  [5.000]
695.125: (check spot r02f1)  [5.000]
700.126: (report r02f1 p7 spot)  [5.000]
705.126: (move spot r02f1 r01f1)  [5.000]
710.127: (check spot r01f1)  [5.000]
715.128: (move spot r01f1 r11f1)  [5.000]
720.128: (checklink spot r11f1 r21f1)  [5.000]
725.129: (check spot r11f1)  [5.000]
730.130: (evaluate r11f1 p6 spot)  [5.000]
735.131: (checkroomopen spot r11f1)  [5.000]
740.132: (search spot r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (dialog r11f1 p6 spot)  [5.000]
755.135: (checkgas spot r11f1)  [5.000]
760.136: (checkcrack spot r11f1)  [5.000]
765.137: (checktemp spot r11f1)  [5.000]
770.137: (move spot r11f1 r21f1)  [5.000]
775.137: (report r21f1 p6 spot)  [5.000]
780.138: (check spot r21f1)  [5.000]
785.139: (checklink spot r21f1 r22f1)  [5.000]
790.140: (checkroomopen spot r21f1)  [5.000]
795.141: (search spot r21f1)  [5.000]
800.142: (check spot r21f1)  [5.000]
805.143: (checkgas spot r21f1)  [5.000]
810.144: (checkcrack spot r21f1)  [5.000]
815.145: (checktemp spot r21f1)  [5.000]
820.145: (move spot r21f1 r11f1)  [5.000]
825.146: (check spot r11f1)  [5.000]
830.147: (checklink spot r11f1 r10f1)  [5.000]
835.148: (move spot r11f1 r10f1)  [5.000]
840.148: (evaluate r10f1 p5 spot)  [5.000]
845.149: (dialog r10f1 p5 spot)  [5.000]
850.150: (report r10f1 p5 spot)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (checkroomopen spot r10f1)  [5.000]
865.153: (search spot r10f1)  [5.000]
870.154: (check spot r10f1)  [5.000]
875.155: (checkgas spot r10f1)  [5.000]
880.156: (checkcrack spot r10f1)  [5.000]
885.157: (checktemp spot r10f1)  [5.000]
890.157: (move spot r10f1 r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (move spot r11f1 r21f1)  [5.000]
905.160: (check spot r21f1)  [5.000]
910.161: (move spot r21f1 r22f1)  [5.000]
915.161: (evaluate r22f1 p8 spot)  [5.000]
920.162: (dialog r22f1 p8 spot)  [5.000]
925.163: (report r22f1 p8 spot)  [5.000]
930.164: (checkroomopen spot r22f1)  [5.000]
935.165: (search spot r22f1)  [5.000]
940.166: (checkgas spot r22f1)  [5.000]
945.167: (checkcrack spot r22f1)  [5.000]
950.168: (checktemp spot r22f1)  [5.000]
