Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p1 spot)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.030: (move spot r00f0 r10f0)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (checkroomopen spot r10f0)  [5.000]
190.033: (search spot r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkgas spot r10f0)  [5.000]
205.036: (checkcrack spot r10f0)  [5.000]
210.037: (checktemp spot r10f0)  [5.000]
215.037: (move spot r10f0 r11f0)  [5.000]
220.038: (check spot r11f0)  [5.000]
225.039: (evaluate r11f0 p2 spot)  [5.000]
230.040: (checklink spot r11f0 r12f0)  [5.000]
235.041: (checkroomopen spot r11f0)  [5.000]
240.042: (search spot r11f0)  [5.000]
245.043: (dialog r11f0 p2 spot)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (report r11f0 p2 spot)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r12f0)  [5.000]
280.049: (check spot r12f0)  [5.000]
285.050: (checklink spot r12f0 r02f0)  [5.000]
290.051: (checklink spot r12f0 r22f0)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (search spot r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (move spot r12f0 r22f0)  [5.000]
315.055: (evaluate r22f0 p3 spot)  [5.000]
320.056: (dialog r22f0 p3 spot)  [5.000]
325.057: (report r22f0 p3 spot)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (checklink spot r22f0 r21f0)  [5.000]
340.060: (checkroomopen spot r22f0)  [5.000]
345.061: (search spot r22f0)  [5.000]
350.062: (check spot r22f0)  [5.000]
355.063: (checkgas spot r22f0)  [5.000]
360.064: (checkcrack spot r22f0)  [5.000]
365.065: (checktemp spot r22f0)  [5.000]
370.065: (move spot r22f0 r21f0)  [5.000]
375.066: (check spot r21f0)  [5.000]
380.067: (checkroomopen spot r21f0)  [5.000]
385.068: (search spot r21f0)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checkgas spot r21f0)  [5.000]
400.071: (checkcrack spot r21f0)  [5.000]
405.072: (checktemp spot r21f0)  [5.000]
410.072: (move spot r21f0 r20f0)  [5.000]
415.073: (check spot r20f0)  [5.000]
420.074: (checkroomopen spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkgas spot r20f0)  [5.000]
440.078: (checkcrack spot r20f0)  [5.000]
445.079: (checktemp spot r20f0)  [5.000]
450.079: (move spot r20f0 r10f0)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (move spot r10f0 r00f0)  [5.000]
465.082: (check spot r00f0)  [5.000]
465.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.084: (check spot r00f1)  [5.000]
475.085: (evaluate r00f1 p4 spot)  [5.000]
480.086: (checklink spot r00f1 r01f1)  [5.000]
485.087: (checklink spot r00f1 r10f1)  [5.000]
490.088: (checkroomopen spot r00f1)  [5.000]
495.089: (search spot r00f1)  [5.000]
500.090: (checkgas spot r00f1)  [5.000]
505.091: (checkcrack spot r00f1)  [5.000]
510.092: (checktemp spot r00f1)  [5.000]
515.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.092: (dialog r00f0 p4 spot)  [5.000]
525.093: (report r00f0 p4 spot)  [5.000]
530.094: (check spot r00f0)  [5.000]
530.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.096: (check spot r00f1)  [5.000]
540.097: (move spot r00f1 r01f1)  [5.000]
545.098: (check spot r01f1)  [5.000]
550.099: (evaluate r01f1 p5 spot)  [5.000]
555.100: (checklink spot r01f1 r02f1)  [5.000]
560.101: (checklink spot r01f1 r11f1)  [5.000]
565.102: (opendoor spot r01f1)  [5.000]
570.103: (search spot r01f1)  [5.000]
575.104: (dialog r01f1 p5 spot)  [5.000]
580.105: (report r01f1 p5 spot)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checkgas spot r01f1)  [5.000]
595.108: (checkcrack spot r01f1)  [5.000]
600.109: (checktemp spot r01f1)  [5.000]
605.109: (move spot r01f1 r02f1)  [5.000]
610.109: (checklink spot r02f1 r12f1)  [5.000]
615.110: (check spot r02f1)  [5.000]
620.111: (checkroomopen spot r02f1)  [5.000]
625.112: (search spot r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (checkgas spot r02f1)  [5.000]
640.115: (checkcrack spot r02f1)  [5.000]
645.116: (checktemp spot r02f1)  [5.000]
650.116: (move spot r02f1 r12f1)  [5.000]
655.117: (check spot r12f1)  [5.000]
660.118: (evaluate r12f1 p6 spot)  [5.000]
665.119: (checklink spot r12f1 r22f1)  [5.000]
670.119: (move spot r12f1 r02f1)  [5.000]
675.120: (check spot r02f1)  [5.000]
680.121: (dialog r02f1 p6 spot)  [5.000]
685.121: (move spot r02f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (report r01f1 p6 spot)  [5.000]
700.123: (move spot r01f1 r11f1)  [5.000]
705.124: (check spot r11f1)  [5.000]
710.125: (checklink spot r11f1 r12f1)  [5.000]
715.126: (checkroomopen spot r11f1)  [5.000]
720.127: (search spot r11f1)  [5.000]
725.128: (check spot r11f1)  [5.000]
730.129: (checkgas spot r11f1)  [5.000]
735.130: (checkcrack spot r11f1)  [5.000]
740.131: (checktemp spot r11f1)  [5.000]
745.131: (move spot r11f1 r12f1)  [5.000]
750.132: (check spot r12f1)  [5.000]
755.133: (move spot r12f1 r11f1)  [5.000]
760.133: (checklink spot r11f1 r10f1)  [5.000]
765.134: (check spot r11f1)  [5.000]
770.135: (move spot r11f1 r10f1)  [5.000]
775.135: (checklink spot r10f1 r20f1)  [5.000]
780.136: (check spot r10f1)  [5.000]
785.137: (checkroomopen spot r10f1)  [5.000]
790.138: (search spot r10f1)  [5.000]
795.139: (check spot r10f1)  [5.000]
800.140: (checkgas spot r10f1)  [5.000]
805.141: (checkcrack spot r10f1)  [5.000]
810.142: (checktemp spot r10f1)  [5.000]
815.142: (move spot r10f1 r20f1)  [5.000]
820.143: (check spot r20f1)  [5.000]
825.144: (checklink spot r20f1 r21f1)  [5.000]
830.145: (checkroomopen spot r20f1)  [5.000]
835.146: (search spot r20f1)  [5.000]
840.147: (check spot r20f1)  [5.000]
845.148: (checkgas spot r20f1)  [5.000]
850.149: (checkcrack spot r20f1)  [5.000]
855.150: (checktemp spot r20f1)  [5.000]
860.150: (move spot r20f1 r21f1)  [5.000]
865.151: (check spot r21f1)  [5.000]
870.152: (checkroomopen spot r21f1)  [5.000]
875.153: (search spot r21f1)  [5.000]
880.154: (check spot r21f1)  [5.000]
885.155: (checkgas spot r21f1)  [5.000]
890.156: (checkcrack spot r21f1)  [5.000]
895.157: (checktemp spot r21f1)  [5.000]
900.157: (move spot r21f1 r20f1)  [5.000]
905.158: (check spot r20f1)  [5.000]
910.159: (move spot r20f1 r10f1)  [5.000]
915.160: (check spot r10f1)  [5.000]
920.161: (move spot r10f1 r11f1)  [5.000]
925.162: (check spot r11f1)  [5.000]
930.163: (move spot r11f1 r12f1)  [5.000]
935.164: (check spot r12f1)  [5.000]
940.165: (move spot r12f1 r22f1)  [5.000]
945.166: (check spot r22f1)  [5.000]
950.167: (checkroomopen spot r22f1)  [5.000]
955.168: (search spot r22f1)  [5.000]
960.169: (check spot r22f1)  [5.000]
965.170: (checkgas spot r22f1)  [5.000]
970.171: (checkcrack spot r22f1)  [5.000]
975.172: (checktemp spot r22f1)  [5.000]
980.172: (move spot r22f1 r12f1)  [5.000]
985.173: (check spot r12f1)  [5.000]
990.174: (move spot r12f1 r02f1)  [5.000]
995.175: (check spot r02f1)  [5.000]
1000.176: (move spot r02f1 r01f1)  [5.000]
1005.177: (check spot r01f1)  [5.000]
1010.178: (move spot r01f1 r00f1)  [5.000]
1015.179: (check spot r00f1)  [5.000]
1015.180: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1020.181: (check spot r00f0)  [5.000]
1025.182: (move spot r00f0 r01f0)  [5.000]
1030.183: (check spot r01f0)  [5.000]
1035.184: (move spot r01f0 r02f0)  [5.000]
1040.185: (check spot r02f0)  [5.000]
1045.186: (checkroomopen spot r02f0)  [5.000]
1050.187: (search spot r02f0)  [5.000]
1055.188: (check spot r02f0)  [5.000]
1060.189: (checkgas spot r02f0)  [5.000]
1065.190: (checkcrack spot r02f0)  [5.000]
1070.191: (checktemp spot r02f0)  [5.000]
1075.191: (move spot r02f0 r12f0)  [5.000]
1080.191: (checkgas spot r12f0)  [5.000]
1085.192: (checkcrack spot r12f0)  [5.000]
1090.193: (checktemp spot r12f0)  [5.000]
