Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
950.170: (checkgas spot r10f1)  [5.000]
955.171: (checkcrack spot r10f1)  [5.000]
960.172: (checktemp spot r10f1)  [5.000]
965.172: (move spot r10f1 r20f1)  [5.000]
970.172: (checklink spot r20f1 r21f1)  [5.000]
975.173: (check spot r20f1)  [5.000]
980.174: (move spot r20f1 r21f1)  [5.000]
985.174: (evaluate r21f1 p8 spot)  [5.000]
990.175: (dialog r21f1 p8 spot)  [5.000]
995.176: (report r21f1 p8 spot)  [5.000]
1000.177: (check spot r21f1)  [5.000]
1005.178: (checklink spot r21f1 r22f1)  [5.000]
1010.178: (move spot r21f1 r20f1)  [5.000]
1015.179: (check spot r20f1)  [5.000]
1020.180: (checkroomopen spot r20f1)  [5.000]
1025.181: (search spot r20f1)  [5.000]
1030.182: (check spot r20f1)  [5.000]
1035.183: (checkgas spot r20f1)  [5.000]
1040.184: (checkcrack spot r20f1)  [5.000]
1045.185: (checktemp spot r20f1)  [5.000]
1050.185: (move spot r20f1 r21f1)  [5.000]
1055.186: (check spot r21f1)  [5.000]
1060.187: (move spot r21f1 r22f1)  [5.000]
1065.188: (checkroomopen spot r22f1)  [5.000]
1070.189: (search spot r22f1)  [5.000]
1075.190: (checkgas spot r22f1)  [5.000]
1080.191: (checkcrack spot r22f1)  [5.000]
1085.192: (checktemp spot r22f1)  [5.000]
