Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r12f0)  [5.000]
40.006: (checklink spot r12f0 r02f0)  [5.000]
45.007: (checklink spot r12f0 r22f0)  [5.000]
50.008: (move spot r12f0 r22f0)  [5.000]
55.009: (check spot r22f0)  [5.000]
60.010: (checklink spot r22f0 r21f0)  [5.000]
65.010: (move spot r22f0 r12f0)  [5.000]
70.011: (check spot r12f0)  [5.000]
75.012: (move spot r12f0 r11f0)  [5.000]
80.013: (check spot r11f0)  [5.000]
85.014: (move spot r11f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (move spot r10f0 r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (checklink spot r00f0 exit)  [5.000]
110.019: (move spot r00f0 exit)  [5.000]
115.020: (check spot exit)  [5.000]
120.021: (reportemergency spot exit)  [5.000]
120.022: (move spot exit r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (evaluate r00f0 p1 spot)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (dialog r00f0 p1 spot)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (report r00f0 p1 spot)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r10f0)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (evaluate r10f0 p2 spot)  [5.000]
190.035: (checkroomopen spot r10f0)  [5.000]
195.036: (search spot r10f0)  [5.000]
200.037: (dialog r10f0 p2 spot)  [5.000]
205.038: (report r10f0 p2 spot)  [5.000]
210.039: (check spot r10f0)  [5.000]
215.040: (checkgas spot r10f0)  [5.000]
220.041: (checkcrack spot r10f0)  [5.000]
225.042: (checktemp spot r10f0)  [5.000]
230.042: (move spot r10f0 r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (opendoor spot r11f0)  [5.000]
245.045: (search spot r11f0)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (checkgas spot r11f0)  [5.000]
260.048: (checkcrack spot r11f0)  [5.000]
265.049: (checktemp spot r11f0)  [5.000]
270.049: (move spot r11f0 r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkroomopen spot r12f0)  [5.000]
285.052: (search spot r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (checkgas spot r12f0)  [5.000]
300.055: (checkcrack spot r12f0)  [5.000]
305.056: (checktemp spot r12f0)  [5.000]
310.056: (move spot r12f0 r02f0)  [5.000]
315.057: (check spot r02f0)  [5.000]
320.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
325.059: (checkroomopen spot r02f0)  [5.000]
330.060: (search spot r02f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
340.062: (checkgas spot r02f0)  [5.000]
345.063: (checkcrack spot r02f0)  [5.000]
350.064: (checktemp spot r02f0)  [5.000]
355.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.065: (check spot r02f1)  [5.000]
365.066: (checklink spot r02f1 r01f1)  [5.000]
370.067: (checklink spot r02f1 r12f1)  [5.000]
375.068: (checkroomopen spot r02f1)  [5.000]
380.069: (search spot r02f1)  [5.000]
385.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (move spot r02f0 r12f0)  [5.000]
400.072: (check spot r12f0)  [5.000]
405.073: (move spot r12f0 r22f0)  [5.000]
410.074: (check spot r22f0)  [5.000]
415.075: (move spot r22f0 r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (checkroomopen spot r21f0)  [5.000]
430.078: (search spot r21f0)  [5.000]
435.079: (check spot r21f0)  [5.000]
440.080: (checkgas spot r21f0)  [5.000]
445.081: (checkcrack spot r21f0)  [5.000]
450.082: (checktemp spot r21f0)  [5.000]
455.082: (move spot r21f0 r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (move spot r22f0 r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (move spot r12f0 r02f0)  [5.000]
480.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.087: (checkgas spot r02f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkcrack spot r02f1)  [5.000]
500.090: (checktemp spot r02f1)  [5.000]
505.090: (move spot r02f1 r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (checklink spot r01f1 r00f1)  [5.000]
520.093: (checklink spot r01f1 r11f1)  [5.000]
525.094: (checkroomopen spot r01f1)  [5.000]
530.095: (search spot r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (checkgas spot r01f1)  [5.000]
545.098: (checkcrack spot r01f1)  [5.000]
550.099: (checktemp spot r01f1)  [5.000]
555.099: (move spot r01f1 r00f1)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (evaluate r00f1 p4 spot)  [5.000]
570.102: (dialog r00f1 p4 spot)  [5.000]
575.103: (report r00f1 p4 spot)  [5.000]
580.104: (checklink spot r00f1 r10f1)  [5.000]
585.105: (checkroomopen spot r00f1)  [5.000]
590.106: (search spot r00f1)  [5.000]
595.107: (check spot r00f1)  [5.000]
600.108: (checkgas spot r00f1)  [5.000]
605.109: (checkcrack spot r00f1)  [5.000]
610.110: (checktemp spot r00f1)  [5.000]
615.110: (move spot r00f1 r10f1)  [5.000]
620.111: (check spot r10f1)  [5.000]
625.112: (evaluate r10f1 p5 spot)  [5.000]
630.113: (checklink spot r10f1 r20f1)  [5.000]
635.114: (checkroomopen spot r10f1)  [5.000]
640.115: (search spot r10f1)  [5.000]
645.116: (check spot r10f1)  [5.000]
650.117: (dialog r10f1 p5 spot)  [5.000]
655.118: (checkgas spot r10f1)  [5.000]
660.119: (checkcrack spot r10f1)  [5.000]
665.120: (checktemp spot r10f1)  [5.000]
670.120: (move spot r10f1 r00f1)  [5.000]
675.121: (check spot r00f1)  [5.000]
680.122: (report r00f1 p5 spot)  [5.000]
685.122: (move spot r00f1 r01f1)  [5.000]
690.123: (check spot r01f1)  [5.000]
695.124: (move spot r01f1 r11f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (evaluate r11f1 p6 spot)  [5.000]
710.127: (checklink spot r11f1 r21f1)  [5.000]
715.127: (move spot r11f1 r01f1)  [5.000]
720.128: (check spot r01f1)  [5.000]
725.129: (dialog r01f1 p6 spot)  [5.000]
730.129: (move spot r01f1 r00f1)  [5.000]
735.130: (check spot r00f1)  [5.000]
740.131: (report r00f1 p6 spot)  [5.000]
745.131: (move spot r00f1 r10f1)  [5.000]
750.132: (check spot r10f1)  [5.000]
755.133: (move spot r10f1 r20f1)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (evaluate r20f1 p7 spot)  [5.000]
770.136: (checklink spot r20f1 r21f1)  [5.000]
775.137: (checkroomopen spot r20f1)  [5.000]
780.138: (search spot r20f1)  [5.000]
785.139: (check spot r20f1)  [5.000]
790.140: (move spot r20f1 r21f1)  [5.000]
795.140: (evaluate r21f1 p8 spot)  [5.000]
800.141: (dialog r21f1 p7 spot)  [5.000]
805.142: (dialog r21f1 p8 spot)  [5.000]
810.143: (report r21f1 p7 spot)  [5.000]
815.144: (report r21f1 p8 spot)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checklink spot r21f1 r22f1)  [5.000]
830.147: (move spot r21f1 r22f1)  [5.000]
835.147: (checklink spot r22f1 r12f1)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (checkroomopen spot r22f1)  [5.000]
850.150: (search spot r22f1)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkgas spot r22f1)  [5.000]
865.153: (checkcrack spot r22f1)  [5.000]
870.154: (checktemp spot r22f1)  [5.000]
875.154: (move spot r22f1 r12f1)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (checkroomopen spot r12f1)  [5.000]
890.157: (search spot r12f1)  [5.000]
895.158: (check spot r12f1)  [5.000]
900.159: (checkgas spot r12f1)  [5.000]
905.160: (checkcrack spot r12f1)  [5.000]
910.161: (checktemp spot r12f1)  [5.000]
915.161: (move spot r12f1 r22f1)  [5.000]
920.162: (check spot r22f1)  [5.000]
925.163: (move spot r22f1 r21f1)  [5.000]
930.164: (check spot r21f1)  [5.000]
935.165: (checkroomopen spot r21f1)  [5.000]
940.166: (search spot r21f1)  [5.000]
945.167: (check spot r21f1)  [5.000]
950.168: (checkgas spot r21f1)  [5.000]
955.169: (checkcrack spot r21f1)  [5.000]
960.170: (checktemp spot r21f1)  [5.000]
965.170: (move spot r21f1 r20f1)  [5.000]
970.171: (check spot r20f1)  [5.000]
975.172: (checkgas spot r20f1)  [5.000]
980.173: (checkcrack spot r20f1)  [5.000]
985.174: (checktemp spot r20f1)  [5.000]
990.174: (move spot r20f1 r10f1)  [5.000]
995.175: (check spot r10f1)  [5.000]
1000.176: (move spot r10f1 r00f1)  [5.000]
1005.177: (check spot r00f1)  [5.000]
1010.178: (move spot r00f1 r01f1)  [5.000]
1015.179: (check spot r01f1)  [5.000]
1020.180: (move spot r01f1 r02f1)  [5.000]
1025.181: (check spot r02f1)  [5.000]
1025.182: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1030.183: (check spot r02f0)  [5.000]
1035.184: (move spot r02f0 r12f0)  [5.000]
1040.185: (check spot r12f0)  [5.000]
1045.186: (move spot r12f0 r11f0)  [5.000]
1050.187: (check spot r11f0)  [5.000]
1055.188: (move spot r11f0 r10f0)  [5.000]
1060.189: (check spot r10f0)  [5.000]
1065.190: (move spot r10f0 r20f0)  [5.000]
1070.190: (evaluate r20f0 p3 spot)  [5.000]
1075.191: (dialog r20f0 p3 spot)  [5.000]
1080.192: (report r20f0 p3 spot)  [5.000]
1085.193: (checkroomopen spot r20f0)  [5.000]
1090.194: (search spot r20f0)  [5.000]
1095.195: (checkgas spot r20f0)  [5.000]
1100.196: (checkcrack spot r20f0)  [5.000]
1105.197: (checktemp spot r20f0)  [5.000]
