Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (checklink spot r12f0 r22f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r22f0)  [5.000]
210.038: (check spot r22f0)  [5.000]
215.039: (checklink spot r22f0 r21f0)  [5.000]
220.040: (checkroomopen spot r22f0)  [5.000]
225.041: (search spot r22f0)  [5.000]
230.042: (check spot r22f0)  [5.000]
235.043: (checkgas spot r22f0)  [5.000]
240.044: (checkcrack spot r22f0)  [5.000]
245.045: (checktemp spot r22f0)  [5.000]
250.045: (move spot r22f0 r21f0)  [5.000]
255.045: (checklink spot r21f0 r11f0)  [5.000]
260.046: (evaluate r21f0 p3 spot)  [5.000]
265.047: (dialog r21f0 p3 spot)  [5.000]
270.048: (report r21f0 p3 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r20f0)  [5.000]
285.050: (move spot r21f0 r11f0)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (checklink spot r11f0 r10f0)  [5.000]
300.053: (checkroomopen spot r11f0)  [5.000]
305.054: (search spot r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkgas spot r11f0)  [5.000]
320.057: (checkcrack spot r11f0)  [5.000]
325.058: (checktemp spot r11f0)  [5.000]
330.058: (move spot r11f0 r10f0)  [5.000]
335.058: (evaluate r10f0 p2 spot)  [5.000]
340.059: (dialog r10f0 p2 spot)  [5.000]
345.060: (report r10f0 p2 spot)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checklink spot r10f0 r20f0)  [5.000]
360.063: (checkroomopen spot r10f0)  [5.000]
365.064: (search spot r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkgas spot r10f0)  [5.000]
380.067: (checkcrack spot r10f0)  [5.000]
385.068: (checktemp spot r10f0)  [5.000]
390.068: (move spot r10f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkroomopen spot r20f0)  [5.000]
405.071: (search spot r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r10f0)  [5.000]
435.076: (check spot r10f0)  [5.000]
440.077: (move spot r10f0 r00f0)  [5.000]
445.078: (check spot r00f0)  [5.000]
450.079: (move spot r00f0 r01f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (move spot r01f0 r02f0)  [5.000]
465.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.082: (checklink spot r02f1 r01f1)  [5.000]
475.083: (check spot r02f1)  [5.000]
480.084: (move spot r02f1 r01f1)  [5.000]
485.085: (check spot r01f1)  [5.000]
490.086: (evaluate r01f1 p4 spot)  [5.000]
495.087: (dialog r01f1 p4 spot)  [5.000]
500.088: (report r01f1 p4 spot)  [5.000]
505.089: (checklink spot r01f1 r00f1)  [5.000]
510.090: (checklink spot r01f1 r11f1)  [5.000]
515.091: (checkroomopen spot r01f1)  [5.000]
520.092: (search spot r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (checkgas spot r01f1)  [5.000]
535.095: (checkcrack spot r01f1)  [5.000]
540.096: (checktemp spot r01f1)  [5.000]
545.096: (move spot r01f1 r00f1)  [5.000]
550.097: (check spot r00f1)  [5.000]
555.098: (checklink spot r00f1 r10f1)  [5.000]
560.099: (checkroomopen spot r00f1)  [5.000]
565.100: (search spot r00f1)  [5.000]
570.101: (check spot r00f1)  [5.000]
575.102: (checkgas spot r00f1)  [5.000]
580.103: (checkcrack spot r00f1)  [5.000]
585.104: (checktemp spot r00f1)  [5.000]
590.104: (move spot r00f1 r10f1)  [5.000]
595.105: (check spot r10f1)  [5.000]
600.106: (evaluate r10f1 p5 spot)  [5.000]
605.107: (checklink spot r10f1 r20f1)  [5.000]
610.108: (opendoor spot r10f1)  [5.000]
615.109: (search spot r10f1)  [5.000]
620.110: (check spot r10f1)  [5.000]
625.111: (dialog r10f1 p5 spot)  [5.000]
630.112: (checkgas spot r10f1)  [5.000]
635.113: (checkcrack spot r10f1)  [5.000]
640.114: (checktemp spot r10f1)  [5.000]
645.114: (move spot r10f1 r20f1)  [5.000]
650.114: (report r20f1 p5 spot)  [5.000]
655.115: (checklink spot r20f1 r21f1)  [5.000]
660.116: (check spot r20f1)  [5.000]
665.117: (move spot r20f1 r21f1)  [5.000]
670.117: (checklink spot r21f1 r11f1)  [5.000]
675.118: (checklink spot r21f1 r22f1)  [5.000]
680.119: (check spot r21f1)  [5.000]
685.120: (checkroomopen spot r21f1)  [5.000]
690.121: (search spot r21f1)  [5.000]
695.122: (check spot r21f1)  [5.000]
700.123: (checkgas spot r21f1)  [5.000]
705.123: (move spot r21f1 r22f1)  [5.000]
710.123: (checklink spot r22f1 r12f1)  [5.000]
715.124: (check spot r22f1)  [5.000]
720.125: (checkroomopen spot r22f1)  [5.000]
725.126: (search spot r22f1)  [5.000]
730.127: (check spot r22f1)  [5.000]
735.128: (checkgas spot r22f1)  [5.000]
740.129: (checkcrack spot r22f1)  [5.000]
745.129: (move spot r22f1 r12f1)  [5.000]
750.129: (evaluate r12f1 p6 spot)  [5.000]
755.130: (dialog r12f1 p6 spot)  [5.000]
760.131: (report r12f1 p6 spot)  [5.000]
765.132: (check spot r12f1)  [5.000]
770.133: (move spot r12f1 r22f1)  [5.000]
775.133: (checktemp spot r22f1)  [5.000]
780.134: (check spot r22f1)  [5.000]
785.135: (move spot r22f1 r21f1)  [5.000]
790.135: (checkcrack spot r21f1)  [5.000]
795.136: (check spot r21f1)  [5.000]
800.137: (checktemp spot r21f1)  [5.000]
805.137: (move spot r21f1 r11f1)  [5.000]
810.138: (check spot r11f1)  [5.000]
815.139: (checkroomopen spot r11f1)  [5.000]
820.140: (search spot r11f1)  [5.000]
825.141: (check spot r11f1)  [5.000]
830.142: (checkgas spot r11f1)  [5.000]
835.143: (checkcrack spot r11f1)  [5.000]
840.144: (checktemp spot r11f1)  [5.000]
845.144: (move spot r11f1 r21f1)  [5.000]
850.145: (check spot r21f1)  [5.000]
855.146: (move spot r21f1 r20f1)  [5.000]
860.147: (checkroomopen spot r20f1)  [5.000]
865.148: (search spot r20f1)  [5.000]
870.149: (checkgas spot r20f1)  [5.000]
875.150: (checkcrack spot r20f1)  [5.000]
880.151: (checktemp spot r20f1)  [5.000]
