Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
215.037: (check spot r00f0)  [5.000]
220.038: (checkstairs spot s11 r00f0 r00f1)  [5.000]
225.039: (checklink spot r00f0 exit)  [5.000]
230.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.040: (check spot r00f1)  [5.000]
240.041: (checklink spot r00f1 r10f1)  [5.000]
245.042: (move spot r00f1 r10f1)  [5.000]
250.043: (check spot r10f1)  [5.000]
255.044: (evaluate r10f1 p5 spot)  [5.000]
260.045: (checklink spot r10f1 r11f1)  [5.000]
265.046: (checklink spot r10f1 r20f1)  [5.000]
270.046: (move spot r10f1 r11f1)  [5.000]
275.047: (check spot r11f1)  [5.000]
280.048: (evaluate r11f1 p6 spot)  [5.000]
285.049: (checklink spot r11f1 r01f1)  [5.000]
290.050: (checklink spot r11f1 r12f1)  [5.000]
295.051: (checklink spot r11f1 r21f1)  [5.000]
300.052: (checkroomopen spot r11f1)  [5.000]
305.053: (search spot r11f1)  [5.000]
310.054: (check spot r11f1)  [5.000]
315.055: (dialog r11f1 p5 spot)  [5.000]
320.056: (checkgas spot r11f1)  [5.000]
325.057: (checkcrack spot r11f1)  [5.000]
330.058: (checktemp spot r11f1)  [5.000]
335.058: (move spot r11f1 r01f1)  [5.000]
340.059: (check spot r01f1)  [5.000]
345.060: (dialog r01f1 p6 spot)  [5.000]
350.061: (report r01f1 p5 spot)  [5.000]
355.062: (report r01f1 p6 spot)  [5.000]
360.063: (checkroomopen spot r01f1)  [5.000]
365.064: (search spot r01f1)  [5.000]
370.065: (check spot r01f1)  [5.000]
375.066: (checkgas spot r01f1)  [5.000]
380.067: (checkcrack spot r01f1)  [5.000]
385.068: (checktemp spot r01f1)  [5.000]
390.068: (move spot r01f1 r11f1)  [5.000]
395.069: (check spot r11f1)  [5.000]
400.070: (move spot r11f1 r12f1)  [5.000]
405.070: (evaluate r12f1 p7 spot)  [5.000]
410.071: (dialog r12f1 p7 spot)  [5.000]
415.072: (check spot r12f1)  [5.000]
420.073: (report r12f1 p7 spot)  [5.000]
425.074: (checklink spot r12f1 r02f1)  [5.000]
430.075: (checklink spot r12f1 r22f1)  [5.000]
435.076: (checkroomopen spot r12f1)  [5.000]
440.077: (search spot r12f1)  [5.000]
445.078: (check spot r12f1)  [5.000]
450.079: (checkgas spot r12f1)  [5.000]
455.080: (checkcrack spot r12f1)  [5.000]
460.081: (checktemp spot r12f1)  [5.000]
465.081: (move spot r12f1 r22f1)  [5.000]
470.082: (check spot r22f1)  [5.000]
475.083: (evaluate r22f1 p9 spot)  [5.000]
480.084: (opendoor spot r22f1)  [5.000]
485.085: (checkgas spot r22f1)  [5.000]
490.086: (search spot r22f1)  [5.000]
495.087: (check spot r22f1)  [5.000]
500.088: (move spot r22f1 r12f1)  [5.000]
505.088: (dialog r12f1 p9 spot)  [5.000]
510.089: (report r12f1 p9 spot)  [5.000]
515.090: (check spot r12f1)  [5.000]
520.091: (move spot r12f1 r02f1)  [5.000]
525.092: (check spot r02f1)  [5.000]
530.093: (checkroomopen spot r02f1)  [5.000]
535.094: (search spot r02f1)  [5.000]
540.095: (check spot r02f1)  [5.000]
545.096: (checkgas spot r02f1)  [5.000]
550.097: (checkcrack spot r02f1)  [5.000]
555.098: (checktemp spot r02f1)  [5.000]
560.098: (move spot r02f1 r12f1)  [5.000]
565.099: (check spot r12f1)  [5.000]
570.100: (move spot r12f1 r22f1)  [5.000]
575.101: (check spot r22f1)  [5.000]
580.102: (checkcrack spot r22f1)  [5.000]
585.103: (checktemp spot r22f1)  [5.000]
590.103: (move spot r22f1 r12f1)  [5.000]
595.104: (check spot r12f1)  [5.000]
600.105: (move spot r12f1 r11f1)  [5.000]
605.106: (check spot r11f1)  [5.000]
610.107: (move spot r11f1 r21f1)  [5.000]
615.108: (check spot r21f1)  [5.000]
620.109: (checklink spot r21f1 r20f1)  [5.000]
625.110: (move spot r21f1 r20f1)  [5.000]
630.111: (check spot r20f1)  [5.000]
635.112: (checkroomopen spot r20f1)  [5.000]
640.113: (search spot r20f1)  [5.000]
645.114: (check spot r20f1)  [5.000]
650.115: (checkgas spot r20f1)  [5.000]
655.116: (checkcrack spot r20f1)  [5.000]
660.117: (checktemp spot r20f1)  [5.000]
665.117: (move spot r20f1 r21f1)  [5.000]
670.118: (checkroomopen spot r21f1)  [5.000]
675.119: (search spot r21f1)  [5.000]
680.120: (evaluate r21f1 p8 spot)  [5.000]
685.121: (dialog r21f1 p8 spot)  [5.000]
690.122: (report r21f1 p8 spot)  [5.000]
695.123: (check spot r21f1)  [5.000]
700.124: (checkgas spot r21f1)  [5.000]
705.125: (checkcrack spot r21f1)  [5.000]
710.126: (checktemp spot r21f1)  [5.000]
715.126: (move spot r21f1 r11f1)  [5.000]
720.127: (check spot r11f1)  [5.000]
725.128: (move spot r11f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (move spot r10f1 r00f1)  [5.000]
740.131: (check spot r00f1)  [5.000]
740.132: (climbstairs spot r00f1 r00f0 s11)  [5.000]
745.132: (checklink spot r00f0 r10f0)  [5.000]
750.133: (check spot r00f0)  [5.000]
755.134: (move spot r00f0 r10f0)  [5.000]
760.135: (check spot r10f0)  [5.000]
765.136: (evaluate r10f0 p1 spot)  [5.000]
770.137: (checklink spot r10f0 r20f0)  [5.000]
775.138: (checkroomopen spot r10f0)  [5.000]
780.139: (search spot r10f0)  [5.000]
785.140: (dialog r10f0 p1 spot)  [5.000]
790.141: (report r10f0 p1 spot)  [5.000]
795.142: (check spot r10f0)  [5.000]
800.143: (checkgas spot r10f0)  [5.000]
805.144: (checkcrack spot r10f0)  [5.000]
810.145: (checktemp spot r10f0)  [5.000]
815.145: (move spot r10f0 r20f0)  [5.000]
820.145: (evaluate r20f0 p2 spot)  [5.000]
825.146: (dialog r20f0 p2 spot)  [5.000]
830.147: (report r20f0 p2 spot)  [5.000]
835.148: (check spot r20f0)  [5.000]
840.149: (checklink spot r20f0 r21f0)  [5.000]
845.150: (move spot r20f0 r21f0)  [5.000]
850.150: (evaluate r21f0 p3 spot)  [5.000]
855.151: (dialog r21f0 p3 spot)  [5.000]
860.152: (report r21f0 p3 spot)  [5.000]
865.153: (check spot r21f0)  [5.000]
870.154: (checkroomopen spot r21f0)  [5.000]
875.155: (search spot r21f0)  [5.000]
880.156: (check spot r21f0)  [5.000]
885.157: (checkgas spot r21f0)  [5.000]
890.158: (checkcrack spot r21f0)  [5.000]
895.159: (checktemp spot r21f0)  [5.000]
900.159: (move spot r21f0 r20f0)  [5.000]
905.160: (check spot r20f0)  [5.000]
910.161: (checkroomopen spot r20f0)  [5.000]
915.162: (search spot r20f0)  [5.000]
920.163: (check spot r20f0)  [5.000]
925.164: (checkgas spot r20f0)  [5.000]
930.165: (checkcrack spot r20f0)  [5.000]
935.166: (checktemp spot r20f0)  [5.000]
940.166: (move spot r20f0 r10f0)  [5.000]
945.167: (check spot r10f0)  [5.000]
950.168: (move spot r10f0 r00f0)  [5.000]
955.169: (check spot r00f0)  [5.000]
960.170: (move spot r00f0 r01f0)  [5.000]
965.171: (check spot r01f0)  [5.000]
970.172: (move spot r01f0 r02f0)  [5.000]
975.173: (checkroomopen spot r02f0)  [5.000]
980.174: (search spot r02f0)  [5.000]
985.175: (checkgas spot r02f0)  [5.000]
990.176: (checkcrack spot r02f0)  [5.000]
995.177: (checktemp spot r02f0)  [5.000]
