Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.047: (checklink spot r12f0 r02f0)  [5.000]
255.048: (checkroomopen spot r12f0)  [5.000]
260.049: (checkgas spot r12f0)  [5.000]
265.050: (checkcrack spot r12f0)  [5.000]
270.051: (checktemp spot r12f0)  [5.000]
275.052: (dialog r12f0 p4 spot)  [5.000]
280.053: (report r12f0 p4 spot)  [5.000]
285.053: (move spot r12f0 r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (move spot r11f0 r10f0)  [5.000]
300.055: (evaluate r10f0 p2 spot)  [5.000]
305.056: (dialog r10f0 p2 spot)  [5.000]
310.057: (report r10f0 p2 spot)  [5.000]
315.058: (check spot r10f0)  [5.000]
320.059: (checklink spot r10f0 r00f0)  [5.000]
325.060: (checkroomopen spot r10f0)  [5.000]
330.061: (checkgas spot r10f0)  [5.000]
335.062: (checkcrack spot r10f0)  [5.000]
340.063: (checktemp spot r10f0)  [5.000]
345.064: (search spot r10f0)  [5.000]
350.065: (check spot r10f0)  [5.000]
355.066: (move spot r10f0 r11f0)  [5.000]
360.067: (check spot r11f0)  [5.000]
365.068: (move spot r11f0 r12f0)  [5.000]
370.068: (search spot r12f0)  [5.000]
375.069: (check spot r12f0)  [5.000]
380.070: (move spot r12f0 r02f0)  [5.000]
385.070: (checklink spot r02f0 r01f0)  [5.000]
390.071: (check spot r02f0)  [5.000]
395.072: (checkroomopen spot r02f0)  [5.000]
400.073: (search spot r02f0)  [5.000]
405.074: (checkgas spot r02f0)  [5.000]
410.075: (checkcrack spot r02f0)  [5.000]
415.076: (checktemp spot r02f0)  [5.000]
420.077: (check spot r02f0)  [5.000]
425.078: (move spot r02f0 r01f0)  [5.000]
430.078: (checklink spot r01f0 r00f0)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (move spot r01f0 r00f0)  [5.000]
445.080: (evaluate r00f0 p1 spot)  [5.000]
450.081: (dialog r00f0 p1 spot)  [5.000]
455.082: (report r00f0 p1 spot)  [5.000]
460.083: (checkroomopen spot r00f0)  [5.000]
465.084: (search spot r00f0)  [5.000]
470.085: (checkgas spot r00f0)  [5.000]
475.086: (checkcrack spot r00f0)  [5.000]
480.087: (checktemp spot r00f0)  [5.000]
