Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
720.130: (opendoor spot r11f1)  [5.000]
725.131: (search spot r11f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checkgas spot r11f1)  [5.000]
740.134: (checkcrack spot r11f1)  [5.000]
745.134: (move spot r11f1 r21f1)  [5.000]
750.135: (check spot r21f1)  [5.000]
755.136: (checkroomopen spot r21f1)  [5.000]
760.137: (search spot r21f1)  [5.000]
765.138: (check spot r21f1)  [5.000]
770.139: (checkgas spot r21f1)  [5.000]
775.140: (checkcrack spot r21f1)  [5.000]
780.141: (checktemp spot r21f1)  [5.000]
785.141: (move spot r21f1 r11f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (checktemp spot r11f1)  [5.000]
800.143: (move spot r11f1 r12f1)  [5.000]
805.144: (checkroomopen spot r12f1)  [5.000]
810.145: (search spot r12f1)  [5.000]
815.146: (check spot r12f1)  [5.000]
820.147: (move spot r12f1 r11f1)  [5.000]
825.147: (checklink spot r11f1 r10f1)  [5.000]
830.148: (check spot r11f1)  [5.000]
835.149: (move spot r11f1 r10f1)  [5.000]
840.149: (evaluate r10f1 p9 spot)  [5.000]
845.150: (dialog r10f1 p9 spot)  [5.000]
850.151: (report r10f1 p9 spot)  [5.000]
855.152: (check spot r10f1)  [5.000]
860.153: (checkroomopen spot r10f1)  [5.000]
865.154: (search spot r10f1)  [5.000]
870.155: (check spot r10f1)  [5.000]
875.156: (checkgas spot r10f1)  [5.000]
880.157: (checkcrack spot r10f1)  [5.000]
885.158: (checktemp spot r10f1)  [5.000]
890.158: (move spot r10f1 r11f1)  [5.000]
895.159: (check spot r11f1)  [5.000]
900.160: (move spot r11f1 r12f1)  [5.000]
905.160: (checkgas spot r12f1)  [5.000]
910.161: (checkcrack spot r12f1)  [5.000]
915.162: (checktemp spot r12f1)  [5.000]
