Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (move spot r12f1 r22f1)  [5.000]
45.008: (checklink spot r22f1 r21f1)  [5.000]
50.009: (check spot r22f1)  [5.000]
55.010: (move spot r22f1 r21f1)  [5.000]
60.010: (checklink spot r21f1 r11f1)  [5.000]
65.011: (check spot r21f1)  [5.000]
70.012: (checklink spot r21f1 r20f1)  [5.000]
75.013: (checkroomopen spot r21f1)  [5.000]
80.014: (search spot r21f1)  [5.000]
85.015: (check spot r21f1)  [5.000]
90.016: (checkgas spot r21f1)  [5.000]
95.017: (checkcrack spot r21f1)  [5.000]
100.017: (move spot r21f1 r11f1)  [5.000]
105.017: (checklink spot r11f1 r01f1)  [5.000]
110.018: (check spot r11f1)  [5.000]
115.019: (checklink spot r11f1 r10f1)  [5.000]
120.020: (checkroomopen spot r11f1)  [5.000]
125.021: (checkgas spot r11f1)  [5.000]
130.022: (checkcrack spot r11f1)  [5.000]
135.023: (checktemp spot r11f1)  [5.000]
140.024: (search spot r11f1)  [5.000]
145.025: (check spot r11f1)  [5.000]
150.026: (move spot r11f1 r01f1)  [5.000]
155.026: (checklink spot r01f1 r00f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (checkroomopen spot r01f1)  [5.000]
170.029: (checkgas spot r01f1)  [5.000]
175.030: (checkcrack spot r01f1)  [5.000]
180.031: (checktemp spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (move spot r01f1 r11f1)  [5.000]
200.035: (check spot r11f1)  [5.000]
205.036: (move spot r11f1 r10f1)  [5.000]
210.036: (checklink spot r10f1 r00f1)  [5.000]
215.037: (check spot r10f1)  [5.000]
220.038: (checklink spot r10f1 r20f1)  [5.000]
225.039: (checkroomopen spot r10f1)  [5.000]
230.040: (checkgas spot r10f1)  [5.000]
235.041: (checkcrack spot r10f1)  [5.000]
240.042: (checktemp spot r10f1)  [5.000]
245.043: (search spot r10f1)  [5.000]
250.044: (check spot r10f1)  [5.000]
255.045: (move spot r10f1 r20f1)  [5.000]
260.046: (check spot r20f1)  [5.000]
265.047: (checkroomopen spot r20f1)  [5.000]
270.048: (checkgas spot r20f1)  [5.000]
275.049: (checkcrack spot r20f1)  [5.000]
280.050: (checktemp spot r20f1)  [5.000]
285.051: (search spot r20f1)  [5.000]
290.052: (check spot r20f1)  [5.000]
295.053: (move spot r20f1 r21f1)  [5.000]
300.053: (checktemp spot r21f1)  [5.000]
305.054: (check spot r21f1)  [5.000]
310.055: (move spot r21f1 r22f1)  [5.000]
315.056: (check spot r22f1)  [5.000]
320.057: (checkroomopen spot r22f1)  [5.000]
325.058: (checkgas spot r22f1)  [5.000]
330.059: (checkcrack spot r22f1)  [5.000]
335.060: (checktemp spot r22f1)  [5.000]
340.061: (search spot r22f1)  [5.000]
345.062: (check spot r22f1)  [5.000]
350.063: (move spot r22f1 r21f1)  [5.000]
355.064: (check spot r21f1)  [5.000]
360.065: (move spot r21f1 r11f1)  [5.000]
365.066: (check spot r11f1)  [5.000]
370.067: (move spot r11f1 r01f1)  [5.000]
375.068: (check spot r01f1)  [5.000]
380.069: (move spot r01f1 r00f1)  [5.000]
385.069: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.070: (check spot r00f1)  [5.000]
395.071: (checkroomopen spot r00f1)  [5.000]
400.072: (checkgas spot r00f1)  [5.000]
405.073: (checkcrack spot r00f1)  [5.000]
410.074: (checktemp spot r00f1)  [5.000]
415.075: (search spot r00f1)  [5.000]
420.075: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.075: (checklink spot r00f0 r10f0)  [5.000]
430.076: (check spot r00f0)  [5.000]
435.077: (checkroomopen spot r00f0)  [5.000]
440.078: (checkgas spot r00f0)  [5.000]
445.079: (checkcrack spot r00f0)  [5.000]
450.080: (checktemp spot r00f0)  [5.000]
455.081: (search spot r00f0)  [5.000]
460.082: (check spot r00f0)  [5.000]
465.083: (move spot r00f0 r10f0)  [5.000]
470.083: (checklink spot r10f0 r11f0)  [5.000]
475.084: (check spot r10f0)  [5.000]
480.085: (checkroomopen spot r10f0)  [5.000]
485.086: (checkgas spot r10f0)  [5.000]
490.087: (checkcrack spot r10f0)  [5.000]
495.088: (checktemp spot r10f0)  [5.000]
500.089: (search spot r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (move spot r10f0 r11f0)  [5.000]
515.091: (checklink spot r11f0 r12f0)  [5.000]
520.092: (check spot r11f0)  [5.000]
525.093: (checklink spot r11f0 r21f0)  [5.000]
530.094: (checkroomopen spot r11f0)  [5.000]
535.095: (checkgas spot r11f0)  [5.000]
540.096: (checkcrack spot r11f0)  [5.000]
545.097: (checktemp spot r11f0)  [5.000]
550.098: (search spot r11f0)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (move spot r11f0 r12f0)  [5.000]
565.100: (checklink spot r12f0 r02f0)  [5.000]
570.101: (check spot r12f0)  [5.000]
575.102: (checklink spot r12f0 r22f0)  [5.000]
580.103: (checkroomopen spot r12f0)  [5.000]
585.104: (checkgas spot r12f0)  [5.000]
590.105: (checkcrack spot r12f0)  [5.000]
595.106: (checktemp spot r12f0)  [5.000]
600.107: (search spot r12f0)  [5.000]
605.108: (check spot r12f0)  [5.000]
610.109: (move spot r12f0 r22f0)  [5.000]
615.109: (checklink spot r22f0 r21f0)  [5.000]
620.110: (check spot r22f0)  [5.000]
625.111: (opendoor spot r22f0)  [5.000]
630.112: (checkgas spot r22f0)  [5.000]
635.113: (checkcrack spot r22f0)  [5.000]
640.114: (checktemp spot r22f0)  [5.000]
645.115: (search spot r22f0)  [5.000]
650.116: (check spot r22f0)  [5.000]
655.117: (move spot r22f0 r21f0)  [5.000]
660.118: (check spot r21f0)  [5.000]
665.119: (checkroomopen spot r21f0)  [5.000]
670.120: (checkgas spot r21f0)  [5.000]
675.121: (checkcrack spot r21f0)  [5.000]
680.122: (checktemp spot r21f0)  [5.000]
685.123: (search spot r21f0)  [5.000]
690.124: (check spot r21f0)  [5.000]
695.125: (move spot r21f0 r11f0)  [5.000]
700.126: (check spot r11f0)  [5.000]
705.127: (move spot r11f0 r12f0)  [5.000]
710.128: (check spot r12f0)  [5.000]
715.129: (move spot r12f0 r02f0)  [5.000]
720.130: (checkroomopen spot r02f0)  [5.000]
725.131: (search spot r02f0)  [5.000]
730.132: (checkgas spot r02f0)  [5.000]
735.133: (checkcrack spot r02f0)  [5.000]
740.134: (checktemp spot r02f0)  [5.000]
