Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
785.141: (checkcrack spot r22f1)  [5.000]
790.142: (checktemp spot r22f1)  [5.000]
795.142: (move spot r22f1 r12f1)  [5.000]
800.143: (check spot r12f1)  [5.000]
805.144: (move spot r12f1 r11f1)  [5.000]
810.145: (check spot r11f1)  [5.000]
815.146: (move spot r11f1 r10f1)  [5.000]
820.147: (checkroomopen spot r10f1)  [5.000]
825.148: (search spot r10f1)  [5.000]
830.149: (checkgas spot r10f1)  [5.000]
835.150: (checkcrack spot r10f1)  [5.000]
840.151: (checktemp spot r10f1)  [5.000]
