Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
660.109: (evaluate r21f1 p7 spot)  [5.000]
665.110: (dialog r21f1 p7 spot)  [5.000]
670.111: (report r21f1 p7 spot)  [5.000]
675.112: (check spot r21f1)  [5.000]
680.113: (checkroomopen spot r21f1)  [5.000]
685.114: (search spot r21f1)  [5.000]
690.115: (check spot r21f1)  [5.000]
695.116: (checkgas spot r21f1)  [5.000]
700.117: (checkcrack spot r21f1)  [5.000]
705.118: (checktemp spot r21f1)  [5.000]
710.118: (move spot r21f1 r11f1)  [5.000]
715.119: (check spot r11f1)  [5.000]
720.120: (move spot r11f1 r01f1)  [5.000]
725.121: (check spot r01f1)  [5.000]
730.122: (move spot r01f1 r00f1)  [5.000]
735.123: (check spot r00f1)  [5.000]
735.124: (climbstairs spot r00f1 r00f0 s11)  [5.000]
740.125: (check spot r00f0)  [5.000]
745.126: (move spot r00f0 r10f0)  [5.000]
750.127: (check spot r10f0)  [5.000]
755.128: (checklink spot r10f0 r11f0)  [5.000]
760.129: (checkroomopen spot r10f0)  [5.000]
765.130: (search spot r10f0)  [5.000]
770.131: (check spot r10f0)  [5.000]
775.132: (checkgas spot r10f0)  [5.000]
780.133: (checkcrack spot r10f0)  [5.000]
785.134: (checktemp spot r10f0)  [5.000]
790.134: (move spot r10f0 r11f0)  [5.000]
795.135: (check spot r11f0)  [5.000]
800.136: (move spot r11f0 r12f0)  [5.000]
805.137: (check spot r12f0)  [5.000]
810.138: (evaluate r12f0 p1 spot)  [5.000]
815.139: (checkroomopen spot r12f0)  [5.000]
815.140: (move spot r12f0 r22f0)  [5.000]
820.141: (check spot r22f0)  [5.000]
825.142: (dialog r22f0 p1 spot)  [5.000]
830.143: (checkroomopen spot r22f0)  [5.000]
835.144: (search spot r22f0)  [5.000]
840.145: (report r22f0 p1 spot)  [5.000]
845.146: (check spot r22f0)  [5.000]
850.147: (checkgas spot r22f0)  [5.000]
855.148: (checkcrack spot r22f0)  [5.000]
860.149: (checktemp spot r22f0)  [5.000]
865.149: (move spot r22f0 r21f0)  [5.000]
870.149: (checklink spot r21f0 r11f0)  [5.000]
875.150: (checklink spot r21f0 r20f0)  [5.000]
880.151: (check spot r21f0)  [5.000]
885.152: (move spot r21f0 r20f0)  [5.000]
890.152: (evaluate r20f0 p2 spot)  [5.000]
895.153: (dialog r20f0 p2 spot)  [5.000]
900.154: (report r20f0 p2 spot)  [5.000]
905.155: (check spot r20f0)  [5.000]
910.156: (checkroomopen spot r20f0)  [5.000]
915.157: (search spot r20f0)  [5.000]
920.158: (check spot r20f0)  [5.000]
925.159: (checkgas spot r20f0)  [5.000]
930.160: (checkcrack spot r20f0)  [5.000]
935.161: (checktemp spot r20f0)  [5.000]
940.161: (move spot r20f0 r21f0)  [5.000]
945.162: (check spot r21f0)  [5.000]
950.163: (checkroomopen spot r21f0)  [5.000]
955.164: (search spot r21f0)  [5.000]
960.165: (check spot r21f0)  [5.000]
965.166: (checkgas spot r21f0)  [5.000]
970.167: (checkcrack spot r21f0)  [5.000]
975.168: (checktemp spot r21f0)  [5.000]
980.168: (move spot r21f0 r11f0)  [5.000]
985.169: (check spot r11f0)  [5.000]
990.170: (move spot r11f0 r12f0)  [5.000]
995.170: (search spot r12f0)  [5.000]
1000.171: (checkgas spot r12f0)  [5.000]
1005.172: (checkcrack spot r12f0)  [5.000]
1010.173: (checktemp spot r12f0)  [5.000]
