Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (move spot r01f0 r02f0)  [5.000]
30.004: (evaluate r02f0 p3 spot)  [5.000]
35.005: (dialog r02f0 p3 spot)  [5.000]
40.006: (report r02f0 p3 spot)  [5.000]
45.007: (check spot r02f0)  [5.000]
50.008: (checklink spot r02f0 r12f0)  [5.000]
55.009: (checkroomopen spot r02f0)  [5.000]
60.010: (checkgas spot r02f0)  [5.000]
65.011: (checkcrack spot r02f0)  [5.000]
70.012: (checktemp spot r02f0)  [5.000]
75.013: (search spot r02f0)  [5.000]
80.014: (check spot r02f0)  [5.000]
85.015: (move spot r02f0 r12f0)  [5.000]
90.015: (evaluate r12f0 p5 spot)  [5.000]
95.016: (dialog r12f0 p5 spot)  [5.000]
100.017: (report r12f0 p5 spot)  [5.000]
105.018: (check spot r12f0)  [5.000]
110.019: (checklink spot r12f0 r22f0)  [5.000]
115.020: (checkroomopen spot r12f0)  [5.000]
120.021: (checkgas spot r12f0)  [5.000]
125.022: (checkcrack spot r12f0)  [5.000]
130.023: (checktemp spot r12f0)  [5.000]
135.024: (checklink spot r12f0 r11f0)  [5.000]
140.025: (search spot r12f0)  [5.000]
145.026: (check spot r12f0)  [5.000]
150.027: (move spot r12f0 r11f0)  [5.000]
155.027: (checklink spot r11f0 r10f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checklink spot r11f0 r21f0)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (checkgas spot r11f0)  [5.000]
180.032: (checkcrack spot r11f0)  [5.000]
185.033: (checktemp spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (move spot r11f0 r21f0)  [5.000]
205.036: (evaluate r21f0 p6 spot)  [5.000]
210.037: (dialog r21f0 p6 spot)  [5.000]
215.038: (report r21f0 p6 spot)  [5.000]
220.039: (check spot r21f0)  [5.000]
225.040: (checklink spot r21f0 r22f0)  [5.000]
230.041: (checklink spot r21f0 r20f0)  [5.000]
235.042: (checkroomopen spot r21f0)  [5.000]
240.043: (checkgas spot r21f0)  [5.000]
245.044: (checkcrack spot r21f0)  [5.000]
250.045: (checktemp spot r21f0)  [5.000]
255.046: (search spot r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (move spot r21f0 r20f0)  [5.000]
270.048: (checklink spot r20f0 r10f0)  [5.000]
275.049: (check spot r20f0)  [5.000]
280.050: (checkroomopen spot r20f0)  [5.000]
285.051: (checkgas spot r20f0)  [5.000]
290.052: (checkcrack spot r20f0)  [5.000]
295.053: (checktemp spot r20f0)  [5.000]
300.054: (search spot r20f0)  [5.000]
305.055: (check spot r20f0)  [5.000]
310.056: (move spot r20f0 r10f0)  [5.000]
315.056: (evaluate r10f0 p4 spot)  [5.000]
320.057: (dialog r10f0 p4 spot)  [5.000]
325.058: (report r10f0 p4 spot)  [5.000]
330.059: (check spot r10f0)  [5.000]
335.060: (checklink spot r10f0 r00f0)  [5.000]
340.061: (checkroomopen spot r10f0)  [5.000]
345.062: (checkgas spot r10f0)  [5.000]
350.063: (checkcrack spot r10f0)  [5.000]
355.064: (checktemp spot r10f0)  [5.000]
360.065: (search spot r10f0)  [5.000]
365.066: (check spot r10f0)  [5.000]
370.067: (move spot r10f0 r00f0)  [5.000]
375.067: (evaluate r00f0 p1 spot)  [5.000]
380.068: (dialog r00f0 p1 spot)  [5.000]
385.069: (report r00f0 p1 spot)  [5.000]
390.070: (check spot r00f0)  [5.000]
395.071: (checklink spot r00f0 exit)  [5.000]
400.072: (checkroomopen spot r00f0)  [5.000]
405.073: (checkgas spot r00f0)  [5.000]
410.074: (checkcrack spot r00f0)  [5.000]
415.075: (checktemp spot r00f0)  [5.000]
420.076: (search spot r00f0)  [5.000]
425.077: (check spot r00f0)  [5.000]
430.078: (move spot r00f0 r10f0)  [5.000]
435.079: (check spot r10f0)  [5.000]
440.080: (move spot r10f0 r11f0)  [5.000]
445.081: (check spot r11f0)  [5.000]
450.082: (move spot r11f0 r21f0)  [5.000]
455.083: (check spot r21f0)  [5.000]
460.084: (move spot r21f0 r22f0)  [5.000]
465.084: (evaluate r22f0 p7 spot)  [5.000]
470.085: (dialog r22f0 p7 spot)  [5.000]
475.086: (report r22f0 p7 spot)  [5.000]
480.087: (checkroomopen spot r22f0)  [5.000]
485.088: (search spot r22f0)  [5.000]
490.089: (checkgas spot r22f0)  [5.000]
495.090: (checkcrack spot r22f0)  [5.000]
500.091: (checktemp spot r22f0)  [5.000]
