Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.025: (checklink spot r11f1 r12f1)  [5.000]
145.026: (opendoor spot r11f1)  [5.000]
150.027: (search spot r11f1)  [5.000]
155.028: (check spot r11f1)  [5.000]
160.029: (checkgas spot r11f1)  [5.000]
165.030: (checkcrack spot r11f1)  [5.000]
170.031: (checktemp spot r11f1)  [5.000]
175.031: (move spot r11f1 r01f1)  [5.000]
180.031: (checklink spot r01f1 r00f1)  [5.000]
185.032: (check spot r01f1)  [5.000]
190.033: (checklink spot r01f1 r02f1)  [5.000]
195.034: (checkroomopen spot r01f1)  [5.000]
200.035: (search spot r01f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (checkgas spot r01f1)  [5.000]
215.038: (checkcrack spot r01f1)  [5.000]
220.039: (checktemp spot r01f1)  [5.000]
225.039: (move spot r01f1 r00f1)  [5.000]
230.040: (check spot r00f1)  [5.000]
235.041: (checkroomopen spot r00f1)  [5.000]
240.042: (search spot r00f1)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (checkgas spot r00f1)  [5.000]
255.045: (checkcrack spot r00f1)  [5.000]
260.046: (checktemp spot r00f1)  [5.000]
265.046: (move spot r00f1 r01f1)  [5.000]
270.047: (check spot r01f1)  [5.000]
275.048: (move spot r01f1 r02f1)  [5.000]
280.049: (check spot r02f1)  [5.000]
285.050: (evaluate r02f1 p3 spot)  [5.000]
290.051: (checkstairs spot s21 r02f1 r02f0)  [5.000]
295.052: (checkroomopen spot r02f1)  [5.000]
300.053: (search spot r02f1)  [5.000]
305.054: (checkgas spot r02f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.054: (checklink spot r02f0 r01f0)  [5.000]
320.055: (check spot r02f0)  [5.000]
325.056: (dialog r02f0 p3 spot)  [5.000]
330.057: (checkroomopen spot r02f0)  [5.000]
335.058: (checkgas spot r02f0)  [5.000]
340.059: (search spot r02f0)  [5.000]
345.060: (check spot r02f0)  [5.000]
350.061: (report r02f0 p3 spot)  [5.000]
355.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.062: (check spot r02f1)  [5.000]
365.063: (checkcrack spot r02f1)  [5.000]
370.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.064: (check spot r02f0)  [5.000]
380.065: (checkcrack spot r02f0)  [5.000]
385.065: (move spot r02f0 r01f0)  [5.000]
390.066: (check spot r01f0)  [5.000]
395.067: (checklink spot r01f0 r00f0)  [5.000]
400.068: (checklink spot r01f0 r11f0)  [5.000]
405.069: (checkroomopen spot r01f0)  [5.000]
410.070: (search spot r01f0)  [5.000]
415.071: (check spot r01f0)  [5.000]
420.072: (checkgas spot r01f0)  [5.000]
425.073: (checkcrack spot r01f0)  [5.000]
430.074: (checktemp spot r01f0)  [5.000]
435.074: (move spot r01f0 r11f0)  [5.000]
440.074: (checklink spot r11f0 r21f0)  [5.000]
445.075: (check spot r11f0)  [5.000]
450.076: (checklink spot r11f0 r10f0)  [5.000]
455.077: (checkroomopen spot r11f0)  [5.000]
460.078: (search spot r11f0)  [5.000]
465.079: (check spot r11f0)  [5.000]
470.080: (checkgas spot r11f0)  [5.000]
475.081: (checkcrack spot r11f0)  [5.000]
480.082: (checktemp spot r11f0)  [5.000]
485.082: (move spot r11f0 r10f0)  [5.000]
490.083: (check spot r10f0)  [5.000]
495.084: (evaluate r10f0 p1 spot)  [5.000]
500.085: (dialog r10f0 p1 spot)  [5.000]
505.086: (checklink spot r10f0 r20f0)  [5.000]
510.087: (checkroomopen spot r10f0)  [5.000]
515.088: (search spot r10f0)  [5.000]
520.089: (report r10f0 p1 spot)  [5.000]
525.090: (check spot r10f0)  [5.000]
530.091: (checkgas spot r10f0)  [5.000]
535.092: (checkcrack spot r10f0)  [5.000]
540.093: (checktemp spot r10f0)  [5.000]
545.093: (move spot r10f0 r20f0)  [5.000]
550.094: (check spot r20f0)  [5.000]
555.095: (evaluate r20f0 p2 spot)  [5.000]
560.095: (move spot r20f0 r10f0)  [5.000]
565.095: (dialog r10f0 p2 spot)  [5.000]
570.096: (report r10f0 p2 spot)  [5.000]
575.097: (check spot r10f0)  [5.000]
580.098: (move spot r10f0 r11f0)  [5.000]
585.099: (check spot r11f0)  [5.000]
590.100: (move spot r11f0 r21f0)  [5.000]
595.101: (check spot r21f0)  [5.000]
600.102: (checklink spot r21f0 r22f0)  [5.000]
605.103: (checkroomopen spot r21f0)  [5.000]
610.104: (search spot r21f0)  [5.000]
615.105: (check spot r21f0)  [5.000]
620.106: (checkgas spot r21f0)  [5.000]
625.107: (checkcrack spot r21f0)  [5.000]
630.108: (checktemp spot r21f0)  [5.000]
635.108: (move spot r21f0 r22f0)  [5.000]
640.109: (check spot r22f0)  [5.000]
645.110: (checkroomopen spot r22f0)  [5.000]
650.111: (search spot r22f0)  [5.000]
655.112: (check spot r22f0)  [5.000]
660.113: (checkgas spot r22f0)  [5.000]
665.114: (checkcrack spot r22f0)  [5.000]
670.115: (checktemp spot r22f0)  [5.000]
675.115: (move spot r22f0 r21f0)  [5.000]
680.116: (check spot r21f0)  [5.000]
685.117: (move spot r21f0 r11f0)  [5.000]
690.118: (check spot r11f0)  [5.000]
695.119: (move spot r11f0 r01f0)  [5.000]
700.120: (check spot r01f0)  [5.000]
705.121: (move spot r01f0 r00f0)  [5.000]
710.122: (check spot r00f0)  [5.000]
715.123: (checklink spot r00f0 exit)  [5.000]
720.124: (checkroomopen spot r00f0)  [5.000]
725.125: (search spot r00f0)  [5.000]
730.126: (check spot r00f0)  [5.000]
735.127: (checkgas spot r00f0)  [5.000]
740.128: (checkcrack spot r00f0)  [5.000]
745.129: (checktemp spot r00f0)  [5.000]
750.129: (move spot r00f0 r01f0)  [5.000]
755.130: (check spot r01f0)  [5.000]
760.131: (move spot r01f0 r02f0)  [5.000]
765.132: (check spot r02f0)  [5.000]
770.133: (checktemp spot r02f0)  [5.000]
775.133: (climbstairs spot r02f0 r02f1 s21)  [5.000]
780.134: (check spot r02f1)  [5.000]
785.135: (checktemp spot r02f1)  [5.000]
790.135: (move spot r02f1 r01f1)  [5.000]
795.136: (check spot r01f1)  [5.000]
800.137: (move spot r01f1 r11f1)  [5.000]
805.138: (check spot r11f1)  [5.000]
810.139: (move spot r11f1 r12f1)  [5.000]
815.139: (evaluate r12f1 p5 spot)  [5.000]
820.140: (dialog r12f1 p5 spot)  [5.000]
825.141: (report r12f1 p5 spot)  [5.000]
830.142: (check spot r12f1)  [5.000]
835.143: (checklink spot r12f1 r22f1)  [5.000]
840.144: (checkroomopen spot r12f1)  [5.000]
845.145: (search spot r12f1)  [5.000]
850.146: (check spot r12f1)  [5.000]
855.147: (checkgas spot r12f1)  [5.000]
860.148: (checkcrack spot r12f1)  [5.000]
865.149: (checktemp spot r12f1)  [5.000]
870.149: (move spot r12f1 r22f1)  [5.000]
875.149: (evaluate r22f1 p8 spot)  [5.000]
880.150: (dialog r22f1 p8 spot)  [5.000]
885.151: (report r22f1 p8 spot)  [5.000]
890.152: (checklink spot r22f1 r21f1)  [5.000]
895.153: (check spot r22f1)  [5.000]
900.154: (move spot r22f1 r21f1)  [5.000]
905.154: (evaluate r21f1 p7 spot)  [5.000]
910.155: (dialog r21f1 p7 spot)  [5.000]
915.156: (report r21f1 p7 spot)  [5.000]
920.157: (checkroomopen spot r21f1)  [5.000]
925.158: (search spot r21f1)  [5.000]
930.159: (checkgas spot r21f1)  [5.000]
935.160: (checkcrack spot r21f1)  [5.000]
940.161: (checktemp spot r21f1)  [5.000]
