Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.068: (check spot r22f0)  [5.000]
390.069: (checkgas spot r22f0)  [5.000]
395.070: (checkcrack spot r22f0)  [5.000]
400.071: (checktemp spot r22f0)  [5.000]
405.072: (checklink spot r22f0 r12f0)  [5.000]
410.073: (move spot r22f0 r12f0)  [5.000]
415.073: (checklink spot r12f0 r02f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checkroomopen spot r12f0)  [5.000]
430.076: (search spot r12f0)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (checkgas spot r12f0)  [5.000]
445.079: (checkcrack spot r12f0)  [5.000]
450.080: (checktemp spot r12f0)  [5.000]
455.080: (move spot r12f0 r02f0)  [5.000]
460.081: (check spot r02f0)  [5.000]
465.082: (checkroomopen spot r02f0)  [5.000]
470.083: (search spot r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
480.085: (checkgas spot r02f0)  [5.000]
485.086: (checkcrack spot r02f0)  [5.000]
490.087: (checktemp spot r02f0)  [5.000]
495.087: (move spot r02f0 r01f0)  [5.000]
500.088: (check spot r01f0)  [5.000]
505.089: (move spot r01f0 r00f0)  [5.000]
510.090: (check spot r00f0)  [5.000]
510.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.092: (check spot r00f1)  [5.000]
520.093: (move spot r00f1 r01f1)  [5.000]
525.094: (check spot r01f1)  [5.000]
530.095: (checklink spot r01f1 r02f1)  [5.000]
535.096: (checkroomopen spot r01f1)  [5.000]
540.097: (search spot r01f1)  [5.000]
545.098: (check spot r01f1)  [5.000]
550.099: (checkgas spot r01f1)  [5.000]
555.100: (checkcrack spot r01f1)  [5.000]
560.101: (checktemp spot r01f1)  [5.000]
565.101: (move spot r01f1 r02f1)  [5.000]
570.102: (check spot r02f1)  [5.000]
575.103: (evaluate r02f1 p4 spot)  [5.000]
580.104: (checklink spot r02f1 r12f1)  [5.000]
585.105: (checkroomopen spot r02f1)  [5.000]
590.106: (search spot r02f1)  [5.000]
595.107: (dialog r02f1 p4 spot)  [5.000]
600.108: (report r02f1 p4 spot)  [5.000]
605.109: (check spot r02f1)  [5.000]
610.110: (checkgas spot r02f1)  [5.000]
615.111: (checkcrack spot r02f1)  [5.000]
620.112: (checktemp spot r02f1)  [5.000]
625.112: (move spot r02f1 r12f1)  [5.000]
630.113: (check spot r12f1)  [5.000]
635.114: (checklink spot r12f1 r22f1)  [5.000]
640.115: (checklink spot r12f1 r11f1)  [5.000]
645.116: (checkroomopen spot r12f1)  [5.000]
650.117: (search spot r12f1)  [5.000]
655.118: (check spot r12f1)  [5.000]
660.119: (move spot r12f1 r11f1)  [5.000]
665.119: (evaluate r11f1 p6 spot)  [5.000]
670.120: (dialog r11f1 p6 spot)  [5.000]
675.121: (report r11f1 p6 spot)  [5.000]
680.122: (check spot r11f1)  [5.000]
685.123: (checklink spot r11f1 r10f1)  [5.000]
690.124: (checklink spot r11f1 r21f1)  [5.000]
695.125: (move spot r11f1 r21f1)  [5.000]
700.126: (check spot r21f1)  [5.000]
705.127: (checklink spot r21f1 r22f1)  [5.000]
710.128: (evaluate r21f1 p7 spot)  [5.000]
715.129: (checkroomopen spot r21f1)  [5.000]
720.130: (search spot r21f1)  [5.000]
725.131: (dialog r21f1 p7 spot)  [5.000]
730.132: (report r21f1 p7 spot)  [5.000]
735.133: (check spot r21f1)  [5.000]
740.134: (checkgas spot r21f1)  [5.000]
745.135: (checkcrack spot r21f1)  [5.000]
750.136: (checktemp spot r21f1)  [5.000]
755.136: (move spot r21f1 r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (move spot r11f1 r10f1)  [5.000]
770.139: (check spot r10f1)  [5.000]
775.140: (evaluate r10f1 p5 spot)  [5.000]
780.141: (checklink spot r10f1 r20f1)  [5.000]
785.141: (move spot r10f1 r11f1)  [5.000]
790.141: (dialog r11f1 p5 spot)  [5.000]
795.142: (report r11f1 p5 spot)  [5.000]
800.143: (check spot r11f1)  [5.000]
805.144: (move spot r11f1 r12f1)  [5.000]
810.145: (check spot r12f1)  [5.000]
815.146: (move spot r12f1 r22f1)  [5.000]
820.146: (evaluate r22f1 p8 spot)  [5.000]
825.147: (dialog r22f1 p8 spot)  [5.000]
830.148: (report r22f1 p8 spot)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (move spot r22f1 r12f1)  [5.000]
845.150: (checkgas spot r12f1)  [5.000]
850.151: (check spot r12f1)  [5.000]
855.152: (checkcrack spot r12f1)  [5.000]
860.153: (checktemp spot r12f1)  [5.000]
865.153: (move spot r12f1 r11f1)  [5.000]
870.154: (check spot r11f1)  [5.000]
875.155: (move spot r11f1 r10f1)  [5.000]
880.156: (check spot r10f1)  [5.000]
885.157: (move spot r10f1 r20f1)  [5.000]
890.158: (checkroomopen spot r20f1)  [5.000]
895.159: (search spot r20f1)  [5.000]
900.160: (checkgas spot r20f1)  [5.000]
905.161: (checkcrack spot r20f1)  [5.000]
910.162: (checktemp spot r20f1)  [5.000]
