Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (move spot r10f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.019: (checklink spot r00f1 r10f1)  [5.000]
115.020: (evaluate r00f1 p6 spot)  [5.000]
120.021: (checkroomopen spot r00f1)  [5.000]
125.022: (search spot r00f1)  [5.000]
130.023: (checkgas spot r00f1)  [5.000]
135.024: (checkcrack spot r00f1)  [5.000]
140.025: (checktemp spot r00f1)  [5.000]
145.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.025: (dialog r00f0 p1 spot)  [5.000]
155.026: (dialog r00f0 p6 spot)  [5.000]
160.027: (report r00f0 p1 spot)  [5.000]
165.028: (report r00f0 p6 spot)  [5.000]
170.029: (check spot r00f0)  [5.000]
175.030: (checkgas spot r00f0)  [5.000]
180.031: (checkcrack spot r00f0)  [5.000]
185.032: (checktemp spot r00f0)  [5.000]
190.032: (move spot r00f0 r10f0)  [5.000]
195.033: (check spot r10f0)  [5.000]
200.034: (checkroomopen spot r10f0)  [5.000]
205.035: (search spot r10f0)  [5.000]
210.036: (check spot r10f0)  [5.000]
215.037: (checkgas spot r10f0)  [5.000]
220.038: (checkcrack spot r10f0)  [5.000]
225.039: (checktemp spot r10f0)  [5.000]
230.039: (move spot r10f0 r00f0)  [5.000]
235.039: (checklink spot r00f0 r01f0)  [5.000]
240.040: (check spot r00f0)  [5.000]
240.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.042: (check spot r00f1)  [5.000]
250.043: (checklink spot r00f1 r01f1)  [5.000]
255.043: (move spot r00f1 r10f1)  [5.000]
260.044: (check spot r10f1)  [5.000]
265.045: (evaluate r10f1 p7 spot)  [5.000]
270.046: (checklink spot r10f1 r11f1)  [5.000]
275.047: (checklink spot r10f1 r20f1)  [5.000]
280.048: (checkroomopen spot r10f1)  [5.000]
285.049: (search spot r10f1)  [5.000]
290.050: (dialog r10f1 p7 spot)  [5.000]
295.051: (report r10f1 p7 spot)  [5.000]
300.052: (check spot r10f1)  [5.000]
305.053: (checkgas spot r10f1)  [5.000]
310.054: (checkcrack spot r10f1)  [5.000]
315.055: (checktemp spot r10f1)  [5.000]
320.055: (move spot r10f1 r11f1)  [5.000]
325.056: (check spot r11f1)  [5.000]
330.057: (checklink spot r11f1 r12f1)  [5.000]
335.058: (checklink spot r11f1 r21f1)  [5.000]
340.059: (checkroomopen spot r11f1)  [5.000]
345.060: (search spot r11f1)  [5.000]
350.061: (check spot r11f1)  [5.000]
355.062: (checkgas spot r11f1)  [5.000]
360.063: (checkcrack spot r11f1)  [5.000]
365.064: (checktemp spot r11f1)  [5.000]
370.064: (move spot r11f1 r12f1)  [5.000]
375.065: (check spot r12f1)  [5.000]
380.066: (checklink spot r12f1 r22f1)  [5.000]
385.067: (checkroomopen spot r12f1)  [5.000]
390.068: (search spot r12f1)  [5.000]
395.069: (check spot r12f1)  [5.000]
400.070: (checkgas spot r12f1)  [5.000]
405.071: (checkcrack spot r12f1)  [5.000]
410.072: (checktemp spot r12f1)  [5.000]
415.072: (move spot r12f1 r11f1)  [5.000]
420.073: (check spot r11f1)  [5.000]
425.074: (checklink spot r11f1 r01f1)  [5.000]
430.074: (move spot r11f1 r21f1)  [5.000]
435.074: (checklink spot r21f1 r20f1)  [5.000]
440.075: (check spot r21f1)  [5.000]
445.076: (checklink spot r21f1 r22f1)  [5.000]
450.077: (checkroomopen spot r21f1)  [5.000]
455.078: (search spot r21f1)  [5.000]
460.079: (check spot r21f1)  [5.000]
465.080: (checkgas spot r21f1)  [5.000]
470.081: (checkcrack spot r21f1)  [5.000]
475.082: (checktemp spot r21f1)  [5.000]
480.082: (move spot r21f1 r20f1)  [5.000]
485.083: (check spot r20f1)  [5.000]
490.084: (opendoor spot r20f1)  [5.000]
495.085: (search spot r20f1)  [5.000]
500.086: (check spot r20f1)  [5.000]
505.087: (checkgas spot r20f1)  [5.000]
510.088: (checkcrack spot r20f1)  [5.000]
515.089: (checktemp spot r20f1)  [5.000]
520.089: (move spot r20f1 r21f1)  [5.000]
525.090: (check spot r21f1)  [5.000]
530.091: (move spot r21f1 r22f1)  [5.000]
535.092: (check spot r22f1)  [5.000]
540.093: (evaluate r22f1 p8 spot)  [5.000]
545.094: (checkroomopen spot r22f1)  [5.000]
550.095: (search spot r22f1)  [5.000]
555.096: (dialog r22f1 p8 spot)  [5.000]
560.097: (report r22f1 p8 spot)  [5.000]
565.098: (check spot r22f1)  [5.000]
570.099: (checkgas spot r22f1)  [5.000]
575.100: (checkcrack spot r22f1)  [5.000]
580.101: (checktemp spot r22f1)  [5.000]
585.101: (move spot r22f1 r12f1)  [5.000]
590.102: (check spot r12f1)  [5.000]
595.103: (move spot r12f1 r11f1)  [5.000]
600.104: (check spot r11f1)  [5.000]
605.105: (move spot r11f1 r01f1)  [5.000]
610.105: (searchoutside spot r01f1)  [5.000]
615.106: (check spot r01f1)  [5.000]
620.107: (move spot r01f1 r00f1)  [5.000]
625.108: (check spot r00f1)  [5.000]
625.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
630.110: (check spot r00f0)  [5.000]
635.111: (move spot r00f0 r01f0)  [5.000]
640.112: (check spot r01f0)  [5.000]
645.113: (checklink spot r01f0 r02f0)  [5.000]
650.113: (move spot r01f0 r11f0)  [5.000]
655.114: (check spot r11f0)  [5.000]
660.115: (evaluate r11f0 p3 spot)  [5.000]
665.116: (checkroomopen spot r11f0)  [5.000]
670.117: (search spot r11f0)  [5.000]
675.118: (dialog r11f0 p3 spot)  [5.000]
680.119: (report r11f0 p3 spot)  [5.000]
685.120: (check spot r11f0)  [5.000]
690.121: (checkgas spot r11f0)  [5.000]
695.122: (checkcrack spot r11f0)  [5.000]
700.123: (checktemp spot r11f0)  [5.000]
705.123: (move spot r11f0 r12f0)  [5.000]
710.123: (searchoutside spot r12f0)  [5.000]
715.124: (check spot r12f0)  [5.000]
720.125: (move spot r12f0 r22f0)  [5.000]
725.126: (check spot r22f0)  [5.000]
730.127: (checkroomopen spot r22f0)  [5.000]
735.128: (search spot r22f0)  [5.000]
740.129: (check spot r22f0)  [5.000]
745.130: (checkgas spot r22f0)  [5.000]
750.131: (checkcrack spot r22f0)  [5.000]
755.132: (checktemp spot r22f0)  [5.000]
760.132: (move spot r22f0 r12f0)  [5.000]
765.133: (check spot r12f0)  [5.000]
770.134: (move spot r12f0 r11f0)  [5.000]
775.135: (check spot r11f0)  [5.000]
780.136: (move spot r11f0 r21f0)  [5.000]
785.137: (check spot r21f0)  [5.000]
790.138: (evaluate r21f0 p5 spot)  [5.000]
795.139: (checkroomopen spot r21f0)  [5.000]
800.140: (search spot r21f0)  [5.000]
805.141: (dialog r21f0 p5 spot)  [5.000]
810.142: (report r21f0 p5 spot)  [5.000]
815.143: (check spot r21f0)  [5.000]
820.144: (checkgas spot r21f0)  [5.000]
825.145: (checkcrack spot r21f0)  [5.000]
830.146: (checktemp spot r21f0)  [5.000]
835.146: (move spot r21f0 r11f0)  [5.000]
840.147: (check spot r11f0)  [5.000]
845.148: (move spot r11f0 r01f0)  [5.000]
850.149: (check spot r01f0)  [5.000]
855.150: (move spot r01f0 r02f0)  [5.000]
860.150: (evaluate r02f0 p2 spot)  [5.000]
865.151: (dialog r02f0 p2 spot)  [5.000]
870.152: (report r02f0 p2 spot)  [5.000]
875.153: (checkroomopen spot r02f0)  [5.000]
880.154: (search spot r02f0)  [5.000]
885.155: (checkgas spot r02f0)  [5.000]
890.156: (checkcrack spot r02f0)  [5.000]
895.157: (checktemp spot r02f0)  [5.000]
